[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt:  30%|███       | 623/2048 [13:07<23:11,  1.02it/s]
score/teacher_prompt:  30%|███       | 624/2048 [13:08<22:14,  1.07it/s]
score/teacher_prompt:  31%|███       | 625/2048 [13:10<24:55,  1.05s/it]
score/teacher_prompt:  31%|███       | 626/2048 [13:11<27:11,  1.15s/it]
score/teacher_prompt:  31%|███       | 627/2048 [13:12<27:49,  1.18s/it]
score/teacher_prompt:  31%|███       | 628/2048 [13:14<29:08,  1.23s/it]
score/teacher_prompt:  31%|███       | 629/2048 [13:14<25:53,  1.10s/it]
score/teacher_prompt:  31%|███       | 630/2048 [13:16<27:46,  1.18s/it]
score/teacher_prompt:  31%|███       | 631/2048 [13:17<29:12,  1.24s/it]
score/teacher_prompt:  31%|███       | 632/2048 [13:18<28:53,  1.22s/it]
score/teacher_prompt:  31%|███       | 633/2048 [13:19<27:51,  1.18s/it]
score/teacher_prompt:  31%|███       | 634/2048 [13:20<26:17,  1.12s/it]
score/teacher_prompt:  31%|███       | 635/2048 [13:22<27:46,  1.18s/it]
score/teacher_prompt:  31%|███       | 636/2048 [13:23<29:05,  1.24s/it]
score/teacher_prompt:  31%|███       | 637/2048 [13:24<26:19,  1.12s/it]
score/teacher_prompt:  31%|███       | 638/2048 [13:25<24:47,  1.05s/it]
score/teacher_prompt:  31%|███       | 639/2048 [13:26<22:43,  1.03it/s]
score/teacher_prompt:  31%|███▏      | 640/2048 [13:27<25:39,  1.09s/it]
score/teacher_prompt:  31%|███▏      | 641/2048 [13:28<27:06,  1.16s/it]
score/teacher_prompt:  31%|███▏      | 642/2048 [13:30<28:03,  1.20s/it]
score/teacher_prompt:  31%|███▏      | 643/2048 [13:31<28:54,  1.23s/it]
score/teacher_prompt:  31%|███▏      | 644/2048 [13:32<29:41,  1.27s/it]
score/teacher_prompt:  31%|███▏      | 645/2048 [13:34<30:24,  1.30s/it]
score/teacher_prompt:  32%|███▏      | 646/2048 [13:35<30:51,  1.32s/it]
score/teacher_prompt:  32%|███▏      | 647/2048 [13:36<31:13,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 648/2048 [13:38<31:12,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 649/2048 [13:39<30:36,  1.31s/it]
score/teacher_prompt:  32%|███▏      | 650/2048 [13:40<31:02,  1.33s/it]
score/teacher_prompt:  32%|███▏      | 651/2048 [13:42<31:26,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 652/2048 [13:43<28:46,  1.24s/it]
score/teacher_prompt:  32%|███▏      | 653/2048 [13:44<29:59,  1.29s/it]
score/teacher_prompt:  32%|███▏      | 654/2048 [13:45<30:32,  1.31s/it]
score/teacher_prompt:  32%|███▏      | 655/2048 [13:47<31:04,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 656/2048 [13:48<31:28,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 657/2048 [13:50<31:38,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 658/2048 [13:51<31:14,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 659/2048 [13:52<31:19,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 660/2048 [13:54<31:18,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 661/2048 [13:55<31:26,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 662/2048 [13:56<31:28,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 663/2048 [13:57<28:55,  1.25s/it]
score/teacher_prompt:  32%|███▏      | 664/2048 [13:59<29:46,  1.29s/it]
score/teacher_prompt:  32%|███▏      | 665/2048 [14:00<27:00,  1.17s/it]
score/teacher_prompt:  33%|███▎      | 666/2048 [14:00<23:00,  1.00it/s]
score/teacher_prompt:  33%|███▎      | 667/2048 [14:02<25:29,  1.11s/it]
score/teacher_prompt:  33%|███▎      | 668/2048 [14:03<27:18,  1.19s/it]
score/teacher_prompt:  33%|███▎      | 669/2048 [14:04<28:39,  1.25s/it]
score/teacher_prompt:  33%|███▎      | 670/2048 [14:06<29:40,  1.29s/it]
score/teacher_prompt:  33%|███▎      | 671/2048 [14:07<30:08,  1.31s/it]
score/teacher_prompt:  33%|███▎      | 672/2048 [14:08<30:06,  1.31s/it]
score/teacher_prompt:  33%|███▎      | 673/2048 [14:10<30:35,  1.33s/it]
score/teacher_prompt:  33%|███▎      | 674/2048 [14:11<30:45,  1.34s/it]
score/teacher_prompt:  33%|███▎      | 675/2048 [14:12<27:31,  1.20s/it]
score/teacher_prompt:  33%|███▎      | 676/2048 [14:13<28:42,  1.26s/it]
score/teacher_prompt:  33%|███▎      | 677/2048 [14:15<29:15,  1.28s/it]
score/teacher_prompt:  33%|███▎      | 678/2048 [14:16<29:46,  1.30s/it]
score/teacher_prompt:  33%|███▎      | 679/2048 [14:18<30:19,  1.33s/it]
score/teacher_prompt:  33%|███▎      | 680/2048 [14:19<30:42,  1.35s/it]
score/teacher_prompt:  33%|███▎      | 681/2048 [14:20<30:53,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 682/2048 [14:22<30:51,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 683/2048 [14:23<30:37,  1.35s/it]
score/teacher_prompt:  33%|███▎      | 684/2048 [14:25<34:25,  1.51s/it]
score/teacher_prompt:  33%|███▎      | 685/2048 [14:26<33:20,  1.47s/it]
score/teacher_prompt:  33%|███▎      | 686/2048 [14:28<32:31,  1.43s/it]
score/teacher_prompt:  34%|███▎      | 687/2048 [14:29<32:13,  1.42s/it]
score/teacher_prompt:  34%|███▎      | 688/2048 [14:30<31:39,  1.40s/it]
score/teacher_prompt:  34%|███▎      | 689/2048 [14:32<31:35,  1.39s/it]
score/teacher_prompt:  34%|███▎      | 690/2048 [14:33<30:24,  1.34s/it]
score/teacher_prompt:  34%|███▎      | 691/2048 [14:34<30:44,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 692/2048 [14:36<30:34,  1.35s/it]
score/teacher_prompt:  34%|███▍      | 693/2048 [14:37<30:50,  1.37s/it]
score/teacher_prompt:  34%|███▍      | 694/2048 [14:38<30:54,  1.37s/it]
score/teacher_prompt:  34%|███▍      | 695/2048 [14:39<27:54,  1.24s/it]
score/teacher_prompt:  34%|███▍      | 696/2048 [14:41<28:43,  1.28s/it]
score/teacher_prompt:  34%|███▍      | 697/2048 [14:42<25:10,  1.12s/it]
score/teacher_prompt:  34%|███▍      | 698/2048 [14:43<26:45,  1.19s/it]
score/teacher_prompt:  34%|███▍      | 699/2048 [14:44<27:09,  1.21s/it]
score/teacher_prompt:  34%|███▍      | 700/2048 [14:46<28:19,  1.26s/it]
score/teacher_prompt:  34%|███▍      | 701/2048 [14:46<22:57,  1.02s/it]
score/teacher_prompt:  34%|███▍      | 702/2048 [14:47<21:29,  1.04it/s]
score/teacher_prompt:  34%|███▍      | 703/2048 [14:48<23:48,  1.06s/it]
score/teacher_prompt:  34%|███▍      | 704/2048 [14:49<25:43,  1.15s/it]
score/teacher_prompt:  34%|███▍      | 705/2048 [14:51<27:23,  1.22s/it]
score/teacher_prompt:  34%|███▍      | 706/2048 [14:51<21:58,  1.02it/s]
score/teacher_prompt:  35%|███▍      | 707/2048 [14:53<24:10,  1.08s/it]
score/teacher_prompt:  35%|███▍      | 708/2048 [14:54<26:08,  1.17s/it]
score/teacher_prompt:  35%|███▍      | 709/2048 [14:55<27:17,  1.22s/it]
score/teacher_prompt:  35%|███▍      | 710/2048 [14:56<23:31,  1.06s/it]
score/teacher_prompt:  35%|███▍      | 711/2048 [14:57<25:06,  1.13s/it]
score/teacher_prompt:  35%|███▍      | 712/2048 [14:59<26:31,  1.19s/it]
score/teacher_prompt:  35%|███▍      | 713/2048 [15:00<27:31,  1.24s/it]
score/teacher_prompt:  35%|███▍      | 714/2048 [15:01<24:58,  1.12s/it]
score/teacher_prompt:  35%|███▍      | 715/2048 [15:02<26:35,  1.20s/it]
score/teacher_prompt:  35%|███▍      | 716/2048 [15:04<27:40,  1.25s/it]
score/teacher_prompt:  35%|███▌      | 717/2048 [15:05<28:16,  1.27s/it]
score/teacher_prompt:  35%|███▌      | 718/2048 [15:06<28:50,  1.30s/it]
score/teacher_prompt:  35%|███▌      | 719/2048 [15:08<29:28,  1.33s/it]
score/teacher_prompt:  35%|███▌      | 720/2048 [15:09<29:59,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 721/2048 [15:10<29:51,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 722/2048 [15:12<30:06,  1.36s/it]
score/teacher_prompt:  35%|███▌      | 723/2048 [15:13<29:58,  1.36s/it]
score/teacher_prompt:  35%|███▌      | 724/2048 [15:15<30:12,  1.37s/it]
score/teacher_prompt:  35%|███▌      | 725/2048 [15:16<30:13,  1.37s/it]
score/teacher_prompt:  35%|███▌      | 726/2048 [15:17<29:47,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 727/2048 [15:18<26:40,  1.21s/it]
score/teacher_prompt:  36%|███▌      | 728/2048 [15:19<27:31,  1.25s/it]
score/teacher_prompt:  36%|███▌      | 729/2048 [15:21<28:09,  1.28s/it]
score/teacher_prompt:  36%|███▌      | 730/2048 [15:22<27:19,  1.24s/it]
score/teacher_prompt:  36%|███▌      | 731/2048 [15:23<28:10,  1.28s/it]
score/teacher_prompt:  36%|███▌      | 732/2048 [15:25<29:19,  1.34s/it]
score/teacher_prompt:  36%|███▌      | 733/2048 [15:26<29:56,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 734/2048 [15:28<30:35,  1.40s/it]
score/teacher_prompt:  36%|███▌      | 735/2048 [15:29<30:36,  1.40s/it]
score/teacher_prompt:  36%|███▌      | 736/2048 [15:31<30:53,  1.41s/it]
score/teacher_prompt:  36%|███▌      | 737/2048 [15:32<30:38,  1.40s/it]
score/teacher_prompt:  36%|███▌      | 738/2048 [15:33<30:25,  1.39s/it]
score/teacher_prompt:  36%|███▌      | 739/2048 [15:35<29:55,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 740/2048 [15:36<28:39,  1.31s/it]
score/teacher_prompt:  36%|███▌      | 741/2048 [15:37<26:47,  1.23s/it]
score/teacher_prompt:  36%|███▌      | 742/2048 [15:38<27:30,  1.26s/it]
score/teacher_prompt:  36%|███▋      | 743/2048 [15:39<28:06,  1.29s/it]
score/teacher_prompt:  36%|███▋      | 744/2048 [15:41<28:47,  1.32s/it]
score/teacher_prompt:  36%|███▋      | 745/2048 [15:42<28:51,  1.33s/it]
score/teacher_prompt:  36%|███▋      | 746/2048 [15:44<28:51,  1.33s/it]
score/teacher_prompt:  36%|███▋      | 747/2048 [15:45<29:08,  1.34s/it]
score/teacher_prompt:  37%|███▋      | 748/2048 [15:46<28:52,  1.33s/it]
score/teacher_prompt:  37%|███▋      | 749/2048 [15:48<28:59,  1.34s/it]
score/teacher_prompt:  37%|███▋      | 750/2048 [15:49<26:10,  1.21s/it]
score/teacher_prompt:  37%|███▋      | 751/2048 [15:50<27:01,  1.25s/it]
score/teacher_prompt:  37%|███▋      | 752/2048 [15:51<27:52,  1.29s/it]
score/teacher_prompt:  37%|███▋      | 753/2048 [15:53<28:05,  1.30s/it]
score/teacher_prompt:  37%|███▋      | 754/2048 [15:54<28:28,  1.32s/it]
score/teacher_prompt:  37%|███▋      | 755/2048 [15:55<28:43,  1.33s/it]
score/teacher_prompt:  37%|███▋      | 756/2048 [15:57<28:48,  1.34s/it]
score/teacher_prompt:  37%|███▋      | 757/2048 [15:58<28:54,  1.34s/it]
score/teacher_prompt:  37%|███▋      | 758/2048 [15:59<24:31,  1.14s/it]
score/teacher_prompt:  37%|███▋      | 759/2048 [16:00<25:46,  1.20s/it]
score/teacher_prompt:  37%|███▋      | 760/2048 [16:01<24:57,  1.16s/it]
score/teacher_prompt:  37%|███▋      | 761/2048 [16:02<25:58,  1.21s/it]
score/teacher_prompt:  37%|███▋      | 762/2048 [16:04<27:28,  1.28s/it]
score/teacher_prompt:  37%|███▋      | 763/2048 [16:04<23:00,  1.07s/it]
score/teacher_prompt:  37%|███▋      | 764/2048 [16:06<24:39,  1.15s/it]
score/teacher_prompt:  37%|███▋      | 765/2048 [16:07<25:31,  1.19s/it]
score/teacher_prompt:  37%|███▋      | 766/2048 [16:08<26:34,  1.24s/it]
score/teacher_prompt:  37%|███▋      | 767/2048 [16:10<26:53,  1.26s/it]
score/teacher_prompt:  38%|███▊      | 768/2048 [16:11<27:32,  1.29s/it]
score/teacher_prompt:  38%|███▊      | 769/2048 [16:12<28:07,  1.32s/it]
score/teacher_prompt:  38%|███▊      | 770/2048 [16:14<28:30,  1.34s/it]
score/teacher_prompt:  38%|███▊      | 771/2048 [16:15<28:32,  1.34s/it]
score/teacher_prompt:  38%|███▊      | 772/2048 [16:17<28:45,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 773/2048 [16:18<28:47,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 774/2048 [16:19<28:36,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 775/2048 [16:21<28:46,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 776/2048 [16:22<26:28,  1.25s/it]
score/teacher_prompt:  38%|███▊      | 777/2048 [16:23<24:05,  1.14s/it]
score/teacher_prompt:  38%|███▊      | 778/2048 [16:23<21:33,  1.02s/it]
score/teacher_prompt:  38%|███▊      | 779/2048 [16:25<23:35,  1.12s/it]
score/teacher_prompt:  38%|███▊      | 780/2048 [16:26<25:16,  1.20s/it]
score/teacher_prompt:  38%|███▊      | 781/2048 [16:27<23:39,  1.12s/it]
score/teacher_prompt:  38%|███▊      | 782/2048 [16:28<25:19,  1.20s/it]
score/teacher_prompt:  38%|███▊      | 783/2048 [16:30<26:06,  1.24s/it]
score/teacher_prompt:  38%|███▊      | 784/2048 [16:31<27:00,  1.28s/it]
score/teacher_prompt:  38%|███▊      | 785/2048 [16:32<26:57,  1.28s/it]
score/teacher_prompt:  38%|███▊      | 786/2048 [16:34<27:16,  1.30s/it]
score/teacher_prompt:  38%|███▊      | 787/2048 [16:35<27:37,  1.31s/it]
score/teacher_prompt:  38%|███▊      | 788/2048 [16:36<27:46,  1.32s/it]
score/teacher_prompt:  39%|███▊      | 789/2048 [16:38<27:26,  1.31s/it]
score/teacher_prompt:  39%|███▊      | 790/2048 [16:39<27:50,  1.33s/it]
score/teacher_prompt:  39%|███▊      | 791/2048 [16:40<28:10,  1.35s/it]
score/teacher_prompt:  39%|███▊      | 792/2048 [16:41<24:49,  1.19s/it]
score/teacher_prompt:  39%|███▊      | 793/2048 [16:43<25:59,  1.24s/it]
score/teacher_prompt:  39%|███▉      | 794/2048 [16:44<26:47,  1.28s/it]
score/teacher_prompt:  39%|███▉      | 795/2048 [16:45<22:18,  1.07s/it]
score/teacher_prompt:  39%|███▉      | 796/2048 [16:45<18:55,  1.10it/s]
score/teacher_prompt:  39%|███▉      | 797/2048 [16:46<21:48,  1.05s/it]
score/teacher_prompt:  39%|███▉      | 798/2048 [16:48<23:34,  1.13s/it]
score/teacher_prompt:  39%|███▉      | 799/2048 [16:49<23:10,  1.11s/it]
score/teacher_prompt:  39%|███▉      | 800/2048 [16:50<24:42,  1.19s/it]
score/teacher_prompt:  39%|███▉      | 801/2048 [16:51<22:13,  1.07s/it]
score/teacher_prompt:  39%|███▉      | 802/2048 [16:52<23:46,  1.14s/it]
score/teacher_prompt:  39%|███▉      | 803/2048 [16:54<25:07,  1.21s/it]
score/teacher_prompt:  39%|███▉      | 804/2048 [16:55<26:07,  1.26s/it]
score/teacher_prompt:  39%|███▉      | 805/2048 [16:56<26:29,  1.28s/it]
score/teacher_prompt:  39%|███▉      | 806/2048 [16:58<27:08,  1.31s/it]
score/teacher_prompt:  39%|███▉      | 807/2048 [16:59<24:47,  1.20s/it]
score/teacher_prompt:  39%|███▉      | 808/2048 [17:00<25:42,  1.24s/it]
score/teacher_prompt:  40%|███▉      | 809/2048 [17:01<26:23,  1.28s/it]
score/teacher_prompt:  40%|███▉      | 810/2048 [17:03<26:36,  1.29s/it]
score/teacher_prompt:  40%|███▉      | 811/2048 [17:04<27:10,  1.32s/it]
score/teacher_prompt:  40%|███▉      | 812/2048 [17:05<27:25,  1.33s/it]
score/teacher_prompt:  40%|███▉      | 813/2048 [17:06<25:36,  1.24s/it]
score/teacher_prompt:  40%|███▉      | 814/2048 [17:08<26:06,  1.27s/it]
score/teacher_prompt:  40%|███▉      | 815/2048 [17:09<26:44,  1.30s/it]
score/teacher_prompt:  40%|███▉      | 816/2048 [17:11<27:06,  1.32s/it]
score/teacher_prompt:  40%|███▉      | 817/2048 [17:11<23:20,  1.14s/it]
score/teacher_prompt:  40%|███▉      | 818/2048 [17:13<24:44,  1.21s/it]
score/teacher_prompt:  40%|███▉      | 819/2048 [17:13<22:31,  1.10s/it]
score/teacher_prompt:  40%|████      | 820/2048 [17:15<24:21,  1.19s/it]
score/teacher_prompt:  40%|████      | 821/2048 [17:16<21:27,  1.05s/it]
score/teacher_prompt:  40%|████      | 822/2048 [17:17<23:17,  1.14s/it]
score/teacher_prompt:  40%|████      | 823/2048 [17:18<23:13,  1.14s/it]
score/teacher_prompt:  40%|████      | 824/2048 [17:19<24:51,  1.22s/it]
score/teacher_prompt:  40%|████      | 825/2048 [17:21<25:57,  1.27s/it]
score/teacher_prompt:  40%|████      | 826/2048 [17:22<26:33,  1.30s/it]
score/teacher_prompt:  40%|████      | 827/2048 [17:23<24:26,  1.20s/it]
score/teacher_prompt:  40%|████      | 828/2048 [17:25<25:36,  1.26s/it]
score/teacher_prompt:  40%|████      | 829/2048 [17:26<24:10,  1.19s/it]
score/teacher_prompt:  41%|████      | 830/2048 [17:27<25:18,  1.25s/it]
score/teacher_prompt:  41%|████      | 831/2048 [17:28<26:08,  1.29s/it]
score/teacher_prompt:  41%|████      | 832/2048 [17:30<26:23,  1.30s/it]
score/teacher_prompt:  41%|████      | 833/2048 [17:31<25:51,  1.28s/it]
score/teacher_prompt:  41%|████      | 834/2048 [17:32<24:36,  1.22s/it]
score/teacher_prompt:  41%|████      | 835/2048 [17:33<25:33,  1.26s/it]
score/teacher_prompt:  41%|████      | 836/2048 [17:35<26:09,  1.29s/it]
score/teacher_prompt:  41%|████      | 837/2048 [17:36<26:40,  1.32s/it]
score/teacher_prompt:  41%|████      | 838/2048 [17:38<26:59,  1.34s/it]
score/teacher_prompt:  41%|████      | 839/2048 [17:39<27:10,  1.35s/it]
score/teacher_prompt:  41%|████      | 840/2048 [17:40<26:27,  1.31s/it]
score/teacher_prompt:  41%|████      | 841/2048 [17:41<22:45,  1.13s/it]
score/teacher_prompt:  41%|████      | 842/2048 [17:42<24:25,  1.22s/it]
score/teacher_prompt:  41%|████      | 843/2048 [17:43<20:46,  1.03s/it]
score/teacher_prompt:  41%|████      | 844/2048 [17:44<23:01,  1.15s/it]
score/teacher_prompt:  41%|████▏     | 845/2048 [17:46<24:37,  1.23s/it]
score/teacher_prompt:  41%|████▏     | 846/2048 [17:47<25:18,  1.26s/it]
score/teacher_prompt:  41%|████▏     | 847/2048 [17:48<26:04,  1.30s/it]
score/teacher_prompt:  41%|████▏     | 848/2048 [17:50<26:07,  1.31s/it]
score/teacher_prompt:  41%|████▏     | 849/2048 [17:51<26:16,  1.32s/it]
score/teacher_prompt:  42%|████▏     | 850/2048 [17:52<26:34,  1.33s/it]
score/teacher_prompt:  42%|████▏     | 851/2048 [17:54<24:47,  1.24s/it]
score/teacher_prompt:  42%|████▏     | 852/2048 [17:55<25:36,  1.28s/it]
score/teacher_prompt:  42%|████▏     | 853/2048 [17:56<26:16,  1.32s/it]
score/teacher_prompt:  42%|████▏     | 854/2048 [17:58<26:36,  1.34s/it]
score/teacher_prompt:  42%|████▏     | 855/2048 [17:58<22:13,  1.12s/it]
score/teacher_prompt:  42%|████▏     | 856/2048 [18:00<24:06,  1.21s/it]
score/teacher_prompt:  42%|████▏     | 857/2048 [18:01<25:14,  1.27s/it]
score/teacher_prompt:  42%|████▏     | 858/2048 [18:02<22:52,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 859/2048 [18:03<24:15,  1.22s/it]
score/teacher_prompt:  42%|████▏     | 860/2048 [18:05<24:44,  1.25s/it]
score/teacher_prompt:  42%|████▏     | 861/2048 [18:06<25:28,  1.29s/it]
score/teacher_prompt:  42%|████▏     | 862/2048 [18:07<26:09,  1.32s/it]
score/teacher_prompt:  42%|████▏     | 863/2048 [18:09<26:32,  1.34s/it]
score/teacher_prompt:  42%|████▏     | 864/2048 [18:10<23:20,  1.18s/it]
score/teacher_prompt:  42%|████▏     | 865/2048 [18:11<24:26,  1.24s/it]
score/teacher_prompt:  42%|████▏     | 866/2048 [18:12<21:57,  1.11s/it]
score/teacher_prompt:  42%|████▏     | 867/2048 [18:13<22:05,  1.12s/it]
score/teacher_prompt:  42%|████▏     | 868/2048 [18:14<20:53,  1.06s/it]
score/teacher_prompt:  42%|████▏     | 869/2048 [18:15<22:48,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 870/2048 [18:17<23:58,  1.22s/it]
