[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt:  32%|███▏      | 655/2048 [14:56<31:42,  1.37s/it]
score/teacher_prompt:  32%|███▏      | 656/2048 [14:57<31:35,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 657/2048 [14:59<31:20,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 658/2048 [15:00<31:30,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 659/2048 [15:01<31:15,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 660/2048 [15:03<31:06,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 661/2048 [15:04<31:04,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 662/2048 [15:05<30:56,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 663/2048 [15:07<31:13,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 664/2048 [15:08<31:30,  1.37s/it]
score/teacher_prompt:  32%|███▏      | 665/2048 [15:10<31:46,  1.38s/it]
score/teacher_prompt:  33%|███▎      | 666/2048 [15:11<31:22,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 667/2048 [15:12<31:16,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 668/2048 [15:14<31:24,  1.37s/it]
score/teacher_prompt:  33%|███▎      | 669/2048 [15:15<31:48,  1.38s/it]
score/teacher_prompt:  33%|███▎      | 670/2048 [15:16<31:48,  1.39s/it]
score/teacher_prompt:  33%|███▎      | 671/2048 [15:18<31:21,  1.37s/it]
score/teacher_prompt:  33%|███▎      | 672/2048 [15:19<31:11,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 673/2048 [15:21<31:22,  1.37s/it]
score/teacher_prompt:  33%|███▎      | 674/2048 [15:22<31:24,  1.37s/it]
score/teacher_prompt:  33%|███▎      | 675/2048 [15:23<31:03,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 676/2048 [15:25<30:57,  1.35s/it]
score/teacher_prompt:  33%|███▎      | 677/2048 [15:26<30:40,  1.34s/it]
score/teacher_prompt:  33%|███▎      | 678/2048 [15:27<30:57,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 679/2048 [15:29<30:50,  1.35s/it]
score/teacher_prompt:  33%|███▎      | 680/2048 [15:30<30:49,  1.35s/it]
score/teacher_prompt:  33%|███▎      | 681/2048 [15:31<30:39,  1.35s/it]
score/teacher_prompt:  33%|███▎      | 682/2048 [15:33<31:09,  1.37s/it]
score/teacher_prompt:  33%|███▎      | 683/2048 [15:34<31:17,  1.38s/it]
score/teacher_prompt:  33%|███▎      | 684/2048 [15:35<31:24,  1.38s/it]
score/teacher_prompt:  33%|███▎      | 685/2048 [15:37<31:24,  1.38s/it]
score/teacher_prompt:  33%|███▎      | 686/2048 [15:38<30:57,  1.36s/it]
score/teacher_prompt:  34%|███▎      | 687/2048 [15:39<28:21,  1.25s/it]
score/teacher_prompt:  34%|███▎      | 688/2048 [15:41<29:02,  1.28s/it]
score/teacher_prompt:  34%|███▎      | 689/2048 [15:42<29:40,  1.31s/it]
score/teacher_prompt:  34%|███▎      | 690/2048 [15:43<30:04,  1.33s/it]
score/teacher_prompt:  34%|███▎      | 691/2048 [15:45<30:26,  1.35s/it]
score/teacher_prompt:  34%|███▍      | 692/2048 [15:46<30:19,  1.34s/it]
score/teacher_prompt:  34%|███▍      | 693/2048 [15:47<30:43,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 694/2048 [15:49<30:52,  1.37s/it]
score/teacher_prompt:  34%|███▍      | 695/2048 [15:50<30:36,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 696/2048 [15:51<30:30,  1.35s/it]
score/teacher_prompt:  34%|███▍      | 697/2048 [15:53<30:22,  1.35s/it]
score/teacher_prompt:  34%|███▍      | 698/2048 [15:54<30:33,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 699/2048 [15:56<30:50,  1.37s/it]
score/teacher_prompt:  34%|███▍      | 700/2048 [15:57<30:24,  1.35s/it]
score/teacher_prompt:  34%|███▍      | 701/2048 [15:58<30:12,  1.35s/it]
score/teacher_prompt:  34%|███▍      | 702/2048 [16:00<30:25,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 703/2048 [16:01<30:32,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 704/2048 [16:02<30:34,  1.36s/it]
score/teacher_prompt:  34%|███▍      | 705/2048 [16:04<30:39,  1.37s/it]
score/teacher_prompt:  34%|███▍      | 706/2048 [16:05<30:37,  1.37s/it]
score/teacher_prompt:  35%|███▍      | 707/2048 [16:06<30:28,  1.36s/it]
score/teacher_prompt:  35%|███▍      | 708/2048 [16:08<30:20,  1.36s/it]
score/teacher_prompt:  35%|███▍      | 709/2048 [16:09<30:10,  1.35s/it]
score/teacher_prompt:  35%|███▍      | 710/2048 [16:10<29:59,  1.34s/it]
score/teacher_prompt:  35%|███▍      | 711/2048 [16:12<28:33,  1.28s/it]
score/teacher_prompt:  35%|███▍      | 712/2048 [16:13<29:22,  1.32s/it]
score/teacher_prompt:  35%|███▍      | 713/2048 [16:14<29:13,  1.31s/it]
score/teacher_prompt:  35%|███▍      | 714/2048 [16:16<29:23,  1.32s/it]
score/teacher_prompt:  35%|███▍      | 715/2048 [16:17<29:55,  1.35s/it]
score/teacher_prompt:  35%|███▍      | 716/2048 [16:18<29:35,  1.33s/it]
score/teacher_prompt:  35%|███▌      | 717/2048 [16:20<29:28,  1.33s/it]
score/teacher_prompt:  35%|███▌      | 718/2048 [16:21<29:50,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 719/2048 [16:22<29:49,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 720/2048 [16:24<29:37,  1.34s/it]
score/teacher_prompt:  35%|███▌      | 721/2048 [16:25<29:55,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 722/2048 [16:27<30:11,  1.37s/it]
score/teacher_prompt:  35%|███▌      | 723/2048 [16:28<30:02,  1.36s/it]
score/teacher_prompt:  35%|███▌      | 724/2048 [16:29<29:46,  1.35s/it]
score/teacher_prompt:  35%|███▌      | 725/2048 [16:31<30:03,  1.36s/it]
score/teacher_prompt:  35%|███▌      | 726/2048 [16:32<29:53,  1.36s/it]
score/teacher_prompt:  35%|███▌      | 727/2048 [16:33<30:07,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 728/2048 [16:35<30:00,  1.36s/it]
score/teacher_prompt:  36%|███▌      | 729/2048 [16:36<30:03,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 730/2048 [16:37<30:18,  1.38s/it]
score/teacher_prompt:  36%|███▌      | 731/2048 [16:39<30:21,  1.38s/it]
score/teacher_prompt:  36%|███▌      | 732/2048 [16:40<29:56,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 733/2048 [16:41<29:36,  1.35s/it]
score/teacher_prompt:  36%|███▌      | 734/2048 [16:43<29:54,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 735/2048 [16:44<29:38,  1.35s/it]
score/teacher_prompt:  36%|███▌      | 736/2048 [16:46<29:51,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 737/2048 [16:47<29:59,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 738/2048 [16:48<30:01,  1.38s/it]
score/teacher_prompt:  36%|███▌      | 739/2048 [16:50<29:35,  1.36s/it]
score/teacher_prompt:  36%|███▌      | 740/2048 [16:51<29:46,  1.37s/it]
score/teacher_prompt:  36%|███▌      | 741/2048 [16:52<29:57,  1.38s/it]
score/teacher_prompt:  36%|███▌      | 742/2048 [16:54<29:58,  1.38s/it]
score/teacher_prompt:  36%|███▋      | 743/2048 [16:55<30:03,  1.38s/it]
score/teacher_prompt:  36%|███▋      | 744/2048 [16:57<30:04,  1.38s/it]
score/teacher_prompt:  36%|███▋      | 745/2048 [16:58<30:04,  1.38s/it]
score/teacher_prompt:  36%|███▋      | 746/2048 [16:59<30:00,  1.38s/it]
score/teacher_prompt:  36%|███▋      | 747/2048 [17:01<29:56,  1.38s/it]
score/teacher_prompt:  37%|███▋      | 748/2048 [17:02<29:30,  1.36s/it]
score/teacher_prompt:  37%|███▋      | 749/2048 [17:03<29:39,  1.37s/it]
score/teacher_prompt:  37%|███▋      | 750/2048 [17:05<29:51,  1.38s/it]
score/teacher_prompt:  37%|███▋      | 751/2048 [17:06<29:59,  1.39s/it]
score/teacher_prompt:  37%|███▋      | 752/2048 [17:08<29:53,  1.38s/it]
score/teacher_prompt:  37%|███▋      | 753/2048 [17:09<29:33,  1.37s/it]
score/teacher_prompt:  37%|███▋      | 754/2048 [17:10<29:48,  1.38s/it]
score/teacher_prompt:  37%|███▋      | 755/2048 [17:12<29:55,  1.39s/it]
score/teacher_prompt:  37%|███▋      | 756/2048 [17:13<29:50,  1.39s/it]
score/teacher_prompt:  37%|███▋      | 757/2048 [17:15<29:56,  1.39s/it]
score/teacher_prompt:  37%|███▋      | 758/2048 [17:16<29:49,  1.39s/it]
score/teacher_prompt:  37%|███▋      | 759/2048 [17:17<29:55,  1.39s/it]
score/teacher_prompt:  37%|███▋      | 760/2048 [17:19<30:04,  1.40s/it]
score/teacher_prompt:  37%|███▋      | 761/2048 [17:20<30:04,  1.40s/it]
score/teacher_prompt:  37%|███▋      | 762/2048 [17:22<30:02,  1.40s/it]
score/teacher_prompt:  37%|███▋      | 763/2048 [17:23<29:55,  1.40s/it]
score/teacher_prompt:  37%|███▋      | 764/2048 [17:24<29:37,  1.38s/it]
score/teacher_prompt:  37%|███▋      | 765/2048 [17:26<29:33,  1.38s/it]
score/teacher_prompt:  37%|███▋      | 766/2048 [17:27<29:19,  1.37s/it]
score/teacher_prompt:  37%|███▋      | 767/2048 [17:28<29:13,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 768/2048 [17:30<29:19,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 769/2048 [17:31<29:31,  1.39s/it]
score/teacher_prompt:  38%|███▊      | 770/2048 [17:33<29:03,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 771/2048 [17:34<29:11,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 772/2048 [17:35<28:22,  1.33s/it]
score/teacher_prompt:  38%|███▊      | 773/2048 [17:37<28:42,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 774/2048 [17:38<28:34,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 775/2048 [17:39<28:46,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 776/2048 [17:41<28:34,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 777/2048 [17:42<28:32,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 778/2048 [17:43<28:54,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 779/2048 [17:45<28:48,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 780/2048 [17:46<29:01,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 781/2048 [17:47<28:41,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 782/2048 [17:49<28:57,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 783/2048 [17:50<28:40,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 784/2048 [17:52<28:45,  1.37s/it]
score/teacher_prompt:  38%|███▊      | 785/2048 [17:53<28:34,  1.36s/it]
score/teacher_prompt:  38%|███▊      | 786/2048 [17:54<28:23,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 787/2048 [17:56<28:17,  1.35s/it]
score/teacher_prompt:  38%|███▊      | 788/2048 [17:57<28:28,  1.36s/it]
score/teacher_prompt:  39%|███▊      | 789/2048 [17:58<28:48,  1.37s/it]
score/teacher_prompt:  39%|███▊      | 790/2048 [18:00<28:26,  1.36s/it]
score/teacher_prompt:  39%|███▊      | 791/2048 [18:01<28:58,  1.38s/it]
score/teacher_prompt:  39%|███▊      | 792/2048 [18:03<29:07,  1.39s/it]
score/teacher_prompt:  39%|███▊      | 793/2048 [18:04<28:59,  1.39s/it]
score/teacher_prompt:  39%|███▉      | 794/2048 [18:05<29:03,  1.39s/it]
score/teacher_prompt:  39%|███▉      | 795/2048 [18:07<29:10,  1.40s/it]
score/teacher_prompt:  39%|███▉      | 796/2048 [18:08<27:35,  1.32s/it]
score/teacher_prompt:  39%|███▉      | 797/2048 [18:09<27:58,  1.34s/it]
score/teacher_prompt:  39%|███▉      | 798/2048 [18:11<28:21,  1.36s/it]
score/teacher_prompt:  39%|███▉      | 799/2048 [18:12<28:38,  1.38s/it]
score/teacher_prompt:  39%|███▉      | 800/2048 [18:13<28:19,  1.36s/it]
score/teacher_prompt:  39%|███▉      | 801/2048 [18:15<28:02,  1.35s/it]
score/teacher_prompt:  39%|███▉      | 802/2048 [18:16<27:58,  1.35s/it]
score/teacher_prompt:  39%|███▉      | 803/2048 [18:17<28:20,  1.37s/it]
score/teacher_prompt:  39%|███▉      | 804/2048 [18:19<28:33,  1.38s/it]
score/teacher_prompt:  39%|███▉      | 805/2048 [18:20<28:19,  1.37s/it]
score/teacher_prompt:  39%|███▉      | 806/2048 [18:22<28:23,  1.37s/it]
score/teacher_prompt:  39%|███▉      | 807/2048 [18:23<28:31,  1.38s/it]
score/teacher_prompt:  39%|███▉      | 808/2048 [18:24<28:15,  1.37s/it]
score/teacher_prompt:  40%|███▉      | 809/2048 [18:26<28:09,  1.36s/it]
score/teacher_prompt:  40%|███▉      | 810/2048 [18:27<28:24,  1.38s/it]
score/teacher_prompt:  40%|███▉      | 811/2048 [18:28<28:24,  1.38s/it]
score/teacher_prompt:  40%|███▉      | 812/2048 [18:30<28:23,  1.38s/it]
score/teacher_prompt:  40%|███▉      | 813/2048 [18:31<28:30,  1.38s/it]
score/teacher_prompt:  40%|███▉      | 814/2048 [18:33<28:24,  1.38s/it]
score/teacher_prompt:  40%|███▉      | 815/2048 [18:34<28:04,  1.37s/it]
score/teacher_prompt:  40%|███▉      | 816/2048 [18:35<27:50,  1.36s/it]
score/teacher_prompt:  40%|███▉      | 817/2048 [18:37<27:56,  1.36s/it]
score/teacher_prompt:  40%|███▉      | 818/2048 [18:38<27:47,  1.36s/it]
score/teacher_prompt:  40%|███▉      | 819/2048 [18:39<27:45,  1.35s/it]
score/teacher_prompt:  40%|████      | 820/2048 [18:41<28:01,  1.37s/it]
score/teacher_prompt:  40%|████      | 821/2048 [18:42<28:13,  1.38s/it]
score/teacher_prompt:  40%|████      | 822/2048 [18:44<27:53,  1.37s/it]
score/teacher_prompt:  40%|████      | 823/2048 [18:45<27:19,  1.34s/it]
score/teacher_prompt:  40%|████      | 824/2048 [18:46<27:32,  1.35s/it]
score/teacher_prompt:  40%|████      | 825/2048 [18:47<27:21,  1.34s/it]
score/teacher_prompt:  40%|████      | 826/2048 [18:49<27:17,  1.34s/it]
score/teacher_prompt:  40%|████      | 827/2048 [18:50<27:17,  1.34s/it]
score/teacher_prompt:  40%|████      | 828/2048 [18:51<27:07,  1.33s/it]
score/teacher_prompt:  40%|████      | 829/2048 [18:53<27:24,  1.35s/it]
score/teacher_prompt:  41%|████      | 830/2048 [18:54<27:09,  1.34s/it]
score/teacher_prompt:  41%|████      | 831/2048 [18:56<27:06,  1.34s/it]
score/teacher_prompt:  41%|████      | 832/2048 [18:57<27:35,  1.36s/it]
score/teacher_prompt:  41%|████      | 833/2048 [18:58<27:50,  1.37s/it]
score/teacher_prompt:  41%|████      | 834/2048 [19:00<27:27,  1.36s/it]
score/teacher_prompt:  41%|████      | 835/2048 [19:01<27:43,  1.37s/it]
score/teacher_prompt:  41%|████      | 836/2048 [19:02<27:48,  1.38s/it]
score/teacher_prompt:  41%|████      | 837/2048 [19:04<27:58,  1.39s/it]
score/teacher_prompt:  41%|████      | 838/2048 [19:05<27:55,  1.38s/it]
score/teacher_prompt:  41%|████      | 839/2048 [19:07<27:33,  1.37s/it]
score/teacher_prompt:  41%|████      | 840/2048 [19:08<27:26,  1.36s/it]
score/teacher_prompt:  41%|████      | 841/2048 [19:09<27:16,  1.36s/it]
score/teacher_prompt:  41%|████      | 842/2048 [19:11<27:06,  1.35s/it]
score/teacher_prompt:  41%|████      | 843/2048 [19:12<27:17,  1.36s/it]
score/teacher_prompt:  41%|████      | 844/2048 [19:13<27:28,  1.37s/it]
score/teacher_prompt:  41%|████▏     | 845/2048 [19:15<27:41,  1.38s/it]
score/teacher_prompt:  41%|████▏     | 846/2048 [19:16<27:42,  1.38s/it]
score/teacher_prompt:  41%|████▏     | 847/2048 [19:17<27:11,  1.36s/it]
score/teacher_prompt:  41%|████▏     | 848/2048 [19:19<27:33,  1.38s/it]
score/teacher_prompt:  41%|████▏     | 849/2048 [19:20<27:12,  1.36s/it]
score/teacher_prompt:  42%|████▏     | 850/2048 [19:22<27:27,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 851/2048 [19:23<27:31,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 852/2048 [19:24<27:16,  1.37s/it]
score/teacher_prompt:  42%|████▏     | 853/2048 [19:26<27:06,  1.36s/it]
score/teacher_prompt:  42%|████▏     | 854/2048 [19:27<26:56,  1.35s/it]
score/teacher_prompt:  42%|████▏     | 855/2048 [19:28<26:52,  1.35s/it]
score/teacher_prompt:  42%|████▏     | 856/2048 [19:30<26:57,  1.36s/it]
score/teacher_prompt:  42%|████▏     | 857/2048 [19:31<26:46,  1.35s/it]
score/teacher_prompt:  42%|████▏     | 858/2048 [19:32<27:03,  1.36s/it]
score/teacher_prompt:  42%|████▏     | 859/2048 [19:34<26:50,  1.35s/it]
score/teacher_prompt:  42%|████▏     | 860/2048 [19:35<26:40,  1.35s/it]
score/teacher_prompt:  42%|████▏     | 861/2048 [19:37<26:58,  1.36s/it]
score/teacher_prompt:  42%|████▏     | 862/2048 [19:38<26:45,  1.35s/it]
score/teacher_prompt:  42%|████▏     | 863/2048 [19:39<26:53,  1.36s/it]
score/teacher_prompt:  42%|████▏     | 864/2048 [19:41<27:00,  1.37s/it]
score/teacher_prompt:  42%|████▏     | 865/2048 [19:42<27:04,  1.37s/it]
score/teacher_prompt:  42%|████▏     | 866/2048 [19:43<27:06,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 867/2048 [19:45<27:05,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 868/2048 [19:46<27:07,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 869/2048 [19:48<27:07,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 870/2048 [19:49<26:51,  1.37s/it]
score/teacher_prompt:  43%|████▎     | 871/2048 [19:50<26:42,  1.36s/it]
score/teacher_prompt:  43%|████▎     | 872/2048 [19:52<26:56,  1.37s/it]
score/teacher_prompt:  43%|████▎     | 873/2048 [19:53<26:53,  1.37s/it]
score/teacher_prompt:  43%|████▎     | 874/2048 [19:54<26:58,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 875/2048 [19:56<26:43,  1.37s/it]
score/teacher_prompt:  43%|████▎     | 876/2048 [19:57<26:32,  1.36s/it]
score/teacher_prompt:  43%|████▎     | 877/2048 [19:58<26:38,  1.36s/it]
score/teacher_prompt:  43%|████▎     | 878/2048 [20:00<26:21,  1.35s/it]
score/teacher_prompt:  43%|████▎     | 879/2048 [20:01<26:33,  1.36s/it]
score/teacher_prompt:  43%|████▎     | 880/2048 [20:03<26:37,  1.37s/it]
score/teacher_prompt:  43%|████▎     | 881/2048 [20:04<26:49,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 882/2048 [20:05<26:50,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 883/2048 [20:07<26:57,  1.39s/it]
score/teacher_prompt:  43%|████▎     | 884/2048 [20:08<27:01,  1.39s/it]
score/teacher_prompt:  43%|████▎     | 885/2048 [20:09<26:42,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 886/2048 [20:11<26:45,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 887/2048 [20:12<26:52,  1.39s/it]
score/teacher_prompt:  43%|████▎     | 888/2048 [20:14<26:37,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 889/2048 [20:15<26:23,  1.37s/it]
score/teacher_prompt:  43%|████▎     | 890/2048 [20:16<26:15,  1.36s/it]
score/teacher_prompt:  44%|████▎     | 891/2048 [20:18<26:20,  1.37s/it]
score/teacher_prompt:  44%|████▎     | 892/2048 [20:19<26:12,  1.36s/it]
score/teacher_prompt:  44%|████▎     | 893/2048 [20:21<29:55,  1.55s/it]
score/teacher_prompt:  44%|████▎     | 894/2048 [20:22<28:53,  1.50s/it]
score/teacher_prompt:  44%|████▎     | 895/2048 [20:24<27:59,  1.46s/it]
score/teacher_prompt:  44%|████▍     | 896/2048 [20:25<27:41,  1.44s/it]
score/teacher_prompt:  44%|████▍     | 897/2048 [20:27<27:28,  1.43s/it]
score/teacher_prompt:  44%|████▍     | 898/2048 [20:28<27:16,  1.42s/it]
score/teacher_prompt:  44%|████▍     | 899/2048 [20:29<27:08,  1.42s/it]
