[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt_sol:  37%|███▋      | 757/2048 [25:34<46:49,  2.18s/it]
score/teacher_prompt_sol:  37%|███▋      | 758/2048 [25:36<46:47,  2.18s/it]
score/teacher_prompt_sol:  37%|███▋      | 759/2048 [25:38<47:00,  2.19s/it]
score/teacher_prompt_sol:  37%|███▋      | 760/2048 [25:40<46:29,  2.17s/it]
score/teacher_prompt_sol:  37%|███▋      | 761/2048 [25:42<46:37,  2.17s/it]
score/teacher_prompt_sol:  37%|███▋      | 762/2048 [25:44<45:46,  2.14s/it]
score/teacher_prompt_sol:  37%|███▋      | 763/2048 [25:47<46:03,  2.15s/it]
score/teacher_prompt_sol:  37%|███▋      | 764/2048 [25:49<45:48,  2.14s/it]
score/teacher_prompt_sol:  37%|███▋      | 765/2048 [25:51<46:04,  2.15s/it]
score/teacher_prompt_sol:  37%|███▋      | 766/2048 [25:53<45:59,  2.15s/it]
score/teacher_prompt_sol:  37%|███▋      | 767/2048 [25:55<45:51,  2.15s/it]
score/teacher_prompt_sol:  38%|███▊      | 768/2048 [25:57<46:25,  2.18s/it]
score/teacher_prompt_sol:  38%|███▊      | 769/2048 [26:00<46:18,  2.17s/it]
score/teacher_prompt_sol:  38%|███▊      | 770/2048 [26:02<46:46,  2.20s/it]
score/teacher_prompt_sol:  38%|███▊      | 771/2048 [26:04<46:07,  2.17s/it]
score/teacher_prompt_sol:  38%|███▊      | 772/2048 [26:06<46:37,  2.19s/it]
score/teacher_prompt_sol:  38%|███▊      | 773/2048 [26:08<46:24,  2.18s/it]
score/teacher_prompt_sol:  38%|███▊      | 774/2048 [26:11<46:32,  2.19s/it]
score/teacher_prompt_sol:  38%|███▊      | 775/2048 [26:13<46:08,  2.17s/it]
score/teacher_prompt_sol:  38%|███▊      | 776/2048 [26:15<45:53,  2.16s/it]
score/teacher_prompt_sol:  38%|███▊      | 777/2048 [26:17<44:47,  2.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 778/2048 [26:19<45:12,  2.14s/it]
score/teacher_prompt_sol:  38%|███▊      | 779/2048 [26:21<45:45,  2.16s/it]
score/teacher_prompt_sol:  38%|███▊      | 780/2048 [26:23<45:22,  2.15s/it]
score/teacher_prompt_sol:  38%|███▊      | 781/2048 [26:26<46:08,  2.18s/it]
score/teacher_prompt_sol:  38%|███▊      | 782/2048 [26:28<46:17,  2.19s/it]
score/teacher_prompt_sol:  38%|███▊      | 783/2048 [26:30<46:07,  2.19s/it]
score/teacher_prompt_sol:  38%|███▊      | 784/2048 [26:32<46:16,  2.20s/it]
score/teacher_prompt_sol:  38%|███▊      | 785/2048 [26:34<46:39,  2.22s/it]
score/teacher_prompt_sol:  38%|███▊      | 786/2048 [26:37<46:05,  2.19s/it]
score/teacher_prompt_sol:  38%|███▊      | 787/2048 [26:39<46:13,  2.20s/it]
score/teacher_prompt_sol:  38%|███▊      | 788/2048 [26:41<46:35,  2.22s/it]
score/teacher_prompt_sol:  39%|███▊      | 789/2048 [26:43<46:34,  2.22s/it]
score/teacher_prompt_sol:  39%|███▊      | 790/2048 [26:45<46:08,  2.20s/it]
score/teacher_prompt_sol:  39%|███▊      | 791/2048 [26:48<45:33,  2.17s/it]
score/teacher_prompt_sol:  39%|███▊      | 792/2048 [26:50<45:31,  2.17s/it]
score/teacher_prompt_sol:  39%|███▊      | 793/2048 [26:52<46:04,  2.20s/it]
score/teacher_prompt_sol:  39%|███▉      | 794/2048 [26:54<46:19,  2.22s/it]
score/teacher_prompt_sol:  39%|███▉      | 795/2048 [26:56<46:09,  2.21s/it]
score/teacher_prompt_sol:  39%|███▉      | 796/2048 [26:59<46:21,  2.22s/it]
score/teacher_prompt_sol:  39%|███▉      | 797/2048 [27:01<46:30,  2.23s/it]
score/teacher_prompt_sol:  39%|███▉      | 798/2048 [27:03<46:08,  2.21s/it]
score/teacher_prompt_sol:  39%|███▉      | 799/2048 [27:05<45:47,  2.20s/it]
score/teacher_prompt_sol:  39%|███▉      | 800/2048 [27:07<45:54,  2.21s/it]
score/teacher_prompt_sol:  39%|███▉      | 801/2048 [27:10<45:47,  2.20s/it]
score/teacher_prompt_sol:  39%|███▉      | 802/2048 [27:12<45:39,  2.20s/it]
score/teacher_prompt_sol:  39%|███▉      | 803/2048 [27:14<45:45,  2.20s/it]
score/teacher_prompt_sol:  39%|███▉      | 804/2048 [27:16<45:38,  2.20s/it]
score/teacher_prompt_sol:  39%|███▉      | 805/2048 [27:18<45:24,  2.19s/it]
score/teacher_prompt_sol:  39%|███▉      | 806/2048 [27:21<45:16,  2.19s/it]
score/teacher_prompt_sol:  39%|███▉      | 807/2048 [27:23<45:12,  2.19s/it]
score/teacher_prompt_sol:  39%|███▉      | 808/2048 [27:25<45:10,  2.19s/it]
score/teacher_prompt_sol:  40%|███▉      | 809/2048 [27:27<45:14,  2.19s/it]
score/teacher_prompt_sol:  40%|███▉      | 810/2048 [27:29<45:41,  2.21s/it]
score/teacher_prompt_sol:  40%|███▉      | 811/2048 [27:32<45:56,  2.23s/it]
score/teacher_prompt_sol:  40%|███▉      | 812/2048 [27:34<45:31,  2.21s/it]
score/teacher_prompt_sol:  40%|███▉      | 813/2048 [27:36<45:00,  2.19s/it]
score/teacher_prompt_sol:  40%|███▉      | 814/2048 [27:38<44:59,  2.19s/it]
score/teacher_prompt_sol:  40%|███▉      | 815/2048 [27:40<44:23,  2.16s/it]
score/teacher_prompt_sol:  40%|███▉      | 816/2048 [27:42<44:11,  2.15s/it]
score/teacher_prompt_sol:  40%|███▉      | 817/2048 [27:45<44:10,  2.15s/it]
score/teacher_prompt_sol:  40%|███▉      | 818/2048 [27:47<44:23,  2.17s/it]
score/teacher_prompt_sol:  40%|███▉      | 819/2048 [27:49<43:58,  2.15s/it]
score/teacher_prompt_sol:  40%|████      | 820/2048 [27:51<43:51,  2.14s/it]
score/teacher_prompt_sol:  40%|████      | 821/2048 [27:53<44:24,  2.17s/it]
score/teacher_prompt_sol:  40%|████      | 822/2048 [27:56<45:02,  2.20s/it]
score/teacher_prompt_sol:  40%|████      | 823/2048 [27:58<44:40,  2.19s/it]
score/teacher_prompt_sol:  40%|████      | 824/2048 [28:00<44:56,  2.20s/it]
score/teacher_prompt_sol:  40%|████      | 825/2048 [28:02<44:58,  2.21s/it]
score/teacher_prompt_sol:  40%|████      | 826/2048 [28:04<45:05,  2.21s/it]
score/teacher_prompt_sol:  40%|████      | 827/2048 [28:07<44:58,  2.21s/it]
score/teacher_prompt_sol:  40%|████      | 828/2048 [28:09<44:43,  2.20s/it]
score/teacher_prompt_sol:  40%|████      | 829/2048 [28:11<44:40,  2.20s/it]
score/teacher_prompt_sol:  41%|████      | 830/2048 [28:13<44:37,  2.20s/it]
score/teacher_prompt_sol:  41%|████      | 831/2048 [28:15<44:27,  2.19s/it]
score/teacher_prompt_sol:  41%|████      | 832/2048 [28:18<44:32,  2.20s/it]
score/teacher_prompt_sol:  41%|████      | 833/2048 [28:20<44:52,  2.22s/it]
score/teacher_prompt_sol:  41%|████      | 834/2048 [28:22<45:11,  2.23s/it]
score/teacher_prompt_sol:  41%|████      | 835/2048 [28:24<45:07,  2.23s/it]
score/teacher_prompt_sol:  41%|████      | 836/2048 [28:26<44:15,  2.19s/it]
score/teacher_prompt_sol:  41%|████      | 837/2048 [28:29<44:39,  2.21s/it]
score/teacher_prompt_sol:  41%|████      | 838/2048 [28:31<44:08,  2.19s/it]
score/teacher_prompt_sol:  41%|████      | 839/2048 [28:33<44:26,  2.21s/it]
score/teacher_prompt_sol:  41%|████      | 840/2048 [28:35<44:28,  2.21s/it]
score/teacher_prompt_sol:  41%|████      | 841/2048 [28:37<44:23,  2.21s/it]
score/teacher_prompt_sol:  41%|████      | 842/2048 [28:40<44:06,  2.19s/it]
score/teacher_prompt_sol:  41%|████      | 843/2048 [28:42<43:50,  2.18s/it]
score/teacher_prompt_sol:  41%|████      | 844/2048 [28:44<43:57,  2.19s/it]
score/teacher_prompt_sol:  41%|████▏     | 845/2048 [28:46<44:09,  2.20s/it]
score/teacher_prompt_sol:  41%|████▏     | 846/2048 [28:48<43:48,  2.19s/it]
score/teacher_prompt_sol:  41%|████▏     | 847/2048 [28:51<44:02,  2.20s/it]
score/teacher_prompt_sol:  41%|████▏     | 848/2048 [28:53<43:55,  2.20s/it]
score/teacher_prompt_sol:  41%|████▏     | 849/2048 [28:55<43:33,  2.18s/it]
score/teacher_prompt_sol:  42%|████▏     | 850/2048 [28:57<44:07,  2.21s/it]
score/teacher_prompt_sol:  42%|████▏     | 851/2048 [28:59<43:56,  2.20s/it]
score/teacher_prompt_sol:  42%|████▏     | 852/2048 [29:02<44:13,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 853/2048 [29:04<44:20,  2.23s/it]
score/teacher_prompt_sol:  42%|████▏     | 854/2048 [29:06<44:24,  2.23s/it]
score/teacher_prompt_sol:  42%|████▏     | 855/2048 [29:08<44:14,  2.23s/it]
score/teacher_prompt_sol:  42%|████▏     | 856/2048 [29:11<44:09,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 857/2048 [29:13<44:06,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 858/2048 [29:15<44:01,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 859/2048 [29:17<43:38,  2.20s/it]
score/teacher_prompt_sol:  42%|████▏     | 860/2048 [29:19<43:26,  2.19s/it]
score/teacher_prompt_sol:  42%|████▏     | 861/2048 [29:22<43:42,  2.21s/it]
score/teacher_prompt_sol:  42%|████▏     | 862/2048 [29:24<43:42,  2.21s/it]
score/teacher_prompt_sol:  42%|████▏     | 863/2048 [29:26<43:58,  2.23s/it]
score/teacher_prompt_sol:  42%|████▏     | 864/2048 [29:28<43:49,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 865/2048 [29:30<43:27,  2.20s/it]
score/teacher_prompt_sol:  42%|████▏     | 866/2048 [29:33<43:39,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 867/2048 [29:35<43:23,  2.20s/it]
score/teacher_prompt_sol:  42%|████▏     | 868/2048 [29:37<43:26,  2.21s/it]
score/teacher_prompt_sol:  42%|████▏     | 869/2048 [29:39<43:42,  2.22s/it]
score/teacher_prompt_sol:  42%|████▏     | 870/2048 [29:42<44:01,  2.24s/it]
score/teacher_prompt_sol:  43%|████▎     | 871/2048 [29:44<43:45,  2.23s/it]
score/teacher_prompt_sol:  43%|████▎     | 872/2048 [29:46<44:02,  2.25s/it]
score/teacher_prompt_sol:  43%|████▎     | 873/2048 [29:48<44:07,  2.25s/it]
score/teacher_prompt_sol:  43%|████▎     | 874/2048 [29:51<43:36,  2.23s/it]
score/teacher_prompt_sol:  43%|████▎     | 875/2048 [29:53<43:35,  2.23s/it]
score/teacher_prompt_sol:  43%|████▎     | 876/2048 [29:55<43:42,  2.24s/it]
score/teacher_prompt_sol:  43%|████▎     | 877/2048 [29:57<43:21,  2.22s/it]
score/teacher_prompt_sol:  43%|████▎     | 878/2048 [29:59<42:59,  2.20s/it]
score/teacher_prompt_sol:  43%|████▎     | 879/2048 [30:02<42:44,  2.19s/it]
score/teacher_prompt_sol:  43%|████▎     | 880/2048 [30:04<42:52,  2.20s/it]
score/teacher_prompt_sol:  43%|████▎     | 881/2048 [30:06<42:41,  2.20s/it]
score/teacher_prompt_sol:  43%|████▎     | 882/2048 [30:08<43:07,  2.22s/it]
score/teacher_prompt_sol:  43%|████▎     | 883/2048 [30:11<43:18,  2.23s/it]
score/teacher_prompt_sol:  43%|████▎     | 884/2048 [30:13<43:03,  2.22s/it]
score/teacher_prompt_sol:  43%|████▎     | 885/2048 [30:15<43:29,  2.24s/it]
score/teacher_prompt_sol:  43%|████▎     | 886/2048 [30:17<43:32,  2.25s/it]
score/teacher_prompt_sol:  43%|████▎     | 887/2048 [30:20<43:47,  2.26s/it]
score/teacher_prompt_sol:  43%|████▎     | 888/2048 [30:22<43:53,  2.27s/it]
score/teacher_prompt_sol:  43%|████▎     | 889/2048 [30:24<43:54,  2.27s/it]
score/teacher_prompt_sol:  43%|████▎     | 890/2048 [30:26<43:53,  2.27s/it]
score/teacher_prompt_sol:  44%|████▎     | 891/2048 [30:29<43:39,  2.26s/it]
score/teacher_prompt_sol:  44%|████▎     | 892/2048 [30:31<43:29,  2.26s/it]
score/teacher_prompt_sol:  44%|████▎     | 893/2048 [30:33<42:54,  2.23s/it]
score/teacher_prompt_sol:  44%|████▎     | 894/2048 [30:35<42:48,  2.23s/it]
score/teacher_prompt_sol:  44%|████▎     | 895/2048 [30:38<42:57,  2.24s/it]
score/teacher_prompt_sol:  44%|████▍     | 896/2048 [30:40<42:55,  2.24s/it]
score/teacher_prompt_sol:  44%|████▍     | 897/2048 [30:42<42:24,  2.21s/it]
score/teacher_prompt_sol:  44%|████▍     | 898/2048 [30:44<42:32,  2.22s/it]
score/teacher_prompt_sol:  44%|████▍     | 899/2048 [30:46<42:19,  2.21s/it]
score/teacher_prompt_sol:  44%|████▍     | 900/2048 [30:49<42:26,  2.22s/it]
score/teacher_prompt_sol:  44%|████▍     | 901/2048 [30:51<42:13,  2.21s/it]
score/teacher_prompt_sol:  44%|████▍     | 902/2048 [30:53<42:30,  2.23s/it]
score/teacher_prompt_sol:  44%|████▍     | 903/2048 [30:55<42:25,  2.22s/it]
score/teacher_prompt_sol:  44%|████▍     | 904/2048 [30:58<42:42,  2.24s/it]
score/teacher_prompt_sol:  44%|████▍     | 905/2048 [31:00<42:56,  2.25s/it]
score/teacher_prompt_sol:  44%|████▍     | 906/2048 [31:02<42:18,  2.22s/it]
score/teacher_prompt_sol:  44%|████▍     | 907/2048 [31:04<42:42,  2.25s/it]
score/teacher_prompt_sol:  44%|████▍     | 908/2048 [31:07<42:56,  2.26s/it]
score/teacher_prompt_sol:  44%|████▍     | 909/2048 [31:09<43:07,  2.27s/it]
score/teacher_prompt_sol:  44%|████▍     | 910/2048 [31:11<43:02,  2.27s/it]
score/teacher_prompt_sol:  44%|████▍     | 911/2048 [31:13<42:32,  2.24s/it]
score/teacher_prompt_sol:  45%|████▍     | 912/2048 [31:15<42:13,  2.23s/it]
score/teacher_prompt_sol:  45%|████▍     | 913/2048 [31:18<41:58,  2.22s/it]
score/teacher_prompt_sol:  45%|████▍     | 914/2048 [31:20<42:14,  2.23s/it]
score/teacher_prompt_sol:  45%|████▍     | 915/2048 [31:22<42:21,  2.24s/it]
score/teacher_prompt_sol:  45%|████▍     | 916/2048 [31:24<41:57,  2.22s/it]
score/teacher_prompt_sol:  45%|████▍     | 917/2048 [31:27<41:35,  2.21s/it]
score/teacher_prompt_sol:  45%|████▍     | 918/2048 [31:29<41:50,  2.22s/it]
score/teacher_prompt_sol:  45%|████▍     | 919/2048 [31:31<41:37,  2.21s/it]
score/teacher_prompt_sol:  45%|████▍     | 920/2048 [31:33<41:46,  2.22s/it]
score/teacher_prompt_sol:  45%|████▍     | 921/2048 [31:36<41:55,  2.23s/it]
score/teacher_prompt_sol:  45%|████▌     | 922/2048 [31:38<42:01,  2.24s/it]
score/teacher_prompt_sol:  45%|████▌     | 923/2048 [31:40<41:18,  2.20s/it]
score/teacher_prompt_sol:  45%|████▌     | 924/2048 [31:42<41:25,  2.21s/it]
score/teacher_prompt_sol:  45%|████▌     | 925/2048 [31:44<41:26,  2.21s/it]
score/teacher_prompt_sol:  45%|████▌     | 926/2048 [31:47<41:43,  2.23s/it]
score/teacher_prompt_sol:  45%|████▌     | 927/2048 [31:49<41:58,  2.25s/it]
score/teacher_prompt_sol:  45%|████▌     | 928/2048 [31:51<40:07,  2.15s/it]
score/teacher_prompt_sol:  45%|████▌     | 929/2048 [31:53<40:26,  2.17s/it]
score/teacher_prompt_sol:  45%|████▌     | 930/2048 [31:55<41:13,  2.21s/it]
score/teacher_prompt_sol:  45%|████▌     | 931/2048 [31:57<40:46,  2.19s/it]
score/teacher_prompt_sol:  46%|████▌     | 932/2048 [32:00<41:21,  2.22s/it]
score/teacher_prompt_sol:  46%|████▌     | 933/2048 [32:02<41:36,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 934/2048 [32:04<42:01,  2.26s/it]
score/teacher_prompt_sol:  46%|████▌     | 935/2048 [32:07<41:37,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 936/2048 [32:09<41:30,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 937/2048 [32:11<41:26,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 938/2048 [32:13<41:29,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 939/2048 [32:16<41:42,  2.26s/it]
score/teacher_prompt_sol:  46%|████▌     | 940/2048 [32:18<41:44,  2.26s/it]
score/teacher_prompt_sol:  46%|████▌     | 941/2048 [32:20<41:49,  2.27s/it]
score/teacher_prompt_sol:  46%|████▌     | 942/2048 [32:22<41:17,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 943/2048 [32:24<40:54,  2.22s/it]
score/teacher_prompt_sol:  46%|████▌     | 944/2048 [32:27<41:09,  2.24s/it]
score/teacher_prompt_sol:  46%|████▌     | 945/2048 [32:29<40:50,  2.22s/it]
score/teacher_prompt_sol:  46%|████▌     | 946/2048 [32:31<40:31,  2.21s/it]
score/teacher_prompt_sol:  46%|████▌     | 947/2048 [32:33<40:45,  2.22s/it]
score/teacher_prompt_sol:  46%|████▋     | 948/2048 [32:36<40:48,  2.23s/it]
score/teacher_prompt_sol:  46%|████▋     | 949/2048 [32:38<40:49,  2.23s/it]
score/teacher_prompt_sol:  46%|████▋     | 950/2048 [32:40<40:57,  2.24s/it]
score/teacher_prompt_sol:  46%|████▋     | 951/2048 [32:42<41:09,  2.25s/it]
score/teacher_prompt_sol:  46%|████▋     | 952/2048 [32:45<40:43,  2.23s/it]
score/teacher_prompt_sol:  47%|████▋     | 953/2048 [32:47<40:49,  2.24s/it]
score/teacher_prompt_sol:  47%|████▋     | 954/2048 [32:49<40:12,  2.21s/it]
score/teacher_prompt_sol:  47%|████▋     | 955/2048 [32:51<40:23,  2.22s/it]
score/teacher_prompt_sol:  47%|████▋     | 956/2048 [32:53<40:18,  2.21s/it]
score/teacher_prompt_sol:  47%|████▋     | 957/2048 [32:56<40:09,  2.21s/it]
score/teacher_prompt_sol:  47%|████▋     | 958/2048 [32:58<40:31,  2.23s/it]
score/teacher_prompt_sol:  47%|████▋     | 959/2048 [33:00<40:23,  2.23s/it]
score/teacher_prompt_sol:  47%|████▋     | 960/2048 [33:02<40:12,  2.22s/it]
score/teacher_prompt_sol:  47%|████▋     | 961/2048 [33:05<40:21,  2.23s/it]
score/teacher_prompt_sol:  47%|████▋     | 962/2048 [33:07<40:30,  2.24s/it]
score/teacher_prompt_sol:  47%|████▋     | 963/2048 [33:09<40:52,  2.26s/it]
score/teacher_prompt_sol:  47%|████▋     | 964/2048 [33:11<41:04,  2.27s/it]
score/teacher_prompt_sol:  47%|████▋     | 965/2048 [33:14<41:29,  2.30s/it]
score/teacher_prompt_sol:  47%|████▋     | 966/2048 [33:16<41:46,  2.32s/it]
score/teacher_prompt_sol:  47%|████▋     | 967/2048 [33:18<41:38,  2.31s/it]
score/teacher_prompt_sol:  47%|████▋     | 968/2048 [33:21<41:55,  2.33s/it]
score/teacher_prompt_sol:  47%|████▋     | 969/2048 [33:23<41:52,  2.33s/it]
score/teacher_prompt_sol:  47%|████▋     | 970/2048 [33:25<40:07,  2.23s/it]
score/teacher_prompt_sol:  47%|████▋     | 971/2048 [33:27<40:27,  2.25s/it]
score/teacher_prompt_sol:  47%|████▋     | 972/2048 [33:30<40:50,  2.28s/it]
score/teacher_prompt_sol:  48%|████▊     | 973/2048 [33:32<41:06,  2.29s/it]
score/teacher_prompt_sol:  48%|████▊     | 974/2048 [33:34<40:54,  2.29s/it]
score/teacher_prompt_sol:  48%|████▊     | 975/2048 [33:37<40:39,  2.27s/it]
score/teacher_prompt_sol:  48%|████▊     | 976/2048 [33:39<41:01,  2.30s/it]
score/teacher_prompt_sol:  48%|████▊     | 977/2048 [33:41<41:02,  2.30s/it]
score/teacher_prompt_sol:  48%|████▊     | 978/2048 [33:44<40:41,  2.28s/it]
score/teacher_prompt_sol:  48%|████▊     | 979/2048 [33:46<40:24,  2.27s/it]
score/teacher_prompt_sol:  48%|████▊     | 980/2048 [33:48<40:25,  2.27s/it]
score/teacher_prompt_sol:  48%|████▊     | 981/2048 [33:50<40:25,  2.27s/it]
score/teacher_prompt_sol:  48%|████▊     | 982/2048 [33:53<40:34,  2.28s/it]
score/teacher_prompt_sol:  48%|████▊     | 983/2048 [33:55<40:25,  2.28s/it]
score/teacher_prompt_sol:  48%|████▊     | 984/2048 [33:57<40:29,  2.28s/it]
score/teacher_prompt_sol:  48%|████▊     | 985/2048 [33:59<39:50,  2.25s/it]
score/teacher_prompt_sol:  48%|████▊     | 986/2048 [34:02<39:20,  2.22s/it]
score/teacher_prompt_sol:  48%|████▊     | 987/2048 [34:04<39:51,  2.25s/it]
score/teacher_prompt_sol:  48%|████▊     | 988/2048 [34:06<39:28,  2.23s/it]
score/teacher_prompt_sol:  48%|████▊     | 989/2048 [34:08<39:21,  2.23s/it]
score/teacher_prompt_sol:  48%|████▊     | 990/2048 [34:11<39:29,  2.24s/it]
