[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt_sol:  79%|███████▉  | 1625/2048 [25:51<07:05,  1.01s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1626/2048 [25:52<07:18,  1.04s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1627/2048 [25:52<06:27,  1.09it/s]
score/teacher_prompt_sol:  79%|███████▉  | 1628/2048 [25:53<05:18,  1.32it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1629/2048 [25:54<06:05,  1.15it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1630/2048 [25:54<05:22,  1.30it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1631/2048 [25:56<06:09,  1.13it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1632/2048 [25:56<05:12,  1.33it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1633/2048 [25:57<06:02,  1.14it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1634/2048 [25:58<05:59,  1.15it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1635/2048 [25:58<05:07,  1.34it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1636/2048 [26:00<05:59,  1.14it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1637/2048 [26:01<06:34,  1.04it/s]
score/teacher_prompt_sol:  80%|███████▉  | 1638/2048 [26:01<05:37,  1.21it/s]
score/teacher_prompt_sol:  80%|████████  | 1639/2048 [26:02<06:01,  1.13it/s]
score/teacher_prompt_sol:  80%|████████  | 1640/2048 [26:04<06:40,  1.02it/s]
score/teacher_prompt_sol:  80%|████████  | 1641/2048 [26:04<06:03,  1.12it/s]
score/teacher_prompt_sol:  80%|████████  | 1642/2048 [26:05<06:30,  1.04it/s]
score/teacher_prompt_sol:  80%|████████  | 1643/2048 [26:06<06:46,  1.00s/it]
score/teacher_prompt_sol:  80%|████████  | 1644/2048 [26:07<05:28,  1.23it/s]
score/teacher_prompt_sol:  80%|████████  | 1645/2048 [26:08<06:07,  1.10it/s]
score/teacher_prompt_sol:  80%|████████  | 1646/2048 [26:09<06:22,  1.05it/s]
score/teacher_prompt_sol:  80%|████████  | 1647/2048 [26:10<06:23,  1.05it/s]
score/teacher_prompt_sol:  80%|████████  | 1648/2048 [26:11<06:42,  1.01s/it]
score/teacher_prompt_sol:  81%|████████  | 1649/2048 [26:12<06:58,  1.05s/it]
score/teacher_prompt_sol:  81%|████████  | 1650/2048 [26:13<07:09,  1.08s/it]
score/teacher_prompt_sol:  81%|████████  | 1651/2048 [26:14<06:31,  1.01it/s]
score/teacher_prompt_sol:  81%|████████  | 1652/2048 [26:15<05:31,  1.19it/s]
score/teacher_prompt_sol:  81%|████████  | 1653/2048 [26:16<06:11,  1.06it/s]
score/teacher_prompt_sol:  81%|████████  | 1654/2048 [26:16<05:34,  1.18it/s]
score/teacher_prompt_sol:  81%|████████  | 1655/2048 [26:17<04:36,  1.42it/s]
score/teacher_prompt_sol:  81%|████████  | 1656/2048 [26:18<05:20,  1.22it/s]
score/teacher_prompt_sol:  81%|████████  | 1657/2048 [26:19<05:00,  1.30it/s]
score/teacher_prompt_sol:  81%|████████  | 1658/2048 [26:19<04:23,  1.48it/s]
score/teacher_prompt_sol:  81%|████████  | 1659/2048 [26:20<05:15,  1.23it/s]
score/teacher_prompt_sol:  81%|████████  | 1660/2048 [26:21<05:01,  1.29it/s]
score/teacher_prompt_sol:  81%|████████  | 1661/2048 [26:22<05:45,  1.12it/s]
score/teacher_prompt_sol:  81%|████████  | 1662/2048 [26:23<06:15,  1.03it/s]
score/teacher_prompt_sol:  81%|████████  | 1663/2048 [26:24<05:31,  1.16it/s]
score/teacher_prompt_sol:  81%|████████▏ | 1664/2048 [26:25<06:06,  1.05it/s]
score/teacher_prompt_sol:  81%|████████▏ | 1665/2048 [26:25<05:18,  1.20it/s]
score/teacher_prompt_sol:  81%|████████▏ | 1666/2048 [26:26<05:26,  1.17it/s]
score/teacher_prompt_sol:  81%|████████▏ | 1667/2048 [26:27<04:20,  1.46it/s]
score/teacher_prompt_sol:  81%|████████▏ | 1668/2048 [26:28<05:12,  1.21it/s]
score/teacher_prompt_sol:  81%|████████▏ | 1669/2048 [26:29<05:50,  1.08it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1670/2048 [26:30<05:10,  1.22it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1671/2048 [26:31<05:47,  1.09it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1672/2048 [26:32<06:03,  1.03it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1673/2048 [26:33<06:17,  1.01s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1674/2048 [26:33<05:14,  1.19it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1675/2048 [26:34<04:40,  1.33it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1676/2048 [26:34<04:25,  1.40it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1677/2048 [26:36<05:13,  1.18it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1678/2048 [26:37<05:47,  1.06it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1679/2048 [26:38<06:10,  1.00s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1680/2048 [26:38<05:02,  1.22it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1681/2048 [26:39<05:29,  1.11it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1682/2048 [26:41<05:57,  1.02it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1683/2048 [26:42<06:09,  1.01s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1684/2048 [26:42<05:05,  1.19it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1685/2048 [26:43<05:41,  1.06it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1686/2048 [26:44<06:07,  1.02s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1687/2048 [26:46<06:18,  1.05s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1688/2048 [26:46<05:19,  1.13it/s]
score/teacher_prompt_sol:  82%|████████▏ | 1689/2048 [26:47<05:48,  1.03it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1690/2048 [26:48<06:01,  1.01s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1691/2048 [26:50<06:15,  1.05s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1692/2048 [26:50<05:24,  1.10it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1693/2048 [26:51<04:48,  1.23it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1694/2048 [26:51<04:00,  1.47it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1695/2048 [26:52<04:46,  1.23it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1696/2048 [26:53<05:16,  1.11it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1697/2048 [26:54<05:42,  1.03it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1698/2048 [26:55<04:34,  1.27it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1699/2048 [26:56<04:44,  1.23it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1700/2048 [26:56<04:01,  1.44it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1701/2048 [26:57<04:11,  1.38it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1702/2048 [26:58<04:07,  1.40it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1703/2048 [26:59<04:54,  1.17it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1704/2048 [27:00<05:07,  1.12it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1705/2048 [27:01<05:26,  1.05it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1706/2048 [27:01<04:37,  1.23it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1707/2048 [27:02<04:07,  1.38it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1708/2048 [27:03<04:28,  1.26it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1709/2048 [27:04<04:27,  1.27it/s]
score/teacher_prompt_sol:  83%|████████▎ | 1710/2048 [27:04<04:33,  1.24it/s]
score/teacher_prompt_sol:  84%|████████▎ | 1711/2048 [27:05<04:18,  1.30it/s]
score/teacher_prompt_sol:  84%|████████▎ | 1712/2048 [27:06<04:25,  1.27it/s]
score/teacher_prompt_sol:  84%|████████▎ | 1713/2048 [27:07<05:01,  1.11it/s]
score/teacher_prompt_sol:  84%|████████▎ | 1714/2048 [27:08<04:48,  1.16it/s]
score/teacher_prompt_sol:  84%|████████▎ | 1715/2048 [27:09<05:01,  1.10it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1716/2048 [27:10<05:29,  1.01it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1717/2048 [27:11<05:38,  1.02s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1718/2048 [27:12<04:45,  1.16it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1719/2048 [27:12<04:18,  1.27it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1720/2048 [27:13<04:53,  1.12it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1721/2048 [27:15<05:19,  1.02it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1722/2048 [27:16<05:28,  1.01s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1723/2048 [27:16<05:03,  1.07it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1724/2048 [27:17<04:21,  1.24it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1725/2048 [27:18<04:57,  1.09it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1726/2048 [27:19<04:27,  1.20it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1727/2048 [27:20<04:57,  1.08it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1728/2048 [27:21<05:02,  1.06it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1729/2048 [27:22<05:17,  1.01it/s]
score/teacher_prompt_sol:  84%|████████▍ | 1730/2048 [27:23<04:56,  1.07it/s]
score/teacher_prompt_sol:  85%|████████▍ | 1731/2048 [27:24<05:16,  1.00it/s]
score/teacher_prompt_sol:  85%|████████▍ | 1732/2048 [27:25<05:30,  1.04s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1733/2048 [27:26<05:16,  1.01s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1734/2048 [27:27<04:41,  1.12it/s]
score/teacher_prompt_sol:  85%|████████▍ | 1735/2048 [27:28<04:54,  1.06it/s]
score/teacher_prompt_sol:  85%|████████▍ | 1736/2048 [27:29<05:12,  1.00s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1737/2048 [27:30<05:33,  1.07s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1738/2048 [27:31<05:38,  1.09s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1739/2048 [27:32<05:30,  1.07s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1740/2048 [27:33<05:17,  1.03s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1741/2048 [27:34<04:24,  1.16it/s]
score/teacher_prompt_sol:  85%|████████▌ | 1742/2048 [27:34<04:22,  1.16it/s]
score/teacher_prompt_sol:  85%|████████▌ | 1743/2048 [27:36<04:48,  1.06it/s]
score/teacher_prompt_sol:  85%|████████▌ | 1744/2048 [27:37<05:06,  1.01s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1745/2048 [27:38<05:14,  1.04s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1746/2048 [27:39<05:20,  1.06s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1747/2048 [27:40<05:08,  1.02s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1748/2048 [27:41<05:20,  1.07s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1749/2048 [27:42<05:30,  1.10s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1750/2048 [27:43<05:28,  1.10s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1751/2048 [27:45<05:33,  1.12s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1752/2048 [27:46<05:30,  1.12s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1753/2048 [27:47<05:33,  1.13s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1754/2048 [27:48<05:33,  1.13s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1755/2048 [27:49<05:30,  1.13s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1756/2048 [27:50<04:58,  1.02s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1757/2048 [27:51<05:08,  1.06s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1758/2048 [27:52<04:46,  1.01it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1759/2048 [27:53<04:20,  1.11it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1760/2048 [27:54<04:43,  1.02it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1761/2048 [27:54<04:04,  1.17it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1762/2048 [27:55<04:29,  1.06it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1763/2048 [27:56<04:13,  1.13it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1764/2048 [27:57<04:36,  1.03it/s]
score/teacher_prompt_sol:  86%|████████▌ | 1765/2048 [27:59<04:52,  1.03s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1766/2048 [27:59<04:25,  1.06it/s]
score/teacher_prompt_sol:  86%|████████▋ | 1767/2048 [28:00<03:41,  1.27it/s]
score/teacher_prompt_sol:  86%|████████▋ | 1768/2048 [28:01<04:08,  1.13it/s]
score/teacher_prompt_sol:  86%|████████▋ | 1769/2048 [28:02<04:29,  1.03it/s]
score/teacher_prompt_sol:  86%|████████▋ | 1770/2048 [28:03<03:58,  1.16it/s]
score/teacher_prompt_sol:  86%|████████▋ | 1771/2048 [28:04<04:24,  1.05it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1772/2048 [28:05<04:41,  1.02s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1773/2048 [28:06<04:35,  1.00s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1774/2048 [28:07<04:19,  1.06it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1775/2048 [28:08<04:35,  1.01s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1776/2048 [28:09<04:29,  1.01it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1777/2048 [28:10<04:41,  1.04s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1778/2048 [28:11<04:51,  1.08s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1779/2048 [28:12<04:58,  1.11s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1780/2048 [28:13<05:00,  1.12s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1781/2048 [28:15<04:58,  1.12s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1782/2048 [28:15<04:12,  1.05it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1783/2048 [28:16<04:27,  1.01s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1784/2048 [28:17<04:17,  1.02it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1785/2048 [28:18<03:33,  1.23it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1786/2048 [28:18<03:01,  1.44it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1787/2048 [28:19<03:37,  1.20it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1788/2048 [28:20<03:33,  1.22it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1789/2048 [28:21<03:13,  1.34it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1790/2048 [28:21<03:19,  1.29it/s]
score/teacher_prompt_sol:  87%|████████▋ | 1791/2048 [28:22<03:21,  1.27it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1792/2048 [28:23<03:48,  1.12it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1793/2048 [28:24<04:04,  1.04it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1794/2048 [28:26<04:19,  1.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1795/2048 [28:27<04:27,  1.06s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1796/2048 [28:28<04:33,  1.09s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1797/2048 [28:29<04:38,  1.11s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1798/2048 [28:30<04:39,  1.12s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1799/2048 [28:31<03:43,  1.11it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1800/2048 [28:31<03:01,  1.37it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1801/2048 [28:32<03:33,  1.16it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1802/2048 [28:33<03:49,  1.07it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1803/2048 [28:34<03:59,  1.02it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1804/2048 [28:35<03:30,  1.16it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1805/2048 [28:36<03:52,  1.05it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1806/2048 [28:37<04:06,  1.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1807/2048 [28:38<04:15,  1.06s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1808/2048 [28:39<04:11,  1.05s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1809/2048 [28:41<04:15,  1.07s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1810/2048 [28:42<04:21,  1.10s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1811/2048 [28:43<04:02,  1.03s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1812/2048 [28:43<03:31,  1.12it/s]
score/teacher_prompt_sol:  89%|████████▊ | 1813/2048 [28:44<03:50,  1.02it/s]
score/teacher_prompt_sol:  89%|████████▊ | 1814/2048 [28:45<03:15,  1.20it/s]
score/teacher_prompt_sol:  89%|████████▊ | 1815/2048 [28:46<03:38,  1.07it/s]
score/teacher_prompt_sol:  89%|████████▊ | 1816/2048 [28:47<03:15,  1.19it/s]
score/teacher_prompt_sol:  89%|████████▊ | 1817/2048 [28:47<03:11,  1.21it/s]
