[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt_sol:  50%|█████     | 1034/2048 [19:13<18:56,  1.12s/it]
score/teacher_prompt_sol:  51%|█████     | 1035/2048 [19:14<18:43,  1.11s/it]
score/teacher_prompt_sol:  51%|█████     | 1036/2048 [19:16<18:53,  1.12s/it]
score/teacher_prompt_sol:  51%|█████     | 1037/2048 [19:17<19:09,  1.14s/it]
score/teacher_prompt_sol:  51%|█████     | 1038/2048 [19:18<18:54,  1.12s/it]
score/teacher_prompt_sol:  51%|█████     | 1039/2048 [19:19<19:00,  1.13s/it]
score/teacher_prompt_sol:  51%|█████     | 1040/2048 [19:20<18:40,  1.11s/it]
score/teacher_prompt_sol:  51%|█████     | 1041/2048 [19:21<18:31,  1.10s/it]
score/teacher_prompt_sol:  51%|█████     | 1042/2048 [19:22<18:39,  1.11s/it]
score/teacher_prompt_sol:  51%|█████     | 1043/2048 [19:23<18:24,  1.10s/it]
score/teacher_prompt_sol:  51%|█████     | 1044/2048 [19:24<18:35,  1.11s/it]
score/teacher_prompt_sol:  51%|█████     | 1045/2048 [19:26<18:25,  1.10s/it]
score/teacher_prompt_sol:  51%|█████     | 1046/2048 [19:27<18:28,  1.11s/it]
score/teacher_prompt_sol:  51%|█████     | 1047/2048 [19:28<18:36,  1.12s/it]
score/teacher_prompt_sol:  51%|█████     | 1048/2048 [19:29<18:20,  1.10s/it]
score/teacher_prompt_sol:  51%|█████     | 1049/2048 [19:30<18:10,  1.09s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1050/2048 [19:31<18:09,  1.09s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1051/2048 [19:32<18:05,  1.09s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1052/2048 [19:33<18:12,  1.10s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1053/2048 [19:34<18:07,  1.09s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1054/2048 [19:35<18:22,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1055/2048 [19:37<18:13,  1.10s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1056/2048 [19:38<18:30,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1057/2048 [19:39<18:32,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1058/2048 [19:40<18:20,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1059/2048 [19:41<18:29,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1060/2048 [19:42<18:27,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1061/2048 [19:43<18:15,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1062/2048 [19:44<18:16,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1063/2048 [19:46<18:19,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1064/2048 [19:47<18:09,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1065/2048 [19:48<18:19,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1066/2048 [19:49<18:22,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1067/2048 [19:50<18:20,  1.12s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1068/2048 [19:51<18:04,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1069/2048 [19:52<17:44,  1.09s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1070/2048 [19:53<18:02,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1071/2048 [19:54<17:51,  1.10s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1072/2048 [19:55<17:46,  1.09s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1073/2048 [19:57<18:01,  1.11s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1074/2048 [19:58<17:52,  1.10s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1075/2048 [19:59<18:09,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1076/2048 [20:00<17:56,  1.11s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1077/2048 [20:01<18:02,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1078/2048 [20:02<18:03,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1079/2048 [20:03<18:05,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1080/2048 [20:04<18:16,  1.13s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1081/2048 [20:06<18:20,  1.14s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1082/2048 [20:07<18:13,  1.13s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1083/2048 [20:08<18:21,  1.14s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1084/2048 [20:09<18:03,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1085/2048 [20:10<17:44,  1.11s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1086/2048 [20:11<17:56,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1087/2048 [20:12<18:04,  1.13s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1088/2048 [20:13<18:01,  1.13s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1089/2048 [20:15<18:06,  1.13s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1090/2048 [20:16<17:45,  1.11s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1091/2048 [20:17<17:55,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1092/2048 [20:18<17:41,  1.11s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1093/2048 [20:19<17:50,  1.12s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1094/2048 [20:20<17:53,  1.13s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1095/2048 [20:21<18:02,  1.14s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1096/2048 [20:23<18:08,  1.14s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1097/2048 [20:24<18:11,  1.15s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1098/2048 [20:25<17:44,  1.12s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1099/2048 [20:26<17:32,  1.11s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1100/2048 [20:27<17:36,  1.11s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1101/2048 [20:28<17:55,  1.14s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1102/2048 [20:29<17:53,  1.13s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1103/2048 [20:30<17:36,  1.12s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1104/2048 [20:31<17:39,  1.12s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1105/2048 [20:33<17:21,  1.10s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1106/2048 [20:34<17:20,  1.10s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1107/2048 [20:35<17:15,  1.10s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1108/2048 [20:36<17:12,  1.10s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1109/2048 [20:37<17:10,  1.10s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1110/2048 [20:38<17:11,  1.10s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1111/2048 [20:39<17:25,  1.12s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1112/2048 [20:40<17:14,  1.11s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1113/2048 [20:41<17:26,  1.12s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1114/2048 [20:43<17:31,  1.13s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1115/2048 [20:44<17:29,  1.12s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1116/2048 [20:45<17:36,  1.13s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1117/2048 [20:46<17:42,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1118/2048 [20:47<17:38,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1119/2048 [20:48<17:36,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1120/2048 [20:49<17:19,  1.12s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1121/2048 [20:50<17:26,  1.13s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1122/2048 [20:52<17:25,  1.13s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1123/2048 [20:53<17:30,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1124/2048 [20:54<17:35,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1125/2048 [20:55<17:33,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1126/2048 [20:56<17:31,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1127/2048 [20:57<17:30,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1128/2048 [20:58<17:24,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1129/2048 [21:00<17:17,  1.13s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1130/2048 [21:01<17:28,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1131/2048 [21:02<17:26,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1132/2048 [21:03<17:28,  1.14s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1133/2048 [21:04<17:28,  1.15s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1134/2048 [21:05<17:12,  1.13s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1135/2048 [21:06<16:53,  1.11s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1136/2048 [21:07<16:44,  1.10s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1137/2048 [21:08<16:29,  1.09s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1138/2048 [21:10<16:48,  1.11s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1139/2048 [21:11<17:00,  1.12s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1140/2048 [21:12<16:48,  1.11s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1141/2048 [21:13<16:56,  1.12s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1142/2048 [21:14<17:02,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1143/2048 [21:15<17:04,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1144/2048 [21:16<17:04,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1145/2048 [21:18<17:02,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1146/2048 [21:19<16:39,  1.11s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1147/2048 [21:20<16:56,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1148/2048 [21:21<16:57,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1149/2048 [21:22<16:57,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1150/2048 [21:23<16:56,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1151/2048 [21:24<17:01,  1.14s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1152/2048 [21:25<17:01,  1.14s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1153/2048 [21:27<16:57,  1.14s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1154/2048 [21:28<17:06,  1.15s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1155/2048 [21:29<16:47,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1156/2048 [21:30<16:46,  1.13s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1157/2048 [21:31<16:32,  1.11s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1158/2048 [21:32<16:37,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1159/2048 [21:33<16:48,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1160/2048 [21:34<16:36,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1161/2048 [21:36<16:29,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1162/2048 [21:37<16:37,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1163/2048 [21:38<16:27,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1164/2048 [21:39<16:35,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1165/2048 [21:40<16:33,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1166/2048 [21:41<16:38,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1167/2048 [21:42<16:31,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1168/2048 [21:43<16:23,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1169/2048 [21:45<16:29,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1170/2048 [21:46<16:11,  1.11s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1171/2048 [21:47<16:25,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1172/2048 [21:48<16:26,  1.13s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1173/2048 [21:49<16:34,  1.14s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1174/2048 [21:50<16:16,  1.12s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1175/2048 [21:51<16:01,  1.10s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1176/2048 [21:52<16:05,  1.11s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1177/2048 [21:54<16:10,  1.11s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1178/2048 [21:55<16:17,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1179/2048 [21:56<16:22,  1.13s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1180/2048 [21:57<16:19,  1.13s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1181/2048 [21:58<16:24,  1.14s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1182/2048 [21:59<16:27,  1.14s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1183/2048 [22:00<16:09,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1184/2048 [22:01<16:20,  1.13s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1185/2048 [22:03<16:17,  1.13s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1186/2048 [22:04<16:05,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1187/2048 [22:05<15:54,  1.11s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1188/2048 [22:06<15:59,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1189/2048 [22:07<16:00,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1190/2048 [22:08<16:00,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1191/2048 [22:09<15:52,  1.11s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1192/2048 [22:10<15:43,  1.10s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1193/2048 [22:11<15:59,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1194/2048 [22:13<16:04,  1.13s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1195/2048 [22:14<16:06,  1.13s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1196/2048 [22:15<15:49,  1.11s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1197/2048 [22:16<15:51,  1.12s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1198/2048 [22:17<15:39,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1199/2048 [22:18<15:31,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1200/2048 [22:19<15:39,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1201/2048 [22:20<15:33,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1202/2048 [22:21<15:26,  1.09s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1203/2048 [22:23<15:33,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1204/2048 [22:24<15:25,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1205/2048 [22:25<15:34,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1206/2048 [22:26<15:25,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1207/2048 [22:27<15:34,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1208/2048 [22:28<15:22,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1209/2048 [22:29<15:31,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1210/2048 [22:30<15:25,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1211/2048 [22:31<15:19,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1212/2048 [22:32<15:17,  1.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1213/2048 [22:34<15:30,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1214/2048 [22:35<15:21,  1.11s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1215/2048 [22:36<15:30,  1.12s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1216/2048 [22:37<15:33,  1.12s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1217/2048 [22:38<15:36,  1.13s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1218/2048 [22:39<15:34,  1.13s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1219/2048 [22:40<15:40,  1.13s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1220/2048 [22:42<15:50,  1.15s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1221/2048 [22:43<15:47,  1.15s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1222/2048 [22:44<15:34,  1.13s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1223/2048 [22:45<15:22,  1.12s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1224/2048 [22:46<15:28,  1.13s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1225/2048 [22:47<15:28,  1.13s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1226/2048 [22:48<15:26,  1.13s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1227/2048 [22:49<15:31,  1.14s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1228/2048 [22:51<15:20,  1.12s/it]
score/teacher_prompt_sol:  60%|██████    | 1229/2048 [22:52<15:26,  1.13s/it]
score/teacher_prompt_sol:  60%|██████    | 1230/2048 [22:53<15:19,  1.12s/it]
score/teacher_prompt_sol:  60%|██████    | 1231/2048 [22:54<15:26,  1.13s/it]
score/teacher_prompt_sol:  60%|██████    | 1232/2048 [22:55<15:29,  1.14s/it]
score/teacher_prompt_sol:  60%|██████    | 1233/2048 [22:56<15:17,  1.13s/it]
score/teacher_prompt_sol:  60%|██████    | 1234/2048 [22:57<15:14,  1.12s/it]
score/teacher_prompt_sol:  60%|██████    | 1235/2048 [22:58<15:01,  1.11s/it]
score/teacher_prompt_sol:  60%|██████    | 1236/2048 [23:00<15:03,  1.11s/it]
score/teacher_prompt_sol:  60%|██████    | 1237/2048 [23:01<15:06,  1.12s/it]
score/teacher_prompt_sol:  60%|██████    | 1238/2048 [23:02<15:15,  1.13s/it]
score/teacher_prompt_sol:  60%|██████    | 1239/2048 [23:03<15:22,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1240/2048 [23:04<15:20,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1241/2048 [23:05<15:16,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1242/2048 [23:06<15:16,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1243/2048 [23:08<15:20,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1244/2048 [23:09<15:19,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1245/2048 [23:10<15:15,  1.14s/it]
score/teacher_prompt_sol:  61%|██████    | 1246/2048 [23:11<15:01,  1.12s/it]
score/teacher_prompt_sol:  61%|██████    | 1247/2048 [23:12<14:52,  1.11s/it]
score/teacher_prompt_sol:  61%|██████    | 1248/2048 [23:13<14:53,  1.12s/it]
score/teacher_prompt_sol:  61%|██████    | 1249/2048 [23:14<14:38,  1.10s/it]
