[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1469/2048 [48:29<21:22,  2.21s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1470/2048 [48:31<21:49,  2.27s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1471/2048 [48:33<22:11,  2.31s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1472/2048 [48:36<22:25,  2.34s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1473/2048 [48:38<21:47,  2.27s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1474/2048 [48:40<22:14,  2.32s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1475/2048 [48:42<21:39,  2.27s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1476/2048 [48:45<23:07,  2.43s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1477/2048 [48:48<23:08,  2.43s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1478/2048 [48:50<22:14,  2.34s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1479/2048 [48:52<22:28,  2.37s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1480/2048 [48:54<20:21,  2.15s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1481/2048 [48:56<21:15,  2.25s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1482/2048 [48:59<21:39,  2.30s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1483/2048 [49:01<21:48,  2.32s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1484/2048 [49:04<22:20,  2.38s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1485/2048 [49:06<22:24,  2.39s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1486/2048 [49:08<21:16,  2.27s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1487/2048 [49:10<19:06,  2.04s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1488/2048 [49:11<18:21,  1.97s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1489/2048 [49:14<19:33,  2.10s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1490/2048 [49:16<20:26,  2.20s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1491/2048 [49:18<20:13,  2.18s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1492/2048 [49:21<20:44,  2.24s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1493/2048 [49:22<18:33,  2.01s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1494/2048 [49:25<19:39,  2.13s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1495/2048 [49:27<19:37,  2.13s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1496/2048 [49:29<20:22,  2.22s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1497/2048 [49:32<20:56,  2.28s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1498/2048 [49:34<21:12,  2.31s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1499/2048 [49:35<18:44,  2.05s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1500/2048 [49:38<19:37,  2.15s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1501/2048 [49:40<20:09,  2.21s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1502/2048 [49:43<20:46,  2.28s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1503/2048 [49:45<21:09,  2.33s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1504/2048 [49:47<21:14,  2.34s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1505/2048 [49:50<21:32,  2.38s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1506/2048 [49:52<21:43,  2.40s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1507/2048 [49:55<21:43,  2.41s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1508/2048 [49:57<21:38,  2.41s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1509/2048 [49:59<19:37,  2.19s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1510/2048 [50:01<20:11,  2.25s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1511/2048 [50:02<17:35,  1.97s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1512/2048 [50:05<18:49,  2.11s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1513/2048 [50:07<19:38,  2.20s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1514/2048 [50:10<20:12,  2.27s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1515/2048 [50:12<20:03,  2.26s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1516/2048 [50:14<20:13,  2.28s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1517/2048 [50:17<20:19,  2.30s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1518/2048 [50:18<18:49,  2.13s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1519/2048 [50:21<19:30,  2.21s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1520/2048 [50:23<20:05,  2.28s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1521/2048 [50:25<18:59,  2.16s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1522/2048 [50:27<18:04,  2.06s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1523/2048 [50:29<18:55,  2.16s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1524/2048 [50:32<19:32,  2.24s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1525/2048 [50:34<19:58,  2.29s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1526/2048 [50:37<20:18,  2.34s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1527/2048 [50:39<20:30,  2.36s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1528/2048 [50:42<20:39,  2.38s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1529/2048 [50:44<20:01,  2.31s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1530/2048 [50:46<20:22,  2.36s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1531/2048 [50:49<20:36,  2.39s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1532/2048 [50:51<20:46,  2.42s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1533/2048 [50:54<20:54,  2.44s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1534/2048 [50:56<20:42,  2.42s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1535/2048 [50:57<18:21,  2.15s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1536/2048 [51:00<18:59,  2.23s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1537/2048 [51:02<19:26,  2.28s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1538/2048 [51:05<19:52,  2.34s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1539/2048 [51:07<20:06,  2.37s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1540/2048 [51:09<18:59,  2.24s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1541/2048 [51:12<19:21,  2.29s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1542/2048 [51:14<18:56,  2.25s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1543/2048 [51:16<19:17,  2.29s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1544/2048 [51:18<19:04,  2.27s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1545/2048 [51:21<19:20,  2.31s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1546/2048 [51:23<19:11,  2.29s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1547/2048 [51:24<17:02,  2.04s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1548/2048 [51:27<17:56,  2.15s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1549/2048 [51:28<16:27,  1.98s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1550/2048 [51:31<17:12,  2.07s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1551/2048 [51:33<18:00,  2.17s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1552/2048 [51:35<16:36,  2.01s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1553/2048 [51:37<17:31,  2.12s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1554/2048 [51:39<18:04,  2.19s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1555/2048 [51:42<18:44,  2.28s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1556/2048 [51:44<17:58,  2.19s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1557/2048 [51:46<18:42,  2.29s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1558/2048 [51:49<18:59,  2.33s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1559/2048 [51:51<19:06,  2.34s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1560/2048 [51:54<19:10,  2.36s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1561/2048 [51:56<19:18,  2.38s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1562/2048 [51:58<18:43,  2.31s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1563/2048 [52:00<18:28,  2.29s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1564/2048 [52:02<16:40,  2.07s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1565/2048 [52:04<17:28,  2.17s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1566/2048 [52:07<17:49,  2.22s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1567/2048 [52:09<18:09,  2.26s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1568/2048 [52:12<18:26,  2.31s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1569/2048 [52:14<18:45,  2.35s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1570/2048 [52:16<18:39,  2.34s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1571/2048 [52:19<18:50,  2.37s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1572/2048 [52:21<18:56,  2.39s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1573/2048 [52:24<18:59,  2.40s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1574/2048 [52:26<19:01,  2.41s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1575/2048 [52:28<19:04,  2.42s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1576/2048 [52:31<19:01,  2.42s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1577/2048 [52:33<18:57,  2.41s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1578/2048 [52:36<19:03,  2.43s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1579/2048 [52:38<19:01,  2.43s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1580/2048 [52:40<16:53,  2.17s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1581/2048 [52:42<17:37,  2.26s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1582/2048 [52:44<16:59,  2.19s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1583/2048 [52:47<17:37,  2.28s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1584/2048 [52:48<16:10,  2.09s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1585/2048 [52:51<16:47,  2.18s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1586/2048 [52:53<17:26,  2.27s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1587/2048 [52:56<17:39,  2.30s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1588/2048 [52:58<17:57,  2.34s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1589/2048 [53:01<18:13,  2.38s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1590/2048 [53:02<16:40,  2.19s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1591/2048 [53:05<17:13,  2.26s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1592/2048 [53:07<17:34,  2.31s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1593/2048 [53:10<17:52,  2.36s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1594/2048 [53:12<18:06,  2.39s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1595/2048 [53:14<18:01,  2.39s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1596/2048 [53:17<18:09,  2.41s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1597/2048 [53:19<17:20,  2.31s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1598/2048 [53:21<15:54,  2.12s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1599/2048 [53:23<16:33,  2.21s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1600/2048 [53:25<15:43,  2.11s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1601/2048 [53:27<16:27,  2.21s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1602/2048 [53:30<16:58,  2.28s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1603/2048 [53:31<15:33,  2.10s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1604/2048 [53:34<16:22,  2.21s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1605/2048 [53:36<16:54,  2.29s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1606/2048 [53:39<17:19,  2.35s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1607/2048 [53:41<17:34,  2.39s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1608/2048 [53:44<17:34,  2.40s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1609/2048 [53:46<17:42,  2.42s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1610/2048 [53:49<17:43,  2.43s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1611/2048 [53:50<16:01,  2.20s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1612/2048 [53:53<16:24,  2.26s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1613/2048 [53:55<16:54,  2.33s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1614/2048 [53:58<17:10,  2.38s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1615/2048 [54:00<17:17,  2.40s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1616/2048 [54:03<17:26,  2.42s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1617/2048 [54:05<17:20,  2.41s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1618/2048 [54:08<17:23,  2.43s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1619/2048 [54:10<17:26,  2.44s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1620/2048 [54:12<16:22,  2.29s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1621/2048 [54:14<16:42,  2.35s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1622/2048 [54:17<17:01,  2.40s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1623/2048 [54:19<16:58,  2.40s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1624/2048 [54:22<17:05,  2.42s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1625/2048 [54:24<16:14,  2.30s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1626/2048 [54:26<16:34,  2.36s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1627/2048 [54:29<16:35,  2.36s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1628/2048 [54:31<16:28,  2.35s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1629/2048 [54:33<15:49,  2.27s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1630/2048 [54:36<16:16,  2.34s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1631/2048 [54:38<16:18,  2.35s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1632/2048 [54:40<16:15,  2.35s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1633/2048 [54:43<16:28,  2.38s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1634/2048 [54:45<16:38,  2.41s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1635/2048 [54:48<16:30,  2.40s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1636/2048 [54:50<16:28,  2.40s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1637/2048 [54:52<16:30,  2.41s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1638/2048 [54:55<15:54,  2.33s/it]
score/teacher_prompt_sol:  80%|████████  | 1639/2048 [54:57<16:09,  2.37s/it]
score/teacher_prompt_sol:  80%|████████  | 1640/2048 [55:00<16:21,  2.41s/it]
score/teacher_prompt_sol:  80%|████████  | 1641/2048 [55:02<16:24,  2.42s/it]
score/teacher_prompt_sol:  80%|████████  | 1642/2048 [55:05<16:27,  2.43s/it]
score/teacher_prompt_sol:  80%|████████  | 1643/2048 [55:06<14:24,  2.13s/it]
score/teacher_prompt_sol:  80%|████████  | 1644/2048 [55:08<15:01,  2.23s/it]
score/teacher_prompt_sol:  80%|████████  | 1645/2048 [55:11<15:26,  2.30s/it]
score/teacher_prompt_sol:  80%|████████  | 1646/2048 [55:13<15:36,  2.33s/it]
score/teacher_prompt_sol:  80%|████████  | 1647/2048 [55:16<15:50,  2.37s/it]
score/teacher_prompt_sol:  80%|████████  | 1648/2048 [55:18<16:04,  2.41s/it]
score/teacher_prompt_sol:  81%|████████  | 1649/2048 [55:21<16:13,  2.44s/it]
score/teacher_prompt_sol:  81%|████████  | 1650/2048 [55:23<16:20,  2.46s/it]
score/teacher_prompt_sol:  81%|████████  | 1651/2048 [55:25<14:18,  2.16s/it]
score/teacher_prompt_sol:  81%|████████  | 1652/2048 [55:27<14:49,  2.25s/it]
score/teacher_prompt_sol:  81%|████████  | 1653/2048 [55:30<15:18,  2.32s/it]
score/teacher_prompt_sol:  81%|████████  | 1654/2048 [55:32<15:28,  2.36s/it]
score/teacher_prompt_sol:  81%|████████  | 1655/2048 [55:35<15:40,  2.39s/it]
score/teacher_prompt_sol:  81%|████████  | 1656/2048 [55:37<15:55,  2.44s/it]
score/teacher_prompt_sol:  81%|████████  | 1657/2048 [55:40<15:57,  2.45s/it]
score/teacher_prompt_sol:  81%|████████  | 1658/2048 [55:42<16:10,  2.49s/it]
score/teacher_prompt_sol:  81%|████████  | 1659/2048 [55:45<16:23,  2.53s/it]
score/teacher_prompt_sol:  81%|████████  | 1660/2048 [55:47<16:01,  2.48s/it]
score/teacher_prompt_sol:  81%|████████  | 1661/2048 [55:50<16:05,  2.49s/it]
score/teacher_prompt_sol:  81%|████████  | 1662/2048 [55:52<16:03,  2.50s/it]
score/teacher_prompt_sol:  81%|████████  | 1663/2048 [55:55<16:04,  2.51s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1664/2048 [55:57<15:56,  2.49s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1665/2048 [56:00<15:58,  2.50s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1666/2048 [56:02<15:52,  2.49s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1667/2048 [56:04<15:13,  2.40s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1668/2048 [56:07<15:09,  2.39s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1669/2048 [56:09<15:05,  2.39s/it]
