[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
score/teacher_prompt_sol:  90%|████████▉ | 918/1024 [39:41<04:35,  2.60s/it]
score/teacher_prompt_sol:  90%|████████▉ | 919/1024 [39:44<04:34,  2.61s/it]
score/teacher_prompt_sol:  90%|████████▉ | 920/1024 [39:47<04:31,  2.61s/it]
score/teacher_prompt_sol:  90%|████████▉ | 921/1024 [39:49<04:28,  2.61s/it]
score/teacher_prompt_sol:  90%|█████████ | 922/1024 [39:52<04:26,  2.62s/it]
score/teacher_prompt_sol:  90%|█████████ | 923/1024 [39:54<04:24,  2.62s/it]
score/teacher_prompt_sol:  90%|█████████ | 924/1024 [39:57<04:21,  2.62s/it]
score/teacher_prompt_sol:  90%|█████████ | 925/1024 [40:00<04:17,  2.60s/it]
score/teacher_prompt_sol:  90%|█████████ | 926/1024 [40:02<04:14,  2.60s/it]
score/teacher_prompt_sol:  91%|█████████ | 927/1024 [40:05<04:12,  2.60s/it]
score/teacher_prompt_sol:  91%|█████████ | 928/1024 [40:07<04:09,  2.60s/it]
score/teacher_prompt_sol:  91%|█████████ | 929/1024 [40:10<04:06,  2.59s/it]
score/teacher_prompt_sol:  91%|█████████ | 930/1024 [40:13<04:02,  2.58s/it]
score/teacher_prompt_sol:  91%|█████████ | 931/1024 [40:15<04:00,  2.58s/it]
score/teacher_prompt_sol:  91%|█████████ | 932/1024 [40:18<03:55,  2.56s/it]
score/teacher_prompt_sol:  91%|█████████ | 933/1024 [40:20<03:55,  2.58s/it]
score/teacher_prompt_sol:  91%|█████████ | 934/1024 [40:23<03:50,  2.57s/it]
score/teacher_prompt_sol:  91%|█████████▏| 935/1024 [40:25<03:46,  2.54s/it]
score/teacher_prompt_sol:  91%|█████████▏| 936/1024 [40:28<03:46,  2.57s/it]
score/teacher_prompt_sol:  92%|█████████▏| 937/1024 [40:30<03:42,  2.56s/it]
score/teacher_prompt_sol:  92%|█████████▏| 938/1024 [40:33<03:39,  2.56s/it]
score/teacher_prompt_sol:  92%|█████████▏| 939/1024 [40:36<03:36,  2.55s/it]
score/teacher_prompt_sol:  92%|█████████▏| 940/1024 [40:38<03:37,  2.59s/it]
score/teacher_prompt_sol:  92%|█████████▏| 941/1024 [40:41<03:32,  2.56s/it]
score/teacher_prompt_sol:  92%|█████████▏| 942/1024 [40:43<03:31,  2.58s/it]
score/teacher_prompt_sol:  92%|█████████▏| 943/1024 [40:46<03:29,  2.58s/it]
score/teacher_prompt_sol:  92%|█████████▏| 944/1024 [40:49<03:28,  2.60s/it]
score/teacher_prompt_sol:  92%|█████████▏| 945/1024 [40:51<03:26,  2.61s/it]
score/teacher_prompt_sol:  92%|█████████▏| 946/1024 [40:54<03:22,  2.60s/it]
score/teacher_prompt_sol:  92%|█████████▏| 947/1024 [40:56<03:17,  2.57s/it]
score/teacher_prompt_sol:  93%|█████████▎| 948/1024 [40:59<03:17,  2.59s/it]
score/teacher_prompt_sol:  93%|█████████▎| 949/1024 [41:02<03:14,  2.59s/it]
score/teacher_prompt_sol:  93%|█████████▎| 950/1024 [41:04<03:11,  2.59s/it]
score/teacher_prompt_sol:  93%|█████████▎| 951/1024 [41:07<03:08,  2.58s/it]
score/teacher_prompt_sol:  93%|█████████▎| 952/1024 [41:09<03:06,  2.59s/it]
score/teacher_prompt_sol:  93%|█████████▎| 953/1024 [41:12<03:04,  2.60s/it]
score/teacher_prompt_sol:  93%|█████████▎| 954/1024 [41:15<03:02,  2.61s/it]
score/teacher_prompt_sol:  93%|█████████▎| 955/1024 [41:17<02:59,  2.60s/it]
score/teacher_prompt_sol:  93%|█████████▎| 956/1024 [41:20<02:57,  2.61s/it]
score/teacher_prompt_sol:  93%|█████████▎| 957/1024 [41:22<02:55,  2.61s/it]
score/teacher_prompt_sol:  94%|█████████▎| 958/1024 [41:25<02:53,  2.62s/it]
score/teacher_prompt_sol:  94%|█████████▎| 959/1024 [41:28<02:50,  2.62s/it]
score/teacher_prompt_sol:  94%|█████████▍| 960/1024 [41:30<02:45,  2.59s/it]
score/teacher_prompt_sol:  94%|█████████▍| 961/1024 [41:33<02:41,  2.57s/it]
score/teacher_prompt_sol:  94%|█████████▍| 962/1024 [41:35<02:39,  2.58s/it]
score/teacher_prompt_sol:  94%|█████████▍| 963/1024 [41:38<02:36,  2.56s/it]
score/teacher_prompt_sol:  94%|█████████▍| 964/1024 [41:40<02:35,  2.58s/it]
score/teacher_prompt_sol:  94%|█████████▍| 965/1024 [41:43<02:33,  2.60s/it]
score/teacher_prompt_sol:  94%|█████████▍| 966/1024 [41:46<02:30,  2.60s/it]
score/teacher_prompt_sol:  94%|█████████▍| 967/1024 [41:48<02:28,  2.60s/it]
score/teacher_prompt_sol:  95%|█████████▍| 968/1024 [41:51<02:26,  2.62s/it]
score/teacher_prompt_sol:  95%|█████████▍| 969/1024 [41:53<02:22,  2.59s/it]
score/teacher_prompt_sol:  95%|█████████▍| 970/1024 [41:56<02:19,  2.59s/it]
score/teacher_prompt_sol:  95%|█████████▍| 971/1024 [41:59<02:15,  2.56s/it]
score/teacher_prompt_sol:  95%|█████████▍| 972/1024 [42:01<02:13,  2.56s/it]
score/teacher_prompt_sol:  95%|█████████▌| 973/1024 [42:04<02:11,  2.58s/it]
score/teacher_prompt_sol:  95%|█████████▌| 974/1024 [42:06<02:07,  2.55s/it]
score/teacher_prompt_sol:  95%|█████████▌| 975/1024 [42:09<02:04,  2.55s/it]
score/teacher_prompt_sol:  95%|█████████▌| 976/1024 [42:11<02:03,  2.58s/it]
score/teacher_prompt_sol:  95%|█████████▌| 977/1024 [42:14<02:01,  2.58s/it]
score/teacher_prompt_sol:  96%|█████████▌| 978/1024 [42:17<01:59,  2.59s/it]
score/teacher_prompt_sol:  96%|█████████▌| 979/1024 [42:19<01:56,  2.59s/it]
score/teacher_prompt_sol:  96%|█████████▌| 980/1024 [42:22<01:54,  2.59s/it]
score/teacher_prompt_sol:  96%|█████████▌| 981/1024 [42:24<01:51,  2.60s/it]
score/teacher_prompt_sol:  96%|█████████▌| 982/1024 [42:27<01:48,  2.59s/it]
score/teacher_prompt_sol:  96%|█████████▌| 983/1024 [42:30<01:46,  2.59s/it]
score/teacher_prompt_sol:  96%|█████████▌| 984/1024 [42:32<01:43,  2.59s/it]
score/teacher_prompt_sol:  96%|█████████▌| 985/1024 [42:35<01:41,  2.60s/it]
score/teacher_prompt_sol:  96%|█████████▋| 986/1024 [42:37<01:38,  2.60s/it]
score/teacher_prompt_sol:  96%|█████████▋| 987/1024 [42:40<01:36,  2.60s/it]
score/teacher_prompt_sol:  96%|█████████▋| 988/1024 [42:43<01:34,  2.62s/it]
score/teacher_prompt_sol:  97%|█████████▋| 989/1024 [42:45<01:31,  2.61s/it]
score/teacher_prompt_sol:  97%|█████████▋| 990/1024 [42:48<01:27,  2.57s/it]
score/teacher_prompt_sol:  97%|█████████▋| 991/1024 [42:50<01:24,  2.57s/it]
score/teacher_prompt_sol:  97%|█████████▋| 992/1024 [42:53<01:21,  2.56s/it]
score/teacher_prompt_sol:  97%|█████████▋| 993/1024 [42:55<01:18,  2.55s/it]
score/teacher_prompt_sol:  97%|█████████▋| 994/1024 [42:58<01:16,  2.54s/it]
score/teacher_prompt_sol:  97%|█████████▋| 995/1024 [43:00<01:13,  2.54s/it]
score/teacher_prompt_sol:  97%|█████████▋| 996/1024 [43:03<01:10,  2.53s/it]
score/teacher_prompt_sol:  97%|█████████▋| 997/1024 [43:06<01:09,  2.56s/it]
score/teacher_prompt_sol:  97%|█████████▋| 998/1024 [43:08<01:06,  2.56s/it]
score/teacher_prompt_sol:  98%|█████████▊| 999/1024 [43:11<01:04,  2.57s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1000/1024 [43:13<01:01,  2.57s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1001/1024 [43:16<00:59,  2.59s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1002/1024 [43:18<00:57,  2.60s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1003/1024 [43:21<00:54,  2.59s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1004/1024 [43:24<00:51,  2.56s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1005/1024 [43:26<00:48,  2.57s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1006/1024 [43:29<00:46,  2.58s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1007/1024 [43:31<00:44,  2.60s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1008/1024 [43:34<00:41,  2.62s/it]
score/teacher_prompt_sol:  99%|█████████▊| 1009/1024 [43:37<00:39,  2.63s/it]
score/teacher_prompt_sol:  99%|█████████▊| 1010/1024 [43:39<00:36,  2.60s/it]
score/teacher_prompt_sol:  99%|█████████▊| 1011/1024 [43:42<00:33,  2.60s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1012/1024 [43:44<00:31,  2.61s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1013/1024 [43:47<00:28,  2.60s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1014/1024 [43:50<00:25,  2.57s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1015/1024 [43:52<00:23,  2.59s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1016/1024 [43:55<00:20,  2.57s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1017/1024 [43:57<00:17,  2.56s/it]
score/teacher_prompt_sol:  99%|█████████▉| 1018/1024 [44:00<00:15,  2.59s/it]
score/teacher_prompt_sol: 100%|█████████▉| 1019/1024 [44:02<00:12,  2.58s/it]
score/teacher_prompt_sol: 100%|█████████▉| 1020/1024 [44:05<00:10,  2.58s/it]
score/teacher_prompt_sol: 100%|█████████▉| 1021/1024 [44:08<00:07,  2.60s/it]
score/teacher_prompt_sol: 100%|█████████▉| 1022/1024 [44:10<00:05,  2.60s/it]
score/teacher_prompt_sol: 100%|█████████▉| 1023/1024 [44:13<00:02,  2.60s/it]
score/teacher_prompt_sol: 100%|██████████| 1024/1024 [44:15<00:00,  2.60s/it]
score/teacher_prompt_sol: 100%|██████████| 1024/1024 [44:15<00:00,  2.59s/it]

score/teacher_prompt_answer:   0%|          | 0/1024 [00:00<?, ?it/s]
score/teacher_prompt_answer:   0%|          | 1/1024 [00:02<41:11,  2.42s/it]
score/teacher_prompt_answer:   0%|          | 2/1024 [00:04<40:54,  2.40s/it]
score/teacher_prompt_answer:   0%|          | 3/1024 [00:07<40:45,  2.39s/it]
score/teacher_prompt_answer:   0%|          | 4/1024 [00:09<40:42,  2.39s/it]
score/teacher_prompt_answer:   0%|          | 5/1024 [00:12<40:49,  2.40s/it]
score/teacher_prompt_answer:   1%|          | 6/1024 [00:14<40:53,  2.41s/it]
score/teacher_prompt_answer:   1%|          | 7/1024 [00:16<40:49,  2.41s/it]
score/teacher_prompt_answer:   1%|          | 8/1024 [00:19<40:48,  2.41s/it]
score/teacher_prompt_answer:   1%|          | 9/1024 [00:21<40:41,  2.41s/it]
score/teacher_prompt_answer:   1%|          | 10/1024 [00:24<40:47,  2.41s/it]
score/teacher_prompt_answer:   1%|          | 11/1024 [00:26<40:39,  2.41s/it]
score/teacher_prompt_answer:   1%|          | 12/1024 [00:28<40:28,  2.40s/it]
score/teacher_prompt_answer:   1%|▏         | 13/1024 [00:31<40:31,  2.40s/it]
score/teacher_prompt_answer:   1%|▏         | 14/1024 [00:33<40:28,  2.40s/it]
score/teacher_prompt_answer:   1%|▏         | 15/1024 [00:36<40:19,  2.40s/it]
score/teacher_prompt_answer:   2%|▏         | 16/1024 [00:38<40:09,  2.39s/it]
score/teacher_prompt_answer:   2%|▏         | 17/1024 [00:40<40:07,  2.39s/it]
score/teacher_prompt_answer:   2%|▏         | 18/1024 [00:43<39:57,  2.38s/it]
score/teacher_prompt_answer:   2%|▏         | 19/1024 [00:45<39:50,  2.38s/it]
score/teacher_prompt_answer:   2%|▏         | 20/1024 [00:47<39:52,  2.38s/it]
score/teacher_prompt_answer:   2%|▏         | 21/1024 [00:50<39:46,  2.38s/it]
score/teacher_prompt_answer:   2%|▏         | 22/1024 [00:52<39:33,  2.37s/it]
score/teacher_prompt_answer:   2%|▏         | 23/1024 [00:55<39:32,  2.37s/it]
score/teacher_prompt_answer:   2%|▏         | 24/1024 [00:57<39:39,  2.38s/it]
score/teacher_prompt_answer:   2%|▏         | 25/1024 [00:59<40:26,  2.43s/it]
score/teacher_prompt_answer:   3%|▎         | 26/1024 [01:02<40:15,  2.42s/it]
score/teacher_prompt_answer:   3%|▎         | 27/1024 [01:04<40:07,  2.41s/it]
score/teacher_prompt_answer:   3%|▎         | 28/1024 [01:07<39:51,  2.40s/it]
score/teacher_prompt_answer:   3%|▎         | 29/1024 [01:09<39:44,  2.40s/it]
score/teacher_prompt_answer:   3%|▎         | 30/1024 [01:11<39:45,  2.40s/it]
score/teacher_prompt_answer:   3%|▎         | 31/1024 [01:14<39:44,  2.40s/it]
score/teacher_prompt_answer:   3%|▎         | 32/1024 [01:16<39:34,  2.39s/it]
score/teacher_prompt_answer:   3%|▎         | 33/1024 [01:19<39:31,  2.39s/it]
score/teacher_prompt_answer:   3%|▎         | 34/1024 [01:21<39:26,  2.39s/it]
score/teacher_prompt_answer:   3%|▎         | 35/1024 [01:23<39:27,  2.39s/it]
score/teacher_prompt_answer:   4%|▎         | 36/1024 [01:26<39:35,  2.40s/it]
score/teacher_prompt_answer:   4%|▎         | 37/1024 [01:28<39:22,  2.39s/it]
score/teacher_prompt_answer:   4%|▎         | 38/1024 [01:31<39:13,  2.39s/it]
score/teacher_prompt_answer:   4%|▍         | 39/1024 [01:33<39:17,  2.39s/it]
score/teacher_prompt_answer:   4%|▍         | 40/1024 [01:35<39:10,  2.39s/it]
score/teacher_prompt_answer:   4%|▍         | 41/1024 [01:38<39:02,  2.38s/it]
score/teacher_prompt_answer:   4%|▍         | 42/1024 [01:40<38:57,  2.38s/it]
score/teacher_prompt_answer:   4%|▍         | 43/1024 [01:42<38:58,  2.38s/it]
score/teacher_prompt_answer:   4%|▍         | 44/1024 [01:45<38:57,  2.39s/it]
score/teacher_prompt_answer:   4%|▍         | 45/1024 [01:47<38:59,  2.39s/it]
score/teacher_prompt_answer:   4%|▍         | 46/1024 [01:50<38:54,  2.39s/it]
score/teacher_prompt_answer:   5%|▍         | 47/1024 [01:52<39:09,  2.40s/it]
score/teacher_prompt_answer:   5%|▍         | 48/1024 [01:54<38:58,  2.40s/it]
score/teacher_prompt_answer:   5%|▍         | 49/1024 [01:57<38:56,  2.40s/it]
score/teacher_prompt_answer:   5%|▍         | 50/1024 [01:59<39:01,  2.40s/it]
score/teacher_prompt_answer:   5%|▍         | 51/1024 [02:02<38:49,  2.39s/it]
score/teacher_prompt_answer:   5%|▌         | 52/1024 [02:04<38:41,  2.39s/it]
score/teacher_prompt_answer:   5%|▌         | 53/1024 [02:06<38:35,  2.39s/it]
score/teacher_prompt_answer:   5%|▌         | 54/1024 [02:09<38:32,  2.38s/it]
score/teacher_prompt_answer:   5%|▌         | 55/1024 [02:11<38:27,  2.38s/it]
score/teacher_prompt_answer:   5%|▌         | 56/1024 [02:14<38:24,  2.38s/it]
score/teacher_prompt_answer:   6%|▌         | 57/1024 [02:16<38:24,  2.38s/it]
score/teacher_prompt_answer:   6%|▌         | 58/1024 [02:18<38:22,  2.38s/it]
score/teacher_prompt_answer:   6%|▌         | 59/1024 [02:21<38:19,  2.38s/it]
score/teacher_prompt_answer:   6%|▌         | 60/1024 [02:23<38:22,  2.39s/it]
score/teacher_prompt_answer:   6%|▌         | 61/1024 [02:25<38:16,  2.39s/it]
score/teacher_prompt_answer:   6%|▌         | 62/1024 [02:28<38:26,  2.40s/it]
score/teacher_prompt_answer:   6%|▌         | 63/1024 [02:30<38:20,  2.39s/it]
score/teacher_prompt_answer:   6%|▋         | 64/1024 [02:33<38:22,  2.40s/it]
score/teacher_prompt_answer:   6%|▋         | 65/1024 [02:35<38:14,  2.39s/it]
score/teacher_prompt_answer:   6%|▋         | 66/1024 [02:37<38:10,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 67/1024 [02:40<38:02,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 68/1024 [02:42<38:04,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 69/1024 [02:45<38:00,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 70/1024 [02:47<37:57,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 71/1024 [02:49<37:58,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 72/1024 [02:52<37:52,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 73/1024 [02:54<37:47,  2.38s/it]
score/teacher_prompt_answer:   7%|▋         | 74/1024 [02:57<37:42,  2.38s/it]
score/teacher_prompt_answer:   7%|▋         | 75/1024 [02:59<37:44,  2.39s/it]
score/teacher_prompt_answer:   7%|▋         | 76/1024 [03:01<37:48,  2.39s/it]
score/teacher_prompt_answer:   8%|▊         | 77/1024 [03:04<37:40,  2.39s/it]
score/teacher_prompt_answer:   8%|▊         | 78/1024 [03:06<37:35,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 79/1024 [03:09<37:35,  2.39s/it]
score/teacher_prompt_answer:   8%|▊         | 80/1024 [03:11<37:27,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 81/1024 [03:13<37:24,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 82/1024 [03:16<37:30,  2.39s/it]
score/teacher_prompt_answer:   8%|▊         | 83/1024 [03:18<37:24,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 84/1024 [03:20<37:21,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 85/1024 [03:23<37:13,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 86/1024 [03:25<37:15,  2.38s/it]
score/teacher_prompt_answer:   8%|▊         | 87/1024 [03:28<37:47,  2.42s/it]
score/teacher_prompt_answer:   9%|▊         | 88/1024 [03:30<37:38,  2.41s/it]
score/teacher_prompt_answer:   9%|▊         | 89/1024 [03:32<37:24,  2.40s/it]
score/teacher_prompt_answer:   9%|▉         | 90/1024 [03:35<37:14,  2.39s/it]
score/teacher_prompt_answer:   9%|▉         | 91/1024 [03:37<37:08,  2.39s/it]
score/teacher_prompt_answer:   9%|▉         | 92/1024 [03:40<36:47,  2.37s/it]
score/teacher_prompt_answer:   9%|▉         | 93/1024 [03:42<36:48,  2.37s/it]
score/teacher_prompt_answer:   9%|▉         | 94/1024 [03:44<36:52,  2.38s/it]
score/teacher_prompt_answer:   9%|▉         | 95/1024 [03:47<36:56,  2.39s/it]
