[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  29%|██▉       | 603/2048 [17:41<42:40,  1.77s/it]
score/teacher_prompt_sol:  29%|██▉       | 604/2048 [17:43<42:00,  1.75s/it]
score/teacher_prompt_sol:  30%|██▉       | 605/2048 [17:44<41:55,  1.74s/it]
score/teacher_prompt_sol:  30%|██▉       | 606/2048 [17:46<41:40,  1.73s/it]
score/teacher_prompt_sol:  30%|██▉       | 607/2048 [17:48<42:09,  1.76s/it]
score/teacher_prompt_sol:  30%|██▉       | 608/2048 [17:50<42:13,  1.76s/it]
score/teacher_prompt_sol:  30%|██▉       | 609/2048 [17:51<41:44,  1.74s/it]
score/teacher_prompt_sol:  30%|██▉       | 610/2048 [17:53<42:14,  1.76s/it]
score/teacher_prompt_sol:  30%|██▉       | 611/2048 [17:55<41:56,  1.75s/it]
score/teacher_prompt_sol:  30%|██▉       | 612/2048 [17:57<42:30,  1.78s/it]
score/teacher_prompt_sol:  30%|██▉       | 613/2048 [17:58<42:36,  1.78s/it]
score/teacher_prompt_sol:  30%|██▉       | 614/2048 [18:00<42:54,  1.80s/it]
score/teacher_prompt_sol:  30%|███       | 615/2048 [18:02<42:56,  1.80s/it]
score/teacher_prompt_sol:  30%|███       | 616/2048 [18:04<42:36,  1.79s/it]
score/teacher_prompt_sol:  30%|███       | 617/2048 [18:06<42:13,  1.77s/it]
score/teacher_prompt_sol:  30%|███       | 618/2048 [18:07<42:07,  1.77s/it]
score/teacher_prompt_sol:  30%|███       | 619/2048 [18:09<41:42,  1.75s/it]
score/teacher_prompt_sol:  30%|███       | 620/2048 [18:11<41:21,  1.74s/it]
score/teacher_prompt_sol:  30%|███       | 621/2048 [18:13<41:37,  1.75s/it]
score/teacher_prompt_sol:  30%|███       | 622/2048 [18:14<41:17,  1.74s/it]
score/teacher_prompt_sol:  30%|███       | 623/2048 [18:16<41:21,  1.74s/it]
score/teacher_prompt_sol:  30%|███       | 624/2048 [18:18<41:44,  1.76s/it]
score/teacher_prompt_sol:  31%|███       | 625/2048 [18:20<41:50,  1.76s/it]
score/teacher_prompt_sol:  31%|███       | 626/2048 [18:21<42:03,  1.77s/it]
score/teacher_prompt_sol:  31%|███       | 627/2048 [18:23<42:01,  1.77s/it]
score/teacher_prompt_sol:  31%|███       | 628/2048 [18:25<42:32,  1.80s/it]
score/teacher_prompt_sol:  31%|███       | 629/2048 [18:27<42:36,  1.80s/it]
score/teacher_prompt_sol:  31%|███       | 630/2048 [18:29<42:49,  1.81s/it]
score/teacher_prompt_sol:  31%|███       | 631/2048 [18:30<43:05,  1.82s/it]
score/teacher_prompt_sol:  31%|███       | 632/2048 [18:32<42:45,  1.81s/it]
score/teacher_prompt_sol:  31%|███       | 633/2048 [18:34<42:01,  1.78s/it]
score/teacher_prompt_sol:  31%|███       | 634/2048 [18:36<42:24,  1.80s/it]
score/teacher_prompt_sol:  31%|███       | 635/2048 [18:38<42:27,  1.80s/it]
score/teacher_prompt_sol:  31%|███       | 636/2048 [18:39<42:11,  1.79s/it]
score/teacher_prompt_sol:  31%|███       | 637/2048 [18:41<42:32,  1.81s/it]
score/teacher_prompt_sol:  31%|███       | 638/2048 [18:43<43:44,  1.86s/it]
score/teacher_prompt_sol:  31%|███       | 639/2048 [18:45<44:19,  1.89s/it]
score/teacher_prompt_sol:  31%|███▏      | 640/2048 [18:47<43:54,  1.87s/it]
score/teacher_prompt_sol:  31%|███▏      | 641/2048 [18:49<42:34,  1.82s/it]
score/teacher_prompt_sol:  31%|███▏      | 642/2048 [18:50<42:05,  1.80s/it]
score/teacher_prompt_sol:  31%|███▏      | 643/2048 [18:52<42:32,  1.82s/it]
score/teacher_prompt_sol:  31%|███▏      | 644/2048 [18:54<42:16,  1.81s/it]
score/teacher_prompt_sol:  31%|███▏      | 645/2048 [18:56<42:01,  1.80s/it]
score/teacher_prompt_sol:  32%|███▏      | 646/2048 [18:58<40:56,  1.75s/it]
score/teacher_prompt_sol:  32%|███▏      | 647/2048 [18:59<41:19,  1.77s/it]
score/teacher_prompt_sol:  32%|███▏      | 648/2048 [19:01<40:59,  1.76s/it]
score/teacher_prompt_sol:  32%|███▏      | 649/2048 [19:03<40:44,  1.75s/it]
score/teacher_prompt_sol:  32%|███▏      | 650/2048 [19:04<40:15,  1.73s/it]
score/teacher_prompt_sol:  32%|███▏      | 651/2048 [19:06<39:56,  1.72s/it]
score/teacher_prompt_sol:  32%|███▏      | 652/2048 [19:08<40:49,  1.75s/it]
score/teacher_prompt_sol:  32%|███▏      | 653/2048 [19:10<40:34,  1.74s/it]
score/teacher_prompt_sol:  32%|███▏      | 654/2048 [19:11<40:30,  1.74s/it]
score/teacher_prompt_sol:  32%|███▏      | 655/2048 [19:13<40:40,  1.75s/it]
score/teacher_prompt_sol:  32%|███▏      | 656/2048 [19:15<40:28,  1.74s/it]
score/teacher_prompt_sol:  32%|███▏      | 657/2048 [19:17<39:40,  1.71s/it]
score/teacher_prompt_sol:  32%|███▏      | 658/2048 [19:18<40:00,  1.73s/it]
score/teacher_prompt_sol:  32%|███▏      | 659/2048 [19:20<40:37,  1.75s/it]
score/teacher_prompt_sol:  32%|███▏      | 660/2048 [19:22<40:02,  1.73s/it]
score/teacher_prompt_sol:  32%|███▏      | 661/2048 [19:24<40:53,  1.77s/it]
score/teacher_prompt_sol:  32%|███▏      | 662/2048 [19:25<40:57,  1.77s/it]
score/teacher_prompt_sol:  32%|███▏      | 663/2048 [19:27<40:40,  1.76s/it]
score/teacher_prompt_sol:  32%|███▏      | 664/2048 [19:29<40:05,  1.74s/it]
score/teacher_prompt_sol:  32%|███▏      | 665/2048 [19:31<40:25,  1.75s/it]
score/teacher_prompt_sol:  33%|███▎      | 666/2048 [19:33<40:49,  1.77s/it]
score/teacher_prompt_sol:  33%|███▎      | 667/2048 [19:34<41:35,  1.81s/it]
score/teacher_prompt_sol:  33%|███▎      | 668/2048 [19:36<41:18,  1.80s/it]
score/teacher_prompt_sol:  33%|███▎      | 669/2048 [19:38<40:48,  1.78s/it]
score/teacher_prompt_sol:  33%|███▎      | 670/2048 [19:40<40:57,  1.78s/it]
score/teacher_prompt_sol:  33%|███▎      | 671/2048 [19:41<40:43,  1.77s/it]
score/teacher_prompt_sol:  33%|███▎      | 672/2048 [19:43<40:09,  1.75s/it]
score/teacher_prompt_sol:  33%|███▎      | 673/2048 [19:45<39:54,  1.74s/it]
score/teacher_prompt_sol:  33%|███▎      | 674/2048 [19:47<39:52,  1.74s/it]
score/teacher_prompt_sol:  33%|███▎      | 675/2048 [19:48<39:37,  1.73s/it]
score/teacher_prompt_sol:  33%|███▎      | 676/2048 [19:50<40:42,  1.78s/it]
score/teacher_prompt_sol:  33%|███▎      | 677/2048 [19:52<41:04,  1.80s/it]
score/teacher_prompt_sol:  33%|███▎      | 678/2048 [19:54<40:30,  1.77s/it]
score/teacher_prompt_sol:  33%|███▎      | 679/2048 [19:56<40:34,  1.78s/it]
score/teacher_prompt_sol:  33%|███▎      | 680/2048 [19:57<40:54,  1.79s/it]
score/teacher_prompt_sol:  33%|███▎      | 681/2048 [19:59<40:24,  1.77s/it]
score/teacher_prompt_sol:  33%|███▎      | 682/2048 [20:01<41:16,  1.81s/it]
score/teacher_prompt_sol:  33%|███▎      | 683/2048 [20:03<41:27,  1.82s/it]
score/teacher_prompt_sol:  33%|███▎      | 684/2048 [20:05<40:51,  1.80s/it]
score/teacher_prompt_sol:  33%|███▎      | 685/2048 [20:06<40:53,  1.80s/it]
score/teacher_prompt_sol:  33%|███▎      | 686/2048 [20:08<41:05,  1.81s/it]
score/teacher_prompt_sol:  34%|███▎      | 687/2048 [20:10<41:26,  1.83s/it]
score/teacher_prompt_sol:  34%|███▎      | 688/2048 [20:12<41:31,  1.83s/it]
score/teacher_prompt_sol:  34%|███▎      | 689/2048 [20:14<40:45,  1.80s/it]
score/teacher_prompt_sol:  34%|███▎      | 690/2048 [20:15<40:11,  1.78s/it]
score/teacher_prompt_sol:  34%|███▎      | 691/2048 [20:17<39:39,  1.75s/it]
score/teacher_prompt_sol:  34%|███▍      | 692/2048 [20:19<39:32,  1.75s/it]
score/teacher_prompt_sol:  34%|███▍      | 693/2048 [20:21<39:00,  1.73s/it]
score/teacher_prompt_sol:  34%|███▍      | 694/2048 [20:22<39:24,  1.75s/it]
score/teacher_prompt_sol:  34%|███▍      | 695/2048 [20:24<40:01,  1.77s/it]
score/teacher_prompt_sol:  34%|███▍      | 696/2048 [20:26<39:54,  1.77s/it]
score/teacher_prompt_sol:  34%|███▍      | 697/2048 [20:28<39:26,  1.75s/it]
score/teacher_prompt_sol:  34%|███▍      | 698/2048 [20:29<39:11,  1.74s/it]
score/teacher_prompt_sol:  34%|███▍      | 699/2048 [20:31<39:25,  1.75s/it]
score/teacher_prompt_sol:  34%|███▍      | 700/2048 [20:33<39:37,  1.76s/it]
score/teacher_prompt_sol:  34%|███▍      | 701/2048 [20:35<39:08,  1.74s/it]
score/teacher_prompt_sol:  34%|███▍      | 702/2048 [20:36<39:10,  1.75s/it]
score/teacher_prompt_sol:  34%|███▍      | 703/2048 [20:38<39:05,  1.74s/it]
score/teacher_prompt_sol:  34%|███▍      | 704/2048 [20:40<38:59,  1.74s/it]
score/teacher_prompt_sol:  34%|███▍      | 705/2048 [20:42<38:49,  1.73s/it]
score/teacher_prompt_sol:  34%|███▍      | 706/2048 [20:43<39:15,  1.75s/it]
score/teacher_prompt_sol:  35%|███▍      | 707/2048 [20:45<40:07,  1.80s/it]
score/teacher_prompt_sol:  35%|███▍      | 708/2048 [20:47<40:35,  1.82s/it]
score/teacher_prompt_sol:  35%|███▍      | 709/2048 [20:49<40:25,  1.81s/it]
score/teacher_prompt_sol:  35%|███▍      | 710/2048 [20:51<40:01,  1.79s/it]
score/teacher_prompt_sol:  35%|███▍      | 711/2048 [20:52<40:14,  1.81s/it]
score/teacher_prompt_sol:  35%|███▍      | 712/2048 [20:54<40:34,  1.82s/it]
score/teacher_prompt_sol:  35%|███▍      | 713/2048 [20:56<40:17,  1.81s/it]
score/teacher_prompt_sol:  35%|███▍      | 714/2048 [20:58<39:50,  1.79s/it]
score/teacher_prompt_sol:  35%|███▍      | 715/2048 [21:00<40:06,  1.81s/it]
score/teacher_prompt_sol:  35%|███▍      | 716/2048 [21:01<39:42,  1.79s/it]
score/teacher_prompt_sol:  35%|███▌      | 717/2048 [21:03<39:10,  1.77s/it]
score/teacher_prompt_sol:  35%|███▌      | 718/2048 [21:05<38:57,  1.76s/it]
score/teacher_prompt_sol:  35%|███▌      | 719/2048 [21:07<39:41,  1.79s/it]
score/teacher_prompt_sol:  35%|███▌      | 720/2048 [21:09<40:14,  1.82s/it]
score/teacher_prompt_sol:  35%|███▌      | 721/2048 [21:10<39:50,  1.80s/it]
score/teacher_prompt_sol:  35%|███▌      | 722/2048 [21:12<39:07,  1.77s/it]
score/teacher_prompt_sol:  35%|███▌      | 723/2048 [21:14<38:18,  1.73s/it]
score/teacher_prompt_sol:  35%|███▌      | 724/2048 [21:16<38:36,  1.75s/it]
score/teacher_prompt_sol:  35%|███▌      | 725/2048 [21:17<39:19,  1.78s/it]
score/teacher_prompt_sol:  35%|███▌      | 726/2048 [21:19<39:05,  1.77s/it]
score/teacher_prompt_sol:  35%|███▌      | 727/2048 [21:21<39:31,  1.80s/it]
score/teacher_prompt_sol:  36%|███▌      | 728/2048 [21:23<39:44,  1.81s/it]
score/teacher_prompt_sol:  36%|███▌      | 729/2048 [21:25<40:09,  1.83s/it]
score/teacher_prompt_sol:  36%|███▌      | 730/2048 [21:27<40:13,  1.83s/it]
score/teacher_prompt_sol:  36%|███▌      | 731/2048 [21:28<39:35,  1.80s/it]
score/teacher_prompt_sol:  36%|███▌      | 732/2048 [21:30<39:20,  1.79s/it]
score/teacher_prompt_sol:  36%|███▌      | 733/2048 [21:32<39:21,  1.80s/it]
score/teacher_prompt_sol:  36%|███▌      | 734/2048 [21:34<38:46,  1.77s/it]
score/teacher_prompt_sol:  36%|███▌      | 735/2048 [21:35<38:35,  1.76s/it]
score/teacher_prompt_sol:  36%|███▌      | 736/2048 [21:37<38:25,  1.76s/it]
score/teacher_prompt_sol:  36%|███▌      | 737/2048 [21:39<37:58,  1.74s/it]
score/teacher_prompt_sol:  36%|███▌      | 738/2048 [21:41<38:10,  1.75s/it]
score/teacher_prompt_sol:  36%|███▌      | 739/2048 [21:42<38:03,  1.74s/it]
score/teacher_prompt_sol:  36%|███▌      | 740/2048 [21:44<38:17,  1.76s/it]
score/teacher_prompt_sol:  36%|███▌      | 741/2048 [21:46<37:46,  1.73s/it]
score/teacher_prompt_sol:  36%|███▌      | 742/2048 [21:48<38:56,  1.79s/it]
score/teacher_prompt_sol:  36%|███▋      | 743/2048 [21:50<39:13,  1.80s/it]
score/teacher_prompt_sol:  36%|███▋      | 744/2048 [21:51<38:21,  1.76s/it]
score/teacher_prompt_sol:  36%|███▋      | 745/2048 [21:53<38:02,  1.75s/it]
score/teacher_prompt_sol:  36%|███▋      | 746/2048 [21:55<38:40,  1.78s/it]
score/teacher_prompt_sol:  36%|███▋      | 747/2048 [21:57<38:56,  1.80s/it]
score/teacher_prompt_sol:  37%|███▋      | 748/2048 [21:58<39:16,  1.81s/it]
score/teacher_prompt_sol:  37%|███▋      | 749/2048 [22:00<38:57,  1.80s/it]
score/teacher_prompt_sol:  37%|███▋      | 750/2048 [22:02<38:49,  1.79s/it]
score/teacher_prompt_sol:  37%|███▋      | 751/2048 [22:04<38:24,  1.78s/it]
score/teacher_prompt_sol:  37%|███▋      | 752/2048 [22:06<38:24,  1.78s/it]
score/teacher_prompt_sol:  37%|███▋      | 753/2048 [22:07<38:14,  1.77s/it]
score/teacher_prompt_sol:  37%|███▋      | 754/2048 [22:09<38:09,  1.77s/it]
score/teacher_prompt_sol:  37%|███▋      | 755/2048 [22:11<38:43,  1.80s/it]
score/teacher_prompt_sol:  37%|███▋      | 756/2048 [22:13<38:02,  1.77s/it]
score/teacher_prompt_sol:  37%|███▋      | 757/2048 [22:14<37:46,  1.76s/it]
score/teacher_prompt_sol:  37%|███▋      | 758/2048 [22:16<37:51,  1.76s/it]
score/teacher_prompt_sol:  37%|███▋      | 759/2048 [22:18<38:43,  1.80s/it]
score/teacher_prompt_sol:  37%|███▋      | 760/2048 [22:20<38:35,  1.80s/it]
score/teacher_prompt_sol:  37%|███▋      | 761/2048 [22:22<38:59,  1.82s/it]
score/teacher_prompt_sol:  37%|███▋      | 762/2048 [22:23<38:18,  1.79s/it]
score/teacher_prompt_sol:  37%|███▋      | 763/2048 [22:25<38:54,  1.82s/it]
score/teacher_prompt_sol:  37%|███▋      | 764/2048 [22:27<39:01,  1.82s/it]
score/teacher_prompt_sol:  37%|███▋      | 765/2048 [22:29<38:43,  1.81s/it]
score/teacher_prompt_sol:  37%|███▋      | 766/2048 [22:31<38:30,  1.80s/it]
score/teacher_prompt_sol:  37%|███▋      | 767/2048 [22:32<38:37,  1.81s/it]
score/teacher_prompt_sol:  38%|███▊      | 768/2048 [22:34<37:38,  1.76s/it]
score/teacher_prompt_sol:  38%|███▊      | 769/2048 [22:36<37:44,  1.77s/it]
score/teacher_prompt_sol:  38%|███▊      | 770/2048 [22:38<38:18,  1.80s/it]
score/teacher_prompt_sol:  38%|███▊      | 771/2048 [22:40<38:36,  1.81s/it]
score/teacher_prompt_sol:  38%|███▊      | 772/2048 [22:41<37:49,  1.78s/it]
score/teacher_prompt_sol:  38%|███▊      | 773/2048 [22:43<37:53,  1.78s/it]
score/teacher_prompt_sol:  38%|███▊      | 774/2048 [22:45<37:40,  1.77s/it]
score/teacher_prompt_sol:  38%|███▊      | 775/2048 [22:47<37:58,  1.79s/it]
score/teacher_prompt_sol:  38%|███▊      | 776/2048 [22:49<38:14,  1.80s/it]
score/teacher_prompt_sol:  38%|███▊      | 777/2048 [22:50<38:14,  1.80s/it]
score/teacher_prompt_sol:  38%|███▊      | 778/2048 [22:52<38:07,  1.80s/it]
score/teacher_prompt_sol:  38%|███▊      | 779/2048 [22:54<37:56,  1.79s/it]
score/teacher_prompt_sol:  38%|███▊      | 780/2048 [22:56<37:50,  1.79s/it]
score/teacher_prompt_sol:  38%|███▊      | 781/2048 [22:58<38:05,  1.80s/it]
score/teacher_prompt_sol:  38%|███▊      | 782/2048 [22:59<37:19,  1.77s/it]
score/teacher_prompt_sol:  38%|███▊      | 783/2048 [23:01<36:54,  1.75s/it]
score/teacher_prompt_sol:  38%|███▊      | 784/2048 [23:03<36:52,  1.75s/it]
score/teacher_prompt_sol:  38%|███▊      | 785/2048 [23:04<37:07,  1.76s/it]
score/teacher_prompt_sol:  38%|███▊      | 786/2048 [23:06<37:54,  1.80s/it]
score/teacher_prompt_sol:  38%|███▊      | 787/2048 [23:08<37:13,  1.77s/it]
score/teacher_prompt_sol:  38%|███▊      | 788/2048 [23:10<37:27,  1.78s/it]
score/teacher_prompt_sol:  39%|███▊      | 789/2048 [23:12<37:50,  1.80s/it]
score/teacher_prompt_sol:  39%|███▊      | 790/2048 [23:14<38:15,  1.82s/it]
score/teacher_prompt_sol:  39%|███▊      | 791/2048 [23:15<37:45,  1.80s/it]
score/teacher_prompt_sol:  39%|███▊      | 792/2048 [23:17<37:30,  1.79s/it]
score/teacher_prompt_sol:  39%|███▊      | 793/2048 [23:19<37:08,  1.78s/it]
score/teacher_prompt_sol:  39%|███▉      | 794/2048 [23:21<37:10,  1.78s/it]
score/teacher_prompt_sol:  39%|███▉      | 795/2048 [23:23<37:46,  1.81s/it]
score/teacher_prompt_sol:  39%|███▉      | 796/2048 [23:24<37:29,  1.80s/it]
score/teacher_prompt_sol:  39%|███▉      | 797/2048 [23:26<37:55,  1.82s/it]
score/teacher_prompt_sol:  39%|███▉      | 798/2048 [23:28<37:37,  1.81s/it]
score/teacher_prompt_sol:  39%|███▉      | 799/2048 [23:30<37:47,  1.82s/it]
score/teacher_prompt_sol:  39%|███▉      | 800/2048 [23:32<37:38,  1.81s/it]
score/teacher_prompt_sol:  39%|███▉      | 801/2048 [23:33<36:51,  1.77s/it]
score/teacher_prompt_sol:  39%|███▉      | 802/2048 [23:35<36:46,  1.77s/it]
score/teacher_prompt_sol:  39%|███▉      | 803/2048 [23:37<36:46,  1.77s/it]
score/teacher_prompt_sol:  39%|███▉      | 804/2048 [23:39<36:50,  1.78s/it]
score/teacher_prompt_sol:  39%|███▉      | 805/2048 [23:40<36:02,  1.74s/it]
score/teacher_prompt_sol:  39%|███▉      | 806/2048 [23:42<36:55,  1.78s/it]
score/teacher_prompt_sol:  39%|███▉      | 807/2048 [23:44<36:32,  1.77s/it]
score/teacher_prompt_sol:  39%|███▉      | 808/2048 [23:46<36:28,  1.77s/it]
score/teacher_prompt_sol:  40%|███▉      | 809/2048 [23:47<36:34,  1.77s/it]
score/teacher_prompt_sol:  40%|███▉      | 810/2048 [23:49<36:49,  1.78s/it]
score/teacher_prompt_sol:  40%|███▉      | 811/2048 [23:51<37:44,  1.83s/it]
score/teacher_prompt_sol:  40%|███▉      | 812/2048 [23:53<37:18,  1.81s/it]
score/teacher_prompt_sol:  40%|███▉      | 813/2048 [23:55<37:21,  1.82s/it]
score/teacher_prompt_sol:  40%|███▉      | 814/2048 [23:57<37:03,  1.80s/it]
score/teacher_prompt_sol:  40%|███▉      | 815/2048 [23:58<36:21,  1.77s/it]
score/teacher_prompt_sol:  40%|███▉      | 816/2048 [24:00<36:06,  1.76s/it]
score/teacher_prompt_sol:  40%|███▉      | 817/2048 [24:02<35:43,  1.74s/it]
score/teacher_prompt_sol:  40%|███▉      | 818/2048 [24:03<35:32,  1.73s/it]
score/teacher_prompt_sol:  40%|███▉      | 819/2048 [24:05<36:06,  1.76s/it]
score/teacher_prompt_sol:  40%|████      | 820/2048 [24:07<35:47,  1.75s/it]
score/teacher_prompt_sol:  40%|████      | 821/2048 [24:09<35:50,  1.75s/it]
score/teacher_prompt_sol:  40%|████      | 822/2048 [24:10<35:25,  1.73s/it]
score/teacher_prompt_sol:  40%|████      | 823/2048 [24:12<35:27,  1.74s/it]
score/teacher_prompt_sol:  40%|████      | 824/2048 [24:14<35:23,  1.73s/it]
score/teacher_prompt_sol:  40%|████      | 825/2048 [24:16<35:53,  1.76s/it]
score/teacher_prompt_sol:  40%|████      | 826/2048 [24:17<35:54,  1.76s/it]
score/teacher_prompt_sol:  40%|████      | 827/2048 [24:19<36:46,  1.81s/it]
score/teacher_prompt_sol:  40%|████      | 828/2048 [24:21<35:58,  1.77s/it]
score/teacher_prompt_sol:  40%|████      | 829/2048 [24:23<36:45,  1.81s/it]
score/teacher_prompt_sol:  41%|████      | 830/2048 [24:25<36:16,  1.79s/it]
score/teacher_prompt_sol:  41%|████      | 831/2048 [24:26<35:58,  1.77s/it]
score/teacher_prompt_sol:  41%|████      | 832/2048 [24:28<35:20,  1.74s/it]
score/teacher_prompt_sol:  41%|████      | 833/2048 [24:30<35:49,  1.77s/it]
score/teacher_prompt_sol:  41%|████      | 834/2048 [24:32<36:17,  1.79s/it]
score/teacher_prompt_sol:  41%|████      | 835/2048 [24:34<36:22,  1.80s/it]
score/teacher_prompt_sol:  41%|████      | 836/2048 [24:35<36:41,  1.82s/it]
score/teacher_prompt_sol:  41%|████      | 837/2048 [24:37<36:23,  1.80s/it]
score/teacher_prompt_sol:  41%|████      | 838/2048 [24:39<36:10,  1.79s/it]
score/teacher_prompt_sol:  41%|████      | 839/2048 [24:41<35:31,  1.76s/it]
score/teacher_prompt_sol:  41%|████      | 840/2048 [24:42<35:55,  1.78s/it]
score/teacher_prompt_sol:  41%|████      | 841/2048 [24:44<35:01,  1.74s/it]
score/teacher_prompt_sol:  41%|████      | 842/2048 [24:46<35:02,  1.74s/it]
score/teacher_prompt_sol:  41%|████      | 843/2048 [24:48<35:33,  1.77s/it]
score/teacher_prompt_sol:  41%|████      | 844/2048 [24:50<35:57,  1.79s/it]
score/teacher_prompt_sol:  41%|████▏     | 845/2048 [24:51<35:31,  1.77s/it]
score/teacher_prompt_sol:  41%|████▏     | 846/2048 [24:53<35:14,  1.76s/it]
score/teacher_prompt_sol:  41%|████▏     | 847/2048 [24:55<34:51,  1.74s/it]
score/teacher_prompt_sol:  41%|████▏     | 848/2048 [24:56<34:48,  1.74s/it]
