[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  31%|███       | 634/2048 [17:05<41:36,  1.77s/it]
score/teacher_prompt_sol:  31%|███       | 635/2048 [17:07<41:11,  1.75s/it]
score/teacher_prompt_sol:  31%|███       | 636/2048 [17:08<40:34,  1.72s/it]
score/teacher_prompt_sol:  31%|███       | 637/2048 [17:10<40:41,  1.73s/it]
score/teacher_prompt_sol:  31%|███       | 638/2048 [17:12<41:33,  1.77s/it]
score/teacher_prompt_sol:  31%|███       | 639/2048 [17:14<43:29,  1.85s/it]
score/teacher_prompt_sol:  31%|███▏      | 640/2048 [17:16<41:42,  1.78s/it]
score/teacher_prompt_sol:  31%|███▏      | 641/2048 [17:16<35:12,  1.50s/it]
score/teacher_prompt_sol:  31%|███▏      | 642/2048 [17:18<35:31,  1.52s/it]
score/teacher_prompt_sol:  31%|███▏      | 643/2048 [17:20<37:00,  1.58s/it]
score/teacher_prompt_sol:  31%|███▏      | 644/2048 [17:21<37:38,  1.61s/it]
score/teacher_prompt_sol:  31%|███▏      | 645/2048 [17:23<37:40,  1.61s/it]
score/teacher_prompt_sol:  32%|███▏      | 646/2048 [17:24<33:21,  1.43s/it]
score/teacher_prompt_sol:  32%|███▏      | 647/2048 [17:26<34:49,  1.49s/it]
score/teacher_prompt_sol:  32%|███▏      | 648/2048 [17:27<35:08,  1.51s/it]
score/teacher_prompt_sol:  32%|███▏      | 649/2048 [17:29<35:33,  1.53s/it]
score/teacher_prompt_sol:  32%|███▏      | 650/2048 [17:30<36:48,  1.58s/it]
score/teacher_prompt_sol:  32%|███▏      | 651/2048 [17:32<37:18,  1.60s/it]
score/teacher_prompt_sol:  32%|███▏      | 652/2048 [17:34<38:43,  1.66s/it]
score/teacher_prompt_sol:  32%|███▏      | 653/2048 [17:36<38:57,  1.68s/it]
score/teacher_prompt_sol:  32%|███▏      | 654/2048 [17:37<39:02,  1.68s/it]
score/teacher_prompt_sol:  32%|███▏      | 655/2048 [17:39<38:41,  1.67s/it]
score/teacher_prompt_sol:  32%|███▏      | 656/2048 [17:41<38:15,  1.65s/it]
score/teacher_prompt_sol:  32%|███▏      | 657/2048 [17:41<32:16,  1.39s/it]
score/teacher_prompt_sol:  32%|███▏      | 658/2048 [17:43<33:44,  1.46s/it]
score/teacher_prompt_sol:  32%|███▏      | 659/2048 [17:45<35:35,  1.54s/it]
score/teacher_prompt_sol:  32%|███▏      | 660/2048 [17:46<31:23,  1.36s/it]
score/teacher_prompt_sol:  32%|███▏      | 661/2048 [17:47<34:31,  1.49s/it]
score/teacher_prompt_sol:  32%|███▏      | 662/2048 [17:49<36:02,  1.56s/it]
score/teacher_prompt_sol:  32%|███▏      | 663/2048 [17:51<36:56,  1.60s/it]
score/teacher_prompt_sol:  32%|███▏      | 664/2048 [17:52<35:57,  1.56s/it]
score/teacher_prompt_sol:  32%|███▏      | 665/2048 [17:54<36:43,  1.59s/it]
score/teacher_prompt_sol:  33%|███▎      | 666/2048 [17:56<36:52,  1.60s/it]
score/teacher_prompt_sol:  33%|███▎      | 667/2048 [17:57<38:17,  1.66s/it]
score/teacher_prompt_sol:  33%|███▎      | 668/2048 [17:59<38:36,  1.68s/it]
score/teacher_prompt_sol:  33%|███▎      | 669/2048 [18:01<38:21,  1.67s/it]
score/teacher_prompt_sol:  33%|███▎      | 670/2048 [18:02<38:38,  1.68s/it]
score/teacher_prompt_sol:  33%|███▎      | 671/2048 [18:04<38:34,  1.68s/it]
score/teacher_prompt_sol:  33%|███▎      | 672/2048 [18:05<30:53,  1.35s/it]
score/teacher_prompt_sol:  33%|███▎      | 673/2048 [18:06<33:02,  1.44s/it]
score/teacher_prompt_sol:  33%|███▎      | 674/2048 [18:08<34:53,  1.52s/it]
score/teacher_prompt_sol:  33%|███▎      | 675/2048 [18:10<35:48,  1.56s/it]
score/teacher_prompt_sol:  33%|███▎      | 676/2048 [18:12<38:03,  1.66s/it]
score/teacher_prompt_sol:  33%|███▎      | 677/2048 [18:13<38:29,  1.68s/it]
score/teacher_prompt_sol:  33%|███▎      | 678/2048 [18:15<37:58,  1.66s/it]
score/teacher_prompt_sol:  33%|███▎      | 679/2048 [18:17<38:16,  1.68s/it]
score/teacher_prompt_sol:  33%|███▎      | 680/2048 [18:19<39:43,  1.74s/it]
score/teacher_prompt_sol:  33%|███▎      | 681/2048 [18:20<35:06,  1.54s/it]
score/teacher_prompt_sol:  33%|███▎      | 682/2048 [18:21<36:52,  1.62s/it]
score/teacher_prompt_sol:  33%|███▎      | 683/2048 [18:23<37:32,  1.65s/it]
score/teacher_prompt_sol:  33%|███▎      | 684/2048 [18:25<37:23,  1.64s/it]
score/teacher_prompt_sol:  33%|███▎      | 685/2048 [18:26<37:23,  1.65s/it]
score/teacher_prompt_sol:  33%|███▎      | 686/2048 [18:28<38:19,  1.69s/it]
score/teacher_prompt_sol:  34%|███▎      | 687/2048 [18:30<38:40,  1.71s/it]
score/teacher_prompt_sol:  34%|███▎      | 688/2048 [18:32<38:38,  1.71s/it]
score/teacher_prompt_sol:  34%|███▎      | 689/2048 [18:33<34:44,  1.53s/it]
score/teacher_prompt_sol:  34%|███▎      | 690/2048 [18:35<35:29,  1.57s/it]
score/teacher_prompt_sol:  34%|███▎      | 691/2048 [18:35<30:19,  1.34s/it]
score/teacher_prompt_sol:  34%|███▍      | 692/2048 [18:37<32:16,  1.43s/it]
score/teacher_prompt_sol:  34%|███▍      | 693/2048 [18:38<31:31,  1.40s/it]
score/teacher_prompt_sol:  34%|███▍      | 694/2048 [18:40<33:11,  1.47s/it]
score/teacher_prompt_sol:  34%|███▍      | 695/2048 [18:42<34:56,  1.55s/it]
score/teacher_prompt_sol:  34%|███▍      | 696/2048 [18:43<35:38,  1.58s/it]
score/teacher_prompt_sol:  34%|███▍      | 697/2048 [18:45<36:26,  1.62s/it]
score/teacher_prompt_sol:  34%|███▍      | 698/2048 [18:47<36:59,  1.64s/it]
score/teacher_prompt_sol:  34%|███▍      | 699/2048 [18:48<37:11,  1.65s/it]
score/teacher_prompt_sol:  34%|███▍      | 700/2048 [18:50<37:29,  1.67s/it]
score/teacher_prompt_sol:  34%|███▍      | 701/2048 [18:52<37:11,  1.66s/it]
score/teacher_prompt_sol:  34%|███▍      | 702/2048 [18:53<37:46,  1.68s/it]
score/teacher_prompt_sol:  34%|███▍      | 703/2048 [18:55<35:40,  1.59s/it]
score/teacher_prompt_sol:  34%|███▍      | 704/2048 [18:56<32:22,  1.45s/it]
score/teacher_prompt_sol:  34%|███▍      | 705/2048 [18:57<28:47,  1.29s/it]
score/teacher_prompt_sol:  34%|███▍      | 706/2048 [18:58<31:03,  1.39s/it]
score/teacher_prompt_sol:  35%|███▍      | 707/2048 [19:00<33:04,  1.48s/it]
score/teacher_prompt_sol:  35%|███▍      | 708/2048 [19:02<34:51,  1.56s/it]
score/teacher_prompt_sol:  35%|███▍      | 709/2048 [19:04<35:08,  1.57s/it]
score/teacher_prompt_sol:  35%|███▍      | 710/2048 [19:05<34:18,  1.54s/it]
score/teacher_prompt_sol:  35%|███▍      | 711/2048 [19:07<34:42,  1.56s/it]
score/teacher_prompt_sol:  35%|███▍      | 712/2048 [19:08<35:30,  1.59s/it]
score/teacher_prompt_sol:  35%|███▍      | 713/2048 [19:10<36:41,  1.65s/it]
score/teacher_prompt_sol:  35%|███▍      | 714/2048 [19:12<36:45,  1.65s/it]
score/teacher_prompt_sol:  35%|███▍      | 715/2048 [19:13<37:32,  1.69s/it]
score/teacher_prompt_sol:  35%|███▍      | 716/2048 [19:15<37:17,  1.68s/it]
score/teacher_prompt_sol:  35%|███▌      | 717/2048 [19:17<35:41,  1.61s/it]
score/teacher_prompt_sol:  35%|███▌      | 718/2048 [19:18<36:03,  1.63s/it]
score/teacher_prompt_sol:  35%|███▌      | 719/2048 [19:20<38:02,  1.72s/it]
score/teacher_prompt_sol:  35%|███▌      | 720/2048 [19:22<38:15,  1.73s/it]
score/teacher_prompt_sol:  35%|███▌      | 721/2048 [19:24<37:25,  1.69s/it]
score/teacher_prompt_sol:  35%|███▌      | 722/2048 [19:25<32:45,  1.48s/it]
score/teacher_prompt_sol:  35%|███▌      | 723/2048 [19:25<26:33,  1.20s/it]
score/teacher_prompt_sol:  35%|███▌      | 724/2048 [19:27<29:26,  1.33s/it]
score/teacher_prompt_sol:  35%|███▌      | 725/2048 [19:28<31:59,  1.45s/it]
score/teacher_prompt_sol:  35%|███▌      | 726/2048 [19:30<33:20,  1.51s/it]
score/teacher_prompt_sol:  35%|███▌      | 727/2048 [19:32<34:48,  1.58s/it]
score/teacher_prompt_sol:  36%|███▌      | 728/2048 [19:34<35:32,  1.62s/it]
score/teacher_prompt_sol:  36%|███▌      | 729/2048 [19:35<36:32,  1.66s/it]
score/teacher_prompt_sol:  36%|███▌      | 730/2048 [19:37<37:09,  1.69s/it]
score/teacher_prompt_sol:  36%|███▌      | 731/2048 [19:39<37:03,  1.69s/it]
score/teacher_prompt_sol:  36%|███▌      | 732/2048 [19:40<36:31,  1.67s/it]
score/teacher_prompt_sol:  36%|███▌      | 733/2048 [19:42<36:39,  1.67s/it]
score/teacher_prompt_sol:  36%|███▌      | 734/2048 [19:44<36:05,  1.65s/it]
score/teacher_prompt_sol:  36%|███▌      | 735/2048 [19:45<36:19,  1.66s/it]
score/teacher_prompt_sol:  36%|███▌      | 736/2048 [19:47<36:00,  1.65s/it]
score/teacher_prompt_sol:  36%|███▌      | 737/2048 [19:49<35:45,  1.64s/it]
score/teacher_prompt_sol:  36%|███▌      | 738/2048 [19:50<35:43,  1.64s/it]
score/teacher_prompt_sol:  36%|███▌      | 739/2048 [19:52<35:36,  1.63s/it]
score/teacher_prompt_sol:  36%|███▌      | 740/2048 [19:53<35:36,  1.63s/it]
score/teacher_prompt_sol:  36%|███▌      | 741/2048 [19:55<34:57,  1.60s/it]
score/teacher_prompt_sol:  36%|███▌      | 742/2048 [19:57<36:03,  1.66s/it]
score/teacher_prompt_sol:  36%|███▋      | 743/2048 [19:59<36:36,  1.68s/it]
score/teacher_prompt_sol:  36%|███▋      | 744/2048 [20:00<35:37,  1.64s/it]
score/teacher_prompt_sol:  36%|███▋      | 745/2048 [20:02<34:47,  1.60s/it]
score/teacher_prompt_sol:  36%|███▋      | 746/2048 [20:03<35:32,  1.64s/it]
score/teacher_prompt_sol:  36%|███▋      | 747/2048 [20:05<35:35,  1.64s/it]
score/teacher_prompt_sol:  37%|███▋      | 748/2048 [20:07<36:08,  1.67s/it]
score/teacher_prompt_sol:  37%|███▋      | 749/2048 [20:08<36:01,  1.66s/it]
score/teacher_prompt_sol:  37%|███▋      | 750/2048 [20:10<35:52,  1.66s/it]
score/teacher_prompt_sol:  37%|███▋      | 751/2048 [20:12<35:22,  1.64s/it]
score/teacher_prompt_sol:  37%|███▋      | 752/2048 [20:13<36:06,  1.67s/it]
score/teacher_prompt_sol:  37%|███▋      | 753/2048 [20:15<36:09,  1.68s/it]
score/teacher_prompt_sol:  37%|███▋      | 754/2048 [20:17<36:07,  1.68s/it]
score/teacher_prompt_sol:  37%|███▋      | 755/2048 [20:19<37:06,  1.72s/it]
score/teacher_prompt_sol:  37%|███▋      | 756/2048 [20:20<37:14,  1.73s/it]
score/teacher_prompt_sol:  37%|███▋      | 757/2048 [20:22<37:43,  1.75s/it]
score/teacher_prompt_sol:  37%|███▋      | 758/2048 [20:24<36:48,  1.71s/it]
score/teacher_prompt_sol:  37%|███▋      | 759/2048 [20:25<36:32,  1.70s/it]
score/teacher_prompt_sol:  37%|███▋      | 760/2048 [20:27<35:48,  1.67s/it]
score/teacher_prompt_sol:  37%|███▋      | 761/2048 [20:29<36:00,  1.68s/it]
score/teacher_prompt_sol:  37%|███▋      | 762/2048 [20:30<35:11,  1.64s/it]
score/teacher_prompt_sol:  37%|███▋      | 763/2048 [20:32<35:51,  1.67s/it]
score/teacher_prompt_sol:  37%|███▋      | 764/2048 [20:34<36:17,  1.70s/it]
score/teacher_prompt_sol:  37%|███▋      | 765/2048 [20:35<35:58,  1.68s/it]
score/teacher_prompt_sol:  37%|███▋      | 766/2048 [20:37<35:24,  1.66s/it]
score/teacher_prompt_sol:  37%|███▋      | 767/2048 [20:39<34:57,  1.64s/it]
score/teacher_prompt_sol:  38%|███▊      | 768/2048 [20:39<27:16,  1.28s/it]
score/teacher_prompt_sol:  38%|███▊      | 769/2048 [20:41<29:17,  1.37s/it]
score/teacher_prompt_sol:  38%|███▊      | 770/2048 [20:42<31:21,  1.47s/it]
score/teacher_prompt_sol:  38%|███▊      | 771/2048 [20:44<33:19,  1.57s/it]
score/teacher_prompt_sol:  38%|███▊      | 772/2048 [20:45<29:55,  1.41s/it]
score/teacher_prompt_sol:  38%|███▊      | 773/2048 [20:47<31:10,  1.47s/it]
score/teacher_prompt_sol:  38%|███▊      | 774/2048 [20:48<32:52,  1.55s/it]
score/teacher_prompt_sol:  38%|███▊      | 775/2048 [20:50<33:30,  1.58s/it]
score/teacher_prompt_sol:  38%|███▊      | 776/2048 [20:52<34:26,  1.62s/it]
score/teacher_prompt_sol:  38%|███▊      | 777/2048 [20:53<33:44,  1.59s/it]
score/teacher_prompt_sol:  38%|███▊      | 778/2048 [20:55<33:45,  1.59s/it]
score/teacher_prompt_sol:  38%|███▊      | 779/2048 [20:57<33:48,  1.60s/it]
score/teacher_prompt_sol:  38%|███▊      | 780/2048 [20:58<33:44,  1.60s/it]
score/teacher_prompt_sol:  38%|███▊      | 781/2048 [21:00<34:09,  1.62s/it]
score/teacher_prompt_sol:  38%|███▊      | 782/2048 [21:02<34:52,  1.65s/it]
score/teacher_prompt_sol:  38%|███▊      | 783/2048 [21:03<30:36,  1.45s/it]
score/teacher_prompt_sol:  38%|███▊      | 784/2048 [21:04<32:28,  1.54s/it]
score/teacher_prompt_sol:  38%|███▊      | 785/2048 [21:06<34:16,  1.63s/it]
score/teacher_prompt_sol:  38%|███▊      | 786/2048 [21:08<35:50,  1.70s/it]
score/teacher_prompt_sol:  38%|███▊      | 787/2048 [21:09<33:14,  1.58s/it]
score/teacher_prompt_sol:  38%|███▊      | 788/2048 [21:11<35:09,  1.67s/it]
score/teacher_prompt_sol:  39%|███▊      | 789/2048 [21:13<35:56,  1.71s/it]
score/teacher_prompt_sol:  39%|███▊      | 790/2048 [21:15<35:52,  1.71s/it]
score/teacher_prompt_sol:  39%|███▊      | 791/2048 [21:16<30:12,  1.44s/it]
score/teacher_prompt_sol:  39%|███▊      | 792/2048 [21:17<31:07,  1.49s/it]
score/teacher_prompt_sol:  39%|███▊      | 793/2048 [21:19<32:03,  1.53s/it]
score/teacher_prompt_sol:  39%|███▉      | 794/2048 [21:20<32:47,  1.57s/it]
score/teacher_prompt_sol:  39%|███▉      | 795/2048 [21:22<33:37,  1.61s/it]
score/teacher_prompt_sol:  39%|███▉      | 796/2048 [21:24<33:37,  1.61s/it]
score/teacher_prompt_sol:  39%|███▉      | 797/2048 [21:25<34:15,  1.64s/it]
score/teacher_prompt_sol:  39%|███▉      | 798/2048 [21:27<33:57,  1.63s/it]
score/teacher_prompt_sol:  39%|███▉      | 799/2048 [21:29<34:24,  1.65s/it]
score/teacher_prompt_sol:  39%|███▉      | 800/2048 [21:30<34:25,  1.66s/it]
score/teacher_prompt_sol:  39%|███▉      | 801/2048 [21:32<33:35,  1.62s/it]
score/teacher_prompt_sol:  39%|███▉      | 802/2048 [21:34<33:33,  1.62s/it]
score/teacher_prompt_sol:  39%|███▉      | 803/2048 [21:35<33:20,  1.61s/it]
score/teacher_prompt_sol:  39%|███▉      | 804/2048 [21:36<31:50,  1.54s/it]
score/teacher_prompt_sol:  39%|███▉      | 805/2048 [21:38<30:09,  1.46s/it]
score/teacher_prompt_sol:  39%|███▉      | 806/2048 [21:39<31:50,  1.54s/it]
score/teacher_prompt_sol:  39%|███▉      | 807/2048 [21:41<32:15,  1.56s/it]
score/teacher_prompt_sol:  39%|███▉      | 808/2048 [21:43<32:33,  1.58s/it]
score/teacher_prompt_sol:  40%|███▉      | 809/2048 [21:44<32:55,  1.59s/it]
score/teacher_prompt_sol:  40%|███▉      | 810/2048 [21:46<33:25,  1.62s/it]
score/teacher_prompt_sol:  40%|███▉      | 811/2048 [21:48<34:18,  1.66s/it]
score/teacher_prompt_sol:  40%|███▉      | 812/2048 [21:49<33:50,  1.64s/it]
score/teacher_prompt_sol:  40%|███▉      | 813/2048 [21:51<33:47,  1.64s/it]
score/teacher_prompt_sol:  40%|███▉      | 814/2048 [21:53<33:41,  1.64s/it]
score/teacher_prompt_sol:  40%|███▉      | 815/2048 [21:54<33:10,  1.61s/it]
score/teacher_prompt_sol:  40%|███▉      | 816/2048 [21:56<31:40,  1.54s/it]
score/teacher_prompt_sol:  40%|███▉      | 817/2048 [21:57<31:43,  1.55s/it]
score/teacher_prompt_sol:  40%|███▉      | 818/2048 [21:59<31:54,  1.56s/it]
score/teacher_prompt_sol:  40%|███▉      | 819/2048 [22:00<32:48,  1.60s/it]
score/teacher_prompt_sol:  40%|████      | 820/2048 [22:02<32:45,  1.60s/it]
score/teacher_prompt_sol:  40%|████      | 821/2048 [22:04<32:47,  1.60s/it]
score/teacher_prompt_sol:  40%|████      | 822/2048 [22:05<30:58,  1.52s/it]
score/teacher_prompt_sol:  40%|████      | 823/2048 [22:07<31:54,  1.56s/it]
score/teacher_prompt_sol:  40%|████      | 824/2048 [22:08<31:59,  1.57s/it]
score/teacher_prompt_sol:  40%|████      | 825/2048 [22:10<32:33,  1.60s/it]
score/teacher_prompt_sol:  40%|████      | 826/2048 [22:12<32:48,  1.61s/it]
score/teacher_prompt_sol:  40%|████      | 827/2048 [22:13<33:49,  1.66s/it]
score/teacher_prompt_sol:  40%|████      | 828/2048 [22:15<33:03,  1.63s/it]
score/teacher_prompt_sol:  40%|████      | 829/2048 [22:17<34:03,  1.68s/it]
score/teacher_prompt_sol:  41%|████      | 830/2048 [22:18<34:01,  1.68s/it]
score/teacher_prompt_sol:  41%|████      | 831/2048 [22:19<30:53,  1.52s/it]
score/teacher_prompt_sol:  41%|████      | 832/2048 [22:21<31:20,  1.55s/it]
score/teacher_prompt_sol:  41%|████      | 833/2048 [22:23<32:24,  1.60s/it]
score/teacher_prompt_sol:  41%|████      | 834/2048 [22:25<33:21,  1.65s/it]
score/teacher_prompt_sol:  41%|████      | 835/2048 [22:26<35:00,  1.73s/it]
score/teacher_prompt_sol:  41%|████      | 836/2048 [22:28<35:26,  1.75s/it]
score/teacher_prompt_sol:  41%|████      | 837/2048 [22:30<34:58,  1.73s/it]
score/teacher_prompt_sol:  41%|████      | 838/2048 [22:32<34:36,  1.72s/it]
score/teacher_prompt_sol:  41%|████      | 839/2048 [22:33<33:57,  1.69s/it]
score/teacher_prompt_sol:  41%|████      | 840/2048 [22:35<34:50,  1.73s/it]
score/teacher_prompt_sol:  41%|████      | 841/2048 [22:36<31:41,  1.57s/it]
score/teacher_prompt_sol:  41%|████      | 842/2048 [22:38<32:24,  1.61s/it]
score/teacher_prompt_sol:  41%|████      | 843/2048 [22:40<33:27,  1.67s/it]
score/teacher_prompt_sol:  41%|████      | 844/2048 [22:42<34:14,  1.71s/it]
score/teacher_prompt_sol:  41%|████▏     | 845/2048 [22:43<34:50,  1.74s/it]
score/teacher_prompt_sol:  41%|████▏     | 846/2048 [22:45<34:09,  1.70s/it]
score/teacher_prompt_sol:  41%|████▏     | 847/2048 [22:47<32:48,  1.64s/it]
score/teacher_prompt_sol:  41%|████▏     | 848/2048 [22:48<32:36,  1.63s/it]
score/teacher_prompt_sol:  41%|████▏     | 849/2048 [22:50<32:36,  1.63s/it]
score/teacher_prompt_sol:  42%|████▏     | 850/2048 [22:51<32:31,  1.63s/it]
score/teacher_prompt_sol:  42%|████▏     | 851/2048 [22:53<33:14,  1.67s/it]
score/teacher_prompt_sol:  42%|████▏     | 852/2048 [22:55<33:22,  1.67s/it]
score/teacher_prompt_sol:  42%|████▏     | 853/2048 [22:57<33:38,  1.69s/it]
score/teacher_prompt_sol:  42%|████▏     | 854/2048 [22:58<31:42,  1.59s/it]
score/teacher_prompt_sol:  42%|████▏     | 855/2048 [23:00<31:57,  1.61s/it]
score/teacher_prompt_sol:  42%|████▏     | 856/2048 [23:01<32:32,  1.64s/it]
score/teacher_prompt_sol:  42%|████▏     | 857/2048 [23:03<33:19,  1.68s/it]
score/teacher_prompt_sol:  42%|████▏     | 858/2048 [23:05<33:08,  1.67s/it]
score/teacher_prompt_sol:  42%|████▏     | 859/2048 [23:06<33:31,  1.69s/it]
score/teacher_prompt_sol:  42%|████▏     | 860/2048 [23:08<32:48,  1.66s/it]
score/teacher_prompt_sol:  42%|████▏     | 861/2048 [23:10<33:39,  1.70s/it]
score/teacher_prompt_sol:  42%|████▏     | 862/2048 [23:12<33:39,  1.70s/it]
score/teacher_prompt_sol:  42%|████▏     | 863/2048 [23:13<33:30,  1.70s/it]
score/teacher_prompt_sol:  42%|████▏     | 864/2048 [23:15<33:20,  1.69s/it]
score/teacher_prompt_sol:  42%|████▏     | 865/2048 [23:17<33:03,  1.68s/it]
score/teacher_prompt_sol:  42%|████▏     | 866/2048 [23:18<32:51,  1.67s/it]
score/teacher_prompt_sol:  42%|████▏     | 867/2048 [23:20<33:26,  1.70s/it]
score/teacher_prompt_sol:  42%|████▏     | 868/2048 [23:22<32:35,  1.66s/it]
score/teacher_prompt_sol:  42%|████▏     | 869/2048 [23:23<32:26,  1.65s/it]
score/teacher_prompt_sol:  42%|████▏     | 870/2048 [23:25<32:46,  1.67s/it]
score/teacher_prompt_sol:  43%|████▎     | 871/2048 [23:26<32:15,  1.64s/it]
score/teacher_prompt_sol:  43%|████▎     | 872/2048 [23:28<32:51,  1.68s/it]
score/teacher_prompt_sol:  43%|████▎     | 873/2048 [23:30<32:31,  1.66s/it]
score/teacher_prompt_sol:  43%|████▎     | 874/2048 [23:31<32:11,  1.64s/it]
score/teacher_prompt_sol:  43%|████▎     | 875/2048 [23:33<31:47,  1.63s/it]
score/teacher_prompt_sol:  43%|████▎     | 876/2048 [23:35<32:11,  1.65s/it]
score/teacher_prompt_sol:  43%|████▎     | 877/2048 [23:36<32:01,  1.64s/it]
