[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  30%|███       | 619/2048 [20:46<47:42,  2.00s/it]
score/teacher_prompt_sol:  30%|███       | 620/2048 [20:48<47:26,  1.99s/it]
score/teacher_prompt_sol:  30%|███       | 621/2048 [20:50<47:23,  1.99s/it]
score/teacher_prompt_sol:  30%|███       | 622/2048 [20:52<46:45,  1.97s/it]
score/teacher_prompt_sol:  30%|███       | 623/2048 [20:54<46:45,  1.97s/it]
score/teacher_prompt_sol:  30%|███       | 624/2048 [20:56<46:55,  1.98s/it]
score/teacher_prompt_sol:  31%|███       | 625/2048 [20:58<46:38,  1.97s/it]
score/teacher_prompt_sol:  31%|███       | 626/2048 [21:00<46:47,  1.97s/it]
score/teacher_prompt_sol:  31%|███       | 627/2048 [21:02<46:51,  1.98s/it]
score/teacher_prompt_sol:  31%|███       | 628/2048 [21:04<47:20,  2.00s/it]
score/teacher_prompt_sol:  31%|███       | 629/2048 [21:06<47:27,  2.01s/it]
score/teacher_prompt_sol:  31%|███       | 630/2048 [21:08<47:40,  2.02s/it]
score/teacher_prompt_sol:  31%|███       | 631/2048 [21:10<48:03,  2.04s/it]
score/teacher_prompt_sol:  31%|███       | 632/2048 [21:12<47:45,  2.02s/it]
score/teacher_prompt_sol:  31%|███       | 633/2048 [21:14<47:08,  2.00s/it]
score/teacher_prompt_sol:  31%|███       | 634/2048 [21:16<47:44,  2.03s/it]
score/teacher_prompt_sol:  31%|███       | 635/2048 [21:18<47:39,  2.02s/it]
score/teacher_prompt_sol:  31%|███       | 636/2048 [21:20<47:17,  2.01s/it]
score/teacher_prompt_sol:  31%|███       | 637/2048 [21:23<47:52,  2.04s/it]
score/teacher_prompt_sol:  31%|███       | 638/2048 [21:25<48:50,  2.08s/it]
score/teacher_prompt_sol:  31%|███       | 639/2048 [21:27<49:34,  2.11s/it]
score/teacher_prompt_sol:  31%|███▏      | 640/2048 [21:29<48:50,  2.08s/it]
score/teacher_prompt_sol:  31%|███▏      | 641/2048 [21:31<47:30,  2.03s/it]
score/teacher_prompt_sol:  31%|███▏      | 642/2048 [21:33<46:54,  2.00s/it]
score/teacher_prompt_sol:  31%|███▏      | 643/2048 [21:35<47:56,  2.05s/it]
score/teacher_prompt_sol:  31%|███▏      | 644/2048 [21:37<47:40,  2.04s/it]
score/teacher_prompt_sol:  31%|███▏      | 645/2048 [21:39<47:28,  2.03s/it]
score/teacher_prompt_sol:  32%|███▏      | 646/2048 [21:41<46:36,  1.99s/it]
score/teacher_prompt_sol:  32%|███▏      | 647/2048 [21:43<47:07,  2.02s/it]
score/teacher_prompt_sol:  32%|███▏      | 648/2048 [21:45<46:38,  2.00s/it]
score/teacher_prompt_sol:  32%|███▏      | 649/2048 [21:47<46:15,  1.98s/it]
score/teacher_prompt_sol:  32%|███▏      | 650/2048 [21:49<45:40,  1.96s/it]
score/teacher_prompt_sol:  32%|███▏      | 651/2048 [21:51<45:21,  1.95s/it]
score/teacher_prompt_sol:  32%|███▏      | 652/2048 [21:53<46:19,  1.99s/it]
score/teacher_prompt_sol:  32%|███▏      | 653/2048 [21:55<46:19,  1.99s/it]
score/teacher_prompt_sol:  32%|███▏      | 654/2048 [21:57<46:23,  2.00s/it]
score/teacher_prompt_sol:  32%|███▏      | 655/2048 [21:59<47:01,  2.03s/it]
score/teacher_prompt_sol:  32%|███▏      | 656/2048 [22:01<46:53,  2.02s/it]
score/teacher_prompt_sol:  32%|███▏      | 657/2048 [22:03<46:21,  2.00s/it]
score/teacher_prompt_sol:  32%|███▏      | 658/2048 [22:05<46:14,  2.00s/it]
score/teacher_prompt_sol:  32%|███▏      | 659/2048 [22:07<46:39,  2.02s/it]
score/teacher_prompt_sol:  32%|███▏      | 660/2048 [22:09<46:07,  1.99s/it]
score/teacher_prompt_sol:  32%|███▏      | 661/2048 [22:11<47:01,  2.03s/it]
score/teacher_prompt_sol:  32%|███▏      | 662/2048 [22:13<47:08,  2.04s/it]
score/teacher_prompt_sol:  32%|███▏      | 663/2048 [22:15<46:48,  2.03s/it]
score/teacher_prompt_sol:  32%|███▏      | 664/2048 [22:17<46:20,  2.01s/it]
score/teacher_prompt_sol:  32%|███▏      | 665/2048 [22:19<46:42,  2.03s/it]
score/teacher_prompt_sol:  33%|███▎      | 666/2048 [22:21<46:30,  2.02s/it]
score/teacher_prompt_sol:  33%|███▎      | 667/2048 [22:23<47:15,  2.05s/it]
score/teacher_prompt_sol:  33%|███▎      | 668/2048 [22:25<47:23,  2.06s/it]
score/teacher_prompt_sol:  33%|███▎      | 669/2048 [22:27<46:42,  2.03s/it]
score/teacher_prompt_sol:  33%|███▎      | 670/2048 [22:29<46:43,  2.03s/it]
score/teacher_prompt_sol:  33%|███▎      | 671/2048 [22:31<46:13,  2.01s/it]
score/teacher_prompt_sol:  33%|███▎      | 672/2048 [22:33<43:33,  1.90s/it]
score/teacher_prompt_sol:  33%|███▎      | 673/2048 [22:35<44:03,  1.92s/it]
score/teacher_prompt_sol:  33%|███▎      | 674/2048 [22:37<44:43,  1.95s/it]
score/teacher_prompt_sol:  33%|███▎      | 675/2048 [22:39<44:31,  1.95s/it]
score/teacher_prompt_sol:  33%|███▎      | 676/2048 [22:41<45:51,  2.01s/it]
score/teacher_prompt_sol:  33%|███▎      | 677/2048 [22:43<46:05,  2.02s/it]
score/teacher_prompt_sol:  33%|███▎      | 678/2048 [22:45<45:34,  2.00s/it]
score/teacher_prompt_sol:  33%|███▎      | 679/2048 [22:47<46:00,  2.02s/it]
score/teacher_prompt_sol:  33%|███▎      | 680/2048 [22:49<46:17,  2.03s/it]
score/teacher_prompt_sol:  33%|███▎      | 681/2048 [22:51<45:41,  2.01s/it]
score/teacher_prompt_sol:  33%|███▎      | 682/2048 [22:53<47:05,  2.07s/it]
score/teacher_prompt_sol:  33%|███▎      | 683/2048 [22:55<47:19,  2.08s/it]
score/teacher_prompt_sol:  33%|███▎      | 684/2048 [22:57<46:54,  2.06s/it]
score/teacher_prompt_sol:  33%|███▎      | 685/2048 [22:59<46:27,  2.04s/it]
score/teacher_prompt_sol:  33%|███▎      | 686/2048 [23:01<46:43,  2.06s/it]
score/teacher_prompt_sol:  34%|███▎      | 687/2048 [23:04<47:18,  2.09s/it]
score/teacher_prompt_sol:  34%|███▎      | 688/2048 [23:06<47:20,  2.09s/it]
score/teacher_prompt_sol:  34%|███▎      | 689/2048 [23:08<46:30,  2.05s/it]
score/teacher_prompt_sol:  34%|███▎      | 690/2048 [23:10<46:16,  2.04s/it]
score/teacher_prompt_sol:  34%|███▎      | 691/2048 [23:12<45:27,  2.01s/it]
score/teacher_prompt_sol:  34%|███▍      | 692/2048 [23:14<45:21,  2.01s/it]
score/teacher_prompt_sol:  34%|███▍      | 693/2048 [23:15<44:42,  1.98s/it]
score/teacher_prompt_sol:  34%|███▍      | 694/2048 [23:18<45:14,  2.00s/it]
score/teacher_prompt_sol:  34%|███▍      | 695/2048 [23:20<46:06,  2.04s/it]
score/teacher_prompt_sol:  34%|███▍      | 696/2048 [23:22<46:12,  2.05s/it]
score/teacher_prompt_sol:  34%|███▍      | 697/2048 [23:24<45:48,  2.03s/it]
score/teacher_prompt_sol:  34%|███▍      | 698/2048 [23:26<45:34,  2.03s/it]
score/teacher_prompt_sol:  34%|███▍      | 699/2048 [23:28<45:23,  2.02s/it]
score/teacher_prompt_sol:  34%|███▍      | 700/2048 [23:30<45:33,  2.03s/it]
score/teacher_prompt_sol:  34%|███▍      | 701/2048 [23:32<45:05,  2.01s/it]
score/teacher_prompt_sol:  34%|███▍      | 702/2048 [23:34<45:11,  2.01s/it]
score/teacher_prompt_sol:  34%|███▍      | 703/2048 [23:36<44:33,  1.99s/it]
score/teacher_prompt_sol:  34%|███▍      | 704/2048 [23:38<44:04,  1.97s/it]
score/teacher_prompt_sol:  34%|███▍      | 705/2048 [23:40<43:42,  1.95s/it]
score/teacher_prompt_sol:  34%|███▍      | 706/2048 [23:42<43:58,  1.97s/it]
score/teacher_prompt_sol:  35%|███▍      | 707/2048 [23:44<44:38,  2.00s/it]
score/teacher_prompt_sol:  35%|███▍      | 708/2048 [23:46<45:00,  2.02s/it]
score/teacher_prompt_sol:  35%|███▍      | 709/2048 [23:48<44:50,  2.01s/it]
score/teacher_prompt_sol:  35%|███▍      | 710/2048 [23:50<44:18,  1.99s/it]
score/teacher_prompt_sol:  35%|███▍      | 711/2048 [23:52<44:23,  1.99s/it]
score/teacher_prompt_sol:  35%|███▍      | 712/2048 [23:54<44:48,  2.01s/it]
score/teacher_prompt_sol:  35%|███▍      | 713/2048 [23:56<44:37,  2.01s/it]
score/teacher_prompt_sol:  35%|███▍      | 714/2048 [23:58<44:23,  2.00s/it]
score/teacher_prompt_sol:  35%|███▍      | 715/2048 [24:00<44:54,  2.02s/it]
score/teacher_prompt_sol:  35%|███▍      | 716/2048 [24:02<44:55,  2.02s/it]
score/teacher_prompt_sol:  35%|███▌      | 717/2048 [24:04<44:10,  1.99s/it]
score/teacher_prompt_sol:  35%|███▌      | 718/2048 [24:06<44:01,  1.99s/it]
score/teacher_prompt_sol:  35%|███▌      | 719/2048 [24:08<44:35,  2.01s/it]
score/teacher_prompt_sol:  35%|███▌      | 720/2048 [24:10<44:56,  2.03s/it]
score/teacher_prompt_sol:  35%|███▌      | 721/2048 [24:12<44:50,  2.03s/it]
score/teacher_prompt_sol:  35%|███▌      | 722/2048 [24:14<44:29,  2.01s/it]
score/teacher_prompt_sol:  35%|███▌      | 723/2048 [24:16<43:54,  1.99s/it]
score/teacher_prompt_sol:  35%|███▌      | 724/2048 [24:18<44:25,  2.01s/it]
score/teacher_prompt_sol:  35%|███▌      | 725/2048 [24:20<44:47,  2.03s/it]
score/teacher_prompt_sol:  35%|███▌      | 726/2048 [24:22<44:25,  2.02s/it]
score/teacher_prompt_sol:  35%|███▌      | 727/2048 [24:24<45:22,  2.06s/it]
score/teacher_prompt_sol:  36%|███▌      | 728/2048 [24:26<45:27,  2.07s/it]
score/teacher_prompt_sol:  36%|███▌      | 729/2048 [24:28<45:44,  2.08s/it]
score/teacher_prompt_sol:  36%|███▌      | 730/2048 [24:30<45:31,  2.07s/it]
score/teacher_prompt_sol:  36%|███▌      | 731/2048 [24:32<45:02,  2.05s/it]
score/teacher_prompt_sol:  36%|███▌      | 732/2048 [24:34<44:51,  2.05s/it]
score/teacher_prompt_sol:  36%|███▌      | 733/2048 [24:36<45:14,  2.06s/it]
score/teacher_prompt_sol:  36%|███▌      | 734/2048 [24:38<44:44,  2.04s/it]
score/teacher_prompt_sol:  36%|███▌      | 735/2048 [24:40<44:30,  2.03s/it]
score/teacher_prompt_sol:  36%|███▌      | 736/2048 [24:42<43:53,  2.01s/it]
score/teacher_prompt_sol:  36%|███▌      | 737/2048 [24:44<43:19,  1.98s/it]
score/teacher_prompt_sol:  36%|███▌      | 738/2048 [24:46<43:49,  2.01s/it]
score/teacher_prompt_sol:  36%|███▌      | 739/2048 [24:48<44:00,  2.02s/it]
score/teacher_prompt_sol:  36%|███▌      | 740/2048 [24:50<43:53,  2.01s/it]
score/teacher_prompt_sol:  36%|███▌      | 741/2048 [24:52<43:22,  1.99s/it]
score/teacher_prompt_sol:  36%|███▌      | 742/2048 [24:54<44:37,  2.05s/it]
score/teacher_prompt_sol:  36%|███▋      | 743/2048 [24:57<44:52,  2.06s/it]
score/teacher_prompt_sol:  36%|███▋      | 744/2048 [24:58<43:52,  2.02s/it]
score/teacher_prompt_sol:  36%|███▋      | 745/2048 [25:00<43:33,  2.01s/it]
score/teacher_prompt_sol:  36%|███▋      | 746/2048 [25:03<44:19,  2.04s/it]
score/teacher_prompt_sol:  36%|███▋      | 747/2048 [25:05<44:06,  2.03s/it]
score/teacher_prompt_sol:  37%|███▋      | 748/2048 [25:07<44:36,  2.06s/it]
score/teacher_prompt_sol:  37%|███▋      | 749/2048 [25:09<44:25,  2.05s/it]
score/teacher_prompt_sol:  37%|███▋      | 750/2048 [25:11<44:08,  2.04s/it]
score/teacher_prompt_sol:  37%|███▋      | 751/2048 [25:13<43:47,  2.03s/it]
score/teacher_prompt_sol:  37%|███▋      | 752/2048 [25:15<43:43,  2.02s/it]
score/teacher_prompt_sol:  37%|███▋      | 753/2048 [25:17<43:35,  2.02s/it]
score/teacher_prompt_sol:  37%|███▋      | 754/2048 [25:19<43:27,  2.01s/it]
score/teacher_prompt_sol:  37%|███▋      | 755/2048 [25:21<44:05,  2.05s/it]
score/teacher_prompt_sol:  37%|███▋      | 756/2048 [25:23<43:24,  2.02s/it]
score/teacher_prompt_sol:  37%|███▋      | 757/2048 [25:25<42:58,  2.00s/it]
score/teacher_prompt_sol:  37%|███▋      | 758/2048 [25:27<42:48,  1.99s/it]
score/teacher_prompt_sol:  37%|███▋      | 759/2048 [25:29<43:30,  2.02s/it]
score/teacher_prompt_sol:  37%|███▋      | 760/2048 [25:31<43:29,  2.03s/it]
score/teacher_prompt_sol:  37%|███▋      | 761/2048 [25:33<44:30,  2.07s/it]
score/teacher_prompt_sol:  37%|███▋      | 762/2048 [25:35<43:51,  2.05s/it]
score/teacher_prompt_sol:  37%|███▋      | 763/2048 [25:37<44:14,  2.07s/it]
score/teacher_prompt_sol:  37%|███▋      | 764/2048 [25:39<44:25,  2.08s/it]
score/teacher_prompt_sol:  37%|███▋      | 765/2048 [25:41<44:12,  2.07s/it]
score/teacher_prompt_sol:  37%|███▋      | 766/2048 [25:43<44:03,  2.06s/it]
score/teacher_prompt_sol:  37%|███▋      | 767/2048 [25:45<43:46,  2.05s/it]
score/teacher_prompt_sol:  38%|███▊      | 768/2048 [25:47<41:08,  1.93s/it]
score/teacher_prompt_sol:  38%|███▊      | 769/2048 [25:49<41:32,  1.95s/it]
score/teacher_prompt_sol:  38%|███▊      | 770/2048 [25:51<42:28,  1.99s/it]
score/teacher_prompt_sol:  38%|███▊      | 771/2048 [25:53<42:52,  2.01s/it]
score/teacher_prompt_sol:  38%|███▊      | 772/2048 [25:55<42:11,  1.98s/it]
score/teacher_prompt_sol:  38%|███▊      | 773/2048 [25:57<42:21,  1.99s/it]
score/teacher_prompt_sol:  38%|███▊      | 774/2048 [25:59<42:12,  1.99s/it]
score/teacher_prompt_sol:  38%|███▊      | 775/2048 [26:01<42:42,  2.01s/it]
score/teacher_prompt_sol:  38%|███▊      | 776/2048 [26:03<43:02,  2.03s/it]
score/teacher_prompt_sol:  38%|███▊      | 777/2048 [26:05<43:03,  2.03s/it]
score/teacher_prompt_sol:  38%|███▊      | 778/2048 [26:07<42:49,  2.02s/it]
score/teacher_prompt_sol:  38%|███▊      | 779/2048 [26:09<42:47,  2.02s/it]
score/teacher_prompt_sol:  38%|███▊      | 780/2048 [26:11<42:41,  2.02s/it]
score/teacher_prompt_sol:  38%|███▊      | 781/2048 [26:13<42:52,  2.03s/it]
score/teacher_prompt_sol:  38%|███▊      | 782/2048 [26:15<42:14,  2.00s/it]
score/teacher_prompt_sol:  38%|███▊      | 783/2048 [26:17<41:39,  1.98s/it]
score/teacher_prompt_sol:  38%|███▊      | 784/2048 [26:19<41:56,  1.99s/it]
score/teacher_prompt_sol:  38%|███▊      | 785/2048 [26:21<42:28,  2.02s/it]
score/teacher_prompt_sol:  38%|███▊      | 786/2048 [26:24<43:28,  2.07s/it]
score/teacher_prompt_sol:  38%|███▊      | 787/2048 [26:26<42:50,  2.04s/it]
score/teacher_prompt_sol:  38%|███▊      | 788/2048 [26:28<42:33,  2.03s/it]
score/teacher_prompt_sol:  39%|███▊      | 789/2048 [26:30<42:47,  2.04s/it]
score/teacher_prompt_sol:  39%|███▊      | 790/2048 [26:32<42:54,  2.05s/it]
score/teacher_prompt_sol:  39%|███▊      | 791/2048 [26:34<42:16,  2.02s/it]
score/teacher_prompt_sol:  39%|███▊      | 792/2048 [26:36<41:55,  2.00s/it]
score/teacher_prompt_sol:  39%|███▊      | 793/2048 [26:38<41:28,  1.98s/it]
score/teacher_prompt_sol:  39%|███▉      | 794/2048 [26:39<41:30,  1.99s/it]
score/teacher_prompt_sol:  39%|███▉      | 795/2048 [26:42<42:03,  2.01s/it]
score/teacher_prompt_sol:  39%|███▉      | 796/2048 [26:44<42:00,  2.01s/it]
score/teacher_prompt_sol:  39%|███▉      | 797/2048 [26:46<42:25,  2.03s/it]
score/teacher_prompt_sol:  39%|███▉      | 798/2048 [26:48<42:17,  2.03s/it]
score/teacher_prompt_sol:  39%|███▉      | 799/2048 [26:50<42:24,  2.04s/it]
score/teacher_prompt_sol:  39%|███▉      | 800/2048 [26:52<42:14,  2.03s/it]
score/teacher_prompt_sol:  39%|███▉      | 801/2048 [26:54<41:28,  2.00s/it]
score/teacher_prompt_sol:  39%|███▉      | 802/2048 [26:56<41:40,  2.01s/it]
score/teacher_prompt_sol:  39%|███▉      | 803/2048 [26:58<41:30,  2.00s/it]
score/teacher_prompt_sol:  39%|███▉      | 804/2048 [27:00<41:42,  2.01s/it]
score/teacher_prompt_sol:  39%|███▉      | 805/2048 [27:02<41:04,  1.98s/it]
score/teacher_prompt_sol:  39%|███▉      | 806/2048 [27:04<41:48,  2.02s/it]
score/teacher_prompt_sol:  39%|███▉      | 807/2048 [27:06<41:22,  2.00s/it]
score/teacher_prompt_sol:  39%|███▉      | 808/2048 [27:08<41:25,  2.00s/it]
score/teacher_prompt_sol:  40%|███▉      | 809/2048 [27:10<41:47,  2.02s/it]
score/teacher_prompt_sol:  40%|███▉      | 810/2048 [27:12<42:08,  2.04s/it]
score/teacher_prompt_sol:  40%|███▉      | 811/2048 [27:14<42:57,  2.08s/it]
score/teacher_prompt_sol:  40%|███▉      | 812/2048 [27:16<42:21,  2.06s/it]
score/teacher_prompt_sol:  40%|███▉      | 813/2048 [27:18<42:08,  2.05s/it]
score/teacher_prompt_sol:  40%|███▉      | 814/2048 [27:20<41:50,  2.03s/it]
score/teacher_prompt_sol:  40%|███▉      | 815/2048 [27:22<41:11,  2.00s/it]
score/teacher_prompt_sol:  40%|███▉      | 816/2048 [27:24<41:28,  2.02s/it]
score/teacher_prompt_sol:  40%|███▉      | 817/2048 [27:26<41:04,  2.00s/it]
score/teacher_prompt_sol:  40%|███▉      | 818/2048 [27:28<40:51,  1.99s/it]
score/teacher_prompt_sol:  40%|███▉      | 819/2048 [27:30<41:03,  2.00s/it]
score/teacher_prompt_sol:  40%|████      | 820/2048 [27:32<40:55,  2.00s/it]
score/teacher_prompt_sol:  40%|████      | 821/2048 [27:34<40:54,  2.00s/it]
score/teacher_prompt_sol:  40%|████      | 822/2048 [27:36<40:19,  1.97s/it]
score/teacher_prompt_sol:  40%|████      | 823/2048 [27:38<40:16,  1.97s/it]
score/teacher_prompt_sol:  40%|████      | 824/2048 [27:40<39:58,  1.96s/it]
score/teacher_prompt_sol:  40%|████      | 825/2048 [27:42<40:21,  1.98s/it]
score/teacher_prompt_sol:  40%|████      | 826/2048 [27:44<40:26,  1.99s/it]
score/teacher_prompt_sol:  40%|████      | 827/2048 [27:46<41:03,  2.02s/it]
score/teacher_prompt_sol:  40%|████      | 828/2048 [27:48<40:23,  1.99s/it]
score/teacher_prompt_sol:  40%|████      | 829/2048 [27:50<41:19,  2.03s/it]
score/teacher_prompt_sol:  41%|████      | 830/2048 [27:52<40:53,  2.01s/it]
score/teacher_prompt_sol:  41%|████      | 831/2048 [27:54<40:40,  2.01s/it]
score/teacher_prompt_sol:  41%|████      | 832/2048 [27:56<40:06,  1.98s/it]
score/teacher_prompt_sol:  41%|████      | 833/2048 [27:58<40:31,  2.00s/it]
score/teacher_prompt_sol:  41%|████      | 834/2048 [28:00<41:04,  2.03s/it]
score/teacher_prompt_sol:  41%|████      | 835/2048 [28:02<41:30,  2.05s/it]
score/teacher_prompt_sol:  41%|████      | 836/2048 [28:04<41:54,  2.07s/it]
score/teacher_prompt_sol:  41%|████      | 837/2048 [28:06<41:24,  2.05s/it]
score/teacher_prompt_sol:  41%|████      | 838/2048 [28:08<40:59,  2.03s/it]
score/teacher_prompt_sol:  41%|████      | 839/2048 [28:10<40:17,  2.00s/it]
score/teacher_prompt_sol:  41%|████      | 840/2048 [28:12<40:45,  2.02s/it]
score/teacher_prompt_sol:  41%|████      | 841/2048 [28:14<39:54,  1.98s/it]
score/teacher_prompt_sol:  41%|████      | 842/2048 [28:16<39:55,  1.99s/it]
score/teacher_prompt_sol:  41%|████      | 843/2048 [28:18<40:27,  2.01s/it]
score/teacher_prompt_sol:  41%|████      | 844/2048 [28:20<41:02,  2.05s/it]
score/teacher_prompt_sol:  41%|████▏     | 845/2048 [28:22<40:34,  2.02s/it]
score/teacher_prompt_sol:  41%|████▏     | 846/2048 [28:24<40:24,  2.02s/it]
score/teacher_prompt_sol:  41%|████▏     | 847/2048 [28:26<39:52,  1.99s/it]
score/teacher_prompt_sol:  41%|████▏     | 848/2048 [28:28<39:45,  1.99s/it]
score/teacher_prompt_sol:  41%|████▏     | 849/2048 [28:30<39:50,  1.99s/it]
score/teacher_prompt_sol:  42%|████▏     | 850/2048 [28:32<39:53,  2.00s/it]
score/teacher_prompt_sol:  42%|████▏     | 851/2048 [28:34<40:31,  2.03s/it]
score/teacher_prompt_sol:  42%|████▏     | 852/2048 [28:36<40:25,  2.03s/it]
score/teacher_prompt_sol:  42%|████▏     | 853/2048 [28:38<40:56,  2.06s/it]
score/teacher_prompt_sol:  42%|████▏     | 854/2048 [28:40<40:09,  2.02s/it]
score/teacher_prompt_sol:  42%|████▏     | 855/2048 [28:42<40:08,  2.02s/it]
score/teacher_prompt_sol:  42%|████▏     | 856/2048 [28:45<40:30,  2.04s/it]
score/teacher_prompt_sol:  42%|████▏     | 857/2048 [28:47<40:57,  2.06s/it]
score/teacher_prompt_sol:  42%|████▏     | 858/2048 [28:49<40:47,  2.06s/it]
score/teacher_prompt_sol:  42%|████▏     | 859/2048 [28:51<41:10,  2.08s/it]
score/teacher_prompt_sol:  42%|████▏     | 860/2048 [28:53<40:42,  2.06s/it]
score/teacher_prompt_sol:  42%|████▏     | 861/2048 [28:55<41:22,  2.09s/it]
score/teacher_prompt_sol:  42%|████▏     | 862/2048 [28:57<40:43,  2.06s/it]
score/teacher_prompt_sol:  42%|████▏     | 863/2048 [28:59<40:39,  2.06s/it]
