[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  31%|███       | 2553/8192 [1:30:41<3:47:23,  2.42s/it]
score/teacher_prompt:  31%|███       | 2554/8192 [1:30:43<3:16:04,  2.09s/it]
score/teacher_prompt:  31%|███       | 2555/8192 [1:30:45<3:21:01,  2.14s/it]
score/teacher_prompt:  31%|███       | 2556/8192 [1:30:47<3:12:03,  2.04s/it]
score/teacher_prompt:  31%|███       | 2557/8192 [1:30:50<3:43:32,  2.38s/it]
score/teacher_prompt:  31%|███       | 2558/8192 [1:30:53<4:01:47,  2.57s/it]
score/teacher_prompt:  31%|███       | 2559/8192 [1:30:55<4:01:16,  2.57s/it]
score/teacher_prompt:  31%|███▏      | 2560/8192 [1:30:58<4:02:42,  2.59s/it]
score/teacher_prompt:  31%|███▏      | 2561/8192 [1:31:00<3:33:31,  2.28s/it]
score/teacher_prompt:  31%|███▏      | 2562/8192 [1:31:01<3:19:42,  2.13s/it]
score/teacher_prompt:  31%|███▏      | 2563/8192 [1:31:03<3:08:35,  2.01s/it]
score/teacher_prompt:  31%|███▏      | 2564/8192 [1:31:05<2:59:18,  1.91s/it]
score/teacher_prompt:  31%|███▏      | 2565/8192 [1:31:06<2:52:30,  1.84s/it]
score/teacher_prompt:  31%|███▏      | 2566/8192 [1:31:10<3:27:34,  2.21s/it]
score/teacher_prompt:  31%|███▏      | 2567/8192 [1:31:12<3:32:07,  2.26s/it]
score/teacher_prompt:  31%|███▏      | 2568/8192 [1:31:18<5:13:42,  3.35s/it]
score/teacher_prompt:  31%|███▏      | 2569/8192 [1:31:21<5:15:36,  3.37s/it]
score/teacher_prompt:  31%|███▏      | 2570/8192 [1:31:24<4:47:01,  3.06s/it]
score/teacher_prompt:  31%|███▏      | 2571/8192 [1:31:27<4:46:19,  3.06s/it]
score/teacher_prompt:  31%|███▏      | 2572/8192 [1:31:29<4:27:14,  2.85s/it]
score/teacher_prompt:  31%|███▏      | 2573/8192 [1:31:35<5:42:29,  3.66s/it]
score/teacher_prompt:  31%|███▏      | 2574/8192 [1:31:40<6:47:02,  4.35s/it]
score/teacher_prompt:  31%|███▏      | 2575/8192 [1:31:45<6:48:13,  4.36s/it]
score/teacher_prompt:  31%|███▏      | 2576/8192 [1:31:47<5:37:14,  3.60s/it]
score/teacher_prompt:  31%|███▏      | 2577/8192 [1:31:48<4:30:40,  2.89s/it]
score/teacher_prompt:  31%|███▏      | 2578/8192 [1:31:49<3:43:21,  2.39s/it]
score/teacher_prompt:  31%|███▏      | 2579/8192 [1:31:51<3:16:10,  2.10s/it]
score/teacher_prompt:  31%|███▏      | 2580/8192 [1:31:52<3:03:17,  1.96s/it]
score/teacher_prompt:  32%|███▏      | 2581/8192 [1:31:53<2:41:27,  1.73s/it]
score/teacher_prompt:  32%|███▏      | 2582/8192 [1:31:55<2:24:56,  1.55s/it]
score/teacher_prompt:  32%|███▏      | 2583/8192 [1:31:56<2:20:41,  1.51s/it]
score/teacher_prompt:  32%|███▏      | 2584/8192 [1:31:57<2:09:00,  1.38s/it]
score/teacher_prompt:  32%|███▏      | 2585/8192 [1:31:59<2:36:12,  1.67s/it]
score/teacher_prompt:  32%|███▏      | 2586/8192 [1:32:01<2:45:04,  1.77s/it]
score/teacher_prompt:  32%|███▏      | 2587/8192 [1:32:04<3:02:07,  1.95s/it]
score/teacher_prompt:  32%|███▏      | 2588/8192 [1:32:06<3:03:15,  1.96s/it]
score/teacher_prompt:  32%|███▏      | 2589/8192 [1:32:07<2:50:13,  1.82s/it]
score/teacher_prompt:  32%|███▏      | 2590/8192 [1:32:09<2:41:35,  1.73s/it]
score/teacher_prompt:  32%|███▏      | 2591/8192 [1:32:10<2:27:32,  1.58s/it]
score/teacher_prompt:  32%|███▏      | 2592/8192 [1:32:11<2:15:07,  1.45s/it]
score/teacher_prompt:  32%|███▏      | 2593/8192 [1:32:12<2:04:34,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 2594/8192 [1:32:13<1:42:16,  1.10s/it]
score/teacher_prompt:  32%|███▏      | 2595/8192 [1:32:13<1:22:04,  1.14it/s]
score/teacher_prompt:  32%|███▏      | 2596/8192 [1:32:14<1:08:46,  1.36it/s]
score/teacher_prompt:  32%|███▏      | 2597/8192 [1:32:15<1:20:20,  1.16it/s]
score/teacher_prompt:  32%|███▏      | 2598/8192 [1:32:16<1:25:46,  1.09it/s]
score/teacher_prompt:  32%|███▏      | 2599/8192 [1:32:17<1:31:11,  1.02it/s]
score/teacher_prompt:  32%|███▏      | 2600/8192 [1:32:18<1:31:18,  1.02it/s]
score/teacher_prompt:  32%|███▏      | 2601/8192 [1:32:21<2:39:04,  1.71s/it]
score/teacher_prompt:  32%|███▏      | 2602/8192 [1:32:24<3:19:56,  2.15s/it]
score/teacher_prompt:  32%|███▏      | 2603/8192 [1:32:27<3:45:39,  2.42s/it]
score/teacher_prompt:  32%|███▏      | 2604/8192 [1:32:31<4:12:25,  2.71s/it]
score/teacher_prompt:  32%|███▏      | 2605/8192 [1:32:32<3:29:39,  2.25s/it]
score/teacher_prompt:  32%|███▏      | 2606/8192 [1:32:33<3:03:19,  1.97s/it]
score/teacher_prompt:  32%|███▏      | 2607/8192 [1:32:35<2:51:19,  1.84s/it]
score/teacher_prompt:  32%|███▏      | 2608/8192 [1:32:37<3:03:38,  1.97s/it]
score/teacher_prompt:  32%|███▏      | 2609/8192 [1:32:38<2:39:14,  1.71s/it]
score/teacher_prompt:  32%|███▏      | 2610/8192 [1:32:40<2:31:10,  1.62s/it]
score/teacher_prompt:  32%|███▏      | 2611/8192 [1:32:41<2:23:22,  1.54s/it]
score/teacher_prompt:  32%|███▏      | 2612/8192 [1:32:42<2:13:24,  1.43s/it]
score/teacher_prompt:  32%|███▏      | 2613/8192 [1:32:43<2:03:27,  1.33s/it]
score/teacher_prompt:  32%|███▏      | 2614/8192 [1:32:44<1:46:22,  1.14s/it]
score/teacher_prompt:  32%|███▏      | 2615/8192 [1:32:45<1:36:13,  1.04s/it]
score/teacher_prompt:  32%|███▏      | 2616/8192 [1:32:46<1:28:28,  1.05it/s]
score/teacher_prompt:  32%|███▏      | 2617/8192 [1:32:47<1:42:31,  1.10s/it]
score/teacher_prompt:  32%|███▏      | 2618/8192 [1:32:48<1:45:48,  1.14s/it]
score/teacher_prompt:  32%|███▏      | 2619/8192 [1:32:50<1:55:05,  1.24s/it]
score/teacher_prompt:  32%|███▏      | 2620/8192 [1:32:51<1:56:34,  1.26s/it]
score/teacher_prompt:  32%|███▏      | 2621/8192 [1:32:55<3:22:42,  2.18s/it]
score/teacher_prompt:  32%|███▏      | 2622/8192 [1:32:58<3:38:45,  2.36s/it]
score/teacher_prompt:  32%|███▏      | 2623/8192 [1:33:01<3:56:31,  2.55s/it]
score/teacher_prompt:  32%|███▏      | 2624/8192 [1:33:06<4:54:21,  3.17s/it]
score/teacher_prompt:  32%|███▏      | 2625/8192 [1:33:08<4:17:59,  2.78s/it]
score/teacher_prompt:  32%|███▏      | 2626/8192 [1:33:09<3:52:45,  2.51s/it]
score/teacher_prompt:  32%|███▏      | 2627/8192 [1:33:11<3:26:36,  2.23s/it]
score/teacher_prompt:  32%|███▏      | 2628/8192 [1:33:13<3:08:11,  2.03s/it]
score/teacher_prompt:  32%|███▏      | 2629/8192 [1:33:14<2:43:12,  1.76s/it]
score/teacher_prompt:  32%|███▏      | 2630/8192 [1:33:14<2:12:08,  1.43s/it]
score/teacher_prompt:  32%|███▏      | 2631/8192 [1:33:15<2:01:37,  1.31s/it]
score/teacher_prompt:  32%|███▏      | 2632/8192 [1:33:16<1:42:11,  1.10s/it]
score/teacher_prompt:  32%|███▏      | 2633/8192 [1:33:19<2:41:50,  1.75s/it]
score/teacher_prompt:  32%|███▏      | 2634/8192 [1:33:24<4:17:43,  2.78s/it]
score/teacher_prompt:  32%|███▏      | 2635/8192 [1:33:27<4:22:06,  2.83s/it]
score/teacher_prompt:  32%|███▏      | 2636/8192 [1:33:29<3:57:24,  2.56s/it]
score/teacher_prompt:  32%|███▏      | 2637/8192 [1:33:32<3:49:12,  2.48s/it]
score/teacher_prompt:  32%|███▏      | 2638/8192 [1:33:34<3:50:11,  2.49s/it]
score/teacher_prompt:  32%|███▏      | 2639/8192 [1:33:38<4:38:55,  3.01s/it]
score/teacher_prompt:  32%|███▏      | 2640/8192 [1:33:41<4:41:15,  3.04s/it]
score/teacher_prompt:  32%|███▏      | 2641/8192 [1:33:44<4:24:56,  2.86s/it]
score/teacher_prompt:  32%|███▏      | 2642/8192 [1:33:48<4:51:06,  3.15s/it]
score/teacher_prompt:  32%|███▏      | 2643/8192 [1:33:52<5:09:07,  3.34s/it]
score/teacher_prompt:  32%|███▏      | 2644/8192 [1:33:54<4:43:51,  3.07s/it]
score/teacher_prompt:  32%|███▏      | 2645/8192 [1:33:55<3:52:32,  2.52s/it]
score/teacher_prompt:  32%|███▏      | 2646/8192 [1:33:57<3:23:25,  2.20s/it]
score/teacher_prompt:  32%|███▏      | 2647/8192 [1:33:58<2:56:06,  1.91s/it]
score/teacher_prompt:  32%|███▏      | 2648/8192 [1:33:59<2:42:17,  1.76s/it]
score/teacher_prompt:  32%|███▏      | 2649/8192 [1:34:01<2:28:51,  1.61s/it]
score/teacher_prompt:  32%|███▏      | 2650/8192 [1:34:02<2:34:00,  1.67s/it]
score/teacher_prompt:  32%|███▏      | 2651/8192 [1:34:04<2:36:34,  1.70s/it]
score/teacher_prompt:  32%|███▏      | 2652/8192 [1:34:05<2:23:17,  1.55s/it]
score/teacher_prompt:  32%|███▏      | 2653/8192 [1:34:07<2:21:48,  1.54s/it]
score/teacher_prompt:  32%|███▏      | 2654/8192 [1:34:08<2:12:00,  1.43s/it]
score/teacher_prompt:  32%|███▏      | 2655/8192 [1:34:09<2:05:16,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 2656/8192 [1:34:13<2:59:05,  1.94s/it]
score/teacher_prompt:  32%|███▏      | 2657/8192 [1:34:15<3:18:52,  2.16s/it]
score/teacher_prompt:  32%|███▏      | 2658/8192 [1:34:17<3:07:18,  2.03s/it]
score/teacher_prompt:  32%|███▏      | 2659/8192 [1:34:19<3:06:20,  2.02s/it]
score/teacher_prompt:  32%|███▏      | 2660/8192 [1:34:20<2:53:53,  1.89s/it]
score/teacher_prompt:  32%|███▏      | 2661/8192 [1:34:23<3:16:35,  2.13s/it]
score/teacher_prompt:  32%|███▏      | 2662/8192 [1:34:26<3:34:21,  2.33s/it]
score/teacher_prompt:  33%|███▎      | 2663/8192 [1:34:29<3:43:39,  2.43s/it]
score/teacher_prompt:  33%|███▎      | 2664/8192 [1:34:33<4:23:31,  2.86s/it]
score/teacher_prompt:  33%|███▎      | 2665/8192 [1:34:34<3:37:11,  2.36s/it]
score/teacher_prompt:  33%|███▎      | 2666/8192 [1:34:35<3:04:14,  2.00s/it]
score/teacher_prompt:  33%|███▎      | 2667/8192 [1:34:36<2:43:19,  1.77s/it]
score/teacher_prompt:  33%|███▎      | 2668/8192 [1:34:38<2:35:54,  1.69s/it]
score/teacher_prompt:  33%|███▎      | 2669/8192 [1:34:44<4:47:57,  3.13s/it]
score/teacher_prompt:  33%|███▎      | 2670/8192 [1:34:46<4:11:11,  2.73s/it]
score/teacher_prompt:  33%|███▎      | 2671/8192 [1:34:49<4:30:10,  2.94s/it]
score/teacher_prompt:  33%|███▎      | 2672/8192 [1:34:51<3:59:55,  2.61s/it]
score/teacher_prompt:  33%|███▎      | 2673/8192 [1:34:55<4:36:46,  3.01s/it]
score/teacher_prompt:  33%|███▎      | 2674/8192 [1:34:58<4:28:56,  2.92s/it]
score/teacher_prompt:  33%|███▎      | 2675/8192 [1:35:26<15:57:40, 10.42s/it]
score/teacher_prompt:  33%|███▎      | 2676/8192 [1:35:33<14:18:45,  9.34s/it]
score/teacher_prompt:  33%|███▎      | 2677/8192 [1:35:33<10:22:26,  6.77s/it]
score/teacher_prompt:  33%|███▎      | 2678/8192 [1:35:34<7:40:53,  5.02s/it] 
score/teacher_prompt:  33%|███▎      | 2679/8192 [1:35:35<5:43:02,  3.73s/it]
score/teacher_prompt:  33%|███▎      | 2680/8192 [1:35:36<4:26:44,  2.90s/it]
score/teacher_prompt:  33%|███▎      | 2681/8192 [1:35:37<3:33:59,  2.33s/it]
score/teacher_prompt:  33%|███▎      | 2682/8192 [1:35:38<2:59:21,  1.95s/it]
score/teacher_prompt:  33%|███▎      | 2683/8192 [1:35:39<2:44:01,  1.79s/it]
score/teacher_prompt:  33%|███▎      | 2684/8192 [1:35:41<2:25:16,  1.58s/it]
score/teacher_prompt:  33%|███▎      | 2685/8192 [1:35:42<2:14:59,  1.47s/it]
score/teacher_prompt:  33%|███▎      | 2686/8192 [1:35:43<2:12:52,  1.45s/it]
score/teacher_prompt:  33%|███▎      | 2687/8192 [1:35:45<2:14:25,  1.47s/it]
score/teacher_prompt:  33%|███▎      | 2688/8192 [1:35:46<2:07:14,  1.39s/it]
score/teacher_prompt:  33%|███▎      | 2689/8192 [1:35:47<2:05:43,  1.37s/it]
score/teacher_prompt:  33%|███▎      | 2690/8192 [1:35:49<2:04:57,  1.36s/it]
score/teacher_prompt:  33%|███▎      | 2691/8192 [1:35:54<3:47:55,  2.49s/it]
score/teacher_prompt:  33%|███▎      | 2692/8192 [1:35:56<3:31:56,  2.31s/it]
score/teacher_prompt:  33%|███▎      | 2693/8192 [1:35:57<3:09:10,  2.06s/it]
score/teacher_prompt:  33%|███▎      | 2694/8192 [1:35:58<2:38:26,  1.73s/it]
score/teacher_prompt:  33%|███▎      | 2695/8192 [1:35:59<2:22:03,  1.55s/it]
score/teacher_prompt:  33%|███▎      | 2696/8192 [1:36:00<2:16:04,  1.49s/it]
score/teacher_prompt:  33%|███▎      | 2697/8192 [1:36:02<2:17:57,  1.51s/it]
score/teacher_prompt:  33%|███▎      | 2698/8192 [1:36:03<2:18:02,  1.51s/it]
score/teacher_prompt:  33%|███▎      | 2699/8192 [1:36:05<2:26:20,  1.60s/it]
score/teacher_prompt:  33%|███▎      | 2700/8192 [1:36:07<2:19:09,  1.52s/it]
score/teacher_prompt:  33%|███▎      | 2701/8192 [1:36:08<2:07:24,  1.39s/it]
score/teacher_prompt:  33%|███▎      | 2702/8192 [1:36:10<2:22:27,  1.56s/it]
score/teacher_prompt:  33%|███▎      | 2703/8192 [1:36:13<3:13:35,  2.12s/it]
score/teacher_prompt:  33%|███▎      | 2704/8192 [1:36:15<3:10:50,  2.09s/it]
score/teacher_prompt:  33%|███▎      | 2705/8192 [1:36:20<4:24:10,  2.89s/it]
score/teacher_prompt:  33%|███▎      | 2706/8192 [1:36:25<5:13:40,  3.43s/it]
score/teacher_prompt:  33%|███▎      | 2707/8192 [1:36:29<5:32:59,  3.64s/it]
score/teacher_prompt:  33%|███▎      | 2708/8192 [1:36:34<6:11:08,  4.06s/it]
score/teacher_prompt:  33%|███▎      | 2709/8192 [1:36:37<5:41:45,  3.74s/it]
score/teacher_prompt:  33%|███▎      | 2710/8192 [1:36:39<4:55:12,  3.23s/it]
score/teacher_prompt:  33%|███▎      | 2711/8192 [1:36:43<5:14:27,  3.44s/it]
score/teacher_prompt:  33%|███▎      | 2712/8192 [1:36:45<4:53:29,  3.21s/it]
score/teacher_prompt:  33%|███▎      | 2713/8192 [1:36:51<6:08:31,  4.04s/it]
score/teacher_prompt:  33%|███▎      | 2714/8192 [1:36:54<5:21:02,  3.52s/it]
score/teacher_prompt:  33%|███▎      | 2715/8192 [1:36:58<5:33:34,  3.65s/it]
score/teacher_prompt:  33%|███▎      | 2716/8192 [1:37:00<4:47:05,  3.15s/it]
score/teacher_prompt:  33%|███▎      | 2717/8192 [1:37:01<3:50:29,  2.53s/it]
score/teacher_prompt:  33%|███▎      | 2718/8192 [1:37:02<3:19:59,  2.19s/it]
score/teacher_prompt:  33%|███▎      | 2719/8192 [1:37:04<3:00:03,  1.97s/it]
score/teacher_prompt:  33%|███▎      | 2720/8192 [1:37:05<2:43:44,  1.80s/it]
score/teacher_prompt:  33%|███▎      | 2721/8192 [1:37:06<2:12:04,  1.45s/it]
score/teacher_prompt:  33%|███▎      | 2722/8192 [1:37:06<1:49:04,  1.20s/it]
score/teacher_prompt:  33%|███▎      | 2723/8192 [1:37:07<1:33:49,  1.03s/it]
score/teacher_prompt:  33%|███▎      | 2724/8192 [1:37:07<1:22:22,  1.11it/s]
score/teacher_prompt:  33%|███▎      | 2725/8192 [1:37:09<1:29:47,  1.01it/s]
score/teacher_prompt:  33%|███▎      | 2726/8192 [1:37:10<1:36:56,  1.06s/it]
score/teacher_prompt:  33%|███▎      | 2727/8192 [1:37:12<1:55:49,  1.27s/it]
score/teacher_prompt:  33%|███▎      | 2728/8192 [1:37:13<1:54:02,  1.25s/it]
score/teacher_prompt:  33%|███▎      | 2729/8192 [1:37:17<3:14:46,  2.14s/it]
score/teacher_prompt:  33%|███▎      | 2730/8192 [1:37:22<4:26:04,  2.92s/it]
score/teacher_prompt:  33%|███▎      | 2731/8192 [1:37:25<4:23:17,  2.89s/it]
score/teacher_prompt:  33%|███▎      | 2732/8192 [1:37:27<4:14:04,  2.79s/it]
score/teacher_prompt:  33%|███▎      | 2733/8192 [1:37:28<3:15:25,  2.15s/it]
score/teacher_prompt:  33%|███▎      | 2734/8192 [1:37:28<2:35:13,  1.71s/it]
score/teacher_prompt:  33%|███▎      | 2735/8192 [1:37:29<2:06:02,  1.39s/it]
score/teacher_prompt:  33%|███▎      | 2736/8192 [1:37:30<1:47:18,  1.18s/it]
score/teacher_prompt:  33%|███▎      | 2737/8192 [1:37:32<2:07:39,  1.40s/it]
score/teacher_prompt:  33%|███▎      | 2738/8192 [1:37:33<2:16:48,  1.50s/it]
score/teacher_prompt:  33%|███▎      | 2739/8192 [1:37:35<2:14:45,  1.48s/it]
score/teacher_prompt:  33%|███▎      | 2740/8192 [1:37:37<2:23:20,  1.58s/it]
score/teacher_prompt:  33%|███▎      | 2741/8192 [1:37:38<2:18:54,  1.53s/it]
score/teacher_prompt:  33%|███▎      | 2742/8192 [1:37:40<2:34:45,  1.70s/it]
score/teacher_prompt:  33%|███▎      | 2743/8192 [1:37:42<2:31:21,  1.67s/it]
score/teacher_prompt:  33%|███▎      | 2744/8192 [1:37:43<2:25:24,  1.60s/it]
score/teacher_prompt:  34%|███▎      | 2745/8192 [1:37:49<4:10:08,  2.76s/it]
score/teacher_prompt:  34%|███▎      | 2746/8192 [1:37:51<3:57:57,  2.62s/it]
score/teacher_prompt:  34%|███▎      | 2747/8192 [1:37:54<4:11:13,  2.77s/it]
score/teacher_prompt:  34%|███▎      | 2748/8192 [1:38:00<5:36:31,  3.71s/it]
score/teacher_prompt:  34%|███▎      | 2749/8192 [1:38:03<5:07:22,  3.39s/it]
score/teacher_prompt:  34%|███▎      | 2750/8192 [1:38:05<4:30:34,  2.98s/it]
score/teacher_prompt:  34%|███▎      | 2751/8192 [1:38:06<3:53:50,  2.58s/it]
score/teacher_prompt:  34%|███▎      | 2752/8192 [1:38:07<3:12:20,  2.12s/it]
score/teacher_prompt:  34%|███▎      | 2753/8192 [1:38:08<2:41:26,  1.78s/it]
score/teacher_prompt:  34%|███▎      | 2754/8192 [1:38:09<2:19:01,  1.53s/it]
score/teacher_prompt:  34%|███▎      | 2755/8192 [1:38:10<2:04:46,  1.38s/it]
score/teacher_prompt:  34%|███▎      | 2756/8192 [1:38:11<1:52:57,  1.25s/it]
score/teacher_prompt:  34%|███▎      | 2757/8192 [1:38:13<2:01:23,  1.34s/it]
score/teacher_prompt:  34%|███▎      | 2758/8192 [1:38:14<2:05:29,  1.39s/it]
score/teacher_prompt:  34%|███▎      | 2759/8192 [1:38:16<2:04:17,  1.37s/it]
score/teacher_prompt:  34%|███▎      | 2760/8192 [1:38:17<2:09:18,  1.43s/it]
score/teacher_prompt:  34%|███▎      | 2761/8192 [1:38:18<1:44:28,  1.15s/it]
score/teacher_prompt:  34%|███▎      | 2762/8192 [1:38:18<1:29:00,  1.02it/s]
score/teacher_prompt:  34%|███▎      | 2763/8192 [1:38:19<1:19:24,  1.14it/s]
score/teacher_prompt:  34%|███▎      | 2764/8192 [1:38:20<1:12:28,  1.25it/s]
score/teacher_prompt:  34%|███▍      | 2765/8192 [1:38:21<1:16:13,  1.19it/s]
score/teacher_prompt:  34%|███▍      | 2766/8192 [1:38:22<1:32:25,  1.02s/it]
score/teacher_prompt:  34%|███▍      | 2767/8192 [1:38:23<1:35:05,  1.05s/it]
score/teacher_prompt:  34%|███▍      | 2768/8192 [1:38:25<1:45:42,  1.17s/it]
score/teacher_prompt:  34%|███▍      | 2769/8192 [1:38:26<2:03:45,  1.37s/it]
score/teacher_prompt:  34%|███▍      | 2770/8192 [1:38:28<2:20:35,  1.56s/it]
score/teacher_prompt:  34%|███▍      | 2771/8192 [1:38:30<2:29:54,  1.66s/it]
score/teacher_prompt:  34%|███▍      | 2772/8192 [1:38:33<2:57:54,  1.97s/it]
score/teacher_prompt:  34%|███▍      | 2773/8192 [1:38:36<3:20:40,  2.22s/it]
score/teacher_prompt:  34%|███▍      | 2774/8192 [1:38:38<3:24:40,  2.27s/it]
score/teacher_prompt:  34%|███▍      | 2775/8192 [1:38:41<3:47:44,  2.52s/it]
score/teacher_prompt:  34%|███▍      | 2776/8192 [1:38:45<4:25:34,  2.94s/it]
score/teacher_prompt:  34%|███▍      | 2777/8192 [1:38:46<3:34:00,  2.37s/it]
score/teacher_prompt:  34%|███▍      | 2778/8192 [1:38:48<3:08:21,  2.09s/it]
score/teacher_prompt:  34%|███▍      | 2779/8192 [1:38:49<2:50:12,  1.89s/it]
score/teacher_prompt:  34%|███▍      | 2780/8192 [1:38:51<2:39:00,  1.76s/it]
score/teacher_prompt:  34%|███▍      | 2781/8192 [1:38:52<2:22:32,  1.58s/it]
score/teacher_prompt:  34%|███▍      | 2782/8192 [1:38:53<2:24:01,  1.60s/it]
score/teacher_prompt:  34%|███▍      | 2783/8192 [1:38:55<2:28:51,  1.65s/it]
score/teacher_prompt:  34%|███▍      | 2784/8192 [1:39:00<3:49:39,  2.55s/it]
score/teacher_prompt:  34%|███▍      | 2785/8192 [1:39:02<3:34:36,  2.38s/it]
score/teacher_prompt:  34%|███▍      | 2786/8192 [1:39:03<3:15:39,  2.17s/it]
score/teacher_prompt:  34%|███▍      | 2787/8192 [1:39:06<3:15:12,  2.17s/it]
score/teacher_prompt:  34%|███▍      | 2788/8192 [1:39:08<3:08:33,  2.09s/it]
score/teacher_prompt:  34%|███▍      | 2789/8192 [1:39:08<2:37:08,  1.75s/it]
score/teacher_prompt:  34%|███▍      | 2790/8192 [1:39:09<2:11:41,  1.46s/it]
score/teacher_prompt:  34%|███▍      | 2791/8192 [1:39:10<1:57:14,  1.30s/it]
score/teacher_prompt:  34%|███▍      | 2792/8192 [1:39:11<1:44:46,  1.16s/it]
score/teacher_prompt:  34%|███▍      | 2793/8192 [1:39:12<1:37:44,  1.09s/it]
score/teacher_prompt:  34%|███▍      | 2794/8192 [1:39:13<1:38:36,  1.10s/it]
score/teacher_prompt:  34%|███▍      | 2795/8192 [1:39:14<1:41:55,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 2796/8192 [1:39:15<1:41:15,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 2797/8192 [1:39:17<1:57:11,  1.30s/it]
score/teacher_prompt:  34%|███▍      | 2798/8192 [1:39:19<2:10:49,  1.46s/it]
score/teacher_prompt:  34%|███▍      | 2799/8192 [1:39:20<2:12:15,  1.47s/it]
score/teacher_prompt:  34%|███▍      | 2800/8192 [1:39:22<2:13:02,  1.48s/it]
