[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  22%|██▏       | 1780/8192 [2:51:37<16:55:40,  9.50s/it]
score/teacher_prompt:  22%|██▏       | 1781/8192 [2:51:41<14:05:28,  7.91s/it]
score/teacher_prompt:  22%|██▏       | 1782/8192 [2:51:45<11:51:38,  6.66s/it]
score/teacher_prompt:  22%|██▏       | 1783/8192 [2:51:50<11:26:10,  6.42s/it]
score/teacher_prompt:  22%|██▏       | 1784/8192 [2:51:55<10:33:24,  5.93s/it]
score/teacher_prompt:  22%|██▏       | 1785/8192 [2:52:02<11:11:14,  6.29s/it]
score/teacher_prompt:  22%|██▏       | 1786/8192 [2:52:09<11:29:03,  6.45s/it]
score/teacher_prompt:  22%|██▏       | 1787/8192 [2:52:14<10:42:28,  6.02s/it]
score/teacher_prompt:  22%|██▏       | 1788/8192 [2:52:23<12:01:43,  6.76s/it]
score/teacher_prompt:  22%|██▏       | 1789/8192 [2:52:29<12:03:57,  6.78s/it]
score/teacher_prompt:  22%|██▏       | 1790/8192 [2:52:36<11:56:11,  6.71s/it]
score/teacher_prompt:  22%|██▏       | 1791/8192 [2:52:43<12:19:59,  6.94s/it]
score/teacher_prompt:  22%|██▏       | 1792/8192 [2:52:50<12:03:29,  6.78s/it]
score/teacher_prompt:  22%|██▏       | 1793/8192 [2:52:54<10:31:36,  5.92s/it]
score/teacher_prompt:  22%|██▏       | 1794/8192 [2:52:58<9:34:13,  5.39s/it] 
score/teacher_prompt:  22%|██▏       | 1795/8192 [2:53:01<8:21:42,  4.71s/it]
score/teacher_prompt:  22%|██▏       | 1796/8192 [2:53:06<8:43:02,  4.91s/it]
score/teacher_prompt:  22%|██▏       | 1797/8192 [2:53:27<17:08:06,  9.65s/it]
score/teacher_prompt:  22%|██▏       | 1798/8192 [2:53:41<19:28:35, 10.97s/it]
score/teacher_prompt:  22%|██▏       | 1799/8192 [2:53:49<17:51:14, 10.05s/it]
score/teacher_prompt:  22%|██▏       | 1800/8192 [2:54:00<18:27:09, 10.39s/it]
score/teacher_prompt:  22%|██▏       | 1801/8192 [2:54:16<21:08:31, 11.91s/it]
score/teacher_prompt:  22%|██▏       | 1802/8192 [2:54:23<18:34:13, 10.46s/it]
score/teacher_prompt:  22%|██▏       | 1803/8192 [2:54:28<15:50:04,  8.92s/it]
score/teacher_prompt:  22%|██▏       | 1804/8192 [2:54:34<14:20:28,  8.08s/it]
score/teacher_prompt:  22%|██▏       | 1805/8192 [2:54:37<11:23:56,  6.42s/it]
score/teacher_prompt:  22%|██▏       | 1806/8192 [2:54:40<9:43:19,  5.48s/it] 
score/teacher_prompt:  22%|██▏       | 1807/8192 [2:54:44<8:51:21,  4.99s/it]
score/teacher_prompt:  22%|██▏       | 1808/8192 [2:54:47<7:52:08,  4.44s/it]
score/teacher_prompt:  22%|██▏       | 1809/8192 [2:54:55<9:41:43,  5.47s/it]
score/teacher_prompt:  22%|██▏       | 1810/8192 [2:55:15<17:15:53,  9.74s/it]
score/teacher_prompt:  22%|██▏       | 1811/8192 [2:55:32<21:08:46, 11.93s/it]
score/teacher_prompt:  22%|██▏       | 1812/8192 [2:55:40<19:23:46, 10.94s/it]
score/teacher_prompt:  22%|██▏       | 1813/8192 [2:55:43<14:48:49,  8.36s/it]
score/teacher_prompt:  22%|██▏       | 1814/8192 [2:55:45<11:27:04,  6.46s/it]
score/teacher_prompt:  22%|██▏       | 1815/8192 [2:55:48<9:33:08,  5.39s/it] 
score/teacher_prompt:  22%|██▏       | 1816/8192 [2:55:51<8:22:43,  4.73s/it]
score/teacher_prompt:  22%|██▏       | 1817/8192 [2:55:55<8:17:33,  4.68s/it]
score/teacher_prompt:  22%|██▏       | 1818/8192 [2:56:00<8:15:04,  4.66s/it]
score/teacher_prompt:  22%|██▏       | 1819/8192 [2:56:05<8:32:39,  4.83s/it]
score/teacher_prompt:  22%|██▏       | 1820/8192 [2:56:10<8:18:29,  4.69s/it]
score/teacher_prompt:  22%|██▏       | 1821/8192 [2:56:17<9:38:04,  5.44s/it]
score/teacher_prompt:  22%|██▏       | 1822/8192 [2:56:22<9:44:18,  5.50s/it]
score/teacher_prompt:  22%|██▏       | 1823/8192 [2:56:29<10:06:47,  5.72s/it]
score/teacher_prompt:  22%|██▏       | 1824/8192 [2:56:35<10:25:47,  5.90s/it]
score/teacher_prompt:  22%|██▏       | 1825/8192 [2:56:38<8:48:27,  4.98s/it] 
score/teacher_prompt:  22%|██▏       | 1826/8192 [2:56:41<8:02:09,  4.54s/it]
score/teacher_prompt:  22%|██▏       | 1827/8192 [2:56:44<6:56:19,  3.92s/it]
score/teacher_prompt:  22%|██▏       | 1828/8192 [2:56:47<6:36:09,  3.73s/it]
score/teacher_prompt:  22%|██▏       | 1829/8192 [2:56:50<6:15:59,  3.55s/it]
score/teacher_prompt:  22%|██▏       | 1830/8192 [2:56:54<6:24:16,  3.62s/it]
score/teacher_prompt:  22%|██▏       | 1831/8192 [2:56:58<6:41:47,  3.79s/it]
score/teacher_prompt:  22%|██▏       | 1832/8192 [2:57:10<11:06:40,  6.29s/it]
score/teacher_prompt:  22%|██▏       | 1833/8192 [2:57:15<10:27:04,  5.92s/it]
score/teacher_prompt:  22%|██▏       | 1834/8192 [2:57:23<11:18:28,  6.40s/it]
score/teacher_prompt:  22%|██▏       | 1835/8192 [2:57:30<11:28:16,  6.50s/it]
score/teacher_prompt:  22%|██▏       | 1836/8192 [2:57:36<11:09:16,  6.32s/it]
score/teacher_prompt:  22%|██▏       | 1837/8192 [2:57:39<9:30:04,  5.38s/it] 
score/teacher_prompt:  22%|██▏       | 1838/8192 [2:57:40<7:35:46,  4.30s/it]
score/teacher_prompt:  22%|██▏       | 1839/8192 [2:57:43<6:35:58,  3.74s/it]
score/teacher_prompt:  22%|██▏       | 1840/8192 [2:57:46<6:16:05,  3.55s/it]
score/teacher_prompt:  22%|██▏       | 1841/8192 [2:57:50<6:35:48,  3.74s/it]
score/teacher_prompt:  22%|██▏       | 1842/8192 [2:57:55<7:23:09,  4.19s/it]
score/teacher_prompt:  22%|██▏       | 1843/8192 [2:57:59<6:57:13,  3.94s/it]
score/teacher_prompt:  23%|██▎       | 1844/8192 [2:58:03<7:14:13,  4.10s/it]
score/teacher_prompt:  23%|██▎       | 1845/8192 [2:58:09<8:09:12,  4.62s/it]
score/teacher_prompt:  23%|██▎       | 1846/8192 [2:58:15<8:54:56,  5.06s/it]
score/teacher_prompt:  23%|██▎       | 1847/8192 [2:58:22<9:54:38,  5.62s/it]
score/teacher_prompt:  23%|██▎       | 1848/8192 [2:58:29<10:28:03,  5.94s/it]
score/teacher_prompt:  23%|██▎       | 1849/8192 [2:58:35<10:30:56,  5.97s/it]
score/teacher_prompt:  23%|██▎       | 1850/8192 [2:58:39<9:42:00,  5.51s/it] 
score/teacher_prompt:  23%|██▎       | 1851/8192 [2:58:44<9:24:52,  5.34s/it]
score/teacher_prompt:  23%|██▎       | 1852/8192 [2:58:48<8:36:58,  4.89s/it]
score/teacher_prompt:  23%|██▎       | 1853/8192 [2:58:56<10:00:57,  5.69s/it]
score/teacher_prompt:  23%|██▎       | 1854/8192 [2:59:07<12:55:00,  7.34s/it]
score/teacher_prompt:  23%|██▎       | 1855/8192 [2:59:19<15:27:22,  8.78s/it]
score/teacher_prompt:  23%|██▎       | 1856/8192 [2:59:31<16:56:08,  9.62s/it]
score/teacher_prompt:  23%|██▎       | 1857/8192 [2:59:35<14:12:12,  8.07s/it]
score/teacher_prompt:  23%|██▎       | 1858/8192 [2:59:40<12:39:40,  7.20s/it]
score/teacher_prompt:  23%|██▎       | 1859/8192 [2:59:45<11:22:08,  6.46s/it]
score/teacher_prompt:  23%|██▎       | 1860/8192 [2:59:49<10:12:25,  5.80s/it]
score/teacher_prompt:  23%|██▎       | 1861/8192 [2:59:54<9:47:37,  5.57s/it] 
score/teacher_prompt:  23%|██▎       | 1862/8192 [3:00:00<9:38:58,  5.49s/it]
score/teacher_prompt:  23%|██▎       | 1863/8192 [3:00:05<9:26:30,  5.37s/it]
score/teacher_prompt:  23%|██▎       | 1864/8192 [3:00:12<10:20:34,  5.88s/it]
score/teacher_prompt:  23%|██▎       | 1865/8192 [3:00:22<12:56:13,  7.36s/it]
score/teacher_prompt:  23%|██▎       | 1866/8192 [3:00:34<15:22:42,  8.75s/it]
score/teacher_prompt:  23%|██▎       | 1867/8192 [3:00:50<18:51:01, 10.73s/it]
score/teacher_prompt:  23%|██▎       | 1868/8192 [3:01:02<19:50:21, 11.29s/it]
score/teacher_prompt:  23%|██▎       | 1869/8192 [3:01:06<15:42:27,  8.94s/it]
score/teacher_prompt:  23%|██▎       | 1870/8192 [3:01:08<12:03:51,  6.87s/it]
score/teacher_prompt:  23%|██▎       | 1871/8192 [3:01:11<9:56:35,  5.66s/it] 
score/teacher_prompt:  23%|██▎       | 1872/8192 [3:01:13<8:09:21,  4.65s/it]
score/teacher_prompt:  23%|██▎       | 1873/8192 [3:01:17<7:44:14,  4.41s/it]
score/teacher_prompt:  23%|██▎       | 1874/8192 [3:01:21<7:47:08,  4.44s/it]
score/teacher_prompt:  23%|██▎       | 1875/8192 [3:01:25<7:29:32,  4.27s/it]
score/teacher_prompt:  23%|██▎       | 1876/8192 [3:01:29<7:04:18,  4.03s/it]
score/teacher_prompt:  23%|██▎       | 1877/8192 [3:01:35<8:09:22,  4.65s/it]
score/teacher_prompt:  23%|██▎       | 1878/8192 [3:01:41<8:50:06,  5.04s/it]
score/teacher_prompt:  23%|██▎       | 1879/8192 [3:01:46<9:02:01,  5.15s/it]
score/teacher_prompt:  23%|██▎       | 1880/8192 [3:01:52<9:17:21,  5.30s/it]
score/teacher_prompt:  23%|██▎       | 1881/8192 [3:01:59<10:27:20,  5.96s/it]
score/teacher_prompt:  23%|██▎       | 1882/8192 [3:02:12<13:47:51,  7.87s/it]
score/teacher_prompt:  23%|██▎       | 1883/8192 [3:02:23<15:25:48,  8.80s/it]
score/teacher_prompt:  23%|██▎       | 1884/8192 [3:02:34<16:52:05,  9.63s/it]
score/teacher_prompt:  23%|██▎       | 1885/8192 [3:02:39<14:34:18,  8.32s/it]
score/teacher_prompt:  23%|██▎       | 1886/8192 [3:02:43<12:01:33,  6.87s/it]
score/teacher_prompt:  23%|██▎       | 1887/8192 [3:02:45<9:39:59,  5.52s/it] 
score/teacher_prompt:  23%|██▎       | 1888/8192 [3:02:47<7:53:25,  4.51s/it]
score/teacher_prompt:  23%|██▎       | 1889/8192 [3:02:52<7:45:23,  4.43s/it]
score/teacher_prompt:  23%|██▎       | 1890/8192 [3:02:58<8:50:25,  5.05s/it]
score/teacher_prompt:  23%|██▎       | 1891/8192 [3:03:04<9:24:39,  5.38s/it]
score/teacher_prompt:  23%|██▎       | 1892/8192 [3:03:10<9:22:11,  5.35s/it]
score/teacher_prompt:  23%|██▎       | 1893/8192 [3:03:12<7:50:52,  4.49s/it]
score/teacher_prompt:  23%|██▎       | 1894/8192 [3:03:14<6:35:58,  3.77s/it]
score/teacher_prompt:  23%|██▎       | 1895/8192 [3:03:16<5:43:08,  3.27s/it]
score/teacher_prompt:  23%|██▎       | 1896/8192 [3:03:19<5:18:56,  3.04s/it]
score/teacher_prompt:  23%|██▎       | 1897/8192 [3:03:22<5:32:43,  3.17s/it]
score/teacher_prompt:  23%|██▎       | 1898/8192 [3:03:25<5:19:36,  3.05s/it]
score/teacher_prompt:  23%|██▎       | 1899/8192 [3:03:28<5:18:11,  3.03s/it]
score/teacher_prompt:  23%|██▎       | 1900/8192 [3:03:31<5:05:23,  2.91s/it]
score/teacher_prompt:  23%|██▎       | 1901/8192 [3:03:41<9:00:05,  5.15s/it]
score/teacher_prompt:  23%|██▎       | 1902/8192 [3:03:45<8:22:42,  4.80s/it]
score/teacher_prompt:  23%|██▎       | 1903/8192 [3:03:49<7:45:21,  4.44s/it]
score/teacher_prompt:  23%|██▎       | 1904/8192 [3:03:54<8:16:12,  4.73s/it]
score/teacher_prompt:  23%|██▎       | 1905/8192 [3:04:04<11:05:11,  6.35s/it]
score/teacher_prompt:  23%|██▎       | 1906/8192 [3:04:16<14:01:39,  8.03s/it]
score/teacher_prompt:  23%|██▎       | 1907/8192 [3:04:26<14:42:56,  8.43s/it]
score/teacher_prompt:  23%|██▎       | 1908/8192 [3:04:39<17:13:42,  9.87s/it]
score/teacher_prompt:  23%|██▎       | 1909/8192 [3:04:43<14:16:53,  8.18s/it]
score/teacher_prompt:  23%|██▎       | 1910/8192 [3:04:47<11:57:20,  6.85s/it]
score/teacher_prompt:  23%|██▎       | 1911/8192 [3:04:50<10:19:35,  5.92s/it]
score/teacher_prompt:  23%|██▎       | 1912/8192 [3:04:59<11:45:30,  6.74s/it]
score/teacher_prompt:  23%|██▎       | 1913/8192 [3:05:02<9:54:30,  5.68s/it] 
score/teacher_prompt:  23%|██▎       | 1914/8192 [3:05:09<10:38:40,  6.10s/it]
score/teacher_prompt:  23%|██▎       | 1915/8192 [3:05:14<9:44:36,  5.59s/it] 
score/teacher_prompt:  23%|██▎       | 1916/8192 [3:05:19<9:26:57,  5.42s/it]
score/teacher_prompt:  23%|██▎       | 1917/8192 [3:05:25<9:35:42,  5.50s/it]
score/teacher_prompt:  23%|██▎       | 1918/8192 [3:05:32<10:40:49,  6.13s/it]
score/teacher_prompt:  23%|██▎       | 1919/8192 [3:05:38<10:21:04,  5.94s/it]
score/teacher_prompt:  23%|██▎       | 1920/8192 [3:05:44<10:33:07,  6.06s/it]
score/teacher_prompt:  23%|██▎       | 1921/8192 [3:05:49<10:00:03,  5.74s/it]
score/teacher_prompt:  23%|██▎       | 1922/8192 [3:05:53<9:10:49,  5.27s/it] 
score/teacher_prompt:  23%|██▎       | 1923/8192 [3:05:58<9:00:16,  5.17s/it]
score/teacher_prompt:  23%|██▎       | 1924/8192 [3:06:04<9:09:39,  5.26s/it]
score/teacher_prompt:  23%|██▎       | 1925/8192 [3:06:10<9:43:25,  5.59s/it]
score/teacher_prompt:  24%|██▎       | 1926/8192 [3:06:16<9:48:25,  5.63s/it]
score/teacher_prompt:  24%|██▎       | 1927/8192 [3:06:21<9:43:38,  5.59s/it]
score/teacher_prompt:  24%|██▎       | 1928/8192 [3:06:28<10:35:56,  6.09s/it]
score/teacher_prompt:  24%|██▎       | 1929/8192 [3:06:34<10:17:26,  5.92s/it]
score/teacher_prompt:  24%|██▎       | 1930/8192 [3:06:40<10:23:57,  5.98s/it]
score/teacher_prompt:  24%|██▎       | 1931/8192 [3:06:45<9:58:16,  5.73s/it] 
score/teacher_prompt:  24%|██▎       | 1932/8192 [3:06:51<9:45:44,  5.61s/it]
score/teacher_prompt:  24%|██▎       | 1933/8192 [3:07:02<13:04:05,  7.52s/it]
score/teacher_prompt:  24%|██▎       | 1934/8192 [3:07:06<11:00:37,  6.33s/it]
score/teacher_prompt:  24%|██▎       | 1935/8192 [3:07:10<9:56:26,  5.72s/it] 
score/teacher_prompt:  24%|██▎       | 1936/8192 [3:07:16<9:44:24,  5.61s/it]
score/teacher_prompt:  24%|██▎       | 1937/8192 [3:07:19<8:28:35,  4.88s/it]
score/teacher_prompt:  24%|██▎       | 1938/8192 [3:07:21<7:10:14,  4.13s/it]
score/teacher_prompt:  24%|██▎       | 1939/8192 [3:07:26<7:24:30,  4.27s/it]
score/teacher_prompt:  24%|██▎       | 1940/8192 [3:07:29<7:02:52,  4.06s/it]
score/teacher_prompt:  24%|██▎       | 1941/8192 [3:07:33<6:45:18,  3.89s/it]
score/teacher_prompt:  24%|██▎       | 1942/8192 [3:07:35<6:02:14,  3.48s/it]
score/teacher_prompt:  24%|██▎       | 1943/8192 [3:07:41<7:15:14,  4.18s/it]
score/teacher_prompt:  24%|██▎       | 1944/8192 [3:07:44<6:33:48,  3.78s/it]
score/teacher_prompt:  24%|██▎       | 1945/8192 [3:07:49<6:58:17,  4.02s/it]
score/teacher_prompt:  24%|██▍       | 1946/8192 [3:07:55<8:19:06,  4.79s/it]
score/teacher_prompt:  24%|██▍       | 1947/8192 [3:08:00<8:31:13,  4.91s/it]
score/teacher_prompt:  24%|██▍       | 1948/8192 [3:08:06<8:56:02,  5.15s/it]
score/teacher_prompt:  24%|██▍       | 1949/8192 [3:08:10<8:10:33,  4.71s/it]
score/teacher_prompt:  24%|██▍       | 1950/8192 [3:08:13<7:13:03,  4.16s/it]
score/teacher_prompt:  24%|██▍       | 1951/8192 [3:08:19<8:05:54,  4.67s/it]
score/teacher_prompt:  24%|██▍       | 1952/8192 [3:08:22<7:24:42,  4.28s/it]
score/teacher_prompt:  24%|██▍       | 1953/8192 [3:08:25<6:39:53,  3.85s/it]
score/teacher_prompt:  24%|██▍       | 1954/8192 [3:08:29<6:38:31,  3.83s/it]
score/teacher_prompt:  24%|██▍       | 1955/8192 [3:08:34<7:36:36,  4.39s/it]
score/teacher_prompt:  24%|██▍       | 1956/8192 [3:08:37<6:38:14,  3.83s/it]
score/teacher_prompt:  24%|██▍       | 1957/8192 [3:08:41<7:02:16,  4.06s/it]
score/teacher_prompt:  24%|██▍       | 1958/8192 [3:08:45<6:35:41,  3.81s/it]
score/teacher_prompt:  24%|██▍       | 1959/8192 [3:08:48<6:19:11,  3.65s/it]
score/teacher_prompt:  24%|██▍       | 1960/8192 [3:08:54<7:39:35,  4.42s/it]
score/teacher_prompt:  24%|██▍       | 1961/8192 [3:08:58<7:35:12,  4.38s/it]
score/teacher_prompt:  24%|██▍       | 1962/8192 [3:09:03<7:32:34,  4.36s/it]
score/teacher_prompt:  24%|██▍       | 1963/8192 [3:09:05<6:34:04,  3.80s/it]
score/teacher_prompt:  24%|██▍       | 1964/8192 [3:09:08<5:58:24,  3.45s/it]
score/teacher_prompt:  24%|██▍       | 1965/8192 [3:09:15<7:58:07,  4.61s/it]
score/teacher_prompt:  24%|██▍       | 1966/8192 [3:09:21<8:28:53,  4.90s/it]
score/teacher_prompt:  24%|██▍       | 1967/8192 [3:09:26<8:26:12,  4.88s/it]
score/teacher_prompt:  24%|██▍       | 1968/8192 [3:09:49<18:00:14, 10.41s/it]
score/teacher_prompt:  24%|██▍       | 1969/8192 [3:09:53<14:37:22,  8.46s/it]
score/teacher_prompt:  24%|██▍       | 1970/8192 [3:09:56<12:01:20,  6.96s/it]
score/teacher_prompt:  24%|██▍       | 1971/8192 [3:09:59<9:46:48,  5.66s/it] 
score/teacher_prompt:  24%|██▍       | 1972/8192 [3:10:02<8:15:34,  4.78s/it]
score/teacher_prompt:  24%|██▍       | 1973/8192 [3:10:04<6:49:11,  3.95s/it]
score/teacher_prompt:  24%|██▍       | 1974/8192 [3:10:06<5:57:11,  3.45s/it]
score/teacher_prompt:  24%|██▍       | 1975/8192 [3:10:08<5:13:04,  3.02s/it]
score/teacher_prompt:  24%|██▍       | 1976/8192 [3:10:11<5:05:35,  2.95s/it]
score/teacher_prompt:  24%|██▍       | 1977/8192 [3:10:17<6:51:08,  3.97s/it]
score/teacher_prompt:  24%|██▍       | 1978/8192 [3:10:25<8:44:45,  5.07s/it]
score/teacher_prompt:  24%|██▍       | 1979/8192 [3:10:32<10:03:23,  5.83s/it]
score/teacher_prompt:  24%|██▍       | 1980/8192 [3:10:39<10:27:17,  6.06s/it]
score/teacher_prompt:  24%|██▍       | 1981/8192 [3:10:41<8:36:38,  4.99s/it] 
score/teacher_prompt:  24%|██▍       | 1982/8192 [3:10:44<7:27:41,  4.33s/it]
score/teacher_prompt:  24%|██▍       | 1983/8192 [3:10:47<6:39:06,  3.86s/it]
score/teacher_prompt:  24%|██▍       | 1984/8192 [3:10:49<5:51:48,  3.40s/it]
score/teacher_prompt:  24%|██▍       | 1985/8192 [3:10:52<5:28:02,  3.17s/it]
score/teacher_prompt:  24%|██▍       | 1986/8192 [3:10:55<5:37:25,  3.26s/it]
score/teacher_prompt:  24%|██▍       | 1987/8192 [3:10:58<5:09:00,  2.99s/it]
score/teacher_prompt:  24%|██▍       | 1988/8192 [3:11:00<4:50:10,  2.81s/it]
score/teacher_prompt:  24%|██▍       | 1989/8192 [3:11:04<5:14:50,  3.05s/it]
score/teacher_prompt:  24%|██▍       | 1990/8192 [3:11:06<5:05:47,  2.96s/it]
score/teacher_prompt:  24%|██▍       | 1991/8192 [3:11:10<5:13:29,  3.03s/it]
score/teacher_prompt:  24%|██▍       | 1992/8192 [3:11:12<5:05:38,  2.96s/it]
score/teacher_prompt:  24%|██▍       | 1993/8192 [3:11:17<5:43:51,  3.33s/it]
score/teacher_prompt:  24%|██▍       | 1994/8192 [3:11:23<7:18:01,  4.24s/it]
score/teacher_prompt:  24%|██▍       | 1995/8192 [3:11:26<6:54:23,  4.01s/it]
score/teacher_prompt:  24%|██▍       | 1996/8192 [3:11:30<6:26:47,  3.75s/it]
score/teacher_prompt:  24%|██▍       | 1997/8192 [3:11:34<6:33:27,  3.81s/it]
score/teacher_prompt:  24%|██▍       | 1998/8192 [3:11:39<7:18:10,  4.24s/it]
score/teacher_prompt:  24%|██▍       | 1999/8192 [3:11:44<7:44:16,  4.50s/it]
score/teacher_prompt:  24%|██▍       | 2000/8192 [3:11:47<7:15:26,  4.22s/it]
score/teacher_prompt:  24%|██▍       | 2001/8192 [3:11:54<8:19:39,  4.84s/it]
score/teacher_prompt:  24%|██▍       | 2002/8192 [3:12:02<10:02:05,  5.84s/it]
score/teacher_prompt:  24%|██▍       | 2003/8192 [3:12:09<10:37:07,  6.18s/it]
score/teacher_prompt:  24%|██▍       | 2004/8192 [3:12:18<12:12:15,  7.10s/it]
score/teacher_prompt:  24%|██▍       | 2005/8192 [3:12:22<10:41:11,  6.22s/it]
score/teacher_prompt:  24%|██▍       | 2006/8192 [3:12:27<9:51:14,  5.73s/it] 
score/teacher_prompt:  24%|██▍       | 2007/8192 [3:12:31<8:50:18,  5.14s/it]
score/teacher_prompt:  25%|██▍       | 2008/8192 [3:12:36<8:41:26,  5.06s/it]
score/teacher_prompt:  25%|██▍       | 2009/8192 [3:12:38<7:28:19,  4.35s/it]
score/teacher_prompt:  25%|██▍       | 2010/8192 [3:12:41<6:27:02,  3.76s/it]
score/teacher_prompt:  25%|██▍       | 2011/8192 [3:12:43<5:41:45,  3.32s/it]
score/teacher_prompt:  25%|██▍       | 2012/8192 [3:12:46<5:44:26,  3.34s/it]
score/teacher_prompt:  25%|██▍       | 2013/8192 [3:12:52<6:44:22,  3.93s/it]
score/teacher_prompt:  25%|██▍       | 2014/8192 [3:12:57<7:17:30,  4.25s/it]
score/teacher_prompt:  25%|██▍       | 2015/8192 [3:13:02<7:41:33,  4.48s/it]
score/teacher_prompt:  25%|██▍       | 2016/8192 [3:13:07<8:16:49,  4.83s/it]
score/teacher_prompt:  25%|██▍       | 2017/8192 [3:13:18<11:20:24,  6.61s/it]
score/teacher_prompt:  25%|██▍       | 2018/8192 [3:13:25<11:32:49,  6.73s/it]
score/teacher_prompt:  25%|██▍       | 2019/8192 [3:13:38<14:47:34,  8.63s/it]
score/teacher_prompt:  25%|██▍       | 2020/8192 [3:13:44<13:09:53,  7.68s/it]
score/teacher_prompt:  25%|██▍       | 2021/8192 [3:13:47<10:50:26,  6.32s/it]
score/teacher_prompt:  25%|██▍       | 2022/8192 [3:13:50<9:04:38,  5.30s/it] 
score/teacher_prompt:  25%|██▍       | 2023/8192 [3:13:52<7:37:24,  4.45s/it]
score/teacher_prompt:  25%|██▍       | 2024/8192 [3:13:55<6:57:41,  4.06s/it]
score/teacher_prompt:  25%|██▍       | 2025/8192 [3:13:59<6:52:16,  4.01s/it]
score/teacher_prompt:  25%|██▍       | 2026/8192 [3:14:02<6:26:38,  3.76s/it]
score/teacher_prompt:  25%|██▍       | 2027/8192 [3:14:05<5:55:32,  3.46s/it]
score/teacher_prompt:  25%|██▍       | 2028/8192 [3:14:08<5:49:46,  3.40s/it]
score/teacher_prompt:  25%|██▍       | 2029/8192 [3:14:12<5:52:48,  3.43s/it]
score/teacher_prompt:  25%|██▍       | 2030/8192 [3:14:15<5:52:52,  3.44s/it]
score/teacher_prompt:  25%|██▍       | 2031/8192 [3:14:19<5:59:13,  3.50s/it]
score/teacher_prompt:  25%|██▍       | 2032/8192 [3:14:22<5:52:36,  3.43s/it]
score/teacher_prompt:  25%|██▍       | 2033/8192 [3:14:30<8:16:15,  4.83s/it]
score/teacher_prompt:  25%|██▍       | 2034/8192 [3:14:38<9:41:10,  5.66s/it]
score/teacher_prompt:  25%|██▍       | 2035/8192 [3:14:50<13:01:21,  7.61s/it]
score/teacher_prompt:  25%|██▍       | 2036/8192 [3:15:05<16:45:58,  9.80s/it]
