[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  12%|█▏        | 1015/8192 [1:56:37<10:12:35,  5.12s/it]
score/teacher_prompt:  12%|█▏        | 1016/8192 [1:56:43<10:40:08,  5.35s/it]
score/teacher_prompt:  12%|█▏        | 1017/8192 [1:56:50<11:26:21,  5.74s/it]
score/teacher_prompt:  12%|█▏        | 1018/8192 [1:56:57<12:15:52,  6.15s/it]
score/teacher_prompt:  12%|█▏        | 1019/8192 [1:57:05<13:25:13,  6.74s/it]
score/teacher_prompt:  12%|█▏        | 1020/8192 [1:57:13<14:06:47,  7.08s/it]
score/teacher_prompt:  12%|█▏        | 1021/8192 [1:57:20<13:58:23,  7.01s/it]
score/teacher_prompt:  12%|█▏        | 1022/8192 [1:57:29<14:53:50,  7.48s/it]
score/teacher_prompt:  12%|█▏        | 1023/8192 [1:57:34<13:43:33,  6.89s/it]
score/teacher_prompt:  12%|█▎        | 1024/8192 [1:57:39<12:37:56,  6.34s/it]
score/teacher_prompt:  13%|█▎        | 1025/8192 [1:57:44<11:30:10,  5.78s/it]
score/teacher_prompt:  13%|█▎        | 1026/8192 [1:57:48<10:56:20,  5.50s/it]
score/teacher_prompt:  13%|█▎        | 1027/8192 [1:57:52<9:59:33,  5.02s/it] 
score/teacher_prompt:  13%|█▎        | 1028/8192 [1:57:59<10:52:32,  5.47s/it]
score/teacher_prompt:  13%|█▎        | 1029/8192 [1:58:06<12:01:33,  6.04s/it]
score/teacher_prompt:  13%|█▎        | 1030/8192 [1:58:12<12:03:58,  6.07s/it]
score/teacher_prompt:  13%|█▎        | 1031/8192 [1:58:20<13:07:44,  6.60s/it]
score/teacher_prompt:  13%|█▎        | 1032/8192 [1:58:26<12:51:14,  6.46s/it]
score/teacher_prompt:  13%|█▎        | 1033/8192 [1:58:31<12:03:42,  6.07s/it]
score/teacher_prompt:  13%|█▎        | 1034/8192 [1:58:36<11:13:51,  5.65s/it]
score/teacher_prompt:  13%|█▎        | 1035/8192 [1:58:41<11:00:58,  5.54s/it]
score/teacher_prompt:  13%|█▎        | 1036/8192 [1:58:45<9:53:02,  4.97s/it] 
score/teacher_prompt:  13%|█▎        | 1037/8192 [1:58:51<10:31:31,  5.30s/it]
score/teacher_prompt:  13%|█▎        | 1038/8192 [1:58:58<11:41:09,  5.88s/it]
score/teacher_prompt:  13%|█▎        | 1039/8192 [1:59:06<12:59:49,  6.54s/it]
score/teacher_prompt:  13%|█▎        | 1040/8192 [1:59:14<13:36:09,  6.85s/it]
score/teacher_prompt:  13%|█▎        | 1041/8192 [1:59:23<14:47:52,  7.45s/it]
score/teacher_prompt:  13%|█▎        | 1042/8192 [1:59:31<15:19:48,  7.72s/it]
score/teacher_prompt:  13%|█▎        | 1043/8192 [1:59:37<14:23:16,  7.25s/it]
score/teacher_prompt:  13%|█▎        | 1044/8192 [1:59:42<12:38:40,  6.37s/it]
score/teacher_prompt:  13%|█▎        | 1045/8192 [1:59:48<12:20:16,  6.21s/it]
score/teacher_prompt:  13%|█▎        | 1046/8192 [1:59:53<11:36:12,  5.85s/it]
score/teacher_prompt:  13%|█▎        | 1047/8192 [1:59:58<11:37:40,  5.86s/it]
score/teacher_prompt:  13%|█▎        | 1048/8192 [2:00:02<10:16:13,  5.18s/it]
score/teacher_prompt:  13%|█▎        | 1049/8192 [2:00:08<10:49:09,  5.45s/it]
score/teacher_prompt:  13%|█▎        | 1050/8192 [2:00:15<11:57:05,  6.02s/it]
score/teacher_prompt:  13%|█▎        | 1051/8192 [2:00:23<13:09:17,  6.63s/it]
score/teacher_prompt:  13%|█▎        | 1052/8192 [2:00:29<12:11:16,  6.15s/it]
score/teacher_prompt:  13%|█▎        | 1053/8192 [2:00:35<12:34:16,  6.34s/it]
score/teacher_prompt:  13%|█▎        | 1054/8192 [2:00:41<12:06:06,  6.10s/it]
score/teacher_prompt:  13%|█▎        | 1055/8192 [2:00:47<11:57:53,  6.04s/it]
score/teacher_prompt:  13%|█▎        | 1056/8192 [2:00:53<12:04:44,  6.09s/it]
score/teacher_prompt:  13%|█▎        | 1057/8192 [2:00:58<11:14:24,  5.67s/it]
score/teacher_prompt:  13%|█▎        | 1058/8192 [2:01:03<11:00:42,  5.56s/it]
score/teacher_prompt:  13%|█▎        | 1059/8192 [2:01:08<10:27:39,  5.28s/it]
score/teacher_prompt:  13%|█▎        | 1060/8192 [2:01:11<9:36:10,  4.85s/it] 
score/teacher_prompt:  13%|█▎        | 1061/8192 [2:01:17<10:00:59,  5.06s/it]
score/teacher_prompt:  13%|█▎        | 1062/8192 [2:01:23<10:25:58,  5.27s/it]
score/teacher_prompt:  13%|█▎        | 1063/8192 [2:01:29<10:51:43,  5.49s/it]
score/teacher_prompt:  13%|█▎        | 1064/8192 [2:01:35<11:08:16,  5.63s/it]
score/teacher_prompt:  13%|█▎        | 1065/8192 [2:01:40<11:07:52,  5.62s/it]
score/teacher_prompt:  13%|█▎        | 1066/8192 [2:01:49<13:14:34,  6.69s/it]
score/teacher_prompt:  13%|█▎        | 1067/8192 [2:01:54<12:03:26,  6.09s/it]
score/teacher_prompt:  13%|█▎        | 1068/8192 [2:01:58<10:52:43,  5.50s/it]
score/teacher_prompt:  13%|█▎        | 1069/8192 [2:02:01<9:22:49,  4.74s/it] 
score/teacher_prompt:  13%|█▎        | 1070/8192 [2:02:08<10:26:21,  5.28s/it]
score/teacher_prompt:  13%|█▎        | 1071/8192 [2:02:14<10:53:34,  5.51s/it]
score/teacher_prompt:  13%|█▎        | 1072/8192 [2:02:20<11:21:46,  5.75s/it]
score/teacher_prompt:  13%|█▎        | 1073/8192 [2:02:26<11:34:26,  5.85s/it]
score/teacher_prompt:  13%|█▎        | 1074/8192 [2:02:30<10:20:34,  5.23s/it]
score/teacher_prompt:  13%|█▎        | 1075/8192 [2:02:34<9:52:27,  4.99s/it] 
score/teacher_prompt:  13%|█▎        | 1076/8192 [2:02:39<9:46:54,  4.95s/it]
score/teacher_prompt:  13%|█▎        | 1077/8192 [2:02:43<8:57:56,  4.54s/it]
score/teacher_prompt:  13%|█▎        | 1078/8192 [2:02:50<10:29:58,  5.31s/it]
score/teacher_prompt:  13%|█▎        | 1079/8192 [2:02:55<10:17:20,  5.21s/it]
score/teacher_prompt:  13%|█▎        | 1080/8192 [2:02:59<9:28:36,  4.80s/it] 
score/teacher_prompt:  13%|█▎        | 1081/8192 [2:03:10<13:02:10,  6.60s/it]
score/teacher_prompt:  13%|█▎        | 1082/8192 [2:03:14<12:01:35,  6.09s/it]
score/teacher_prompt:  13%|█▎        | 1083/8192 [2:03:21<12:02:25,  6.10s/it]
score/teacher_prompt:  13%|█▎        | 1084/8192 [2:03:33<15:47:01,  7.99s/it]
score/teacher_prompt:  13%|█▎        | 1085/8192 [2:03:40<15:02:13,  7.62s/it]
score/teacher_prompt:  13%|█▎        | 1086/8192 [2:03:47<14:41:03,  7.44s/it]
score/teacher_prompt:  13%|█▎        | 1087/8192 [2:03:54<14:26:03,  7.31s/it]
score/teacher_prompt:  13%|█▎        | 1088/8192 [2:04:03<15:20:49,  7.78s/it]
score/teacher_prompt:  13%|█▎        | 1089/8192 [2:04:09<14:43:56,  7.47s/it]
score/teacher_prompt:  13%|█▎        | 1090/8192 [2:04:16<14:27:57,  7.33s/it]
score/teacher_prompt:  13%|█▎        | 1091/8192 [2:04:22<13:43:12,  6.96s/it]
score/teacher_prompt:  13%|█▎        | 1092/8192 [2:04:28<13:01:23,  6.60s/it]
score/teacher_prompt:  13%|█▎        | 1093/8192 [2:04:34<12:25:07,  6.30s/it]
score/teacher_prompt:  13%|█▎        | 1094/8192 [2:04:40<12:34:57,  6.38s/it]
score/teacher_prompt:  13%|█▎        | 1095/8192 [2:04:45<11:32:40,  5.86s/it]
score/teacher_prompt:  13%|█▎        | 1096/8192 [2:04:51<11:34:56,  5.88s/it]
score/teacher_prompt:  13%|█▎        | 1097/8192 [2:05:00<13:23:33,  6.80s/it]
score/teacher_prompt:  13%|█▎        | 1098/8192 [2:05:05<12:33:18,  6.37s/it]
score/teacher_prompt:  13%|█▎        | 1099/8192 [2:05:14<13:43:11,  6.96s/it]
score/teacher_prompt:  13%|█▎        | 1100/8192 [2:05:20<13:10:37,  6.69s/it]
score/teacher_prompt:  13%|█▎        | 1101/8192 [2:05:33<17:19:08,  8.79s/it]
score/teacher_prompt:  13%|█▎        | 1102/8192 [2:05:46<19:25:12,  9.86s/it]
score/teacher_prompt:  13%|█▎        | 1103/8192 [2:05:58<21:00:01, 10.66s/it]
score/teacher_prompt:  13%|█▎        | 1104/8192 [2:06:10<21:41:05, 11.01s/it]
score/teacher_prompt:  13%|█▎        | 1105/8192 [2:06:15<17:55:32,  9.11s/it]
score/teacher_prompt:  14%|█▎        | 1106/8192 [2:06:21<16:28:42,  8.37s/it]
score/teacher_prompt:  14%|█▎        | 1107/8192 [2:06:26<14:16:04,  7.25s/it]
score/teacher_prompt:  14%|█▎        | 1108/8192 [2:06:30<12:25:49,  6.32s/it]
score/teacher_prompt:  14%|█▎        | 1109/8192 [2:06:35<11:19:22,  5.76s/it]
score/teacher_prompt:  14%|█▎        | 1110/8192 [2:06:39<10:32:06,  5.36s/it]
score/teacher_prompt:  14%|█▎        | 1111/8192 [2:06:45<11:02:10,  5.61s/it]
score/teacher_prompt:  14%|█▎        | 1112/8192 [2:06:49<10:00:21,  5.09s/it]
score/teacher_prompt:  14%|█▎        | 1113/8192 [2:06:56<11:11:03,  5.69s/it]
score/teacher_prompt:  14%|█▎        | 1114/8192 [2:07:03<11:37:54,  5.92s/it]
score/teacher_prompt:  14%|█▎        | 1115/8192 [2:07:09<11:34:10,  5.89s/it]
score/teacher_prompt:  14%|█▎        | 1116/8192 [2:07:15<11:59:31,  6.10s/it]
score/teacher_prompt:  14%|█▎        | 1117/8192 [2:07:21<11:48:50,  6.01s/it]
score/teacher_prompt:  14%|█▎        | 1118/8192 [2:07:28<12:19:20,  6.27s/it]
score/teacher_prompt:  14%|█▎        | 1119/8192 [2:07:34<12:02:45,  6.13s/it]
score/teacher_prompt:  14%|█▎        | 1120/8192 [2:07:45<15:18:52,  7.80s/it]
score/teacher_prompt:  14%|█▎        | 1121/8192 [2:07:52<14:40:48,  7.47s/it]
score/teacher_prompt:  14%|█▎        | 1122/8192 [2:07:57<13:09:39,  6.70s/it]
score/teacher_prompt:  14%|█▎        | 1123/8192 [2:08:01<11:48:12,  6.01s/it]
score/teacher_prompt:  14%|█▎        | 1124/8192 [2:08:07<11:27:25,  5.84s/it]
score/teacher_prompt:  14%|█▎        | 1125/8192 [2:08:12<11:01:04,  5.61s/it]
score/teacher_prompt:  14%|█▎        | 1126/8192 [2:08:18<11:12:08,  5.71s/it]
score/teacher_prompt:  14%|█▍        | 1127/8192 [2:08:25<11:51:15,  6.04s/it]
score/teacher_prompt:  14%|█▍        | 1128/8192 [2:08:35<14:19:13,  7.30s/it]
score/teacher_prompt:  14%|█▍        | 1129/8192 [2:08:38<12:07:07,  6.18s/it]
score/teacher_prompt:  14%|█▍        | 1130/8192 [2:08:42<10:51:33,  5.54s/it]
score/teacher_prompt:  14%|█▍        | 1131/8192 [2:08:50<11:57:18,  6.10s/it]
score/teacher_prompt:  14%|█▍        | 1132/8192 [2:08:53<10:07:19,  5.16s/it]
score/teacher_prompt:  14%|█▍        | 1133/8192 [2:08:59<10:46:47,  5.50s/it]
score/teacher_prompt:  14%|█▍        | 1134/8192 [2:09:04<10:21:31,  5.28s/it]
score/teacher_prompt:  14%|█▍        | 1135/8192 [2:09:12<11:55:37,  6.08s/it]
score/teacher_prompt:  14%|█▍        | 1136/8192 [2:09:18<11:44:21,  5.99s/it]
score/teacher_prompt:  14%|█▍        | 1137/8192 [2:09:26<12:57:14,  6.61s/it]
score/teacher_prompt:  14%|█▍        | 1138/8192 [2:09:32<13:00:20,  6.64s/it]
score/teacher_prompt:  14%|█▍        | 1139/8192 [2:09:41<14:25:01,  7.36s/it]
score/teacher_prompt:  14%|█▍        | 1140/8192 [2:09:49<14:20:03,  7.32s/it]
score/teacher_prompt:  14%|█▍        | 1141/8192 [2:09:56<14:11:41,  7.25s/it]
score/teacher_prompt:  14%|█▍        | 1142/8192 [2:10:01<12:52:37,  6.58s/it]
score/teacher_prompt:  14%|█▍        | 1143/8192 [2:10:06<11:52:14,  6.06s/it]
score/teacher_prompt:  14%|█▍        | 1144/8192 [2:10:11<11:24:49,  5.83s/it]
score/teacher_prompt:  14%|█▍        | 1145/8192 [2:10:17<11:40:10,  5.96s/it]
score/teacher_prompt:  14%|█▍        | 1146/8192 [2:10:21<10:15:04,  5.24s/it]
score/teacher_prompt:  14%|█▍        | 1147/8192 [2:10:23<8:49:56,  4.51s/it] 
score/teacher_prompt:  14%|█▍        | 1148/8192 [2:10:27<8:15:52,  4.22s/it]
score/teacher_prompt:  14%|█▍        | 1149/8192 [2:10:32<8:40:19,  4.43s/it]
score/teacher_prompt:  14%|█▍        | 1150/8192 [2:10:37<9:04:06,  4.64s/it]
score/teacher_prompt:  14%|█▍        | 1151/8192 [2:10:41<8:46:44,  4.49s/it]
score/teacher_prompt:  14%|█▍        | 1152/8192 [2:10:44<7:45:25,  3.97s/it]
score/teacher_prompt:  14%|█▍        | 1153/8192 [2:10:57<13:19:07,  6.81s/it]
score/teacher_prompt:  14%|█▍        | 1154/8192 [2:11:12<18:10:58,  9.30s/it]
score/teacher_prompt:  14%|█▍        | 1155/8192 [2:11:24<19:26:48,  9.95s/it]
score/teacher_prompt:  14%|█▍        | 1156/8192 [2:11:39<22:10:58, 11.35s/it]
score/teacher_prompt:  14%|█▍        | 1157/8192 [2:11:41<16:52:32,  8.64s/it]
score/teacher_prompt:  14%|█▍        | 1158/8192 [2:11:45<13:59:08,  7.16s/it]
score/teacher_prompt:  14%|█▍        | 1159/8192 [2:11:47<11:20:28,  5.81s/it]
score/teacher_prompt:  14%|█▍        | 1160/8192 [2:11:50<9:29:49,  4.86s/it] 
score/teacher_prompt:  14%|█▍        | 1161/8192 [2:11:55<9:23:14,  4.81s/it]
score/teacher_prompt:  14%|█▍        | 1162/8192 [2:12:00<9:28:44,  4.85s/it]
score/teacher_prompt:  14%|█▍        | 1163/8192 [2:12:04<9:13:38,  4.73s/it]
score/teacher_prompt:  14%|█▍        | 1164/8192 [2:12:09<9:26:49,  4.84s/it]
score/teacher_prompt:  14%|█▍        | 1165/8192 [2:12:14<9:17:59,  4.76s/it]
score/teacher_prompt:  14%|█▍        | 1166/8192 [2:12:21<10:48:48,  5.54s/it]
score/teacher_prompt:  14%|█▍        | 1167/8192 [2:12:27<10:47:47,  5.53s/it]
score/teacher_prompt:  14%|█▍        | 1168/8192 [2:12:32<10:38:26,  5.45s/it]
score/teacher_prompt:  14%|█▍        | 1169/8192 [2:12:37<10:46:28,  5.52s/it]
score/teacher_prompt:  14%|█▍        | 1170/8192 [2:12:42<10:11:10,  5.22s/it]
score/teacher_prompt:  14%|█▍        | 1171/8192 [2:12:46<9:44:23,  4.99s/it] 
score/teacher_prompt:  14%|█▍        | 1172/8192 [2:12:50<9:02:13,  4.63s/it]
score/teacher_prompt:  14%|█▍        | 1173/8192 [2:12:54<8:28:24,  4.35s/it]
score/teacher_prompt:  14%|█▍        | 1174/8192 [2:12:58<8:10:22,  4.19s/it]
score/teacher_prompt:  14%|█▍        | 1175/8192 [2:13:01<7:48:24,  4.01s/it]
score/teacher_prompt:  14%|█▍        | 1176/8192 [2:13:07<8:35:35,  4.41s/it]
score/teacher_prompt:  14%|█▍        | 1177/8192 [2:13:11<8:41:36,  4.46s/it]
score/teacher_prompt:  14%|█▍        | 1178/8192 [2:13:18<10:04:15,  5.17s/it]
score/teacher_prompt:  14%|█▍        | 1179/8192 [2:13:24<10:26:36,  5.36s/it]
score/teacher_prompt:  14%|█▍        | 1180/8192 [2:13:29<10:18:39,  5.29s/it]
score/teacher_prompt:  14%|█▍        | 1181/8192 [2:13:40<13:28:31,  6.92s/it]
score/teacher_prompt:  14%|█▍        | 1182/8192 [2:13:49<14:46:40,  7.59s/it]
score/teacher_prompt:  14%|█▍        | 1183/8192 [2:14:03<18:38:54,  9.58s/it]
score/teacher_prompt:  14%|█▍        | 1184/8192 [2:14:12<18:27:57,  9.49s/it]
score/teacher_prompt:  14%|█▍        | 1185/8192 [2:14:17<15:32:11,  7.98s/it]
score/teacher_prompt:  14%|█▍        | 1186/8192 [2:14:21<13:28:16,  6.92s/it]
score/teacher_prompt:  14%|█▍        | 1187/8192 [2:14:25<11:47:12,  6.06s/it]
score/teacher_prompt:  15%|█▍        | 1188/8192 [2:14:30<11:08:16,  5.72s/it]
score/teacher_prompt:  15%|█▍        | 1189/8192 [2:14:38<12:09:29,  6.25s/it]
score/teacher_prompt:  15%|█▍        | 1190/8192 [2:14:44<12:24:25,  6.38s/it]
score/teacher_prompt:  15%|█▍        | 1191/8192 [2:14:53<13:24:44,  6.90s/it]
score/teacher_prompt:  15%|█▍        | 1192/8192 [2:15:00<13:56:23,  7.17s/it]
score/teacher_prompt:  15%|█▍        | 1193/8192 [2:15:04<11:57:50,  6.15s/it]
score/teacher_prompt:  15%|█▍        | 1194/8192 [2:15:08<10:30:07,  5.40s/it]
score/teacher_prompt:  15%|█▍        | 1195/8192 [2:15:11<9:19:38,  4.80s/it] 
score/teacher_prompt:  15%|█▍        | 1196/8192 [2:15:15<8:56:29,  4.60s/it]
score/teacher_prompt:  15%|█▍        | 1197/8192 [2:15:28<13:24:40,  6.90s/it]
score/teacher_prompt:  15%|█▍        | 1198/8192 [2:15:34<13:16:59,  6.84s/it]
score/teacher_prompt:  15%|█▍        | 1199/8192 [2:15:46<15:49:52,  8.15s/it]
score/teacher_prompt:  15%|█▍        | 1200/8192 [2:15:52<14:55:14,  7.68s/it]
score/teacher_prompt:  15%|█▍        | 1201/8192 [2:15:56<12:35:20,  6.48s/it]
score/teacher_prompt:  15%|█▍        | 1202/8192 [2:16:00<11:18:45,  5.83s/it]
score/teacher_prompt:  15%|█▍        | 1203/8192 [2:16:07<11:44:54,  6.05s/it]
score/teacher_prompt:  15%|█▍        | 1204/8192 [2:16:12<11:22:11,  5.86s/it]
score/teacher_prompt:  15%|█▍        | 1205/8192 [2:16:16<10:21:21,  5.34s/it]
score/teacher_prompt:  15%|█▍        | 1206/8192 [2:16:21<10:02:11,  5.17s/it]
score/teacher_prompt:  15%|█▍        | 1207/8192 [2:16:24<9:03:44,  4.67s/it] 
score/teacher_prompt:  15%|█▍        | 1208/8192 [2:16:27<7:58:45,  4.11s/it]
score/teacher_prompt:  15%|█▍        | 1209/8192 [2:16:35<10:08:02,  5.22s/it]
score/teacher_prompt:  15%|█▍        | 1210/8192 [2:16:41<10:27:56,  5.40s/it]
score/teacher_prompt:  15%|█▍        | 1211/8192 [2:16:46<10:06:18,  5.21s/it]
score/teacher_prompt:  15%|█▍        | 1212/8192 [2:16:51<10:12:58,  5.27s/it]
score/teacher_prompt:  15%|█▍        | 1213/8192 [2:16:55<9:37:41,  4.97s/it] 
score/teacher_prompt:  15%|█▍        | 1214/8192 [2:17:01<9:46:23,  5.04s/it]
score/teacher_prompt:  15%|█▍        | 1215/8192 [2:17:06<9:47:18,  5.05s/it]
score/teacher_prompt:  15%|█▍        | 1216/8192 [2:17:11<9:45:14,  5.03s/it]
score/teacher_prompt:  15%|█▍        | 1217/8192 [2:17:14<8:54:20,  4.60s/it]
score/teacher_prompt:  15%|█▍        | 1218/8192 [2:17:18<8:17:33,  4.28s/it]
score/teacher_prompt:  15%|█▍        | 1219/8192 [2:17:21<7:43:07,  3.99s/it]
score/teacher_prompt:  15%|█▍        | 1220/8192 [2:17:25<7:39:53,  3.96s/it]
score/teacher_prompt:  15%|█▍        | 1221/8192 [2:17:28<7:00:48,  3.62s/it]
score/teacher_prompt:  15%|█▍        | 1222/8192 [2:17:34<8:18:43,  4.29s/it]
score/teacher_prompt:  15%|█▍        | 1223/8192 [2:17:36<7:20:48,  3.80s/it]
score/teacher_prompt:  15%|█▍        | 1224/8192 [2:17:40<7:10:05,  3.70s/it]
score/teacher_prompt:  15%|█▍        | 1225/8192 [2:17:44<7:36:45,  3.93s/it]
score/teacher_prompt:  15%|█▍        | 1226/8192 [2:18:02<15:46:40,  8.15s/it]
score/teacher_prompt:  15%|█▍        | 1227/8192 [2:18:08<14:24:33,  7.45s/it]
score/teacher_prompt:  15%|█▍        | 1228/8192 [2:18:12<12:31:00,  6.47s/it]
score/teacher_prompt:  15%|█▌        | 1229/8192 [2:18:18<11:55:31,  6.17s/it]
score/teacher_prompt:  15%|█▌        | 1230/8192 [2:18:24<11:58:58,  6.20s/it]
score/teacher_prompt:  15%|█▌        | 1231/8192 [2:18:30<11:43:06,  6.06s/it]
score/teacher_prompt:  15%|█▌        | 1232/8192 [2:18:35<11:34:09,  5.98s/it]
score/teacher_prompt:  15%|█▌        | 1233/8192 [2:18:40<10:51:51,  5.62s/it]
score/teacher_prompt:  15%|█▌        | 1234/8192 [2:18:44<10:00:21,  5.18s/it]
score/teacher_prompt:  15%|█▌        | 1235/8192 [2:18:50<10:06:13,  5.23s/it]
score/teacher_prompt:  15%|█▌        | 1236/8192 [2:18:55<10:21:41,  5.36s/it]
score/teacher_prompt:  15%|█▌        | 1237/8192 [2:19:09<15:11:40,  7.86s/it]
score/teacher_prompt:  15%|█▌        | 1238/8192 [2:19:14<13:32:24,  7.01s/it]
score/teacher_prompt:  15%|█▌        | 1239/8192 [2:19:25<15:56:18,  8.25s/it]
score/teacher_prompt:  15%|█▌        | 1240/8192 [2:19:30<13:48:22,  7.15s/it]
score/teacher_prompt:  15%|█▌        | 1241/8192 [2:19:36<13:10:28,  6.82s/it]
score/teacher_prompt:  15%|█▌        | 1242/8192 [2:19:42<12:33:41,  6.51s/it]
score/teacher_prompt:  15%|█▌        | 1243/8192 [2:19:47<12:02:05,  6.23s/it]
score/teacher_prompt:  15%|█▌        | 1244/8192 [2:19:53<11:34:41,  6.00s/it]
score/teacher_prompt:  15%|█▌        | 1245/8192 [2:19:58<11:14:33,  5.83s/it]
score/teacher_prompt:  15%|█▌        | 1246/8192 [2:20:05<11:57:45,  6.20s/it]
score/teacher_prompt:  15%|█▌        | 1247/8192 [2:20:14<13:16:16,  6.88s/it]
score/teacher_prompt:  15%|█▌        | 1248/8192 [2:20:18<11:37:48,  6.03s/it]
score/teacher_prompt:  15%|█▌        | 1249/8192 [2:20:26<12:56:33,  6.71s/it]
score/teacher_prompt:  15%|█▌        | 1250/8192 [2:20:33<13:21:01,  6.92s/it]
score/teacher_prompt:  15%|█▌        | 1251/8192 [2:20:40<13:01:31,  6.76s/it]
score/teacher_prompt:  15%|█▌        | 1252/8192 [2:20:47<13:00:43,  6.75s/it]
score/teacher_prompt:  15%|█▌        | 1253/8192 [2:20:51<11:33:54,  6.00s/it]
score/teacher_prompt:  15%|█▌        | 1254/8192 [2:20:56<11:19:25,  5.88s/it]
score/teacher_prompt:  15%|█▌        | 1255/8192 [2:21:01<10:41:44,  5.55s/it]
score/teacher_prompt:  15%|█▌        | 1256/8192 [2:21:07<10:37:20,  5.51s/it]
score/teacher_prompt:  15%|█▌        | 1257/8192 [2:21:11<9:52:56,  5.13s/it] 
score/teacher_prompt:  15%|█▌        | 1258/8192 [2:21:17<10:15:11,  5.32s/it]
score/teacher_prompt:  15%|█▌        | 1259/8192 [2:21:21<9:50:32,  5.11s/it] 
score/teacher_prompt:  15%|█▌        | 1260/8192 [2:21:26<9:23:03,  4.87s/it]
score/teacher_prompt:  15%|█▌        | 1261/8192 [2:21:32<10:03:12,  5.22s/it]
score/teacher_prompt:  15%|█▌        | 1262/8192 [2:21:36<9:44:48,  5.06s/it] 
score/teacher_prompt:  15%|█▌        | 1263/8192 [2:21:41<9:24:11,  4.89s/it]
score/teacher_prompt:  15%|█▌        | 1264/8192 [2:21:45<9:13:15,  4.79s/it]
score/teacher_prompt:  15%|█▌        | 1265/8192 [2:21:53<11:01:51,  5.73s/it]
score/teacher_prompt:  15%|█▌        | 1266/8192 [2:22:02<12:40:17,  6.59s/it]
score/teacher_prompt:  15%|█▌        | 1267/8192 [2:22:08<12:34:16,  6.54s/it]
score/teacher_prompt:  15%|█▌        | 1268/8192 [2:22:14<12:08:33,  6.31s/it]
score/teacher_prompt:  15%|█▌        | 1269/8192 [2:22:27<15:56:21,  8.29s/it]
score/teacher_prompt:  16%|█▌        | 1270/8192 [2:22:50<24:27:40, 12.72s/it]
score/teacher_prompt:  16%|█▌        | 1271/8192 [2:23:04<25:11:50, 13.11s/it]
score/teacher_prompt:  16%|█▌        | 1272/8192 [2:23:14<23:11:00, 12.06s/it]
score/teacher_prompt:  16%|█▌        | 1273/8192 [2:23:19<19:07:49,  9.95s/it]
score/teacher_prompt:  16%|█▌        | 1274/8192 [2:23:23<16:00:02,  8.33s/it]
