[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  24%|██▍       | 1986/8192 [33:08<1:37:05,  1.07it/s]
score/teacher_prompt:  24%|██▍       | 1987/8192 [33:08<1:21:02,  1.28it/s]
score/teacher_prompt:  24%|██▍       | 1988/8192 [33:14<4:02:56,  2.35s/it]
score/teacher_prompt:  24%|██▍       | 1989/8192 [33:14<2:55:53,  1.70s/it]
score/teacher_prompt:  24%|██▍       | 1990/8192 [33:15<2:09:07,  1.25s/it]
score/teacher_prompt:  24%|██▍       | 1991/8192 [33:15<1:35:45,  1.08it/s]
score/teacher_prompt:  24%|██▍       | 1992/8192 [33:15<1:12:10,  1.43it/s]
score/teacher_prompt:  24%|██▍       | 1993/8192 [33:15<59:32,  1.74it/s]  
score/teacher_prompt:  24%|██▍       | 1994/8192 [33:15<51:48,  1.99it/s]
score/teacher_prompt:  24%|██▍       | 1995/8192 [33:16<47:28,  2.18it/s]
score/teacher_prompt:  24%|██▍       | 1996/8192 [33:16<43:33,  2.37it/s]
score/teacher_prompt:  24%|██▍       | 1997/8192 [33:16<38:18,  2.70it/s]
score/teacher_prompt:  24%|██▍       | 1998/8192 [33:17<34:37,  2.98it/s]
score/teacher_prompt:  24%|██▍       | 1999/8192 [33:17<33:46,  3.06it/s]
score/teacher_prompt:  24%|██▍       | 2000/8192 [33:17<34:27,  2.99it/s]
score/teacher_prompt:  24%|██▍       | 2001/8192 [33:18<42:40,  2.42it/s]
score/teacher_prompt:  24%|██▍       | 2002/8192 [33:18<45:43,  2.26it/s]
score/teacher_prompt:  24%|██▍       | 2003/8192 [33:19<46:31,  2.22it/s]
score/teacher_prompt:  24%|██▍       | 2004/8192 [33:20<53:25,  1.93it/s]
score/teacher_prompt:  24%|██▍       | 2005/8192 [33:20<48:06,  2.14it/s]
score/teacher_prompt:  24%|██▍       | 2006/8192 [33:20<44:25,  2.32it/s]
score/teacher_prompt:  24%|██▍       | 2007/8192 [33:21<42:56,  2.40it/s]
score/teacher_prompt:  25%|██▍       | 2008/8192 [33:21<40:51,  2.52it/s]
score/teacher_prompt:  25%|██▍       | 2009/8192 [33:22<49:50,  2.07it/s]
score/teacher_prompt:  25%|██▍       | 2010/8192 [33:22<58:37,  1.76it/s]
score/teacher_prompt:  25%|██▍       | 2011/8192 [33:23<1:08:50,  1.50it/s]
score/teacher_prompt:  25%|██▍       | 2012/8192 [33:24<1:11:23,  1.44it/s]
score/teacher_prompt:  25%|██▍       | 2013/8192 [33:28<2:57:37,  1.72s/it]
score/teacher_prompt:  25%|██▍       | 2014/8192 [33:29<2:40:49,  1.56s/it]
score/teacher_prompt:  25%|██▍       | 2015/8192 [33:31<2:50:59,  1.66s/it]
score/teacher_prompt:  25%|██▍       | 2016/8192 [33:33<2:43:29,  1.59s/it]
score/teacher_prompt:  25%|██▍       | 2017/8192 [33:33<2:01:07,  1.18s/it]
score/teacher_prompt:  25%|██▍       | 2018/8192 [33:33<1:31:36,  1.12it/s]
score/teacher_prompt:  25%|██▍       | 2019/8192 [33:33<1:10:45,  1.45it/s]
score/teacher_prompt:  25%|██▍       | 2020/8192 [33:34<56:01,  1.84it/s]  
score/teacher_prompt:  25%|██▍       | 2021/8192 [33:34<49:50,  2.06it/s]
score/teacher_prompt:  25%|██▍       | 2022/8192 [33:34<44:35,  2.31it/s]
score/teacher_prompt:  25%|██▍       | 2023/8192 [33:35<40:15,  2.55it/s]
score/teacher_prompt:  25%|██▍       | 2024/8192 [33:35<38:38,  2.66it/s]
score/teacher_prompt:  25%|██▍       | 2025/8192 [33:36<48:15,  2.13it/s]
score/teacher_prompt:  25%|██▍       | 2026/8192 [33:36<54:08,  1.90it/s]
score/teacher_prompt:  25%|██▍       | 2027/8192 [33:37<1:07:36,  1.52it/s]
score/teacher_prompt:  25%|██▍       | 2028/8192 [33:38<1:09:28,  1.48it/s]
score/teacher_prompt:  25%|██▍       | 2029/8192 [33:39<1:29:11,  1.15it/s]
score/teacher_prompt:  25%|██▍       | 2030/8192 [33:40<1:30:20,  1.14it/s]
score/teacher_prompt:  25%|██▍       | 2031/8192 [33:41<1:30:48,  1.13it/s]
score/teacher_prompt:  25%|██▍       | 2032/8192 [33:43<2:12:36,  1.29s/it]
score/teacher_prompt:  25%|██▍       | 2033/8192 [33:44<1:43:54,  1.01s/it]
score/teacher_prompt:  25%|██▍       | 2034/8192 [33:44<1:24:09,  1.22it/s]
score/teacher_prompt:  25%|██▍       | 2035/8192 [33:44<1:10:15,  1.46it/s]
score/teacher_prompt:  25%|██▍       | 2036/8192 [33:45<1:00:40,  1.69it/s]
score/teacher_prompt:  25%|██▍       | 2037/8192 [33:45<53:32,  1.92it/s]  
score/teacher_prompt:  25%|██▍       | 2038/8192 [33:46<48:52,  2.10it/s]
score/teacher_prompt:  25%|██▍       | 2039/8192 [33:46<47:12,  2.17it/s]
score/teacher_prompt:  25%|██▍       | 2040/8192 [33:47<58:40,  1.75it/s]
score/teacher_prompt:  25%|██▍       | 2041/8192 [33:47<53:48,  1.91it/s]
score/teacher_prompt:  25%|██▍       | 2042/8192 [33:48<49:57,  2.05it/s]
score/teacher_prompt:  25%|██▍       | 2043/8192 [33:48<49:49,  2.06it/s]
score/teacher_prompt:  25%|██▍       | 2044/8192 [33:49<48:26,  2.11it/s]
score/teacher_prompt:  25%|██▍       | 2045/8192 [33:49<53:10,  1.93it/s]
score/teacher_prompt:  25%|██▍       | 2046/8192 [33:49<48:07,  2.13it/s]
score/teacher_prompt:  25%|██▍       | 2047/8192 [33:50<52:15,  1.96it/s]
score/teacher_prompt:  25%|██▌       | 2048/8192 [33:51<55:14,  1.85it/s]
score/teacher_prompt:  25%|██▌       | 2049/8192 [33:51<58:55,  1.74it/s]
score/teacher_prompt:  25%|██▌       | 2050/8192 [33:52<55:31,  1.84it/s]
score/teacher_prompt:  25%|██▌       | 2051/8192 [33:52<56:16,  1.82it/s]
score/teacher_prompt:  25%|██▌       | 2052/8192 [33:53<57:54,  1.77it/s]
score/teacher_prompt:  25%|██▌       | 2053/8192 [33:54<1:00:25,  1.69it/s]
score/teacher_prompt:  25%|██▌       | 2054/8192 [33:54<1:02:44,  1.63it/s]
score/teacher_prompt:  25%|██▌       | 2055/8192 [33:55<1:02:58,  1.62it/s]
score/teacher_prompt:  25%|██▌       | 2056/8192 [33:56<1:20:05,  1.28it/s]
score/teacher_prompt:  25%|██▌       | 2057/8192 [33:56<1:01:57,  1.65it/s]
score/teacher_prompt:  25%|██▌       | 2058/8192 [33:56<47:47,  2.14it/s]  
score/teacher_prompt:  25%|██▌       | 2059/8192 [33:57<37:53,  2.70it/s]
score/teacher_prompt:  25%|██▌       | 2060/8192 [33:57<33:31,  3.05it/s]
score/teacher_prompt:  25%|██▌       | 2061/8192 [33:57<30:10,  3.39it/s]
score/teacher_prompt:  25%|██▌       | 2062/8192 [33:57<27:35,  3.70it/s]
score/teacher_prompt:  25%|██▌       | 2063/8192 [33:57<25:43,  3.97it/s]
score/teacher_prompt:  25%|██▌       | 2064/8192 [33:58<24:41,  4.14it/s]
score/teacher_prompt:  25%|██▌       | 2065/8192 [33:58<33:18,  3.07it/s]
score/teacher_prompt:  25%|██▌       | 2066/8192 [33:59<34:31,  2.96it/s]
score/teacher_prompt:  25%|██▌       | 2067/8192 [33:59<37:52,  2.69it/s]
score/teacher_prompt:  25%|██▌       | 2068/8192 [33:59<41:29,  2.46it/s]
score/teacher_prompt:  25%|██▌       | 2069/8192 [34:00<41:36,  2.45it/s]
score/teacher_prompt:  25%|██▌       | 2070/8192 [34:01<53:54,  1.89it/s]
score/teacher_prompt:  25%|██▌       | 2071/8192 [34:01<50:30,  2.02it/s]
score/teacher_prompt:  25%|██▌       | 2072/8192 [34:01<45:59,  2.22it/s]
score/teacher_prompt:  25%|██▌       | 2073/8192 [34:03<1:21:15,  1.26it/s]
score/teacher_prompt:  25%|██▌       | 2074/8192 [34:05<1:45:53,  1.04s/it]
score/teacher_prompt:  25%|██▌       | 2075/8192 [34:07<2:26:02,  1.43s/it]
score/teacher_prompt:  25%|██▌       | 2076/8192 [34:09<2:38:58,  1.56s/it]
score/teacher_prompt:  25%|██▌       | 2077/8192 [34:10<2:20:09,  1.38s/it]
score/teacher_prompt:  25%|██▌       | 2078/8192 [34:11<1:59:23,  1.17s/it]
score/teacher_prompt:  25%|██▌       | 2079/8192 [34:11<1:42:02,  1.00s/it]
score/teacher_prompt:  25%|██▌       | 2080/8192 [34:12<1:34:28,  1.08it/s]
score/teacher_prompt:  25%|██▌       | 2081/8192 [34:13<1:28:31,  1.15it/s]
score/teacher_prompt:  25%|██▌       | 2082/8192 [34:13<1:22:30,  1.23it/s]
score/teacher_prompt:  25%|██▌       | 2083/8192 [34:14<1:21:50,  1.24it/s]
score/teacher_prompt:  25%|██▌       | 2084/8192 [34:15<1:17:58,  1.31it/s]
score/teacher_prompt:  25%|██▌       | 2085/8192 [34:18<2:24:17,  1.42s/it]
score/teacher_prompt:  25%|██▌       | 2086/8192 [34:18<2:03:54,  1.22s/it]
score/teacher_prompt:  25%|██▌       | 2087/8192 [34:20<2:03:50,  1.22s/it]
score/teacher_prompt:  25%|██▌       | 2088/8192 [34:20<1:51:43,  1.10s/it]
score/teacher_prompt:  26%|██▌       | 2089/8192 [34:21<1:28:18,  1.15it/s]
score/teacher_prompt:  26%|██▌       | 2090/8192 [34:21<1:12:53,  1.40it/s]
score/teacher_prompt:  26%|██▌       | 2091/8192 [34:22<1:01:03,  1.67it/s]
score/teacher_prompt:  26%|██▌       | 2092/8192 [34:22<52:41,  1.93it/s]  
score/teacher_prompt:  26%|██▌       | 2093/8192 [34:23<1:00:02,  1.69it/s]
score/teacher_prompt:  26%|██▌       | 2094/8192 [34:23<1:00:14,  1.69it/s]
score/teacher_prompt:  26%|██▌       | 2095/8192 [34:24<1:00:39,  1.68it/s]
score/teacher_prompt:  26%|██▌       | 2096/8192 [34:25<1:07:15,  1.51it/s]
score/teacher_prompt:  26%|██▌       | 2097/8192 [34:26<1:18:31,  1.29it/s]
score/teacher_prompt:  26%|██▌       | 2098/8192 [34:27<1:29:34,  1.13it/s]
score/teacher_prompt:  26%|██▌       | 2099/8192 [34:27<1:23:58,  1.21it/s]
score/teacher_prompt:  26%|██▌       | 2100/8192 [34:28<1:07:56,  1.49it/s]
score/teacher_prompt:  26%|██▌       | 2101/8192 [34:28<53:51,  1.88it/s]  
score/teacher_prompt:  26%|██▌       | 2102/8192 [34:28<46:02,  2.20it/s]
score/teacher_prompt:  26%|██▌       | 2103/8192 [34:28<38:38,  2.63it/s]
score/teacher_prompt:  26%|██▌       | 2104/8192 [34:29<32:50,  3.09it/s]
score/teacher_prompt:  26%|██▌       | 2105/8192 [34:29<33:01,  3.07it/s]
score/teacher_prompt:  26%|██▌       | 2106/8192 [34:29<33:04,  3.07it/s]
score/teacher_prompt:  26%|██▌       | 2107/8192 [34:30<32:50,  3.09it/s]
score/teacher_prompt:  26%|██▌       | 2108/8192 [34:30<33:20,  3.04it/s]
score/teacher_prompt:  26%|██▌       | 2109/8192 [34:30<32:24,  3.13it/s]
score/teacher_prompt:  26%|██▌       | 2110/8192 [34:31<34:15,  2.96it/s]
score/teacher_prompt:  26%|██▌       | 2111/8192 [34:31<37:10,  2.73it/s]
score/teacher_prompt:  26%|██▌       | 2112/8192 [34:31<36:59,  2.74it/s]
score/teacher_prompt:  26%|██▌       | 2113/8192 [34:32<54:38,  1.85it/s]
score/teacher_prompt:  26%|██▌       | 2114/8192 [34:33<1:01:12,  1.66it/s]
score/teacher_prompt:  26%|██▌       | 2115/8192 [34:34<1:03:09,  1.60it/s]
score/teacher_prompt:  26%|██▌       | 2116/8192 [34:35<1:05:18,  1.55it/s]
score/teacher_prompt:  26%|██▌       | 2117/8192 [34:35<1:11:48,  1.41it/s]
score/teacher_prompt:  26%|██▌       | 2118/8192 [34:36<1:08:43,  1.47it/s]
score/teacher_prompt:  26%|██▌       | 2119/8192 [34:37<1:24:51,  1.19it/s]
score/teacher_prompt:  26%|██▌       | 2120/8192 [34:38<1:36:36,  1.05it/s]
score/teacher_prompt:  26%|██▌       | 2121/8192 [34:39<1:24:10,  1.20it/s]
score/teacher_prompt:  26%|██▌       | 2122/8192 [34:39<1:05:54,  1.53it/s]
score/teacher_prompt:  26%|██▌       | 2123/8192 [34:39<53:01,  1.91it/s]  
score/teacher_prompt:  26%|██▌       | 2124/8192 [34:40<54:42,  1.85it/s]
score/teacher_prompt:  26%|██▌       | 2125/8192 [34:40<42:51,  2.36it/s]
score/teacher_prompt:  26%|██▌       | 2126/8192 [34:40<34:36,  2.92it/s]
score/teacher_prompt:  26%|██▌       | 2127/8192 [34:41<29:56,  3.38it/s]
score/teacher_prompt:  26%|██▌       | 2128/8192 [34:41<25:30,  3.96it/s]
score/teacher_prompt:  26%|██▌       | 2129/8192 [34:41<33:36,  3.01it/s]
score/teacher_prompt:  26%|██▌       | 2130/8192 [34:42<37:07,  2.72it/s]
score/teacher_prompt:  26%|██▌       | 2131/8192 [34:42<41:55,  2.41it/s]
score/teacher_prompt:  26%|██▌       | 2132/8192 [34:42<38:53,  2.60it/s]
score/teacher_prompt:  26%|██▌       | 2133/8192 [34:44<1:13:12,  1.38it/s]
score/teacher_prompt:  26%|██▌       | 2134/8192 [34:46<1:48:23,  1.07s/it]
score/teacher_prompt:  26%|██▌       | 2135/8192 [34:49<3:00:00,  1.78s/it]
score/teacher_prompt:  26%|██▌       | 2136/8192 [34:51<3:00:35,  1.79s/it]
score/teacher_prompt:  26%|██▌       | 2137/8192 [34:52<2:41:12,  1.60s/it]
score/teacher_prompt:  26%|██▌       | 2138/8192 [34:53<2:27:35,  1.46s/it]
score/teacher_prompt:  26%|██▌       | 2139/8192 [34:55<2:16:54,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 2140/8192 [34:56<2:19:24,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 2141/8192 [34:57<1:54:18,  1.13s/it]
score/teacher_prompt:  26%|██▌       | 2142/8192 [34:57<1:36:40,  1.04it/s]
score/teacher_prompt:  26%|██▌       | 2143/8192 [34:58<1:25:32,  1.18it/s]
score/teacher_prompt:  26%|██▌       | 2144/8192 [34:58<1:20:12,  1.26it/s]
score/teacher_prompt:  26%|██▌       | 2145/8192 [34:59<1:04:52,  1.55it/s]
score/teacher_prompt:  26%|██▌       | 2146/8192 [34:59<50:44,  1.99it/s]  
score/teacher_prompt:  26%|██▌       | 2147/8192 [34:59<43:52,  2.30it/s]
score/teacher_prompt:  26%|██▌       | 2148/8192 [34:59<39:17,  2.56it/s]
score/teacher_prompt:  26%|██▌       | 2149/8192 [35:01<1:14:13,  1.36it/s]
score/teacher_prompt:  26%|██▌       | 2150/8192 [35:03<1:48:13,  1.07s/it]
score/teacher_prompt:  26%|██▋       | 2151/8192 [35:06<3:06:56,  1.86s/it]
score/teacher_prompt:  26%|██▋       | 2152/8192 [35:08<2:50:13,  1.69s/it]
score/teacher_prompt:  26%|██▋       | 2153/8192 [35:10<2:55:43,  1.75s/it]
score/teacher_prompt:  26%|██▋       | 2154/8192 [35:11<2:56:14,  1.75s/it]
score/teacher_prompt:  26%|██▋       | 2155/8192 [35:12<2:30:57,  1.50s/it]
score/teacher_prompt:  26%|██▋       | 2156/8192 [35:14<2:22:52,  1.42s/it]
score/teacher_prompt:  26%|██▋       | 2157/8192 [35:14<1:49:28,  1.09s/it]
score/teacher_prompt:  26%|██▋       | 2158/8192 [35:14<1:25:53,  1.17it/s]
score/teacher_prompt:  26%|██▋       | 2159/8192 [35:15<1:28:02,  1.14it/s]
score/teacher_prompt:  26%|██▋       | 2160/8192 [35:15<1:12:51,  1.38it/s]
score/teacher_prompt:  26%|██▋       | 2161/8192 [35:18<2:06:28,  1.26s/it]
score/teacher_prompt:  26%|██▋       | 2162/8192 [35:22<3:41:33,  2.20s/it]
score/teacher_prompt:  26%|██▋       | 2163/8192 [35:26<4:29:40,  2.68s/it]
score/teacher_prompt:  26%|██▋       | 2164/8192 [35:32<5:57:05,  3.55s/it]
score/teacher_prompt:  26%|██▋       | 2165/8192 [35:32<4:17:56,  2.57s/it]
score/teacher_prompt:  26%|██▋       | 2166/8192 [35:33<3:20:17,  1.99s/it]
score/teacher_prompt:  26%|██▋       | 2167/8192 [35:33<2:32:26,  1.52s/it]
score/teacher_prompt:  26%|██▋       | 2168/8192 [35:34<2:04:07,  1.24s/it]
score/teacher_prompt:  26%|██▋       | 2169/8192 [35:34<1:33:58,  1.07it/s]
score/teacher_prompt:  26%|██▋       | 2170/8192 [35:34<1:13:54,  1.36it/s]
score/teacher_prompt:  27%|██▋       | 2171/8192 [35:34<1:00:01,  1.67it/s]
score/teacher_prompt:  27%|██▋       | 2172/8192 [35:35<49:49,  2.01it/s]  
score/teacher_prompt:  27%|██▋       | 2173/8192 [35:35<51:55,  1.93it/s]
score/teacher_prompt:  27%|██▋       | 2174/8192 [35:38<2:03:32,  1.23s/it]
score/teacher_prompt:  27%|██▋       | 2175/8192 [35:41<2:38:34,  1.58s/it]
score/teacher_prompt:  27%|██▋       | 2176/8192 [35:41<2:09:05,  1.29s/it]
score/teacher_prompt:  27%|██▋       | 2177/8192 [35:42<1:49:24,  1.09s/it]
score/teacher_prompt:  27%|██▋       | 2178/8192 [35:42<1:36:03,  1.04it/s]
score/teacher_prompt:  27%|██▋       | 2179/8192 [35:43<1:25:34,  1.17it/s]
score/teacher_prompt:  27%|██▋       | 2180/8192 [35:44<1:17:55,  1.29it/s]
score/teacher_prompt:  27%|██▋       | 2181/8192 [35:45<1:39:42,  1.00it/s]
score/teacher_prompt:  27%|██▋       | 2182/8192 [35:47<1:52:05,  1.12s/it]
score/teacher_prompt:  27%|██▋       | 2183/8192 [35:47<1:34:57,  1.05it/s]
score/teacher_prompt:  27%|██▋       | 2184/8192 [35:48<1:19:58,  1.25it/s]
score/teacher_prompt:  27%|██▋       | 2185/8192 [35:48<1:09:58,  1.43it/s]
score/teacher_prompt:  27%|██▋       | 2186/8192 [35:48<56:25,  1.77it/s]  
score/teacher_prompt:  27%|██▋       | 2187/8192 [35:49<49:44,  2.01it/s]
score/teacher_prompt:  27%|██▋       | 2188/8192 [35:49<41:58,  2.38it/s]
score/teacher_prompt:  27%|██▋       | 2189/8192 [35:49<44:12,  2.26it/s]
score/teacher_prompt:  27%|██▋       | 2190/8192 [35:50<43:43,  2.29it/s]
score/teacher_prompt:  27%|██▋       | 2191/8192 [35:50<45:19,  2.21it/s]
score/teacher_prompt:  27%|██▋       | 2192/8192 [35:51<49:52,  2.01it/s]
score/teacher_prompt:  27%|██▋       | 2193/8192 [35:51<45:48,  2.18it/s]
score/teacher_prompt:  27%|██▋       | 2194/8192 [35:52<43:25,  2.30it/s]
score/teacher_prompt:  27%|██▋       | 2195/8192 [35:52<41:23,  2.41it/s]
score/teacher_prompt:  27%|██▋       | 2196/8192 [35:52<40:18,  2.48it/s]
score/teacher_prompt:  27%|██▋       | 2197/8192 [35:56<2:19:31,  1.40s/it]
score/teacher_prompt:  27%|██▋       | 2198/8192 [35:59<3:15:18,  1.96s/it]
score/teacher_prompt:  27%|██▋       | 2199/8192 [36:08<6:50:33,  4.11s/it]
score/teacher_prompt:  27%|██▋       | 2200/8192 [36:12<6:40:02,  4.01s/it]
score/teacher_prompt:  27%|██▋       | 2201/8192 [36:13<4:55:31,  2.96s/it]
score/teacher_prompt:  27%|██▋       | 2202/8192 [36:14<3:49:28,  2.30s/it]
score/teacher_prompt:  27%|██▋       | 2203/8192 [36:14<2:52:39,  1.73s/it]
score/teacher_prompt:  27%|██▋       | 2204/8192 [36:14<2:12:36,  1.33s/it]
score/teacher_prompt:  27%|██▋       | 2205/8192 [36:15<1:52:26,  1.13s/it]
score/teacher_prompt:  27%|██▋       | 2206/8192 [36:16<1:37:08,  1.03it/s]
score/teacher_prompt:  27%|██▋       | 2207/8192 [36:16<1:27:31,  1.14it/s]
score/teacher_prompt:  27%|██▋       | 2208/8192 [36:17<1:20:27,  1.24it/s]
score/teacher_prompt:  27%|██▋       | 2209/8192 [36:17<1:01:04,  1.63it/s]
score/teacher_prompt:  27%|██▋       | 2210/8192 [36:17<47:10,  2.11it/s]  
score/teacher_prompt:  27%|██▋       | 2211/8192 [36:17<38:55,  2.56it/s]
score/teacher_prompt:  27%|██▋       | 2212/8192 [36:18<32:00,  3.11it/s]
score/teacher_prompt:  27%|██▋       | 2213/8192 [36:18<30:42,  3.25it/s]
score/teacher_prompt:  27%|██▋       | 2214/8192 [36:18<31:04,  3.21it/s]
score/teacher_prompt:  27%|██▋       | 2215/8192 [36:18<31:27,  3.17it/s]
score/teacher_prompt:  27%|██▋       | 2216/8192 [36:19<31:08,  3.20it/s]
score/teacher_prompt:  27%|██▋       | 2217/8192 [36:19<40:00,  2.49it/s]
score/teacher_prompt:  27%|██▋       | 2218/8192 [36:20<41:45,  2.38it/s]
score/teacher_prompt:  27%|██▋       | 2219/8192 [36:20<45:25,  2.19it/s]
score/teacher_prompt:  27%|██▋       | 2220/8192 [36:21<48:07,  2.07it/s]
score/teacher_prompt:  27%|██▋       | 2221/8192 [36:21<43:06,  2.31it/s]
score/teacher_prompt:  27%|██▋       | 2222/8192 [36:21<37:11,  2.68it/s]
score/teacher_prompt:  27%|██▋       | 2223/8192 [36:22<34:36,  2.87it/s]
score/teacher_prompt:  27%|██▋       | 2224/8192 [36:22<30:49,  3.23it/s]
score/teacher_prompt:  27%|██▋       | 2225/8192 [36:23<1:00:10,  1.65it/s]
score/teacher_prompt:  27%|██▋       | 2226/8192 [36:26<1:49:33,  1.10s/it]
score/teacher_prompt:  27%|██▋       | 2227/8192 [36:27<1:49:32,  1.10s/it]
score/teacher_prompt:  27%|██▋       | 2228/8192 [36:28<1:50:10,  1.11s/it]
score/teacher_prompt:  27%|██▋       | 2229/8192 [36:29<1:48:33,  1.09s/it]
score/teacher_prompt:  27%|██▋       | 2230/8192 [36:30<1:51:19,  1.12s/it]
score/teacher_prompt:  27%|██▋       | 2231/8192 [36:31<1:45:15,  1.06s/it]
score/teacher_prompt:  27%|██▋       | 2232/8192 [36:32<1:54:23,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 2233/8192 [36:33<1:45:05,  1.06s/it]
score/teacher_prompt:  27%|██▋       | 2234/8192 [36:34<1:31:12,  1.09it/s]
score/teacher_prompt:  27%|██▋       | 2235/8192 [36:35<1:30:20,  1.10it/s]
score/teacher_prompt:  27%|██▋       | 2236/8192 [36:35<1:25:50,  1.16it/s]
score/teacher_prompt:  27%|██▋       | 2237/8192 [36:38<2:11:54,  1.33s/it]
score/teacher_prompt:  27%|██▋       | 2238/8192 [36:39<2:15:37,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 2239/8192 [36:41<2:19:31,  1.41s/it]
score/teacher_prompt:  27%|██▋       | 2240/8192 [36:42<2:26:05,  1.47s/it]
score/teacher_prompt:  27%|██▋       | 2241/8192 [36:43<2:14:10,  1.35s/it]
