[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  30%|███       | 2490/8192 [3:06:39<4:23:45,  2.78s/it]
score/teacher_prompt:  30%|███       | 2491/8192 [3:06:41<4:06:19,  2.59s/it]
score/teacher_prompt:  30%|███       | 2492/8192 [3:06:44<4:00:43,  2.53s/it]
score/teacher_prompt:  30%|███       | 2493/8192 [3:06:49<5:07:23,  3.24s/it]
score/teacher_prompt:  30%|███       | 2494/8192 [3:06:53<5:41:59,  3.60s/it]
score/teacher_prompt:  30%|███       | 2495/8192 [3:06:57<6:01:51,  3.81s/it]
score/teacher_prompt:  30%|███       | 2496/8192 [3:07:03<6:46:12,  4.28s/it]
score/teacher_prompt:  30%|███       | 2497/8192 [3:07:06<6:03:22,  3.83s/it]
score/teacher_prompt:  30%|███       | 2498/8192 [3:07:08<5:27:02,  3.45s/it]
score/teacher_prompt:  31%|███       | 2499/8192 [3:07:12<5:40:30,  3.59s/it]
score/teacher_prompt:  31%|███       | 2500/8192 [3:07:15<5:32:11,  3.50s/it]
score/teacher_prompt:  31%|███       | 2501/8192 [3:07:19<5:25:23,  3.43s/it]
score/teacher_prompt:  31%|███       | 2502/8192 [3:07:22<5:13:40,  3.31s/it]
score/teacher_prompt:  31%|███       | 2503/8192 [3:07:25<5:09:04,  3.26s/it]
score/teacher_prompt:  31%|███       | 2504/8192 [3:07:28<5:02:11,  3.19s/it]
score/teacher_prompt:  31%|███       | 2505/8192 [3:07:41<9:42:20,  6.14s/it]
score/teacher_prompt:  31%|███       | 2506/8192 [3:07:45<8:53:15,  5.63s/it]
score/teacher_prompt:  31%|███       | 2507/8192 [3:07:52<9:34:48,  6.07s/it]
score/teacher_prompt:  31%|███       | 2508/8192 [3:08:01<10:54:52,  6.91s/it]
score/teacher_prompt:  31%|███       | 2509/8192 [3:08:07<10:16:19,  6.51s/it]
score/teacher_prompt:  31%|███       | 2510/8192 [3:08:10<8:32:25,  5.41s/it] 
score/teacher_prompt:  31%|███       | 2511/8192 [3:08:14<7:57:09,  5.04s/it]
score/teacher_prompt:  31%|███       | 2512/8192 [3:08:18<7:39:36,  4.85s/it]
score/teacher_prompt:  31%|███       | 2513/8192 [3:08:27<9:34:10,  6.07s/it]
score/teacher_prompt:  31%|███       | 2514/8192 [3:08:34<9:43:04,  6.16s/it]
score/teacher_prompt:  31%|███       | 2515/8192 [3:08:39<9:10:39,  5.82s/it]
score/teacher_prompt:  31%|███       | 2516/8192 [3:08:44<9:03:18,  5.74s/it]
score/teacher_prompt:  31%|███       | 2517/8192 [3:08:54<10:53:03,  6.90s/it]
score/teacher_prompt:  31%|███       | 2518/8192 [3:09:04<12:26:18,  7.89s/it]
score/teacher_prompt:  31%|███       | 2519/8192 [3:09:13<13:03:35,  8.29s/it]
score/teacher_prompt:  31%|███       | 2520/8192 [3:09:22<13:32:46,  8.60s/it]
score/teacher_prompt:  31%|███       | 2521/8192 [3:09:25<10:26:29,  6.63s/it]
score/teacher_prompt:  31%|███       | 2522/8192 [3:09:27<8:20:26,  5.30s/it] 
score/teacher_prompt:  31%|███       | 2523/8192 [3:09:29<6:48:01,  4.32s/it]
score/teacher_prompt:  31%|███       | 2524/8192 [3:09:30<5:34:29,  3.54s/it]
score/teacher_prompt:  31%|███       | 2525/8192 [3:09:32<4:30:52,  2.87s/it]
score/teacher_prompt:  31%|███       | 2526/8192 [3:09:33<3:45:16,  2.39s/it]
score/teacher_prompt:  31%|███       | 2527/8192 [3:09:34<3:10:58,  2.02s/it]
score/teacher_prompt:  31%|███       | 2528/8192 [3:09:36<2:56:58,  1.87s/it]
score/teacher_prompt:  31%|███       | 2529/8192 [3:09:37<2:53:25,  1.84s/it]
score/teacher_prompt:  31%|███       | 2530/8192 [3:09:40<3:03:10,  1.94s/it]
score/teacher_prompt:  31%|███       | 2531/8192 [3:09:42<3:07:45,  1.99s/it]
score/teacher_prompt:  31%|███       | 2532/8192 [3:09:44<3:08:12,  2.00s/it]
score/teacher_prompt:  31%|███       | 2533/8192 [3:09:47<3:34:00,  2.27s/it]
score/teacher_prompt:  31%|███       | 2534/8192 [3:09:50<4:06:15,  2.61s/it]
score/teacher_prompt:  31%|███       | 2535/8192 [3:09:56<5:38:24,  3.59s/it]
score/teacher_prompt:  31%|███       | 2536/8192 [3:09:58<5:07:04,  3.26s/it]
score/teacher_prompt:  31%|███       | 2537/8192 [3:10:00<4:27:33,  2.84s/it]
score/teacher_prompt:  31%|███       | 2538/8192 [3:10:02<3:51:40,  2.46s/it]
score/teacher_prompt:  31%|███       | 2539/8192 [3:10:03<3:23:01,  2.15s/it]
score/teacher_prompt:  31%|███       | 2540/8192 [3:10:05<3:06:08,  1.98s/it]
score/teacher_prompt:  31%|███       | 2541/8192 [3:10:13<6:12:55,  3.96s/it]
score/teacher_prompt:  31%|███       | 2542/8192 [3:10:21<7:44:22,  4.93s/it]
score/teacher_prompt:  31%|███       | 2543/8192 [3:10:26<8:04:37,  5.15s/it]
score/teacher_prompt:  31%|███       | 2544/8192 [3:10:34<9:10:21,  5.85s/it]
score/teacher_prompt:  31%|███       | 2545/8192 [3:10:36<7:33:25,  4.82s/it]
score/teacher_prompt:  31%|███       | 2546/8192 [3:10:39<6:27:45,  4.12s/it]
score/teacher_prompt:  31%|███       | 2547/8192 [3:10:41<5:39:24,  3.61s/it]
score/teacher_prompt:  31%|███       | 2548/8192 [3:10:44<5:12:40,  3.32s/it]
score/teacher_prompt:  31%|███       | 2549/8192 [3:10:47<5:18:02,  3.38s/it]
score/teacher_prompt:  31%|███       | 2550/8192 [3:10:51<5:22:32,  3.43s/it]
score/teacher_prompt:  31%|███       | 2551/8192 [3:10:57<6:25:42,  4.10s/it]
score/teacher_prompt:  31%|███       | 2552/8192 [3:11:00<6:17:42,  4.02s/it]
score/teacher_prompt:  31%|███       | 2553/8192 [3:11:03<5:44:57,  3.67s/it]
score/teacher_prompt:  31%|███       | 2554/8192 [3:11:06<5:34:00,  3.55s/it]
score/teacher_prompt:  31%|███       | 2555/8192 [3:11:09<5:09:01,  3.29s/it]
score/teacher_prompt:  31%|███       | 2556/8192 [3:11:12<4:59:23,  3.19s/it]
score/teacher_prompt:  31%|███       | 2557/8192 [3:11:14<4:25:51,  2.83s/it]
score/teacher_prompt:  31%|███       | 2558/8192 [3:11:16<3:57:13,  2.53s/it]
score/teacher_prompt:  31%|███       | 2559/8192 [3:11:18<3:41:07,  2.36s/it]
score/teacher_prompt:  31%|███▏      | 2560/8192 [3:11:20<3:24:50,  2.18s/it]
score/teacher_prompt:  31%|███▏      | 2561/8192 [3:11:25<4:46:16,  3.05s/it]
score/teacher_prompt:  31%|███▏      | 2562/8192 [3:11:30<5:45:11,  3.68s/it]
score/teacher_prompt:  31%|███▏      | 2563/8192 [3:11:36<7:03:05,  4.51s/it]
score/teacher_prompt:  31%|███▏      | 2564/8192 [3:11:40<6:52:36,  4.40s/it]
score/teacher_prompt:  31%|███▏      | 2565/8192 [3:11:49<8:47:40,  5.63s/it]
score/teacher_prompt:  31%|███▏      | 2566/8192 [3:11:57<9:47:01,  6.26s/it]
score/teacher_prompt:  31%|███▏      | 2567/8192 [3:12:05<10:33:48,  6.76s/it]
score/teacher_prompt:  31%|███▏      | 2568/8192 [3:12:11<10:10:44,  6.52s/it]
score/teacher_prompt:  31%|███▏      | 2569/8192 [3:12:26<14:17:10,  9.15s/it]
score/teacher_prompt:  31%|███▏      | 2570/8192 [3:12:33<13:09:40,  8.43s/it]
score/teacher_prompt:  31%|███▏      | 2571/8192 [3:12:44<14:42:34,  9.42s/it]
score/teacher_prompt:  31%|███▏      | 2572/8192 [3:12:55<15:14:12,  9.76s/it]
score/teacher_prompt:  31%|███▏      | 2573/8192 [3:13:00<12:56:16,  8.29s/it]
score/teacher_prompt:  31%|███▏      | 2574/8192 [3:13:03<10:46:32,  6.91s/it]
score/teacher_prompt:  31%|███▏      | 2575/8192 [3:13:08<9:33:13,  6.12s/it] 
score/teacher_prompt:  31%|███▏      | 2576/8192 [3:13:11<8:22:13,  5.37s/it]
score/teacher_prompt:  31%|███▏      | 2577/8192 [3:13:14<6:59:37,  4.48s/it]
score/teacher_prompt:  31%|███▏      | 2578/8192 [3:13:16<6:00:03,  3.85s/it]
score/teacher_prompt:  31%|███▏      | 2579/8192 [3:13:18<5:19:14,  3.41s/it]
score/teacher_prompt:  31%|███▏      | 2580/8192 [3:13:22<5:15:07,  3.37s/it]
score/teacher_prompt:  32%|███▏      | 2581/8192 [3:13:23<4:19:50,  2.78s/it]
score/teacher_prompt:  32%|███▏      | 2582/8192 [3:13:24<3:37:01,  2.32s/it]
score/teacher_prompt:  32%|███▏      | 2583/8192 [3:13:26<3:19:28,  2.13s/it]
score/teacher_prompt:  32%|███▏      | 2584/8192 [3:13:28<3:05:07,  1.98s/it]
score/teacher_prompt:  32%|███▏      | 2585/8192 [3:13:30<3:00:05,  1.93s/it]
score/teacher_prompt:  32%|███▏      | 2586/8192 [3:13:31<2:49:29,  1.81s/it]
score/teacher_prompt:  32%|███▏      | 2587/8192 [3:13:33<2:57:16,  1.90s/it]
score/teacher_prompt:  32%|███▏      | 2588/8192 [3:13:35<3:07:26,  2.01s/it]
score/teacher_prompt:  32%|███▏      | 2589/8192 [3:13:42<5:01:16,  3.23s/it]
score/teacher_prompt:  32%|███▏      | 2590/8192 [3:13:47<5:53:13,  3.78s/it]
score/teacher_prompt:  32%|███▏      | 2591/8192 [3:13:51<6:20:51,  4.08s/it]
score/teacher_prompt:  32%|███▏      | 2592/8192 [3:14:00<8:26:30,  5.43s/it]
score/teacher_prompt:  32%|███▏      | 2593/8192 [3:14:04<8:00:26,  5.15s/it]
score/teacher_prompt:  32%|███▏      | 2594/8192 [3:14:07<6:36:03,  4.25s/it]
score/teacher_prompt:  32%|███▏      | 2595/8192 [3:14:09<5:58:39,  3.84s/it]
score/teacher_prompt:  32%|███▏      | 2596/8192 [3:14:13<5:44:21,  3.69s/it]
score/teacher_prompt:  32%|███▏      | 2597/8192 [3:14:17<6:01:57,  3.88s/it]
score/teacher_prompt:  32%|███▏      | 2598/8192 [3:14:20<5:43:26,  3.68s/it]
score/teacher_prompt:  32%|███▏      | 2599/8192 [3:14:26<6:39:41,  4.29s/it]
score/teacher_prompt:  32%|███▏      | 2600/8192 [3:14:29<6:11:36,  3.99s/it]
score/teacher_prompt:  32%|███▏      | 2601/8192 [3:14:32<5:32:15,  3.57s/it]
score/teacher_prompt:  32%|███▏      | 2602/8192 [3:14:35<5:14:28,  3.38s/it]
score/teacher_prompt:  32%|███▏      | 2603/8192 [3:14:37<4:42:18,  3.03s/it]
score/teacher_prompt:  32%|███▏      | 2604/8192 [3:14:42<5:35:09,  3.60s/it]
score/teacher_prompt:  32%|███▏      | 2605/8192 [3:14:47<6:07:27,  3.95s/it]
score/teacher_prompt:  32%|███▏      | 2606/8192 [3:14:52<6:30:25,  4.19s/it]
score/teacher_prompt:  32%|███▏      | 2607/8192 [3:14:56<6:26:26,  4.15s/it]
score/teacher_prompt:  32%|███▏      | 2608/8192 [3:15:00<6:33:24,  4.23s/it]
score/teacher_prompt:  32%|███▏      | 2609/8192 [3:15:05<6:41:34,  4.32s/it]
score/teacher_prompt:  32%|███▏      | 2610/8192 [3:15:10<7:15:34,  4.68s/it]
score/teacher_prompt:  32%|███▏      | 2611/8192 [3:15:14<6:44:55,  4.35s/it]
score/teacher_prompt:  32%|███▏      | 2612/8192 [3:15:17<6:13:31,  4.02s/it]
score/teacher_prompt:  32%|███▏      | 2613/8192 [3:15:24<7:49:20,  5.05s/it]
score/teacher_prompt:  32%|███▏      | 2614/8192 [3:15:31<8:21:13,  5.39s/it]
score/teacher_prompt:  32%|███▏      | 2615/8192 [3:15:36<8:36:56,  5.56s/it]
score/teacher_prompt:  32%|███▏      | 2616/8192 [3:15:42<8:46:06,  5.66s/it]
score/teacher_prompt:  32%|███▏      | 2617/8192 [3:15:46<7:50:45,  5.07s/it]
score/teacher_prompt:  32%|███▏      | 2618/8192 [3:15:51<7:34:59,  4.90s/it]
score/teacher_prompt:  32%|███▏      | 2619/8192 [3:15:54<7:07:16,  4.60s/it]
score/teacher_prompt:  32%|███▏      | 2620/8192 [3:15:59<6:57:41,  4.50s/it]
score/teacher_prompt:  32%|███▏      | 2621/8192 [3:16:04<7:18:33,  4.72s/it]
score/teacher_prompt:  32%|███▏      | 2622/8192 [3:16:13<9:06:33,  5.89s/it]
score/teacher_prompt:  32%|███▏      | 2623/8192 [3:16:20<9:53:22,  6.39s/it]
score/teacher_prompt:  32%|███▏      | 2624/8192 [3:16:27<9:54:48,  6.41s/it]
score/teacher_prompt:  32%|███▏      | 2625/8192 [3:16:30<8:17:51,  5.37s/it]
score/teacher_prompt:  32%|███▏      | 2626/8192 [3:16:32<6:50:27,  4.42s/it]
score/teacher_prompt:  32%|███▏      | 2627/8192 [3:16:35<6:04:54,  3.93s/it]
score/teacher_prompt:  32%|███▏      | 2628/8192 [3:16:37<5:25:03,  3.51s/it]
score/teacher_prompt:  32%|███▏      | 2629/8192 [3:16:45<7:34:58,  4.91s/it]
score/teacher_prompt:  32%|███▏      | 2630/8192 [3:16:53<8:45:50,  5.67s/it]
score/teacher_prompt:  32%|███▏      | 2631/8192 [3:17:00<9:44:09,  6.30s/it]
score/teacher_prompt:  32%|███▏      | 2632/8192 [3:17:07<10:03:22,  6.51s/it]
score/teacher_prompt:  32%|███▏      | 2633/8192 [3:17:10<8:12:21,  5.31s/it] 
score/teacher_prompt:  32%|███▏      | 2634/8192 [3:17:13<6:55:52,  4.49s/it]
score/teacher_prompt:  32%|███▏      | 2635/8192 [3:17:16<6:21:02,  4.11s/it]
score/teacher_prompt:  32%|███▏      | 2636/8192 [3:17:19<5:59:59,  3.89s/it]
score/teacher_prompt:  32%|███▏      | 2637/8192 [3:17:23<5:52:43,  3.81s/it]
score/teacher_prompt:  32%|███▏      | 2638/8192 [3:17:26<5:47:10,  3.75s/it]
score/teacher_prompt:  32%|███▏      | 2639/8192 [3:17:30<5:32:48,  3.60s/it]
score/teacher_prompt:  32%|███▏      | 2640/8192 [3:17:33<5:25:59,  3.52s/it]
score/teacher_prompt:  32%|███▏      | 2641/8192 [3:17:36<5:19:09,  3.45s/it]
score/teacher_prompt:  32%|███▏      | 2642/8192 [3:17:42<6:11:53,  4.02s/it]
score/teacher_prompt:  32%|███▏      | 2643/8192 [3:17:49<7:46:57,  5.05s/it]
score/teacher_prompt:  32%|███▏      | 2644/8192 [3:17:55<8:22:33,  5.44s/it]
score/teacher_prompt:  32%|███▏      | 2645/8192 [3:18:00<7:53:37,  5.12s/it]
score/teacher_prompt:  32%|███▏      | 2646/8192 [3:18:04<7:19:14,  4.75s/it]
score/teacher_prompt:  32%|███▏      | 2647/8192 [3:18:07<6:52:07,  4.46s/it]
score/teacher_prompt:  32%|███▏      | 2648/8192 [3:18:11<6:22:36,  4.14s/it]
score/teacher_prompt:  32%|███▏      | 2649/8192 [3:18:12<5:08:52,  3.34s/it]
score/teacher_prompt:  32%|███▏      | 2650/8192 [3:18:14<4:16:17,  2.77s/it]
score/teacher_prompt:  32%|███▏      | 2651/8192 [3:18:16<3:49:39,  2.49s/it]
score/teacher_prompt:  32%|███▏      | 2652/8192 [3:18:17<3:21:28,  2.18s/it]
score/teacher_prompt:  32%|███▏      | 2653/8192 [3:18:23<4:57:22,  3.22s/it]
score/teacher_prompt:  32%|███▏      | 2654/8192 [3:18:26<5:11:09,  3.37s/it]
score/teacher_prompt:  32%|███▏      | 2655/8192 [3:18:33<6:53:03,  4.48s/it]
score/teacher_prompt:  32%|███▏      | 2656/8192 [3:18:38<6:53:28,  4.48s/it]
score/teacher_prompt:  32%|███▏      | 2657/8192 [3:18:42<6:42:26,  4.36s/it]
score/teacher_prompt:  32%|███▏      | 2658/8192 [3:18:47<6:53:19,  4.48s/it]
score/teacher_prompt:  32%|███▏      | 2659/8192 [3:18:51<6:54:38,  4.50s/it]
score/teacher_prompt:  32%|███▏      | 2660/8192 [3:18:57<7:17:12,  4.74s/it]
score/teacher_prompt:  32%|███▏      | 2661/8192 [3:19:08<10:27:00,  6.80s/it]
score/teacher_prompt:  32%|███▏      | 2662/8192 [3:19:15<10:17:01,  6.69s/it]
score/teacher_prompt:  33%|███▎      | 2663/8192 [3:19:22<10:21:47,  6.75s/it]
score/teacher_prompt:  33%|███▎      | 2664/8192 [3:19:28<10:19:22,  6.72s/it]
score/teacher_prompt:  33%|███▎      | 2665/8192 [3:19:33<9:21:01,  6.09s/it] 
score/teacher_prompt:  33%|███▎      | 2666/8192 [3:19:37<8:25:06,  5.48s/it]
score/teacher_prompt:  33%|███▎      | 2667/8192 [3:19:41<7:34:32,  4.94s/it]
score/teacher_prompt:  33%|███▎      | 2668/8192 [3:19:45<7:16:15,  4.74s/it]
score/teacher_prompt:  33%|███▎      | 2669/8192 [3:19:54<9:10:09,  5.98s/it]
score/teacher_prompt:  33%|███▎      | 2670/8192 [3:20:01<9:43:38,  6.34s/it]
score/teacher_prompt:  33%|███▎      | 2671/8192 [3:20:08<10:00:04,  6.52s/it]
score/teacher_prompt:  33%|███▎      | 2672/8192 [3:20:16<10:43:05,  6.99s/it]
score/teacher_prompt:  33%|███▎      | 2673/8192 [3:20:19<8:41:56,  5.67s/it] 
score/teacher_prompt:  33%|███▎      | 2674/8192 [3:20:24<8:28:49,  5.53s/it]
score/teacher_prompt:  33%|███▎      | 2675/8192 [3:20:27<7:24:18,  4.83s/it]
score/teacher_prompt:  33%|███▎      | 2676/8192 [3:20:30<6:41:02,  4.36s/it]
score/teacher_prompt:  33%|███▎      | 2677/8192 [3:20:32<5:42:04,  3.72s/it]
score/teacher_prompt:  33%|███▎      | 2678/8192 [3:20:35<5:05:03,  3.32s/it]
score/teacher_prompt:  33%|███▎      | 2679/8192 [3:20:37<4:34:59,  2.99s/it]
score/teacher_prompt:  33%|███▎      | 2680/8192 [3:20:39<4:11:54,  2.74s/it]
score/teacher_prompt:  33%|███▎      | 2681/8192 [3:20:41<3:31:54,  2.31s/it]
score/teacher_prompt:  33%|███▎      | 2682/8192 [3:20:42<3:09:42,  2.07s/it]
score/teacher_prompt:  33%|███▎      | 2683/8192 [3:20:44<2:55:36,  1.91s/it]
score/teacher_prompt:  33%|███▎      | 2684/8192 [3:20:45<2:43:15,  1.78s/it]
score/teacher_prompt:  33%|███▎      | 2685/8192 [3:20:48<3:22:50,  2.21s/it]
score/teacher_prompt:  33%|███▎      | 2686/8192 [3:20:53<4:21:29,  2.85s/it]
score/teacher_prompt:  33%|███▎      | 2687/8192 [3:20:57<4:56:28,  3.23s/it]
score/teacher_prompt:  33%|███▎      | 2688/8192 [3:21:02<5:54:23,  3.86s/it]
score/teacher_prompt:  33%|███▎      | 2689/8192 [3:21:04<4:58:44,  3.26s/it]
score/teacher_prompt:  33%|███▎      | 2690/8192 [3:21:05<4:12:44,  2.76s/it]
score/teacher_prompt:  33%|███▎      | 2691/8192 [3:21:07<3:42:29,  2.43s/it]
score/teacher_prompt:  33%|███▎      | 2692/8192 [3:21:09<3:26:01,  2.25s/it]
score/teacher_prompt:  33%|███▎      | 2693/8192 [3:21:11<3:10:42,  2.08s/it]
score/teacher_prompt:  33%|███▎      | 2694/8192 [3:21:12<2:49:37,  1.85s/it]
score/teacher_prompt:  33%|███▎      | 2695/8192 [3:21:13<2:32:32,  1.66s/it]
score/teacher_prompt:  33%|███▎      | 2696/8192 [3:21:14<2:21:17,  1.54s/it]
score/teacher_prompt:  33%|███▎      | 2697/8192 [3:21:16<2:28:15,  1.62s/it]
score/teacher_prompt:  33%|███▎      | 2698/8192 [3:21:20<3:33:36,  2.33s/it]
score/teacher_prompt:  33%|███▎      | 2699/8192 [3:21:23<3:57:12,  2.59s/it]
score/teacher_prompt:  33%|███▎      | 2700/8192 [3:21:26<3:46:56,  2.48s/it]
score/teacher_prompt:  33%|███▎      | 2701/8192 [3:21:33<5:53:43,  3.87s/it]
score/teacher_prompt:  33%|███▎      | 2702/8192 [3:21:39<6:59:52,  4.59s/it]
score/teacher_prompt:  33%|███▎      | 2703/8192 [3:21:46<7:54:18,  5.18s/it]
score/teacher_prompt:  33%|███▎      | 2704/8192 [3:21:52<8:14:14,  5.40s/it]
score/teacher_prompt:  33%|███▎      | 2705/8192 [3:21:53<6:34:10,  4.31s/it]
score/teacher_prompt:  33%|███▎      | 2706/8192 [3:21:55<5:17:04,  3.47s/it]
score/teacher_prompt:  33%|███▎      | 2707/8192 [3:21:56<4:23:13,  2.88s/it]
score/teacher_prompt:  33%|███▎      | 2708/8192 [3:21:58<3:46:11,  2.47s/it]
score/teacher_prompt:  33%|███▎      | 2709/8192 [3:22:00<3:23:53,  2.23s/it]
score/teacher_prompt:  33%|███▎      | 2710/8192 [3:22:01<3:01:26,  1.99s/it]
score/teacher_prompt:  33%|███▎      | 2711/8192 [3:22:03<2:51:40,  1.88s/it]
score/teacher_prompt:  33%|███▎      | 2712/8192 [3:22:04<2:42:41,  1.78s/it]
score/teacher_prompt:  33%|███▎      | 2713/8192 [3:22:11<5:13:42,  3.44s/it]
score/teacher_prompt:  33%|███▎      | 2714/8192 [3:22:17<6:17:19,  4.13s/it]
score/teacher_prompt:  33%|███▎      | 2715/8192 [3:22:24<7:22:22,  4.85s/it]
score/teacher_prompt:  33%|███▎      | 2716/8192 [3:22:30<7:51:46,  5.17s/it]
score/teacher_prompt:  33%|███▎      | 2717/8192 [3:22:34<7:21:27,  4.84s/it]
score/teacher_prompt:  33%|███▎      | 2718/8192 [3:22:40<8:07:46,  5.35s/it]
score/teacher_prompt:  33%|███▎      | 2719/8192 [3:22:44<7:31:53,  4.95s/it]
score/teacher_prompt:  33%|███▎      | 2720/8192 [3:22:49<7:39:39,  5.04s/it]
score/teacher_prompt:  33%|███▎      | 2721/8192 [3:22:53<7:04:42,  4.66s/it]
score/teacher_prompt:  33%|███▎      | 2722/8192 [3:22:57<6:35:15,  4.34s/it]
score/teacher_prompt:  33%|███▎      | 2723/8192 [3:23:00<6:04:48,  4.00s/it]
score/teacher_prompt:  33%|███▎      | 2724/8192 [3:23:03<5:37:59,  3.71s/it]
score/teacher_prompt:  33%|███▎      | 2725/8192 [3:23:06<5:26:15,  3.58s/it]
score/teacher_prompt:  33%|███▎      | 2726/8192 [3:23:09<5:06:43,  3.37s/it]
score/teacher_prompt:  33%|███▎      | 2727/8192 [3:23:12<4:43:22,  3.11s/it]
score/teacher_prompt:  33%|███▎      | 2728/8192 [3:23:16<5:16:46,  3.48s/it]
score/teacher_prompt:  33%|███▎      | 2729/8192 [3:23:21<5:44:13,  3.78s/it]
score/teacher_prompt:  33%|███▎      | 2730/8192 [3:23:28<7:20:30,  4.84s/it]
score/teacher_prompt:  33%|███▎      | 2731/8192 [3:23:33<7:25:10,  4.89s/it]
score/teacher_prompt:  33%|███▎      | 2732/8192 [3:23:39<7:51:15,  5.18s/it]
score/teacher_prompt:  33%|███▎      | 2733/8192 [3:23:43<7:25:46,  4.90s/it]
score/teacher_prompt:  33%|███▎      | 2734/8192 [3:23:46<6:43:14,  4.43s/it]
score/teacher_prompt:  33%|███▎      | 2735/8192 [3:23:49<6:08:32,  4.05s/it]
score/teacher_prompt:  33%|███▎      | 2736/8192 [3:23:53<5:53:05,  3.88s/it]
score/teacher_prompt:  33%|███▎      | 2737/8192 [3:23:54<4:46:18,  3.15s/it]
score/teacher_prompt:  33%|███▎      | 2738/8192 [3:23:56<4:03:50,  2.68s/it]
score/teacher_prompt:  33%|███▎      | 2739/8192 [3:23:57<3:28:40,  2.30s/it]
