[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  32%|███▏      | 2594/8192 [3:57:58<8:17:19,  5.33s/it]
score/teacher_prompt:  32%|███▏      | 2595/8192 [3:58:04<8:45:36,  5.63s/it]
score/teacher_prompt:  32%|███▏      | 2596/8192 [3:58:11<9:12:19,  5.92s/it]
score/teacher_prompt:  32%|███▏      | 2597/8192 [3:58:16<8:35:25,  5.53s/it]
score/teacher_prompt:  32%|███▏      | 2598/8192 [3:58:19<7:38:19,  4.92s/it]
score/teacher_prompt:  32%|███▏      | 2599/8192 [3:58:23<6:59:47,  4.50s/it]
score/teacher_prompt:  32%|███▏      | 2600/8192 [3:58:27<6:45:49,  4.35s/it]
score/teacher_prompt:  32%|███▏      | 2601/8192 [3:58:31<6:45:23,  4.35s/it]
score/teacher_prompt:  32%|███▏      | 2602/8192 [3:58:34<6:22:05,  4.10s/it]
score/teacher_prompt:  32%|███▏      | 2603/8192 [3:58:38<6:05:47,  3.93s/it]
score/teacher_prompt:  32%|███▏      | 2604/8192 [3:58:42<6:07:07,  3.94s/it]
score/teacher_prompt:  32%|███▏      | 2605/8192 [3:58:49<7:35:51,  4.90s/it]
score/teacher_prompt:  32%|███▏      | 2606/8192 [3:58:57<8:51:23,  5.71s/it]
score/teacher_prompt:  32%|███▏      | 2607/8192 [3:59:02<8:39:24,  5.58s/it]
score/teacher_prompt:  32%|███▏      | 2608/8192 [3:59:10<9:36:08,  6.19s/it]
score/teacher_prompt:  32%|███▏      | 2609/8192 [3:59:13<8:28:52,  5.47s/it]
score/teacher_prompt:  32%|███▏      | 2610/8192 [3:59:17<7:47:19,  5.02s/it]
score/teacher_prompt:  32%|███▏      | 2611/8192 [3:59:21<7:08:24,  4.61s/it]
score/teacher_prompt:  32%|███▏      | 2612/8192 [3:59:25<6:56:23,  4.48s/it]
score/teacher_prompt:  32%|███▏      | 2613/8192 [3:59:37<10:08:53,  6.55s/it]
score/teacher_prompt:  32%|███▏      | 2614/8192 [3:59:53<14:37:46,  9.44s/it]
score/teacher_prompt:  32%|███▏      | 2615/8192 [4:00:09<17:38:28, 11.39s/it]
score/teacher_prompt:  32%|███▏      | 2616/8192 [4:00:20<17:25:59, 11.26s/it]
score/teacher_prompt:  32%|███▏      | 2617/8192 [4:00:29<16:20:20, 10.55s/it]
score/teacher_prompt:  32%|███▏      | 2618/8192 [4:00:36<14:48:25,  9.56s/it]
score/teacher_prompt:  32%|███▏      | 2619/8192 [4:00:42<13:09:24,  8.50s/it]
score/teacher_prompt:  32%|███▏      | 2620/8192 [4:00:46<11:02:59,  7.14s/it]
score/teacher_prompt:  32%|███▏      | 2621/8192 [4:00:54<11:28:43,  7.42s/it]
score/teacher_prompt:  32%|███▏      | 2622/8192 [4:01:06<13:39:21,  8.83s/it]
score/teacher_prompt:  32%|███▏      | 2623/8192 [4:01:13<12:52:38,  8.32s/it]
score/teacher_prompt:  32%|███▏      | 2624/8192 [4:01:27<15:34:02, 10.07s/it]
score/teacher_prompt:  32%|███▏      | 2625/8192 [4:01:31<12:40:35,  8.20s/it]
score/teacher_prompt:  32%|███▏      | 2626/8192 [4:01:33<9:42:44,  6.28s/it] 
score/teacher_prompt:  32%|███▏      | 2627/8192 [4:01:36<8:05:54,  5.24s/it]
score/teacher_prompt:  32%|███▏      | 2628/8192 [4:01:39<7:04:51,  4.58s/it]
score/teacher_prompt:  32%|███▏      | 2629/8192 [4:01:46<8:25:24,  5.45s/it]
score/teacher_prompt:  32%|███▏      | 2630/8192 [4:01:56<10:20:59,  6.70s/it]
score/teacher_prompt:  32%|███▏      | 2631/8192 [4:02:03<10:46:45,  6.98s/it]
score/teacher_prompt:  32%|███▏      | 2632/8192 [4:02:12<11:31:51,  7.47s/it]
score/teacher_prompt:  32%|███▏      | 2633/8192 [4:02:17<10:10:39,  6.59s/it]
score/teacher_prompt:  32%|███▏      | 2634/8192 [4:02:20<8:48:40,  5.71s/it] 
score/teacher_prompt:  32%|███▏      | 2635/8192 [4:02:24<8:00:01,  5.18s/it]
score/teacher_prompt:  32%|███▏      | 2636/8192 [4:02:31<8:31:16,  5.52s/it]
score/teacher_prompt:  32%|███▏      | 2637/8192 [4:02:34<7:38:15,  4.95s/it]
score/teacher_prompt:  32%|███▏      | 2638/8192 [4:02:37<6:29:59,  4.21s/it]
score/teacher_prompt:  32%|███▏      | 2639/8192 [4:02:40<6:10:00,  4.00s/it]
score/teacher_prompt:  32%|███▏      | 2640/8192 [4:02:43<5:42:37,  3.70s/it]
score/teacher_prompt:  32%|███▏      | 2641/8192 [4:02:49<6:32:45,  4.25s/it]
score/teacher_prompt:  32%|███▏      | 2642/8192 [4:02:53<6:37:13,  4.29s/it]
score/teacher_prompt:  32%|███▏      | 2643/8192 [4:02:59<7:28:13,  4.85s/it]
score/teacher_prompt:  32%|███▏      | 2644/8192 [4:03:06<8:23:52,  5.45s/it]
score/teacher_prompt:  32%|███▏      | 2645/8192 [4:03:11<8:20:09,  5.41s/it]
score/teacher_prompt:  32%|███▏      | 2646/8192 [4:03:17<8:26:20,  5.48s/it]
score/teacher_prompt:  32%|███▏      | 2647/8192 [4:03:21<7:45:01,  5.03s/it]
score/teacher_prompt:  32%|███▏      | 2648/8192 [4:03:26<7:41:57,  5.00s/it]
score/teacher_prompt:  32%|███▏      | 2649/8192 [4:03:28<6:10:32,  4.01s/it]
score/teacher_prompt:  32%|███▏      | 2650/8192 [4:03:29<5:03:00,  3.28s/it]
score/teacher_prompt:  32%|███▏      | 2651/8192 [4:03:31<4:29:43,  2.92s/it]
score/teacher_prompt:  32%|███▏      | 2652/8192 [4:03:33<3:55:10,  2.55s/it]
score/teacher_prompt:  32%|███▏      | 2653/8192 [4:03:39<5:28:58,  3.56s/it]
score/teacher_prompt:  32%|███▏      | 2654/8192 [4:03:49<8:21:54,  5.44s/it]
score/teacher_prompt:  32%|███▏      | 2655/8192 [4:03:55<8:52:09,  5.77s/it]
score/teacher_prompt:  32%|███▏      | 2656/8192 [4:04:08<12:07:22,  7.88s/it]
score/teacher_prompt:  32%|███▏      | 2657/8192 [4:04:16<12:11:32,  7.93s/it]
score/teacher_prompt:  32%|███▏      | 2658/8192 [4:04:22<11:24:55,  7.43s/it]
score/teacher_prompt:  32%|███▏      | 2659/8192 [4:04:29<11:02:27,  7.18s/it]
score/teacher_prompt:  32%|███▏      | 2660/8192 [4:04:34<10:13:42,  6.66s/it]
score/teacher_prompt:  32%|███▏      | 2661/8192 [4:04:46<12:29:18,  8.13s/it]
score/teacher_prompt:  32%|███▏      | 2662/8192 [4:04:58<14:07:29,  9.20s/it]
score/teacher_prompt:  33%|███▎      | 2663/8192 [4:05:07<14:23:24,  9.37s/it]
score/teacher_prompt:  33%|███▎      | 2664/8192 [4:05:18<15:00:25,  9.77s/it]
score/teacher_prompt:  33%|███▎      | 2665/8192 [4:05:24<13:20:07,  8.69s/it]
score/teacher_prompt:  33%|███▎      | 2666/8192 [4:05:30<12:08:08,  7.91s/it]
score/teacher_prompt:  33%|███▎      | 2667/8192 [4:05:39<12:33:04,  8.18s/it]
score/teacher_prompt:  33%|███▎      | 2668/8192 [4:05:45<11:26:27,  7.46s/it]
score/teacher_prompt:  33%|███▎      | 2669/8192 [4:05:56<13:09:20,  8.58s/it]
score/teacher_prompt:  33%|███▎      | 2670/8192 [4:06:06<13:35:11,  8.86s/it]
score/teacher_prompt:  33%|███▎      | 2671/8192 [4:06:13<12:51:13,  8.38s/it]
score/teacher_prompt:  33%|███▎      | 2672/8192 [4:06:29<16:27:30, 10.73s/it]
score/teacher_prompt:  33%|███▎      | 2673/8192 [4:06:32<12:50:41,  8.38s/it]
score/teacher_prompt:  33%|███▎      | 2674/8192 [4:06:35<10:08:58,  6.62s/it]
score/teacher_prompt:  33%|███▎      | 2675/8192 [4:06:38<8:34:12,  5.59s/it] 
score/teacher_prompt:  33%|███▎      | 2676/8192 [4:06:41<7:20:16,  4.79s/it]
score/teacher_prompt:  33%|███▎      | 2677/8192 [4:06:44<6:31:44,  4.26s/it]
score/teacher_prompt:  33%|███▎      | 2678/8192 [4:06:46<5:42:52,  3.73s/it]
score/teacher_prompt:  33%|███▎      | 2679/8192 [4:06:50<5:32:37,  3.62s/it]
score/teacher_prompt:  33%|███▎      | 2680/8192 [4:06:53<5:26:49,  3.56s/it]
score/teacher_prompt:  33%|███▎      | 2681/8192 [4:06:55<4:44:33,  3.10s/it]
score/teacher_prompt:  33%|███▎      | 2682/8192 [4:06:57<4:17:59,  2.81s/it]
score/teacher_prompt:  33%|███▎      | 2683/8192 [4:06:59<3:59:29,  2.61s/it]
score/teacher_prompt:  33%|███▎      | 2684/8192 [4:07:01<3:46:09,  2.46s/it]
score/teacher_prompt:  33%|███▎      | 2685/8192 [4:07:07<5:09:47,  3.38s/it]
score/teacher_prompt:  33%|███▎      | 2686/8192 [4:07:11<5:31:01,  3.61s/it]
score/teacher_prompt:  33%|███▎      | 2687/8192 [4:07:18<6:56:30,  4.54s/it]
score/teacher_prompt:  33%|███▎      | 2688/8192 [4:07:22<6:47:09,  4.44s/it]
score/teacher_prompt:  33%|███▎      | 2689/8192 [4:07:25<6:00:06,  3.93s/it]
score/teacher_prompt:  33%|███▎      | 2690/8192 [4:07:27<5:26:09,  3.56s/it]
score/teacher_prompt:  33%|███▎      | 2691/8192 [4:07:30<4:48:07,  3.14s/it]
score/teacher_prompt:  33%|███▎      | 2692/8192 [4:07:32<4:23:17,  2.87s/it]
score/teacher_prompt:  33%|███▎      | 2693/8192 [4:07:33<3:43:31,  2.44s/it]
score/teacher_prompt:  33%|███▎      | 2694/8192 [4:07:35<3:17:27,  2.15s/it]
score/teacher_prompt:  33%|███▎      | 2695/8192 [4:07:37<3:10:15,  2.08s/it]
score/teacher_prompt:  33%|███▎      | 2696/8192 [4:07:39<3:30:21,  2.30s/it]
score/teacher_prompt:  33%|███▎      | 2697/8192 [4:07:43<3:59:48,  2.62s/it]
score/teacher_prompt:  33%|███▎      | 2698/8192 [4:07:45<3:55:38,  2.57s/it]
score/teacher_prompt:  33%|███▎      | 2699/8192 [4:07:49<4:30:26,  2.95s/it]
score/teacher_prompt:  33%|███▎      | 2700/8192 [4:07:52<4:39:39,  3.06s/it]
score/teacher_prompt:  33%|███▎      | 2701/8192 [4:08:00<6:48:46,  4.47s/it]
score/teacher_prompt:  33%|███▎      | 2702/8192 [4:08:11<9:41:56,  6.36s/it]
score/teacher_prompt:  33%|███▎      | 2703/8192 [4:08:20<10:53:03,  7.14s/it]
score/teacher_prompt:  33%|███▎      | 2704/8192 [4:08:30<12:16:15,  8.05s/it]
score/teacher_prompt:  33%|███▎      | 2705/8192 [4:08:32<9:30:15,  6.24s/it] 
score/teacher_prompt:  33%|███▎      | 2706/8192 [4:08:34<7:37:28,  5.00s/it]
score/teacher_prompt:  33%|███▎      | 2707/8192 [4:08:36<5:58:10,  3.92s/it]
score/teacher_prompt:  33%|███▎      | 2708/8192 [4:08:38<5:06:46,  3.36s/it]
score/teacher_prompt:  33%|███▎      | 2709/8192 [4:08:40<4:33:49,  3.00s/it]
score/teacher_prompt:  33%|███▎      | 2710/8192 [4:08:43<4:35:53,  3.02s/it]
score/teacher_prompt:  33%|███▎      | 2711/8192 [4:08:46<4:25:39,  2.91s/it]
score/teacher_prompt:  33%|███▎      | 2712/8192 [4:08:48<4:12:35,  2.77s/it]
score/teacher_prompt:  33%|███▎      | 2713/8192 [4:08:57<7:17:34,  4.79s/it]
score/teacher_prompt:  33%|███▎      | 2714/8192 [4:09:06<9:05:57,  5.98s/it]
score/teacher_prompt:  33%|███▎      | 2715/8192 [4:09:14<9:43:37,  6.39s/it]
score/teacher_prompt:  33%|███▎      | 2716/8192 [4:09:24<11:20:39,  7.46s/it]
score/teacher_prompt:  33%|███▎      | 2717/8192 [4:09:30<10:40:28,  7.02s/it]
score/teacher_prompt:  33%|███▎      | 2718/8192 [4:09:39<11:59:33,  7.89s/it]
score/teacher_prompt:  33%|███▎      | 2719/8192 [4:09:46<11:18:23,  7.44s/it]
score/teacher_prompt:  33%|███▎      | 2720/8192 [4:09:51<10:26:45,  6.87s/it]
score/teacher_prompt:  33%|███▎      | 2721/8192 [4:09:56<9:36:36,  6.32s/it] 
score/teacher_prompt:  33%|███▎      | 2722/8192 [4:10:01<8:37:58,  5.68s/it]
score/teacher_prompt:  33%|███▎      | 2723/8192 [4:10:04<7:48:44,  5.14s/it]
score/teacher_prompt:  33%|███▎      | 2724/8192 [4:10:09<7:19:00,  4.82s/it]
score/teacher_prompt:  33%|███▎      | 2725/8192 [4:10:13<7:06:30,  4.68s/it]
score/teacher_prompt:  33%|███▎      | 2726/8192 [4:10:17<6:43:20,  4.43s/it]
score/teacher_prompt:  33%|███▎      | 2727/8192 [4:10:22<7:01:16,  4.63s/it]
score/teacher_prompt:  33%|███▎      | 2728/8192 [4:10:26<7:01:13,  4.63s/it]
score/teacher_prompt:  33%|███▎      | 2729/8192 [4:10:36<9:10:02,  6.04s/it]
score/teacher_prompt:  33%|███▎      | 2730/8192 [4:10:44<10:06:50,  6.67s/it]
score/teacher_prompt:  33%|███▎      | 2731/8192 [4:10:51<10:16:42,  6.78s/it]
score/teacher_prompt:  33%|███▎      | 2732/8192 [4:11:01<11:48:06,  7.78s/it]
score/teacher_prompt:  33%|███▎      | 2733/8192 [4:11:07<10:48:51,  7.13s/it]
score/teacher_prompt:  33%|███▎      | 2734/8192 [4:11:10<9:06:27,  6.01s/it] 
score/teacher_prompt:  33%|███▎      | 2735/8192 [4:11:15<8:39:07,  5.71s/it]
score/teacher_prompt:  33%|███▎      | 2736/8192 [4:11:19<7:51:02,  5.18s/it]
score/teacher_prompt:  33%|███▎      | 2737/8192 [4:11:20<6:08:58,  4.06s/it]
score/teacher_prompt:  33%|███▎      | 2738/8192 [4:11:23<5:20:29,  3.53s/it]
score/teacher_prompt:  33%|███▎      | 2739/8192 [4:11:25<4:46:21,  3.15s/it]
score/teacher_prompt:  33%|███▎      | 2740/8192 [4:11:27<4:24:30,  2.91s/it]
score/teacher_prompt:  33%|███▎      | 2741/8192 [4:11:33<5:47:26,  3.82s/it]
score/teacher_prompt:  33%|███▎      | 2742/8192 [4:11:40<7:05:44,  4.69s/it]
score/teacher_prompt:  33%|███▎      | 2743/8192 [4:11:45<7:12:46,  4.77s/it]
score/teacher_prompt:  33%|███▎      | 2744/8192 [4:11:50<7:30:54,  4.97s/it]
score/teacher_prompt:  34%|███▎      | 2745/8192 [4:11:57<8:17:23,  5.48s/it]
score/teacher_prompt:  34%|███▎      | 2746/8192 [4:12:06<9:38:40,  6.38s/it]
score/teacher_prompt:  34%|███▎      | 2747/8192 [4:12:11<9:20:50,  6.18s/it]
score/teacher_prompt:  34%|███▎      | 2748/8192 [4:12:19<10:03:45,  6.65s/it]
score/teacher_prompt:  34%|███▎      | 2749/8192 [4:12:22<8:17:48,  5.49s/it] 
score/teacher_prompt:  34%|███▎      | 2750/8192 [4:12:24<6:46:44,  4.48s/it]
score/teacher_prompt:  34%|███▎      | 2751/8192 [4:12:27<5:54:38,  3.91s/it]
score/teacher_prompt:  34%|███▎      | 2752/8192 [4:12:31<6:11:23,  4.10s/it]
score/teacher_prompt:  34%|███▎      | 2753/8192 [4:12:38<7:24:23,  4.90s/it]
score/teacher_prompt:  34%|███▎      | 2754/8192 [4:12:45<8:34:36,  5.68s/it]
score/teacher_prompt:  34%|███▎      | 2755/8192 [4:12:53<9:26:14,  6.25s/it]
score/teacher_prompt:  34%|███▎      | 2756/8192 [4:13:01<10:03:20,  6.66s/it]
score/teacher_prompt:  34%|███▎      | 2757/8192 [4:13:13<12:35:58,  8.35s/it]
score/teacher_prompt:  34%|███▎      | 2758/8192 [4:13:22<12:50:00,  8.50s/it]
score/teacher_prompt:  34%|███▎      | 2759/8192 [4:13:40<17:17:40, 11.46s/it]
score/teacher_prompt:  34%|███▎      | 2760/8192 [4:13:48<15:36:40, 10.35s/it]
score/teacher_prompt:  34%|███▎      | 2761/8192 [4:13:50<12:01:16,  7.97s/it]
score/teacher_prompt:  34%|███▎      | 2762/8192 [4:13:53<9:27:46,  6.27s/it] 
score/teacher_prompt:  34%|███▎      | 2763/8192 [4:13:57<8:28:11,  5.62s/it]
score/teacher_prompt:  34%|███▎      | 2764/8192 [4:14:00<7:21:53,  4.88s/it]
score/teacher_prompt:  34%|███▍      | 2765/8192 [4:14:02<6:01:56,  4.00s/it]
score/teacher_prompt:  34%|███▍      | 2766/8192 [4:14:03<4:57:29,  3.29s/it]
score/teacher_prompt:  34%|███▍      | 2767/8192 [4:14:05<4:12:17,  2.79s/it]
score/teacher_prompt:  34%|███▍      | 2768/8192 [4:14:07<3:49:37,  2.54s/it]
score/teacher_prompt:  34%|███▍      | 2769/8192 [4:14:13<5:28:26,  3.63s/it]
score/teacher_prompt:  34%|███▍      | 2770/8192 [4:14:19<6:17:51,  4.18s/it]
score/teacher_prompt:  34%|███▍      | 2771/8192 [4:14:25<7:21:51,  4.89s/it]
score/teacher_prompt:  34%|███▍      | 2772/8192 [4:14:34<9:11:49,  6.11s/it]
score/teacher_prompt:  34%|███▍      | 2773/8192 [4:14:37<7:35:35,  5.04s/it]
score/teacher_prompt:  34%|███▍      | 2774/8192 [4:14:40<6:48:52,  4.53s/it]
score/teacher_prompt:  34%|███▍      | 2775/8192 [4:14:45<6:54:11,  4.59s/it]
score/teacher_prompt:  34%|███▍      | 2776/8192 [4:14:48<6:22:49,  4.24s/it]
score/teacher_prompt:  34%|███▍      | 2777/8192 [4:14:53<6:46:19,  4.50s/it]
score/teacher_prompt:  34%|███▍      | 2778/8192 [4:14:55<5:42:31,  3.80s/it]
score/teacher_prompt:  34%|███▍      | 2779/8192 [4:14:59<5:40:59,  3.78s/it]
score/teacher_prompt:  34%|███▍      | 2780/8192 [4:15:05<6:32:25,  4.35s/it]
score/teacher_prompt:  34%|███▍      | 2781/8192 [4:15:20<11:24:11,  7.59s/it]
score/teacher_prompt:  34%|███▍      | 2782/8192 [4:15:38<15:56:09, 10.60s/it]
score/teacher_prompt:  34%|███▍      | 2783/8192 [4:15:48<15:39:22, 10.42s/it]
score/teacher_prompt:  34%|███▍      | 2784/8192 [4:16:01<17:09:41, 11.42s/it]
score/teacher_prompt:  34%|███▍      | 2785/8192 [4:16:06<14:11:08,  9.44s/it]
score/teacher_prompt:  34%|███▍      | 2786/8192 [4:16:14<13:22:03,  8.90s/it]
score/teacher_prompt:  34%|███▍      | 2787/8192 [4:16:18<11:22:21,  7.57s/it]
score/teacher_prompt:  34%|███▍      | 2788/8192 [4:16:24<10:19:06,  6.87s/it]
score/teacher_prompt:  34%|███▍      | 2789/8192 [4:16:26<8:11:59,  5.46s/it] 
score/teacher_prompt:  34%|███▍      | 2790/8192 [4:16:27<6:29:37,  4.33s/it]
score/teacher_prompt:  34%|███▍      | 2791/8192 [4:16:29<5:07:52,  3.42s/it]
score/teacher_prompt:  34%|███▍      | 2792/8192 [4:16:30<4:22:03,  2.91s/it]
score/teacher_prompt:  34%|███▍      | 2793/8192 [4:16:33<4:07:27,  2.75s/it]
score/teacher_prompt:  34%|███▍      | 2794/8192 [4:16:36<4:08:47,  2.77s/it]
score/teacher_prompt:  34%|███▍      | 2795/8192 [4:16:38<3:52:34,  2.59s/it]
score/teacher_prompt:  34%|███▍      | 2796/8192 [4:16:40<3:43:23,  2.48s/it]
score/teacher_prompt:  34%|███▍      | 2797/8192 [4:16:42<3:41:05,  2.46s/it]
score/teacher_prompt:  34%|███▍      | 2798/8192 [4:16:45<3:48:48,  2.55s/it]
score/teacher_prompt:  34%|███▍      | 2799/8192 [4:16:48<3:53:20,  2.60s/it]
score/teacher_prompt:  34%|███▍      | 2800/8192 [4:16:50<3:45:58,  2.51s/it]
score/teacher_prompt:  34%|███▍      | 2801/8192 [4:16:53<3:41:33,  2.47s/it]
score/teacher_prompt:  34%|███▍      | 2802/8192 [4:16:55<3:53:23,  2.60s/it]
score/teacher_prompt:  34%|███▍      | 2803/8192 [4:16:58<3:42:24,  2.48s/it]
score/teacher_prompt:  34%|███▍      | 2804/8192 [4:17:01<4:03:19,  2.71s/it]
score/teacher_prompt:  34%|███▍      | 2805/8192 [4:17:04<4:05:08,  2.73s/it]
score/teacher_prompt:  34%|███▍      | 2806/8192 [4:17:06<3:49:04,  2.55s/it]
score/teacher_prompt:  34%|███▍      | 2807/8192 [4:17:08<3:51:23,  2.58s/it]
score/teacher_prompt:  34%|███▍      | 2808/8192 [4:17:12<4:15:41,  2.85s/it]
score/teacher_prompt:  34%|███▍      | 2809/8192 [4:17:14<4:05:18,  2.73s/it]
score/teacher_prompt:  34%|███▍      | 2810/8192 [4:17:16<3:44:38,  2.50s/it]
score/teacher_prompt:  34%|███▍      | 2811/8192 [4:17:18<3:23:53,  2.27s/it]
score/teacher_prompt:  34%|███▍      | 2812/8192 [4:17:20<3:13:16,  2.16s/it]
score/teacher_prompt:  34%|███▍      | 2813/8192 [4:17:24<4:08:31,  2.77s/it]
score/teacher_prompt:  34%|███▍      | 2814/8192 [4:17:28<4:26:08,  2.97s/it]
score/teacher_prompt:  34%|███▍      | 2815/8192 [4:17:30<4:17:45,  2.88s/it]
score/teacher_prompt:  34%|███▍      | 2816/8192 [4:17:33<4:11:06,  2.80s/it]
score/teacher_prompt:  34%|███▍      | 2817/8192 [4:17:35<4:03:34,  2.72s/it]
score/teacher_prompt:  34%|███▍      | 2818/8192 [4:17:38<3:53:25,  2.61s/it]
score/teacher_prompt:  34%|███▍      | 2819/8192 [4:17:40<3:48:24,  2.55s/it]
score/teacher_prompt:  34%|███▍      | 2820/8192 [4:17:43<4:04:47,  2.73s/it]
score/teacher_prompt:  34%|███▍      | 2821/8192 [4:17:50<5:42:41,  3.83s/it]
score/teacher_prompt:  34%|███▍      | 2822/8192 [4:17:55<6:34:38,  4.41s/it]
score/teacher_prompt:  34%|███▍      | 2823/8192 [4:18:01<7:11:03,  4.82s/it]
score/teacher_prompt:  34%|███▍      | 2824/8192 [4:18:08<8:15:08,  5.53s/it]
score/teacher_prompt:  34%|███▍      | 2825/8192 [4:18:13<7:48:17,  5.24s/it]
score/teacher_prompt:  34%|███▍      | 2826/8192 [4:18:17<7:18:20,  4.90s/it]
score/teacher_prompt:  35%|███▍      | 2827/8192 [4:18:22<7:26:50,  5.00s/it]
score/teacher_prompt:  35%|███▍      | 2828/8192 [4:18:28<7:32:24,  5.06s/it]
score/teacher_prompt:  35%|███▍      | 2829/8192 [4:18:33<7:37:23,  5.12s/it]
score/teacher_prompt:  35%|███▍      | 2830/8192 [4:18:36<6:54:56,  4.64s/it]
score/teacher_prompt:  35%|███▍      | 2831/8192 [4:18:40<6:37:52,  4.45s/it]
score/teacher_prompt:  35%|███▍      | 2832/8192 [4:18:44<6:25:31,  4.32s/it]
score/teacher_prompt:  35%|███▍      | 2833/8192 [4:18:47<5:27:43,  3.67s/it]
score/teacher_prompt:  35%|███▍      | 2834/8192 [4:18:50<5:21:35,  3.60s/it]
score/teacher_prompt:  35%|███▍      | 2835/8192 [4:18:52<4:50:55,  3.26s/it]
score/teacher_prompt:  35%|███▍      | 2836/8192 [4:18:55<4:38:40,  3.12s/it]
score/teacher_prompt:  35%|███▍      | 2837/8192 [4:18:59<5:05:17,  3.42s/it]
score/teacher_prompt:  35%|███▍      | 2838/8192 [4:19:05<5:52:13,  3.95s/it]
score/teacher_prompt:  35%|███▍      | 2839/8192 [4:19:14<8:13:39,  5.53s/it]
