[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  21%|██        | 1712/8192 [2:56:07<6:31:38,  3.63s/it]
score/teacher_prompt:  21%|██        | 1713/8192 [2:56:14<8:36:44,  4.79s/it]
score/teacher_prompt:  21%|██        | 1714/8192 [2:56:22<10:14:04,  5.69s/it]
score/teacher_prompt:  21%|██        | 1715/8192 [2:56:28<10:03:05,  5.59s/it]
score/teacher_prompt:  21%|██        | 1716/8192 [2:56:33<10:05:10,  5.61s/it]
score/teacher_prompt:  21%|██        | 1717/8192 [2:56:37<9:09:32,  5.09s/it] 
score/teacher_prompt:  21%|██        | 1718/8192 [2:56:42<9:01:40,  5.02s/it]
score/teacher_prompt:  21%|██        | 1719/8192 [2:56:46<8:44:20,  4.86s/it]
score/teacher_prompt:  21%|██        | 1720/8192 [2:56:51<8:44:39,  4.86s/it]
score/teacher_prompt:  21%|██        | 1721/8192 [2:56:58<9:52:13,  5.49s/it]
score/teacher_prompt:  21%|██        | 1722/8192 [2:57:07<11:39:25,  6.49s/it]
score/teacher_prompt:  21%|██        | 1723/8192 [2:57:12<10:34:36,  5.89s/it]
score/teacher_prompt:  21%|██        | 1724/8192 [2:57:19<11:10:17,  6.22s/it]
score/teacher_prompt:  21%|██        | 1725/8192 [2:57:23<10:25:03,  5.80s/it]
score/teacher_prompt:  21%|██        | 1726/8192 [2:57:35<13:34:59,  7.56s/it]
score/teacher_prompt:  21%|██        | 1727/8192 [2:57:58<21:53:32, 12.19s/it]
score/teacher_prompt:  21%|██        | 1728/8192 [2:58:05<18:58:37, 10.57s/it]
score/teacher_prompt:  21%|██        | 1729/8192 [2:58:10<16:12:05,  9.02s/it]
score/teacher_prompt:  21%|██        | 1730/8192 [2:58:13<13:05:59,  7.30s/it]
score/teacher_prompt:  21%|██        | 1731/8192 [2:58:18<11:27:23,  6.38s/it]
score/teacher_prompt:  21%|██        | 1732/8192 [2:58:21<9:56:32,  5.54s/it] 
score/teacher_prompt:  21%|██        | 1733/8192 [2:58:29<10:59:42,  6.13s/it]
score/teacher_prompt:  21%|██        | 1734/8192 [2:58:35<10:58:43,  6.12s/it]
score/teacher_prompt:  21%|██        | 1735/8192 [2:58:42<11:41:48,  6.52s/it]
score/teacher_prompt:  21%|██        | 1736/8192 [2:58:48<11:27:37,  6.39s/it]
score/teacher_prompt:  21%|██        | 1737/8192 [2:58:59<13:40:16,  7.62s/it]
score/teacher_prompt:  21%|██        | 1738/8192 [2:59:07<13:56:42,  7.78s/it]
score/teacher_prompt:  21%|██        | 1739/8192 [2:59:15<13:47:07,  7.69s/it]
score/teacher_prompt:  21%|██        | 1740/8192 [2:59:23<14:07:02,  7.88s/it]
score/teacher_prompt:  21%|██▏       | 1741/8192 [2:59:29<13:01:49,  7.27s/it]
score/teacher_prompt:  21%|██▏       | 1742/8192 [2:59:33<11:25:52,  6.38s/it]
score/teacher_prompt:  21%|██▏       | 1743/8192 [2:59:37<10:16:48,  5.74s/it]
score/teacher_prompt:  21%|██▏       | 1744/8192 [2:59:44<10:32:53,  5.89s/it]
score/teacher_prompt:  21%|██▏       | 1745/8192 [2:59:54<13:02:07,  7.28s/it]
score/teacher_prompt:  21%|██▏       | 1746/8192 [3:00:00<12:32:48,  7.01s/it]
score/teacher_prompt:  21%|██▏       | 1747/8192 [3:00:10<14:11:20,  7.93s/it]
score/teacher_prompt:  21%|██▏       | 1748/8192 [3:00:20<14:54:32,  8.33s/it]
score/teacher_prompt:  21%|██▏       | 1749/8192 [3:00:27<14:15:41,  7.97s/it]
score/teacher_prompt:  21%|██▏       | 1750/8192 [3:00:34<13:40:17,  7.64s/it]
score/teacher_prompt:  21%|██▏       | 1751/8192 [3:00:51<19:02:39, 10.64s/it]
score/teacher_prompt:  21%|██▏       | 1752/8192 [3:00:58<16:52:09,  9.43s/it]
score/teacher_prompt:  21%|██▏       | 1753/8192 [3:01:02<14:00:54,  7.84s/it]
score/teacher_prompt:  21%|██▏       | 1754/8192 [3:01:05<11:36:05,  6.49s/it]
score/teacher_prompt:  21%|██▏       | 1755/8192 [3:01:09<9:55:54,  5.55s/it] 
score/teacher_prompt:  21%|██▏       | 1756/8192 [3:01:14<9:36:27,  5.37s/it]
score/teacher_prompt:  21%|██▏       | 1757/8192 [3:01:20<10:01:48,  5.61s/it]
score/teacher_prompt:  21%|██▏       | 1758/8192 [3:01:26<10:18:01,  5.76s/it]
score/teacher_prompt:  21%|██▏       | 1759/8192 [3:01:33<11:05:41,  6.21s/it]
score/teacher_prompt:  21%|██▏       | 1760/8192 [3:01:39<11:02:57,  6.18s/it]
score/teacher_prompt:  21%|██▏       | 1761/8192 [3:01:54<15:36:49,  8.74s/it]
score/teacher_prompt:  22%|██▏       | 1762/8192 [3:02:13<21:14:02, 11.89s/it]
score/teacher_prompt:  22%|██▏       | 1763/8192 [3:02:41<29:48:46, 16.69s/it]
score/teacher_prompt:  22%|██▏       | 1764/8192 [3:02:54<27:45:56, 15.55s/it]
score/teacher_prompt:  22%|██▏       | 1765/8192 [3:02:58<21:35:50, 12.10s/it]
score/teacher_prompt:  22%|██▏       | 1766/8192 [3:03:04<18:20:22, 10.27s/it]
score/teacher_prompt:  22%|██▏       | 1767/8192 [3:03:08<14:35:17,  8.17s/it]
score/teacher_prompt:  22%|██▏       | 1768/8192 [3:03:11<12:11:54,  6.84s/it]
score/teacher_prompt:  22%|██▏       | 1769/8192 [3:03:17<11:49:46,  6.63s/it]
score/teacher_prompt:  22%|██▏       | 1770/8192 [3:03:24<11:37:32,  6.52s/it]
score/teacher_prompt:  22%|██▏       | 1771/8192 [3:03:29<11:03:26,  6.20s/it]
score/teacher_prompt:  22%|██▏       | 1772/8192 [3:03:36<11:10:23,  6.27s/it]
score/teacher_prompt:  22%|██▏       | 1773/8192 [3:03:40<10:02:10,  5.63s/it]
score/teacher_prompt:  22%|██▏       | 1774/8192 [3:03:43<8:52:50,  4.98s/it] 
score/teacher_prompt:  22%|██▏       | 1775/8192 [3:03:47<8:24:26,  4.72s/it]
score/teacher_prompt:  22%|██▏       | 1776/8192 [3:03:53<8:51:56,  4.97s/it]
score/teacher_prompt:  22%|██▏       | 1777/8192 [3:04:00<10:03:00,  5.64s/it]
score/teacher_prompt:  22%|██▏       | 1778/8192 [3:04:05<9:44:40,  5.47s/it] 
score/teacher_prompt:  22%|██▏       | 1779/8192 [3:04:10<9:30:09,  5.33s/it]
score/teacher_prompt:  22%|██▏       | 1780/8192 [3:04:18<11:03:02,  6.20s/it]
score/teacher_prompt:  22%|██▏       | 1781/8192 [3:04:25<11:13:15,  6.30s/it]
score/teacher_prompt:  22%|██▏       | 1782/8192 [3:04:31<11:00:41,  6.18s/it]
score/teacher_prompt:  22%|██▏       | 1783/8192 [3:04:36<10:27:26,  5.87s/it]
score/teacher_prompt:  22%|██▏       | 1784/8192 [3:04:41<10:05:44,  5.67s/it]
score/teacher_prompt:  22%|██▏       | 1785/8192 [3:04:50<11:47:10,  6.62s/it]
score/teacher_prompt:  22%|██▏       | 1786/8192 [3:04:58<12:19:26,  6.93s/it]
score/teacher_prompt:  22%|██▏       | 1787/8192 [3:05:07<13:44:56,  7.73s/it]
score/teacher_prompt:  22%|██▏       | 1788/8192 [3:05:17<15:06:00,  8.49s/it]
score/teacher_prompt:  22%|██▏       | 1789/8192 [3:05:25<14:49:00,  8.33s/it]
score/teacher_prompt:  22%|██▏       | 1790/8192 [3:05:34<15:05:55,  8.49s/it]
score/teacher_prompt:  22%|██▏       | 1791/8192 [3:05:42<14:39:46,  8.25s/it]
score/teacher_prompt:  22%|██▏       | 1792/8192 [3:05:49<14:06:22,  7.93s/it]
score/teacher_prompt:  22%|██▏       | 1793/8192 [3:05:55<12:50:20,  7.22s/it]
score/teacher_prompt:  22%|██▏       | 1794/8192 [3:06:00<11:59:01,  6.74s/it]
score/teacher_prompt:  22%|██▏       | 1795/8192 [3:06:05<10:49:55,  6.10s/it]
score/teacher_prompt:  22%|██▏       | 1796/8192 [3:06:10<10:19:23,  5.81s/it]
score/teacher_prompt:  22%|██▏       | 1797/8192 [3:06:17<10:54:15,  6.14s/it]
score/teacher_prompt:  22%|██▏       | 1798/8192 [3:06:24<11:26:04,  6.44s/it]
score/teacher_prompt:  22%|██▏       | 1799/8192 [3:06:34<13:24:05,  7.55s/it]
score/teacher_prompt:  22%|██▏       | 1800/8192 [3:06:45<15:14:56,  8.59s/it]
score/teacher_prompt:  22%|██▏       | 1801/8192 [3:07:00<18:43:42, 10.55s/it]
score/teacher_prompt:  22%|██▏       | 1802/8192 [3:07:19<23:01:09, 12.97s/it]
score/teacher_prompt:  22%|██▏       | 1803/8192 [3:07:27<20:26:27, 11.52s/it]
score/teacher_prompt:  22%|██▏       | 1804/8192 [3:07:39<20:40:42, 11.65s/it]
score/teacher_prompt:  22%|██▏       | 1805/8192 [3:07:43<16:33:48,  9.34s/it]
score/teacher_prompt:  22%|██▏       | 1806/8192 [3:07:47<13:38:38,  7.69s/it]
score/teacher_prompt:  22%|██▏       | 1807/8192 [3:07:51<11:55:30,  6.72s/it]
score/teacher_prompt:  22%|██▏       | 1808/8192 [3:07:55<10:31:54,  5.94s/it]
score/teacher_prompt:  22%|██▏       | 1809/8192 [3:08:00<9:58:44,  5.63s/it] 
score/teacher_prompt:  22%|██▏       | 1810/8192 [3:08:05<9:16:30,  5.23s/it]
score/teacher_prompt:  22%|██▏       | 1811/8192 [3:08:09<8:44:10,  4.93s/it]
score/teacher_prompt:  22%|██▏       | 1812/8192 [3:08:12<7:55:04,  4.47s/it]
score/teacher_prompt:  22%|██▏       | 1813/8192 [3:08:16<7:38:29,  4.31s/it]
score/teacher_prompt:  22%|██▏       | 1814/8192 [3:08:20<7:28:02,  4.21s/it]
score/teacher_prompt:  22%|██▏       | 1815/8192 [3:08:25<7:40:19,  4.33s/it]
score/teacher_prompt:  22%|██▏       | 1816/8192 [3:08:30<8:14:41,  4.66s/it]
score/teacher_prompt:  22%|██▏       | 1817/8192 [3:08:36<8:46:02,  4.95s/it]
score/teacher_prompt:  22%|██▏       | 1818/8192 [3:08:44<10:12:44,  5.77s/it]
score/teacher_prompt:  22%|██▏       | 1819/8192 [3:08:48<9:37:31,  5.44s/it] 
score/teacher_prompt:  22%|██▏       | 1820/8192 [3:08:53<9:32:10,  5.39s/it]
score/teacher_prompt:  22%|██▏       | 1821/8192 [3:09:03<11:42:08,  6.61s/it]
score/teacher_prompt:  22%|██▏       | 1822/8192 [3:09:12<12:57:05,  7.32s/it]
score/teacher_prompt:  22%|██▏       | 1823/8192 [3:09:21<14:01:09,  7.92s/it]
score/teacher_prompt:  22%|██▏       | 1824/8192 [3:09:30<14:41:47,  8.31s/it]
score/teacher_prompt:  22%|██▏       | 1825/8192 [3:09:35<12:28:20,  7.05s/it]
score/teacher_prompt:  22%|██▏       | 1826/8192 [3:09:39<10:48:40,  6.11s/it]
score/teacher_prompt:  22%|██▏       | 1827/8192 [3:09:43<9:59:26,  5.65s/it] 
score/teacher_prompt:  22%|██▏       | 1828/8192 [3:09:47<8:48:24,  4.98s/it]
score/teacher_prompt:  22%|██▏       | 1829/8192 [3:09:54<10:19:47,  5.84s/it]
score/teacher_prompt:  22%|██▏       | 1830/8192 [3:09:58<9:01:53,  5.11s/it] 
score/teacher_prompt:  22%|██▏       | 1831/8192 [3:10:02<8:32:44,  4.84s/it]
score/teacher_prompt:  22%|██▏       | 1832/8192 [3:10:05<7:49:00,  4.42s/it]
score/teacher_prompt:  22%|██▏       | 1833/8192 [3:10:13<9:19:46,  5.28s/it]
score/teacher_prompt:  22%|██▏       | 1834/8192 [3:10:20<10:09:21,  5.75s/it]
score/teacher_prompt:  22%|██▏       | 1835/8192 [3:10:25<10:05:23,  5.71s/it]
score/teacher_prompt:  22%|██▏       | 1836/8192 [3:10:32<10:38:07,  6.02s/it]
score/teacher_prompt:  22%|██▏       | 1837/8192 [3:10:34<8:42:11,  4.93s/it] 
score/teacher_prompt:  22%|██▏       | 1838/8192 [3:10:37<7:44:41,  4.39s/it]
score/teacher_prompt:  22%|██▏       | 1839/8192 [3:10:41<7:06:40,  4.03s/it]
score/teacher_prompt:  22%|██▏       | 1840/8192 [3:10:43<6:12:05,  3.51s/it]
score/teacher_prompt:  22%|██▏       | 1841/8192 [3:10:47<6:19:21,  3.58s/it]
score/teacher_prompt:  22%|██▏       | 1842/8192 [3:10:50<6:26:25,  3.65s/it]
score/teacher_prompt:  22%|██▏       | 1843/8192 [3:10:54<6:12:14,  3.52s/it]
score/teacher_prompt:  23%|██▎       | 1844/8192 [3:10:57<6:10:04,  3.50s/it]
score/teacher_prompt:  23%|██▎       | 1845/8192 [3:11:05<8:19:19,  4.72s/it]
score/teacher_prompt:  23%|██▎       | 1846/8192 [3:11:11<9:18:46,  5.28s/it]
score/teacher_prompt:  23%|██▎       | 1847/8192 [3:11:20<10:55:27,  6.20s/it]
score/teacher_prompt:  23%|██▎       | 1848/8192 [3:11:28<12:03:08,  6.84s/it]
score/teacher_prompt:  23%|██▎       | 1849/8192 [3:11:35<11:54:43,  6.76s/it]
score/teacher_prompt:  23%|██▎       | 1850/8192 [3:11:41<11:33:06,  6.56s/it]
score/teacher_prompt:  23%|██▎       | 1851/8192 [3:11:45<10:31:11,  5.97s/it]
score/teacher_prompt:  23%|██▎       | 1852/8192 [3:11:52<11:07:15,  6.31s/it]
score/teacher_prompt:  23%|██▎       | 1853/8192 [3:11:59<11:17:08,  6.41s/it]
score/teacher_prompt:  23%|██▎       | 1854/8192 [3:12:11<14:19:31,  8.14s/it]
score/teacher_prompt:  23%|██▎       | 1855/8192 [3:12:19<14:05:29,  8.01s/it]
score/teacher_prompt:  23%|██▎       | 1856/8192 [3:12:27<14:23:24,  8.18s/it]
score/teacher_prompt:  23%|██▎       | 1857/8192 [3:12:35<13:49:45,  7.86s/it]
score/teacher_prompt:  23%|██▎       | 1858/8192 [3:12:42<13:42:24,  7.79s/it]
score/teacher_prompt:  23%|██▎       | 1859/8192 [3:12:48<12:30:41,  7.11s/it]
score/teacher_prompt:  23%|██▎       | 1860/8192 [3:12:53<11:28:21,  6.52s/it]
score/teacher_prompt:  23%|██▎       | 1861/8192 [3:12:59<11:24:25,  6.49s/it]
score/teacher_prompt:  23%|██▎       | 1862/8192 [3:13:05<11:14:20,  6.39s/it]
score/teacher_prompt:  23%|██▎       | 1863/8192 [3:13:11<10:51:07,  6.17s/it]
score/teacher_prompt:  23%|██▎       | 1864/8192 [3:13:18<11:00:45,  6.27s/it]
score/teacher_prompt:  23%|██▎       | 1865/8192 [3:13:23<10:40:33,  6.07s/it]
score/teacher_prompt:  23%|██▎       | 1866/8192 [3:13:28<9:59:27,  5.69s/it] 
score/teacher_prompt:  23%|██▎       | 1867/8192 [3:13:33<9:46:42,  5.57s/it]
score/teacher_prompt:  23%|██▎       | 1868/8192 [3:13:40<10:16:38,  5.85s/it]
score/teacher_prompt:  23%|██▎       | 1869/8192 [3:13:43<8:53:07,  5.06s/it] 
score/teacher_prompt:  23%|██▎       | 1870/8192 [3:13:47<8:09:52,  4.65s/it]
score/teacher_prompt:  23%|██▎       | 1871/8192 [3:13:49<6:59:01,  3.98s/it]
score/teacher_prompt:  23%|██▎       | 1872/8192 [3:13:52<6:09:26,  3.51s/it]
score/teacher_prompt:  23%|██▎       | 1873/8192 [3:13:57<7:17:19,  4.15s/it]
score/teacher_prompt:  23%|██▎       | 1874/8192 [3:14:03<8:18:39,  4.74s/it]
score/teacher_prompt:  23%|██▎       | 1875/8192 [3:14:09<8:46:04,  5.00s/it]
score/teacher_prompt:  23%|██▎       | 1876/8192 [3:14:14<9:04:26,  5.17s/it]
score/teacher_prompt:  23%|██▎       | 1877/8192 [3:14:20<9:16:57,  5.29s/it]
score/teacher_prompt:  23%|██▎       | 1878/8192 [3:14:26<9:28:54,  5.41s/it]
score/teacher_prompt:  23%|██▎       | 1879/8192 [3:14:32<10:04:33,  5.75s/it]
score/teacher_prompt:  23%|██▎       | 1880/8192 [3:14:38<9:53:12,  5.64s/it] 
score/teacher_prompt:  23%|██▎       | 1881/8192 [3:14:48<12:16:11,  7.00s/it]
score/teacher_prompt:  23%|██▎       | 1882/8192 [3:14:57<13:13:11,  7.54s/it]
score/teacher_prompt:  23%|██▎       | 1883/8192 [3:15:04<13:06:25,  7.48s/it]
score/teacher_prompt:  23%|██▎       | 1884/8192 [3:15:12<13:28:41,  7.69s/it]
score/teacher_prompt:  23%|██▎       | 1885/8192 [3:15:16<11:15:39,  6.43s/it]
score/teacher_prompt:  23%|██▎       | 1886/8192 [3:15:19<9:38:59,  5.51s/it] 
score/teacher_prompt:  23%|██▎       | 1887/8192 [3:15:22<8:21:30,  4.77s/it]
score/teacher_prompt:  23%|██▎       | 1888/8192 [3:15:25<7:33:29,  4.32s/it]
score/teacher_prompt:  23%|██▎       | 1889/8192 [3:15:47<16:33:21,  9.46s/it]
score/teacher_prompt:  23%|██▎       | 1890/8192 [3:15:53<14:50:58,  8.48s/it]
score/teacher_prompt:  23%|██▎       | 1891/8192 [3:15:58<13:05:25,  7.48s/it]
score/teacher_prompt:  23%|██▎       | 1892/8192 [3:16:05<12:33:26,  7.18s/it]
score/teacher_prompt:  23%|██▎       | 1893/8192 [3:16:08<10:23:18,  5.94s/it]
score/teacher_prompt:  23%|██▎       | 1894/8192 [3:16:10<8:46:33,  5.02s/it] 
score/teacher_prompt:  23%|██▎       | 1895/8192 [3:16:15<8:21:26,  4.78s/it]
score/teacher_prompt:  23%|██▎       | 1896/8192 [3:16:18<7:30:08,  4.29s/it]
score/teacher_prompt:  23%|██▎       | 1897/8192 [3:16:23<8:02:06,  4.60s/it]
score/teacher_prompt:  23%|██▎       | 1898/8192 [3:16:26<7:18:54,  4.18s/it]
score/teacher_prompt:  23%|██▎       | 1899/8192 [3:16:30<7:05:05,  4.05s/it]
score/teacher_prompt:  23%|██▎       | 1900/8192 [3:16:35<7:19:18,  4.19s/it]
score/teacher_prompt:  23%|██▎       | 1901/8192 [3:16:44<10:13:35,  5.85s/it]
score/teacher_prompt:  23%|██▎       | 1902/8192 [3:16:53<11:28:23,  6.57s/it]
score/teacher_prompt:  23%|██▎       | 1903/8192 [3:16:59<11:35:25,  6.63s/it]
score/teacher_prompt:  23%|██▎       | 1904/8192 [3:17:06<11:44:02,  6.72s/it]
score/teacher_prompt:  23%|██▎       | 1905/8192 [3:17:14<12:21:05,  7.07s/it]
score/teacher_prompt:  23%|██▎       | 1906/8192 [3:17:23<13:18:31,  7.62s/it]
score/teacher_prompt:  23%|██▎       | 1907/8192 [3:17:33<14:40:52,  8.41s/it]
score/teacher_prompt:  23%|██▎       | 1908/8192 [3:17:52<19:55:01, 11.41s/it]
score/teacher_prompt:  23%|██▎       | 1909/8192 [3:17:56<15:58:37,  9.15s/it]
score/teacher_prompt:  23%|██▎       | 1910/8192 [3:18:01<14:03:15,  8.05s/it]
score/teacher_prompt:  23%|██▎       | 1911/8192 [3:18:06<12:17:03,  7.04s/it]
score/teacher_prompt:  23%|██▎       | 1912/8192 [3:18:11<11:19:35,  6.49s/it]
score/teacher_prompt:  23%|██▎       | 1913/8192 [3:18:16<10:46:47,  6.18s/it]
score/teacher_prompt:  23%|██▎       | 1914/8192 [3:18:26<12:20:14,  7.07s/it]
score/teacher_prompt:  23%|██▎       | 1915/8192 [3:18:32<11:49:56,  6.79s/it]
score/teacher_prompt:  23%|██▎       | 1916/8192 [3:18:37<11:16:41,  6.47s/it]
score/teacher_prompt:  23%|██▎       | 1917/8192 [3:18:48<13:20:46,  7.66s/it]
score/teacher_prompt:  23%|██▎       | 1918/8192 [3:18:59<15:20:09,  8.80s/it]
score/teacher_prompt:  23%|██▎       | 1919/8192 [3:19:13<17:40:13, 10.14s/it]
score/teacher_prompt:  23%|██▎       | 1920/8192 [3:19:22<17:27:50, 10.02s/it]
score/teacher_prompt:  23%|██▎       | 1921/8192 [3:19:29<15:35:46,  8.95s/it]
score/teacher_prompt:  23%|██▎       | 1922/8192 [3:19:36<14:36:14,  8.39s/it]
score/teacher_prompt:  23%|██▎       | 1923/8192 [3:19:41<13:01:25,  7.48s/it]
score/teacher_prompt:  23%|██▎       | 1924/8192 [3:19:50<13:28:14,  7.74s/it]
score/teacher_prompt:  23%|██▎       | 1925/8192 [3:19:58<13:53:03,  7.98s/it]
score/teacher_prompt:  24%|██▎       | 1926/8192 [3:20:06<13:38:41,  7.84s/it]
score/teacher_prompt:  24%|██▎       | 1927/8192 [3:20:15<14:34:11,  8.37s/it]
score/teacher_prompt:  24%|██▎       | 1928/8192 [3:20:24<14:31:44,  8.35s/it]
score/teacher_prompt:  24%|██▎       | 1929/8192 [3:20:28<12:29:14,  7.18s/it]
score/teacher_prompt:  24%|██▎       | 1930/8192 [3:20:36<12:45:54,  7.34s/it]
score/teacher_prompt:  24%|██▎       | 1931/8192 [3:20:41<11:55:52,  6.86s/it]
score/teacher_prompt:  24%|██▎       | 1932/8192 [3:20:48<11:49:06,  6.80s/it]
score/teacher_prompt:  24%|██▎       | 1933/8192 [3:20:54<11:28:36,  6.60s/it]
score/teacher_prompt:  24%|██▎       | 1934/8192 [3:21:13<17:36:57, 10.13s/it]
score/teacher_prompt:  24%|██▎       | 1935/8192 [3:21:21<16:34:22,  9.54s/it]
score/teacher_prompt:  24%|██▎       | 1936/8192 [3:21:28<15:10:25,  8.73s/it]
score/teacher_prompt:  24%|██▎       | 1937/8192 [3:21:33<13:26:49,  7.74s/it]
score/teacher_prompt:  24%|██▎       | 1938/8192 [3:21:36<11:05:10,  6.38s/it]
score/teacher_prompt:  24%|██▎       | 1939/8192 [3:21:40<9:56:06,  5.72s/it] 
score/teacher_prompt:  24%|██▎       | 1940/8192 [3:21:45<9:15:14,  5.33s/it]
score/teacher_prompt:  24%|██▎       | 1941/8192 [3:21:48<8:20:56,  4.81s/it]
score/teacher_prompt:  24%|██▎       | 1942/8192 [3:21:53<8:12:40,  4.73s/it]
score/teacher_prompt:  24%|██▎       | 1943/8192 [3:21:58<8:29:53,  4.90s/it]
score/teacher_prompt:  24%|██▎       | 1944/8192 [3:22:03<8:20:33,  4.81s/it]
score/teacher_prompt:  24%|██▎       | 1945/8192 [3:22:12<10:26:45,  6.02s/it]
score/teacher_prompt:  24%|██▍       | 1946/8192 [3:22:19<11:18:51,  6.52s/it]
score/teacher_prompt:  24%|██▍       | 1947/8192 [3:22:25<10:48:41,  6.23s/it]
score/teacher_prompt:  24%|██▍       | 1948/8192 [3:22:32<11:18:01,  6.52s/it]
score/teacher_prompt:  24%|██▍       | 1949/8192 [3:22:37<10:20:45,  5.97s/it]
score/teacher_prompt:  24%|██▍       | 1950/8192 [3:22:42<10:00:07,  5.77s/it]
score/teacher_prompt:  24%|██▍       | 1951/8192 [3:22:46<9:08:04,  5.27s/it] 
score/teacher_prompt:  24%|██▍       | 1952/8192 [3:22:51<8:39:59,  5.00s/it]
score/teacher_prompt:  24%|██▍       | 1953/8192 [3:22:54<7:58:26,  4.60s/it]
score/teacher_prompt:  24%|██▍       | 1954/8192 [3:22:58<7:41:03,  4.43s/it]
score/teacher_prompt:  24%|██▍       | 1955/8192 [3:23:02<7:18:37,  4.22s/it]
score/teacher_prompt:  24%|██▍       | 1956/8192 [3:23:06<7:04:43,  4.09s/it]
score/teacher_prompt:  24%|██▍       | 1957/8192 [3:23:11<7:47:13,  4.50s/it]
score/teacher_prompt:  24%|██▍       | 1958/8192 [3:23:16<8:05:35,  4.67s/it]
score/teacher_prompt:  24%|██▍       | 1959/8192 [3:23:21<8:16:57,  4.78s/it]
score/teacher_prompt:  24%|██▍       | 1960/8192 [3:23:28<9:17:31,  5.37s/it]
score/teacher_prompt:  24%|██▍       | 1961/8192 [3:23:33<9:02:32,  5.22s/it]
score/teacher_prompt:  24%|██▍       | 1962/8192 [3:23:37<8:33:32,  4.95s/it]
score/teacher_prompt:  24%|██▍       | 1963/8192 [3:23:42<8:33:12,  4.94s/it]
score/teacher_prompt:  24%|██▍       | 1964/8192 [3:23:47<8:37:21,  4.98s/it]
score/teacher_prompt:  24%|██▍       | 1965/8192 [3:23:53<9:06:02,  5.26s/it]
score/teacher_prompt:  24%|██▍       | 1966/8192 [3:23:59<9:18:50,  5.39s/it]
score/teacher_prompt:  24%|██▍       | 1967/8192 [3:24:05<9:24:24,  5.44s/it]
score/teacher_prompt:  24%|██▍       | 1968/8192 [3:24:09<8:44:19,  5.05s/it]
score/teacher_prompt:  24%|██▍       | 1969/8192 [3:24:14<8:53:56,  5.15s/it]
score/teacher_prompt:  24%|██▍       | 1970/8192 [3:24:18<8:32:33,  4.94s/it]
