[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  25%|██▌       | 2064/8192 [2:13:25<2:23:32,  1.41s/it]
score/teacher_prompt:  25%|██▌       | 2065/8192 [2:13:27<2:37:12,  1.54s/it]
score/teacher_prompt:  25%|██▌       | 2066/8192 [2:13:28<2:31:11,  1.48s/it]
score/teacher_prompt:  25%|██▌       | 2067/8192 [2:13:30<2:21:34,  1.39s/it]
score/teacher_prompt:  25%|██▌       | 2068/8192 [2:13:31<2:14:17,  1.32s/it]
score/teacher_prompt:  25%|██▌       | 2069/8192 [2:13:33<2:27:27,  1.44s/it]
score/teacher_prompt:  25%|██▌       | 2070/8192 [2:13:34<2:37:33,  1.54s/it]
score/teacher_prompt:  25%|██▌       | 2071/8192 [2:13:37<3:18:56,  1.95s/it]
score/teacher_prompt:  25%|██▌       | 2072/8192 [2:13:39<3:28:51,  2.05s/it]
score/teacher_prompt:  25%|██▌       | 2073/8192 [2:13:43<4:23:39,  2.59s/it]
score/teacher_prompt:  25%|██▌       | 2074/8192 [2:13:50<6:19:26,  3.72s/it]
score/teacher_prompt:  25%|██▌       | 2075/8192 [2:13:56<7:23:09,  4.35s/it]
score/teacher_prompt:  25%|██▌       | 2076/8192 [2:13:59<7:08:39,  4.21s/it]
score/teacher_prompt:  25%|██▌       | 2077/8192 [2:14:02<6:31:17,  3.84s/it]
score/teacher_prompt:  25%|██▌       | 2078/8192 [2:14:05<5:53:21,  3.47s/it]
score/teacher_prompt:  25%|██▌       | 2079/8192 [2:14:08<5:46:19,  3.40s/it]
score/teacher_prompt:  25%|██▌       | 2080/8192 [2:14:11<5:18:12,  3.12s/it]
score/teacher_prompt:  25%|██▌       | 2081/8192 [2:14:14<5:23:02,  3.17s/it]
score/teacher_prompt:  25%|██▌       | 2082/8192 [2:14:17<5:07:05,  3.02s/it]
score/teacher_prompt:  25%|██▌       | 2083/8192 [2:14:20<5:10:21,  3.05s/it]
score/teacher_prompt:  25%|██▌       | 2084/8192 [2:14:23<5:31:42,  3.26s/it]
score/teacher_prompt:  25%|██▌       | 2085/8192 [2:14:26<5:20:38,  3.15s/it]
score/teacher_prompt:  25%|██▌       | 2086/8192 [2:14:36<8:25:28,  4.97s/it]
score/teacher_prompt:  25%|██▌       | 2087/8192 [2:14:37<6:46:31,  4.00s/it]
score/teacher_prompt:  25%|██▌       | 2088/8192 [2:14:46<9:01:56,  5.33s/it]
score/teacher_prompt:  26%|██▌       | 2089/8192 [2:14:47<7:01:26,  4.14s/it]
score/teacher_prompt:  26%|██▌       | 2090/8192 [2:14:49<5:37:48,  3.32s/it]
score/teacher_prompt:  26%|██▌       | 2091/8192 [2:14:51<5:00:58,  2.96s/it]
score/teacher_prompt:  26%|██▌       | 2092/8192 [2:14:53<4:36:49,  2.72s/it]
score/teacher_prompt:  26%|██▌       | 2093/8192 [2:14:56<4:55:41,  2.91s/it]
score/teacher_prompt:  26%|██▌       | 2094/8192 [2:15:01<5:58:26,  3.53s/it]
score/teacher_prompt:  26%|██▌       | 2095/8192 [2:15:05<6:14:19,  3.68s/it]
score/teacher_prompt:  26%|██▌       | 2096/8192 [2:15:08<5:33:54,  3.29s/it]
score/teacher_prompt:  26%|██▌       | 2097/8192 [2:15:11<5:45:16,  3.40s/it]
score/teacher_prompt:  26%|██▌       | 2098/8192 [2:15:16<6:35:25,  3.89s/it]
score/teacher_prompt:  26%|██▌       | 2099/8192 [2:15:22<7:34:36,  4.48s/it]
score/teacher_prompt:  26%|██▌       | 2100/8192 [2:15:28<8:25:28,  4.98s/it]
score/teacher_prompt:  26%|██▌       | 2101/8192 [2:15:29<6:18:51,  3.73s/it]
score/teacher_prompt:  26%|██▌       | 2102/8192 [2:15:30<5:00:49,  2.96s/it]
score/teacher_prompt:  26%|██▌       | 2103/8192 [2:15:31<4:08:45,  2.45s/it]
score/teacher_prompt:  26%|██▌       | 2104/8192 [2:15:33<3:26:05,  2.03s/it]
score/teacher_prompt:  26%|██▌       | 2105/8192 [2:15:34<2:59:53,  1.77s/it]
score/teacher_prompt:  26%|██▌       | 2106/8192 [2:15:36<3:03:31,  1.81s/it]
score/teacher_prompt:  26%|██▌       | 2107/8192 [2:15:37<2:58:48,  1.76s/it]
score/teacher_prompt:  26%|██▌       | 2108/8192 [2:15:39<2:59:20,  1.77s/it]
score/teacher_prompt:  26%|██▌       | 2109/8192 [2:15:41<3:09:23,  1.87s/it]
score/teacher_prompt:  26%|██▌       | 2110/8192 [2:15:43<3:21:49,  1.99s/it]
score/teacher_prompt:  26%|██▌       | 2111/8192 [2:15:45<3:11:45,  1.89s/it]
score/teacher_prompt:  26%|██▌       | 2112/8192 [2:15:48<3:43:17,  2.20s/it]
score/teacher_prompt:  26%|██▌       | 2113/8192 [2:15:50<3:48:22,  2.25s/it]
score/teacher_prompt:  26%|██▌       | 2114/8192 [2:15:54<4:19:16,  2.56s/it]
score/teacher_prompt:  26%|██▌       | 2115/8192 [2:15:58<5:03:23,  3.00s/it]
score/teacher_prompt:  26%|██▌       | 2116/8192 [2:16:00<4:53:06,  2.89s/it]
score/teacher_prompt:  26%|██▌       | 2117/8192 [2:16:05<5:59:28,  3.55s/it]
score/teacher_prompt:  26%|██▌       | 2118/8192 [2:16:10<6:34:33,  3.90s/it]
score/teacher_prompt:  26%|██▌       | 2119/8192 [2:16:19<8:57:34,  5.31s/it]
score/teacher_prompt:  26%|██▌       | 2120/8192 [2:16:24<8:47:45,  5.21s/it]
score/teacher_prompt:  26%|██▌       | 2121/8192 [2:16:25<6:43:11,  3.98s/it]
score/teacher_prompt:  26%|██▌       | 2122/8192 [2:16:26<5:12:44,  3.09s/it]
score/teacher_prompt:  26%|██▌       | 2123/8192 [2:16:27<4:06:23,  2.44s/it]
score/teacher_prompt:  26%|██▌       | 2124/8192 [2:16:28<3:20:35,  1.98s/it]
score/teacher_prompt:  26%|██▌       | 2125/8192 [2:16:29<3:00:15,  1.78s/it]
score/teacher_prompt:  26%|██▌       | 2126/8192 [2:16:30<2:34:42,  1.53s/it]
score/teacher_prompt:  26%|██▌       | 2127/8192 [2:16:32<2:36:32,  1.55s/it]
score/teacher_prompt:  26%|██▌       | 2128/8192 [2:16:33<2:31:26,  1.50s/it]
score/teacher_prompt:  26%|██▌       | 2129/8192 [2:16:35<2:54:13,  1.72s/it]
score/teacher_prompt:  26%|██▌       | 2130/8192 [2:16:38<3:38:54,  2.17s/it]
score/teacher_prompt:  26%|██▌       | 2131/8192 [2:16:40<3:12:34,  1.91s/it]
score/teacher_prompt:  26%|██▌       | 2132/8192 [2:16:41<2:57:41,  1.76s/it]
score/teacher_prompt:  26%|██▌       | 2133/8192 [2:16:46<4:28:21,  2.66s/it]
score/teacher_prompt:  26%|██▌       | 2134/8192 [2:16:49<4:40:26,  2.78s/it]
score/teacher_prompt:  26%|██▌       | 2135/8192 [2:16:54<5:39:44,  3.37s/it]
score/teacher_prompt:  26%|██▌       | 2136/8192 [2:16:57<5:51:50,  3.49s/it]
score/teacher_prompt:  26%|██▌       | 2137/8192 [2:16:59<5:06:27,  3.04s/it]
score/teacher_prompt:  26%|██▌       | 2138/8192 [2:17:02<4:45:34,  2.83s/it]
score/teacher_prompt:  26%|██▌       | 2139/8192 [2:17:05<5:05:13,  3.03s/it]
score/teacher_prompt:  26%|██▌       | 2140/8192 [2:17:08<4:45:46,  2.83s/it]
score/teacher_prompt:  26%|██▌       | 2141/8192 [2:17:10<4:34:32,  2.72s/it]
score/teacher_prompt:  26%|██▌       | 2142/8192 [2:17:12<4:06:14,  2.44s/it]
score/teacher_prompt:  26%|██▌       | 2143/8192 [2:17:15<4:25:42,  2.64s/it]
score/teacher_prompt:  26%|██▌       | 2144/8192 [2:17:17<4:19:21,  2.57s/it]
score/teacher_prompt:  26%|██▌       | 2145/8192 [2:17:19<3:43:37,  2.22s/it]
score/teacher_prompt:  26%|██▌       | 2146/8192 [2:17:20<3:05:33,  1.84s/it]
score/teacher_prompt:  26%|██▌       | 2147/8192 [2:17:21<2:51:46,  1.70s/it]
score/teacher_prompt:  26%|██▌       | 2148/8192 [2:17:22<2:39:07,  1.58s/it]
score/teacher_prompt:  26%|██▌       | 2149/8192 [2:17:29<5:20:52,  3.19s/it]
score/teacher_prompt:  26%|██▌       | 2150/8192 [2:17:35<6:36:37,  3.94s/it]
score/teacher_prompt:  26%|██▋       | 2151/8192 [2:17:40<6:57:26,  4.15s/it]
score/teacher_prompt:  26%|██▋       | 2152/8192 [2:17:47<8:21:00,  4.98s/it]
score/teacher_prompt:  26%|██▋       | 2153/8192 [2:17:50<7:36:43,  4.54s/it]
score/teacher_prompt:  26%|██▋       | 2154/8192 [2:17:55<7:56:14,  4.73s/it]
score/teacher_prompt:  26%|██▋       | 2155/8192 [2:18:00<7:47:44,  4.65s/it]
score/teacher_prompt:  26%|██▋       | 2156/8192 [2:18:04<7:45:35,  4.63s/it]
score/teacher_prompt:  26%|██▋       | 2157/8192 [2:18:05<6:02:00,  3.60s/it]
score/teacher_prompt:  26%|██▋       | 2158/8192 [2:18:07<4:45:53,  2.84s/it]
score/teacher_prompt:  26%|██▋       | 2159/8192 [2:18:08<3:59:22,  2.38s/it]
score/teacher_prompt:  26%|██▋       | 2160/8192 [2:18:09<3:20:46,  2.00s/it]
score/teacher_prompt:  26%|██▋       | 2161/8192 [2:18:17<6:16:12,  3.74s/it]
score/teacher_prompt:  26%|██▋       | 2162/8192 [2:18:25<8:37:30,  5.15s/it]
score/teacher_prompt:  26%|██▋       | 2163/8192 [2:18:31<8:43:02,  5.21s/it]
score/teacher_prompt:  26%|██▋       | 2164/8192 [2:18:40<10:43:39,  6.41s/it]
score/teacher_prompt:  26%|██▋       | 2165/8192 [2:18:42<8:45:18,  5.23s/it] 
score/teacher_prompt:  26%|██▋       | 2166/8192 [2:18:46<8:09:35,  4.87s/it]
score/teacher_prompt:  26%|██▋       | 2167/8192 [2:18:49<7:17:33,  4.36s/it]
score/teacher_prompt:  26%|██▋       | 2168/8192 [2:18:54<7:21:11,  4.39s/it]
score/teacher_prompt:  26%|██▋       | 2169/8192 [2:18:55<5:33:45,  3.32s/it]
score/teacher_prompt:  26%|██▋       | 2170/8192 [2:18:56<4:22:31,  2.62s/it]
score/teacher_prompt:  27%|██▋       | 2171/8192 [2:18:57<3:28:23,  2.08s/it]
score/teacher_prompt:  27%|██▋       | 2172/8192 [2:18:58<2:56:46,  1.76s/it]
score/teacher_prompt:  27%|██▋       | 2173/8192 [2:19:02<4:25:20,  2.65s/it]
score/teacher_prompt:  27%|██▋       | 2174/8192 [2:19:06<5:05:29,  3.05s/it]
score/teacher_prompt:  27%|██▋       | 2175/8192 [2:19:15<7:47:00,  4.66s/it]
score/teacher_prompt:  27%|██▋       | 2176/8192 [2:19:19<7:46:01,  4.65s/it]
score/teacher_prompt:  27%|██▋       | 2177/8192 [2:19:22<6:42:19,  4.01s/it]
score/teacher_prompt:  27%|██▋       | 2178/8192 [2:19:24<5:51:25,  3.51s/it]
score/teacher_prompt:  27%|██▋       | 2179/8192 [2:19:27<5:17:27,  3.17s/it]
score/teacher_prompt:  27%|██▋       | 2180/8192 [2:19:30<5:37:32,  3.37s/it]
score/teacher_prompt:  27%|██▋       | 2181/8192 [2:19:34<5:39:06,  3.38s/it]
score/teacher_prompt:  27%|██▋       | 2182/8192 [2:19:37<5:25:40,  3.25s/it]
score/teacher_prompt:  27%|██▋       | 2183/8192 [2:19:40<5:28:50,  3.28s/it]
score/teacher_prompt:  27%|██▋       | 2184/8192 [2:19:44<5:47:45,  3.47s/it]
score/teacher_prompt:  27%|██▋       | 2185/8192 [2:19:45<4:42:05,  2.82s/it]
score/teacher_prompt:  27%|██▋       | 2186/8192 [2:19:48<4:53:17,  2.93s/it]
score/teacher_prompt:  27%|██▋       | 2187/8192 [2:19:50<4:13:36,  2.53s/it]
score/teacher_prompt:  27%|██▋       | 2188/8192 [2:19:52<3:42:44,  2.23s/it]
score/teacher_prompt:  27%|██▋       | 2189/8192 [2:19:55<4:20:46,  2.61s/it]
score/teacher_prompt:  27%|██▋       | 2190/8192 [2:19:58<4:36:51,  2.77s/it]
score/teacher_prompt:  27%|██▋       | 2191/8192 [2:20:02<5:14:39,  3.15s/it]
score/teacher_prompt:  27%|██▋       | 2192/8192 [2:20:05<5:14:23,  3.14s/it]
score/teacher_prompt:  27%|██▋       | 2193/8192 [2:20:08<5:08:07,  3.08s/it]
score/teacher_prompt:  27%|██▋       | 2194/8192 [2:20:10<4:28:57,  2.69s/it]
score/teacher_prompt:  27%|██▋       | 2195/8192 [2:20:12<3:59:48,  2.40s/it]
score/teacher_prompt:  27%|██▋       | 2196/8192 [2:20:14<4:01:20,  2.42s/it]
score/teacher_prompt:  27%|██▋       | 2197/8192 [2:20:29<9:56:07,  5.97s/it]
score/teacher_prompt:  27%|██▋       | 2198/8192 [2:20:39<11:59:45,  7.20s/it]
score/teacher_prompt:  27%|██▋       | 2199/8192 [2:20:48<13:05:19,  7.86s/it]
score/teacher_prompt:  27%|██▋       | 2200/8192 [2:21:00<15:12:00,  9.13s/it]
score/teacher_prompt:  27%|██▋       | 2201/8192 [2:21:02<11:32:46,  6.94s/it]
score/teacher_prompt:  27%|██▋       | 2202/8192 [2:21:04<9:07:49,  5.49s/it] 
score/teacher_prompt:  27%|██▋       | 2203/8192 [2:21:06<7:26:50,  4.48s/it]
score/teacher_prompt:  27%|██▋       | 2204/8192 [2:21:08<6:05:37,  3.66s/it]
score/teacher_prompt:  27%|██▋       | 2205/8192 [2:21:10<5:03:54,  3.05s/it]
score/teacher_prompt:  27%|██▋       | 2206/8192 [2:21:11<4:19:38,  2.60s/it]
score/teacher_prompt:  27%|██▋       | 2207/8192 [2:21:13<3:52:04,  2.33s/it]
score/teacher_prompt:  27%|██▋       | 2208/8192 [2:21:14<3:25:09,  2.06s/it]
score/teacher_prompt:  27%|██▋       | 2209/8192 [2:21:15<2:42:03,  1.63s/it]
score/teacher_prompt:  27%|██▋       | 2210/8192 [2:21:15<2:11:46,  1.32s/it]
score/teacher_prompt:  27%|██▋       | 2211/8192 [2:21:16<1:48:25,  1.09s/it]
score/teacher_prompt:  27%|██▋       | 2212/8192 [2:21:17<1:32:54,  1.07it/s]
score/teacher_prompt:  27%|██▋       | 2213/8192 [2:21:18<1:56:58,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 2214/8192 [2:21:19<1:53:09,  1.14s/it]
score/teacher_prompt:  27%|██▋       | 2215/8192 [2:21:21<1:59:49,  1.20s/it]
score/teacher_prompt:  27%|██▋       | 2216/8192 [2:21:22<2:03:39,  1.24s/it]
score/teacher_prompt:  27%|██▋       | 2217/8192 [2:21:27<3:47:43,  2.29s/it]
score/teacher_prompt:  27%|██▋       | 2218/8192 [2:21:30<4:11:09,  2.52s/it]
score/teacher_prompt:  27%|██▋       | 2219/8192 [2:21:35<5:34:42,  3.36s/it]
score/teacher_prompt:  27%|██▋       | 2220/8192 [2:21:42<7:10:54,  4.33s/it]
score/teacher_prompt:  27%|██▋       | 2221/8192 [2:21:44<6:01:00,  3.63s/it]
score/teacher_prompt:  27%|██▋       | 2222/8192 [2:21:45<4:52:08,  2.94s/it]
score/teacher_prompt:  27%|██▋       | 2223/8192 [2:21:47<4:13:47,  2.55s/it]
score/teacher_prompt:  27%|██▋       | 2224/8192 [2:21:48<3:34:41,  2.16s/it]
score/teacher_prompt:  27%|██▋       | 2225/8192 [2:21:51<4:08:08,  2.50s/it]
score/teacher_prompt:  27%|██▋       | 2226/8192 [2:21:54<4:18:55,  2.60s/it]
score/teacher_prompt:  27%|██▋       | 2227/8192 [2:21:59<5:15:13,  3.17s/it]
score/teacher_prompt:  27%|██▋       | 2228/8192 [2:22:03<5:53:25,  3.56s/it]
score/teacher_prompt:  27%|██▋       | 2229/8192 [2:22:07<6:07:00,  3.69s/it]
score/teacher_prompt:  27%|██▋       | 2230/8192 [2:22:10<5:39:07,  3.41s/it]
score/teacher_prompt:  27%|██▋       | 2231/8192 [2:22:13<5:42:25,  3.45s/it]
score/teacher_prompt:  27%|██▋       | 2232/8192 [2:22:17<5:39:19,  3.42s/it]
score/teacher_prompt:  27%|██▋       | 2233/8192 [2:22:26<8:30:34,  5.14s/it]
score/teacher_prompt:  27%|██▋       | 2234/8192 [2:22:31<8:37:18,  5.21s/it]
score/teacher_prompt:  27%|██▋       | 2235/8192 [2:22:37<9:06:20,  5.50s/it]
score/teacher_prompt:  27%|██▋       | 2236/8192 [2:22:44<9:34:23,  5.79s/it]
score/teacher_prompt:  27%|██▋       | 2237/8192 [2:22:47<8:13:17,  4.97s/it]
score/teacher_prompt:  27%|██▋       | 2238/8192 [2:22:51<8:00:33,  4.84s/it]
score/teacher_prompt:  27%|██▋       | 2239/8192 [2:22:56<7:56:14,  4.80s/it]
score/teacher_prompt:  27%|██▋       | 2240/8192 [2:23:00<7:38:37,  4.62s/it]
score/teacher_prompt:  27%|██▋       | 2241/8192 [2:23:07<8:47:55,  5.32s/it]
score/teacher_prompt:  27%|██▋       | 2242/8192 [2:23:12<8:35:56,  5.20s/it]
score/teacher_prompt:  27%|██▋       | 2243/8192 [2:23:18<8:56:57,  5.42s/it]
score/teacher_prompt:  27%|██▋       | 2244/8192 [2:23:27<10:50:10,  6.56s/it]
score/teacher_prompt:  27%|██▋       | 2245/8192 [2:23:29<8:37:03,  5.22s/it] 
score/teacher_prompt:  27%|██▋       | 2246/8192 [2:23:31<6:58:57,  4.23s/it]
score/teacher_prompt:  27%|██▋       | 2247/8192 [2:23:34<6:02:19,  3.66s/it]
score/teacher_prompt:  27%|██▋       | 2248/8192 [2:23:37<5:48:43,  3.52s/it]
score/teacher_prompt:  27%|██▋       | 2249/8192 [2:23:43<6:50:39,  4.15s/it]
score/teacher_prompt:  27%|██▋       | 2250/8192 [2:23:48<7:23:20,  4.48s/it]
score/teacher_prompt:  27%|██▋       | 2251/8192 [2:23:54<8:12:01,  4.97s/it]
score/teacher_prompt:  27%|██▋       | 2252/8192 [2:24:02<9:30:36,  5.76s/it]
score/teacher_prompt:  28%|██▊       | 2253/8192 [2:24:04<7:59:46,  4.85s/it]
score/teacher_prompt:  28%|██▊       | 2254/8192 [2:24:07<7:09:15,  4.34s/it]
score/teacher_prompt:  28%|██▊       | 2255/8192 [2:24:11<6:45:49,  4.10s/it]
score/teacher_prompt:  28%|██▊       | 2256/8192 [2:24:15<6:42:50,  4.07s/it]
score/teacher_prompt:  28%|██▊       | 2257/8192 [2:24:17<5:52:59,  3.57s/it]
score/teacher_prompt:  28%|██▊       | 2258/8192 [2:24:20<5:17:19,  3.21s/it]
score/teacher_prompt:  28%|██▊       | 2259/8192 [2:24:22<4:55:57,  2.99s/it]
score/teacher_prompt:  28%|██▊       | 2260/8192 [2:24:25<4:51:38,  2.95s/it]
score/teacher_prompt:  28%|██▊       | 2261/8192 [2:24:29<5:33:57,  3.38s/it]
score/teacher_prompt:  28%|██▊       | 2262/8192 [2:24:34<6:22:06,  3.87s/it]
score/teacher_prompt:  28%|██▊       | 2263/8192 [2:24:38<6:18:12,  3.83s/it]
score/teacher_prompt:  28%|██▊       | 2264/8192 [2:24:41<5:59:14,  3.64s/it]
score/teacher_prompt:  28%|██▊       | 2265/8192 [2:24:44<5:32:20,  3.36s/it]
score/teacher_prompt:  28%|██▊       | 2266/8192 [2:24:46<4:57:03,  3.01s/it]
score/teacher_prompt:  28%|██▊       | 2267/8192 [2:24:49<4:37:48,  2.81s/it]
score/teacher_prompt:  28%|██▊       | 2268/8192 [2:24:50<4:02:48,  2.46s/it]
score/teacher_prompt:  28%|██▊       | 2269/8192 [2:24:51<3:19:07,  2.02s/it]
score/teacher_prompt:  28%|██▊       | 2270/8192 [2:24:53<3:01:28,  1.84s/it]
score/teacher_prompt:  28%|██▊       | 2271/8192 [2:24:54<2:45:12,  1.67s/it]
score/teacher_prompt:  28%|██▊       | 2272/8192 [2:24:55<2:33:45,  1.56s/it]
score/teacher_prompt:  28%|██▊       | 2273/8192 [2:24:58<3:10:22,  1.93s/it]
score/teacher_prompt:  28%|██▊       | 2274/8192 [2:25:01<3:34:48,  2.18s/it]
score/teacher_prompt:  28%|██▊       | 2275/8192 [2:25:04<4:01:28,  2.45s/it]
score/teacher_prompt:  28%|██▊       | 2276/8192 [2:25:07<4:32:24,  2.76s/it]
score/teacher_prompt:  28%|██▊       | 2277/8192 [2:25:12<5:26:42,  3.31s/it]
score/teacher_prompt:  28%|██▊       | 2278/8192 [2:25:15<5:26:41,  3.31s/it]
score/teacher_prompt:  28%|██▊       | 2279/8192 [2:25:20<5:57:07,  3.62s/it]
score/teacher_prompt:  28%|██▊       | 2280/8192 [2:25:24<6:24:57,  3.91s/it]
score/teacher_prompt:  28%|██▊       | 2281/8192 [2:25:27<6:00:46,  3.66s/it]
score/teacher_prompt:  28%|██▊       | 2282/8192 [2:25:30<5:22:34,  3.27s/it]
score/teacher_prompt:  28%|██▊       | 2283/8192 [2:25:34<5:59:50,  3.65s/it]
score/teacher_prompt:  28%|██▊       | 2284/8192 [2:25:37<5:35:26,  3.41s/it]
score/teacher_prompt:  28%|██▊       | 2285/8192 [2:25:43<6:53:27,  4.20s/it]
score/teacher_prompt:  28%|██▊       | 2286/8192 [2:25:48<7:21:26,  4.48s/it]
score/teacher_prompt:  28%|██▊       | 2287/8192 [2:25:56<8:48:23,  5.37s/it]
score/teacher_prompt:  28%|██▊       | 2288/8192 [2:26:01<8:49:40,  5.38s/it]
score/teacher_prompt:  28%|██▊       | 2289/8192 [2:26:02<6:49:23,  4.16s/it]
score/teacher_prompt:  28%|██▊       | 2290/8192 [2:26:04<5:40:22,  3.46s/it]
score/teacher_prompt:  28%|██▊       | 2291/8192 [2:26:06<4:44:33,  2.89s/it]
score/teacher_prompt:  28%|██▊       | 2292/8192 [2:26:07<4:02:17,  2.46s/it]
score/teacher_prompt:  28%|██▊       | 2293/8192 [2:26:12<5:08:38,  3.14s/it]
score/teacher_prompt:  28%|██▊       | 2294/8192 [2:26:16<5:45:53,  3.52s/it]
score/teacher_prompt:  28%|██▊       | 2295/8192 [2:26:20<5:47:23,  3.53s/it]
score/teacher_prompt:  28%|██▊       | 2296/8192 [2:26:23<5:27:40,  3.33s/it]
score/teacher_prompt:  28%|██▊       | 2297/8192 [2:26:27<5:42:44,  3.49s/it]
score/teacher_prompt:  28%|██▊       | 2298/8192 [2:26:29<5:21:12,  3.27s/it]
score/teacher_prompt:  28%|██▊       | 2299/8192 [2:26:33<5:20:05,  3.26s/it]
score/teacher_prompt:  28%|██▊       | 2300/8192 [2:26:35<4:55:07,  3.01s/it]
score/teacher_prompt:  28%|██▊       | 2301/8192 [2:26:37<4:24:37,  2.70s/it]
score/teacher_prompt:  28%|██▊       | 2302/8192 [2:26:40<4:21:27,  2.66s/it]
score/teacher_prompt:  28%|██▊       | 2303/8192 [2:26:42<4:11:32,  2.56s/it]
score/teacher_prompt:  28%|██▊       | 2304/8192 [2:26:44<3:49:33,  2.34s/it]
score/teacher_prompt:  28%|██▊       | 2305/8192 [2:26:45<3:19:47,  2.04s/it]
score/teacher_prompt:  28%|██▊       | 2306/8192 [2:26:47<3:12:00,  1.96s/it]
score/teacher_prompt:  28%|██▊       | 2307/8192 [2:26:48<2:54:47,  1.78s/it]
score/teacher_prompt:  28%|██▊       | 2308/8192 [2:26:50<2:40:56,  1.64s/it]
score/teacher_prompt:  28%|██▊       | 2309/8192 [2:26:52<3:18:08,  2.02s/it]
score/teacher_prompt:  28%|██▊       | 2310/8192 [2:26:55<3:41:30,  2.26s/it]
score/teacher_prompt:  28%|██▊       | 2311/8192 [2:26:58<4:10:42,  2.56s/it]
score/teacher_prompt:  28%|██▊       | 2312/8192 [2:27:01<4:10:58,  2.56s/it]
score/teacher_prompt:  28%|██▊       | 2313/8192 [2:27:04<4:10:40,  2.56s/it]
score/teacher_prompt:  28%|██▊       | 2314/8192 [2:27:07<4:29:41,  2.75s/it]
score/teacher_prompt:  28%|██▊       | 2315/8192 [2:27:09<4:12:44,  2.58s/it]
score/teacher_prompt:  28%|██▊       | 2316/8192 [2:27:12<4:17:49,  2.63s/it]
score/teacher_prompt:  28%|██▊       | 2317/8192 [2:27:15<4:44:07,  2.90s/it]
score/teacher_prompt:  28%|██▊       | 2318/8192 [2:27:18<4:26:10,  2.72s/it]
score/teacher_prompt:  28%|██▊       | 2319/8192 [2:27:22<5:18:15,  3.25s/it]
score/teacher_prompt:  28%|██▊       | 2320/8192 [2:27:25<5:03:13,  3.10s/it]
score/teacher_prompt:  28%|██▊       | 2321/8192 [2:27:29<5:37:40,  3.45s/it]
