[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  14%|█▎        | 1121/8192 [46:31<3:55:37,  2.00s/it]
score/teacher_prompt:  14%|█▎        | 1122/8192 [46:33<4:20:23,  2.21s/it]
score/teacher_prompt:  14%|█▎        | 1123/8192 [46:36<4:30:22,  2.29s/it]
score/teacher_prompt:  14%|█▎        | 1124/8192 [46:42<6:59:20,  3.56s/it]
score/teacher_prompt:  14%|█▎        | 1125/8192 [46:44<5:46:41,  2.94s/it]
score/teacher_prompt:  14%|█▎        | 1126/8192 [46:46<5:13:48,  2.66s/it]
score/teacher_prompt:  14%|█▍        | 1127/8192 [46:49<5:10:41,  2.64s/it]
score/teacher_prompt:  14%|█▍        | 1128/8192 [46:54<6:31:20,  3.32s/it]
score/teacher_prompt:  14%|█▍        | 1129/8192 [46:55<5:12:23,  2.65s/it]
score/teacher_prompt:  14%|█▍        | 1130/8192 [46:56<4:16:49,  2.18s/it]
score/teacher_prompt:  14%|█▍        | 1131/8192 [46:57<3:55:47,  2.00s/it]
score/teacher_prompt:  14%|█▍        | 1132/8192 [46:58<3:21:53,  1.72s/it]
score/teacher_prompt:  14%|█▍        | 1133/8192 [47:00<3:05:12,  1.57s/it]
score/teacher_prompt:  14%|█▍        | 1134/8192 [47:01<2:51:47,  1.46s/it]
score/teacher_prompt:  14%|█▍        | 1135/8192 [47:02<2:50:46,  1.45s/it]
score/teacher_prompt:  14%|█▍        | 1136/8192 [47:03<2:42:11,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 1137/8192 [47:05<2:36:47,  1.33s/it]
score/teacher_prompt:  14%|█▍        | 1138/8192 [47:05<2:18:39,  1.18s/it]
score/teacher_prompt:  14%|█▍        | 1139/8192 [47:06<2:05:37,  1.07s/it]
score/teacher_prompt:  14%|█▍        | 1140/8192 [47:08<2:27:02,  1.25s/it]
score/teacher_prompt:  14%|█▍        | 1141/8192 [47:09<2:29:30,  1.27s/it]
score/teacher_prompt:  14%|█▍        | 1142/8192 [47:13<3:48:09,  1.94s/it]
score/teacher_prompt:  14%|█▍        | 1143/8192 [47:14<3:39:12,  1.87s/it]
score/teacher_prompt:  14%|█▍        | 1144/8192 [47:26<9:32:42,  4.88s/it]
score/teacher_prompt:  14%|█▍        | 1145/8192 [47:28<7:27:28,  3.81s/it]
score/teacher_prompt:  14%|█▍        | 1146/8192 [47:29<5:58:15,  3.05s/it]
score/teacher_prompt:  14%|█▍        | 1147/8192 [47:30<4:59:44,  2.55s/it]
score/teacher_prompt:  14%|█▍        | 1148/8192 [47:32<4:36:25,  2.35s/it]
score/teacher_prompt:  14%|█▍        | 1149/8192 [47:33<3:50:07,  1.96s/it]
score/teacher_prompt:  14%|█▍        | 1150/8192 [47:34<3:14:16,  1.66s/it]
score/teacher_prompt:  14%|█▍        | 1151/8192 [47:35<2:50:51,  1.46s/it]
score/teacher_prompt:  14%|█▍        | 1152/8192 [47:36<2:30:10,  1.28s/it]
score/teacher_prompt:  14%|█▍        | 1153/8192 [47:38<2:53:44,  1.48s/it]
score/teacher_prompt:  14%|█▍        | 1154/8192 [47:40<3:07:21,  1.60s/it]
score/teacher_prompt:  14%|█▍        | 1155/8192 [47:41<3:06:15,  1.59s/it]
score/teacher_prompt:  14%|█▍        | 1156/8192 [47:43<3:03:50,  1.57s/it]
score/teacher_prompt:  14%|█▍        | 1157/8192 [47:44<3:02:21,  1.56s/it]
score/teacher_prompt:  14%|█▍        | 1158/8192 [47:46<2:57:41,  1.52s/it]
score/teacher_prompt:  14%|█▍        | 1159/8192 [47:47<2:50:29,  1.45s/it]
score/teacher_prompt:  14%|█▍        | 1160/8192 [47:48<2:40:32,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 1161/8192 [47:50<2:32:15,  1.30s/it]
score/teacher_prompt:  14%|█▍        | 1162/8192 [47:51<2:48:59,  1.44s/it]
score/teacher_prompt:  14%|█▍        | 1163/8192 [47:53<2:41:34,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 1164/8192 [47:54<2:32:58,  1.31s/it]
score/teacher_prompt:  14%|█▍        | 1165/8192 [47:56<2:56:04,  1.50s/it]
score/teacher_prompt:  14%|█▍        | 1166/8192 [48:01<5:21:55,  2.75s/it]
score/teacher_prompt:  14%|█▍        | 1167/8192 [48:03<4:47:35,  2.46s/it]
score/teacher_prompt:  14%|█▍        | 1168/8192 [48:05<4:25:01,  2.26s/it]
score/teacher_prompt:  14%|█▍        | 1169/8192 [48:06<3:44:19,  1.92s/it]
score/teacher_prompt:  14%|█▍        | 1170/8192 [48:07<3:11:43,  1.64s/it]
score/teacher_prompt:  14%|█▍        | 1171/8192 [48:08<2:48:56,  1.44s/it]
score/teacher_prompt:  14%|█▍        | 1172/8192 [48:10<2:51:48,  1.47s/it]
score/teacher_prompt:  14%|█▍        | 1173/8192 [48:14<4:23:02,  2.25s/it]
score/teacher_prompt:  14%|█▍        | 1174/8192 [48:16<4:15:23,  2.18s/it]
score/teacher_prompt:  14%|█▍        | 1175/8192 [48:17<4:02:27,  2.07s/it]
score/teacher_prompt:  14%|█▍        | 1176/8192 [48:19<3:50:33,  1.97s/it]
score/teacher_prompt:  14%|█▍        | 1177/8192 [48:21<3:29:43,  1.79s/it]
score/teacher_prompt:  14%|█▍        | 1178/8192 [48:23<4:01:15,  2.06s/it]
score/teacher_prompt:  14%|█▍        | 1179/8192 [48:25<3:47:09,  1.94s/it]
score/teacher_prompt:  14%|█▍        | 1180/8192 [48:27<3:41:43,  1.90s/it]
score/teacher_prompt:  14%|█▍        | 1181/8192 [48:29<3:49:04,  1.96s/it]
score/teacher_prompt:  14%|█▍        | 1182/8192 [48:30<3:13:40,  1.66s/it]
score/teacher_prompt:  14%|█▍        | 1183/8192 [48:31<2:47:25,  1.43s/it]
score/teacher_prompt:  14%|█▍        | 1184/8192 [48:32<2:36:20,  1.34s/it]
score/teacher_prompt:  14%|█▍        | 1185/8192 [48:34<2:52:43,  1.48s/it]
score/teacher_prompt:  14%|█▍        | 1186/8192 [48:35<2:57:40,  1.52s/it]
score/teacher_prompt:  14%|█▍        | 1187/8192 [48:37<3:16:02,  1.68s/it]
score/teacher_prompt:  15%|█▍        | 1188/8192 [48:39<3:08:49,  1.62s/it]
score/teacher_prompt:  15%|█▍        | 1189/8192 [48:41<3:44:44,  1.93s/it]
score/teacher_prompt:  15%|█▍        | 1190/8192 [48:45<4:31:48,  2.33s/it]
score/teacher_prompt:  15%|█▍        | 1191/8192 [48:48<4:58:36,  2.56s/it]
score/teacher_prompt:  15%|█▍        | 1192/8192 [48:51<5:40:22,  2.92s/it]
score/teacher_prompt:  15%|█▍        | 1193/8192 [48:54<5:10:00,  2.66s/it]
score/teacher_prompt:  15%|█▍        | 1194/8192 [48:55<4:21:25,  2.24s/it]
score/teacher_prompt:  15%|█▍        | 1195/8192 [48:56<3:58:15,  2.04s/it]
score/teacher_prompt:  15%|█▍        | 1196/8192 [48:58<3:31:32,  1.81s/it]
score/teacher_prompt:  15%|█▍        | 1197/8192 [48:59<3:10:29,  1.63s/it]
score/teacher_prompt:  15%|█▍        | 1198/8192 [49:01<3:15:58,  1.68s/it]
score/teacher_prompt:  15%|█▍        | 1199/8192 [49:02<2:57:58,  1.53s/it]
score/teacher_prompt:  15%|█▍        | 1200/8192 [49:03<2:56:56,  1.52s/it]
score/teacher_prompt:  15%|█▍        | 1201/8192 [49:05<2:46:57,  1.43s/it]
score/teacher_prompt:  15%|█▍        | 1202/8192 [49:06<2:52:25,  1.48s/it]
score/teacher_prompt:  15%|█▍        | 1203/8192 [49:08<2:57:12,  1.52s/it]
score/teacher_prompt:  15%|█▍        | 1204/8192 [49:10<3:11:14,  1.64s/it]
score/teacher_prompt:  15%|█▍        | 1205/8192 [49:11<3:02:38,  1.57s/it]
score/teacher_prompt:  15%|█▍        | 1206/8192 [49:13<2:59:49,  1.54s/it]
score/teacher_prompt:  15%|█▍        | 1207/8192 [49:14<3:02:13,  1.57s/it]
score/teacher_prompt:  15%|█▍        | 1208/8192 [49:16<3:06:15,  1.60s/it]
score/teacher_prompt:  15%|█▍        | 1209/8192 [49:17<2:54:23,  1.50s/it]
score/teacher_prompt:  15%|█▍        | 1210/8192 [49:19<2:53:51,  1.49s/it]
score/teacher_prompt:  15%|█▍        | 1211/8192 [49:20<2:50:33,  1.47s/it]
score/teacher_prompt:  15%|█▍        | 1212/8192 [49:22<3:09:15,  1.63s/it]
score/teacher_prompt:  15%|█▍        | 1213/8192 [49:23<2:41:48,  1.39s/it]
score/teacher_prompt:  15%|█▍        | 1214/8192 [49:24<2:22:30,  1.23s/it]
score/teacher_prompt:  15%|█▍        | 1215/8192 [49:25<2:10:57,  1.13s/it]
score/teacher_prompt:  15%|█▍        | 1216/8192 [49:25<2:02:41,  1.06s/it]
score/teacher_prompt:  15%|█▍        | 1217/8192 [49:27<2:11:25,  1.13s/it]
score/teacher_prompt:  15%|█▍        | 1218/8192 [49:28<2:22:26,  1.23s/it]
score/teacher_prompt:  15%|█▍        | 1219/8192 [49:30<2:40:05,  1.38s/it]
score/teacher_prompt:  15%|█▍        | 1220/8192 [49:31<2:20:21,  1.21s/it]
score/teacher_prompt:  15%|█▍        | 1221/8192 [49:33<2:43:33,  1.41s/it]
score/teacher_prompt:  15%|█▍        | 1222/8192 [49:34<2:52:01,  1.48s/it]
score/teacher_prompt:  15%|█▍        | 1223/8192 [49:36<2:47:44,  1.44s/it]
score/teacher_prompt:  15%|█▍        | 1224/8192 [49:37<2:47:29,  1.44s/it]
score/teacher_prompt:  15%|█▍        | 1225/8192 [49:38<2:31:05,  1.30s/it]
score/teacher_prompt:  15%|█▍        | 1226/8192 [49:39<2:26:03,  1.26s/it]
score/teacher_prompt:  15%|█▍        | 1227/8192 [49:40<2:13:53,  1.15s/it]
score/teacher_prompt:  15%|█▍        | 1228/8192 [49:41<2:08:31,  1.11s/it]
score/teacher_prompt:  15%|█▌        | 1229/8192 [49:43<2:19:26,  1.20s/it]
score/teacher_prompt:  15%|█▌        | 1230/8192 [49:44<2:29:04,  1.28s/it]
score/teacher_prompt:  15%|█▌        | 1231/8192 [49:45<2:32:46,  1.32s/it]
score/teacher_prompt:  15%|█▌        | 1232/8192 [49:47<2:23:58,  1.24s/it]
score/teacher_prompt:  15%|█▌        | 1233/8192 [49:47<2:14:27,  1.16s/it]
score/teacher_prompt:  15%|█▌        | 1234/8192 [49:49<2:14:34,  1.16s/it]
score/teacher_prompt:  15%|█▌        | 1235/8192 [49:50<2:12:32,  1.14s/it]
score/teacher_prompt:  15%|█▌        | 1236/8192 [49:51<2:05:32,  1.08s/it]
score/teacher_prompt:  15%|█▌        | 1237/8192 [49:53<2:41:24,  1.39s/it]
score/teacher_prompt:  15%|█▌        | 1238/8192 [49:55<3:02:23,  1.57s/it]
score/teacher_prompt:  15%|█▌        | 1239/8192 [50:00<5:08:01,  2.66s/it]
score/teacher_prompt:  15%|█▌        | 1240/8192 [50:03<5:12:57,  2.70s/it]
score/teacher_prompt:  15%|█▌        | 1241/8192 [50:05<5:13:05,  2.70s/it]
score/teacher_prompt:  15%|█▌        | 1242/8192 [50:08<4:56:58,  2.56s/it]
score/teacher_prompt:  15%|█▌        | 1243/8192 [50:10<4:30:47,  2.34s/it]
score/teacher_prompt:  15%|█▌        | 1244/8192 [50:11<4:07:51,  2.14s/it]
score/teacher_prompt:  15%|█▌        | 1245/8192 [50:13<3:47:10,  1.96s/it]
score/teacher_prompt:  15%|█▌        | 1246/8192 [50:14<3:31:15,  1.82s/it]
score/teacher_prompt:  15%|█▌        | 1247/8192 [50:17<4:05:10,  2.12s/it]
score/teacher_prompt:  15%|█▌        | 1248/8192 [50:19<4:05:09,  2.12s/it]
score/teacher_prompt:  15%|█▌        | 1249/8192 [50:21<3:39:18,  1.90s/it]
score/teacher_prompt:  15%|█▌        | 1250/8192 [50:22<3:17:53,  1.71s/it]
score/teacher_prompt:  15%|█▌        | 1251/8192 [50:23<3:03:20,  1.58s/it]
score/teacher_prompt:  15%|█▌        | 1252/8192 [50:24<2:54:41,  1.51s/it]
score/teacher_prompt:  15%|█▌        | 1253/8192 [50:26<2:52:04,  1.49s/it]
score/teacher_prompt:  15%|█▌        | 1254/8192 [50:27<2:43:37,  1.42s/it]
score/teacher_prompt:  15%|█▌        | 1255/8192 [50:29<2:42:18,  1.40s/it]
score/teacher_prompt:  15%|█▌        | 1256/8192 [50:31<3:02:27,  1.58s/it]
score/teacher_prompt:  15%|█▌        | 1257/8192 [50:34<3:54:52,  2.03s/it]
score/teacher_prompt:  15%|█▌        | 1258/8192 [50:36<4:16:59,  2.22s/it]
score/teacher_prompt:  15%|█▌        | 1259/8192 [50:38<3:54:49,  2.03s/it]
score/teacher_prompt:  15%|█▌        | 1260/8192 [50:39<3:12:55,  1.67s/it]
score/teacher_prompt:  15%|█▌        | 1261/8192 [50:41<3:33:25,  1.85s/it]
score/teacher_prompt:  15%|█▌        | 1262/8192 [50:42<3:00:14,  1.56s/it]
score/teacher_prompt:  15%|█▌        | 1263/8192 [50:44<3:16:16,  1.70s/it]
score/teacher_prompt:  15%|█▌        | 1264/8192 [50:45<2:54:28,  1.51s/it]
score/teacher_prompt:  15%|█▌        | 1265/8192 [50:48<3:36:29,  1.88s/it]
score/teacher_prompt:  15%|█▌        | 1266/8192 [50:49<3:23:03,  1.76s/it]
score/teacher_prompt:  15%|█▌        | 1267/8192 [50:52<3:59:54,  2.08s/it]
score/teacher_prompt:  15%|█▌        | 1268/8192 [50:54<3:53:37,  2.02s/it]
score/teacher_prompt:  15%|█▌        | 1269/8192 [50:59<5:57:42,  3.10s/it]
score/teacher_prompt:  16%|█▌        | 1270/8192 [51:01<4:59:20,  2.59s/it]
score/teacher_prompt:  16%|█▌        | 1271/8192 [51:05<5:51:05,  3.04s/it]
score/teacher_prompt:  16%|█▌        | 1272/8192 [51:12<8:10:56,  4.26s/it]
score/teacher_prompt:  16%|█▌        | 1273/8192 [51:13<6:31:40,  3.40s/it]
score/teacher_prompt:  16%|█▌        | 1274/8192 [51:15<5:31:06,  2.87s/it]
score/teacher_prompt:  16%|█▌        | 1275/8192 [51:16<4:33:20,  2.37s/it]
score/teacher_prompt:  16%|█▌        | 1276/8192 [51:18<3:59:48,  2.08s/it]
score/teacher_prompt:  16%|█▌        | 1277/8192 [51:21<4:25:09,  2.30s/it]
score/teacher_prompt:  16%|█▌        | 1278/8192 [51:22<4:02:15,  2.10s/it]
score/teacher_prompt:  16%|█▌        | 1279/8192 [51:24<3:38:07,  1.89s/it]
score/teacher_prompt:  16%|█▌        | 1280/8192 [51:26<3:40:55,  1.92s/it]
score/teacher_prompt:  16%|█▌        | 1281/8192 [51:27<3:40:01,  1.91s/it]
score/teacher_prompt:  16%|█▌        | 1282/8192 [51:30<3:53:29,  2.03s/it]
score/teacher_prompt:  16%|█▌        | 1283/8192 [51:32<3:54:40,  2.04s/it]
score/teacher_prompt:  16%|█▌        | 1284/8192 [51:34<3:47:24,  1.98s/it]
score/teacher_prompt:  16%|█▌        | 1285/8192 [51:35<3:15:15,  1.70s/it]
score/teacher_prompt:  16%|█▌        | 1286/8192 [51:36<2:48:01,  1.46s/it]
score/teacher_prompt:  16%|█▌        | 1287/8192 [51:36<2:26:39,  1.27s/it]
score/teacher_prompt:  16%|█▌        | 1288/8192 [51:37<2:14:33,  1.17s/it]
score/teacher_prompt:  16%|█▌        | 1289/8192 [51:38<2:03:01,  1.07s/it]
score/teacher_prompt:  16%|█▌        | 1290/8192 [51:39<2:10:24,  1.13s/it]
score/teacher_prompt:  16%|█▌        | 1291/8192 [51:40<2:00:38,  1.05s/it]
score/teacher_prompt:  16%|█▌        | 1292/8192 [51:41<1:58:17,  1.03s/it]
score/teacher_prompt:  16%|█▌        | 1293/8192 [51:42<1:59:32,  1.04s/it]
score/teacher_prompt:  16%|█▌        | 1294/8192 [51:45<2:37:57,  1.37s/it]
score/teacher_prompt:  16%|█▌        | 1295/8192 [51:46<2:29:00,  1.30s/it]
score/teacher_prompt:  16%|█▌        | 1296/8192 [51:48<2:49:06,  1.47s/it]
score/teacher_prompt:  16%|█▌        | 1297/8192 [51:50<3:17:14,  1.72s/it]
score/teacher_prompt:  16%|█▌        | 1298/8192 [51:51<3:09:28,  1.65s/it]
score/teacher_prompt:  16%|█▌        | 1299/8192 [51:57<5:39:12,  2.95s/it]
score/teacher_prompt:  16%|█▌        | 1300/8192 [52:14<13:49:02,  7.22s/it]
score/teacher_prompt:  16%|█▌        | 1301/8192 [52:16<10:32:53,  5.51s/it]
score/teacher_prompt:  16%|█▌        | 1302/8192 [52:17<8:12:46,  4.29s/it] 
score/teacher_prompt:  16%|█▌        | 1303/8192 [52:19<6:37:02,  3.46s/it]
score/teacher_prompt:  16%|█▌        | 1304/8192 [52:20<5:21:44,  2.80s/it]
score/teacher_prompt:  16%|█▌        | 1305/8192 [52:22<4:35:30,  2.40s/it]
score/teacher_prompt:  16%|█▌        | 1306/8192 [52:23<4:09:30,  2.17s/it]
score/teacher_prompt:  16%|█▌        | 1307/8192 [52:25<3:59:16,  2.09s/it]
score/teacher_prompt:  16%|█▌        | 1308/8192 [52:27<3:50:59,  2.01s/it]
score/teacher_prompt:  16%|█▌        | 1309/8192 [52:32<5:41:42,  2.98s/it]
score/teacher_prompt:  16%|█▌        | 1310/8192 [52:35<5:24:43,  2.83s/it]
score/teacher_prompt:  16%|█▌        | 1311/8192 [52:40<6:50:57,  3.58s/it]
score/teacher_prompt:  16%|█▌        | 1312/8192 [52:42<5:46:56,  3.03s/it]
score/teacher_prompt:  16%|█▌        | 1313/8192 [52:43<4:45:24,  2.49s/it]
score/teacher_prompt:  16%|█▌        | 1314/8192 [52:44<4:05:47,  2.14s/it]
score/teacher_prompt:  16%|█▌        | 1315/8192 [52:46<3:41:59,  1.94s/it]
score/teacher_prompt:  16%|█▌        | 1316/8192 [52:47<3:28:04,  1.82s/it]
score/teacher_prompt:  16%|█▌        | 1317/8192 [52:49<3:05:03,  1.62s/it]
score/teacher_prompt:  16%|█▌        | 1318/8192 [52:51<3:22:20,  1.77s/it]
score/teacher_prompt:  16%|█▌        | 1319/8192 [52:52<2:55:52,  1.54s/it]
score/teacher_prompt:  16%|█▌        | 1320/8192 [52:54<3:20:48,  1.75s/it]
score/teacher_prompt:  16%|█▌        | 1321/8192 [52:56<3:26:53,  1.81s/it]
score/teacher_prompt:  16%|█▌        | 1322/8192 [52:57<3:10:08,  1.66s/it]
score/teacher_prompt:  16%|█▌        | 1323/8192 [52:58<2:54:27,  1.52s/it]
score/teacher_prompt:  16%|█▌        | 1324/8192 [53:03<4:25:55,  2.32s/it]
score/teacher_prompt:  16%|█▌        | 1325/8192 [53:05<4:23:51,  2.31s/it]
score/teacher_prompt:  16%|█▌        | 1326/8192 [53:06<3:58:31,  2.08s/it]
score/teacher_prompt:  16%|█▌        | 1327/8192 [53:08<3:35:36,  1.88s/it]
score/teacher_prompt:  16%|█▌        | 1328/8192 [53:09<3:26:10,  1.80s/it]
score/teacher_prompt:  16%|█▌        | 1329/8192 [53:11<3:08:56,  1.65s/it]
score/teacher_prompt:  16%|█▌        | 1330/8192 [53:12<2:52:47,  1.51s/it]
score/teacher_prompt:  16%|█▌        | 1331/8192 [53:16<4:11:48,  2.20s/it]
score/teacher_prompt:  16%|█▋        | 1332/8192 [53:18<4:24:27,  2.31s/it]
score/teacher_prompt:  16%|█▋        | 1333/8192 [53:20<3:59:31,  2.10s/it]
score/teacher_prompt:  16%|█▋        | 1334/8192 [53:22<3:45:37,  1.97s/it]
score/teacher_prompt:  16%|█▋        | 1335/8192 [53:24<3:53:22,  2.04s/it]
score/teacher_prompt:  16%|█▋        | 1336/8192 [53:25<3:32:37,  1.86s/it]
score/teacher_prompt:  16%|█▋        | 1337/8192 [53:26<3:09:36,  1.66s/it]
score/teacher_prompt:  16%|█▋        | 1338/8192 [53:30<4:08:26,  2.17s/it]
score/teacher_prompt:  16%|█▋        | 1339/8192 [53:32<3:53:05,  2.04s/it]
score/teacher_prompt:  16%|█▋        | 1340/8192 [53:32<3:14:10,  1.70s/it]
score/teacher_prompt:  16%|█▋        | 1341/8192 [53:34<3:08:51,  1.65s/it]
score/teacher_prompt:  16%|█▋        | 1342/8192 [53:36<3:09:40,  1.66s/it]
score/teacher_prompt:  16%|█▋        | 1343/8192 [53:37<3:04:55,  1.62s/it]
score/teacher_prompt:  16%|█▋        | 1344/8192 [53:39<3:00:19,  1.58s/it]
score/teacher_prompt:  16%|█▋        | 1345/8192 [53:40<2:42:47,  1.43s/it]
score/teacher_prompt:  16%|█▋        | 1346/8192 [53:42<2:58:48,  1.57s/it]
score/teacher_prompt:  16%|█▋        | 1347/8192 [53:44<3:12:02,  1.68s/it]
score/teacher_prompt:  16%|█▋        | 1348/8192 [53:46<3:29:43,  1.84s/it]
score/teacher_prompt:  16%|█▋        | 1349/8192 [53:47<2:56:19,  1.55s/it]
score/teacher_prompt:  16%|█▋        | 1350/8192 [53:48<2:35:24,  1.36s/it]
score/teacher_prompt:  16%|█▋        | 1351/8192 [53:49<2:30:26,  1.32s/it]
score/teacher_prompt:  17%|█▋        | 1352/8192 [53:50<2:20:09,  1.23s/it]
score/teacher_prompt:  17%|█▋        | 1353/8192 [53:52<3:03:52,  1.61s/it]
score/teacher_prompt:  17%|█▋        | 1354/8192 [53:54<3:20:10,  1.76s/it]
score/teacher_prompt:  17%|█▋        | 1355/8192 [53:58<4:28:56,  2.36s/it]
score/teacher_prompt:  17%|█▋        | 1356/8192 [54:01<4:59:33,  2.63s/it]
score/teacher_prompt:  17%|█▋        | 1357/8192 [54:06<6:13:17,  3.28s/it]
score/teacher_prompt:  17%|█▋        | 1358/8192 [54:09<5:55:39,  3.12s/it]
score/teacher_prompt:  17%|█▋        | 1359/8192 [54:13<6:26:41,  3.40s/it]
score/teacher_prompt:  17%|█▋        | 1360/8192 [54:17<6:49:10,  3.59s/it]
score/teacher_prompt:  17%|█▋        | 1361/8192 [54:18<5:28:52,  2.89s/it]
score/teacher_prompt:  17%|█▋        | 1362/8192 [54:19<4:29:30,  2.37s/it]
score/teacher_prompt:  17%|█▋        | 1363/8192 [54:20<3:38:54,  1.92s/it]
score/teacher_prompt:  17%|█▋        | 1364/8192 [54:22<3:19:08,  1.75s/it]
score/teacher_prompt:  17%|█▋        | 1365/8192 [54:23<3:11:35,  1.68s/it]
score/teacher_prompt:  17%|█▋        | 1366/8192 [54:30<6:00:32,  3.17s/it]
score/teacher_prompt:  17%|█▋        | 1367/8192 [54:31<5:04:11,  2.67s/it]
score/teacher_prompt:  17%|█▋        | 1368/8192 [54:33<4:26:31,  2.34s/it]
score/teacher_prompt:  17%|█▋        | 1369/8192 [54:34<3:55:11,  2.07s/it]
score/teacher_prompt:  17%|█▋        | 1370/8192 [54:36<3:38:36,  1.92s/it]
score/teacher_prompt:  17%|█▋        | 1371/8192 [54:38<3:39:01,  1.93s/it]
score/teacher_prompt:  17%|█▋        | 1372/8192 [54:39<3:11:09,  1.68s/it]
score/teacher_prompt:  17%|█▋        | 1373/8192 [54:43<4:35:16,  2.42s/it]
score/teacher_prompt:  17%|█▋        | 1374/8192 [54:46<4:34:37,  2.42s/it]
score/teacher_prompt:  17%|█▋        | 1375/8192 [54:49<5:06:35,  2.70s/it]
score/teacher_prompt:  17%|█▋        | 1376/8192 [54:58<8:29:14,  4.48s/it]
score/teacher_prompt:  17%|█▋        | 1377/8192 [55:04<9:44:45,  5.15s/it]
score/teacher_prompt:  17%|█▋        | 1378/8192 [55:07<8:30:35,  4.50s/it]
score/teacher_prompt:  17%|█▋        | 1379/8192 [55:19<12:22:18,  6.54s/it]
score/teacher_prompt:  17%|█▋        | 1380/8192 [55:23<11:04:28,  5.85s/it]
score/teacher_prompt:  17%|█▋        | 1381/8192 [55:24<8:23:16,  4.43s/it] 
score/teacher_prompt:  17%|█▋        | 1382/8192 [55:25<6:30:40,  3.44s/it]
score/teacher_prompt:  17%|█▋        | 1383/8192 [55:26<5:09:01,  2.72s/it]
score/teacher_prompt:  17%|█▋        | 1384/8192 [55:27<4:08:25,  2.19s/it]
score/teacher_prompt:  17%|█▋        | 1385/8192 [55:29<3:44:00,  1.97s/it]
score/teacher_prompt:  17%|█▋        | 1386/8192 [55:30<3:13:46,  1.71s/it]
score/teacher_prompt:  17%|█▋        | 1387/8192 [55:34<4:36:51,  2.44s/it]
