[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  32%|███▏      | 2634/8192 [4:36:30<7:34:03,  4.90s/it]
score/teacher_prompt:  32%|███▏      | 2635/8192 [4:36:35<7:38:53,  4.95s/it]
score/teacher_prompt:  32%|███▏      | 2636/8192 [4:36:40<7:51:33,  5.09s/it]
score/teacher_prompt:  32%|███▏      | 2637/8192 [4:36:47<8:31:18,  5.52s/it]
score/teacher_prompt:  32%|███▏      | 2638/8192 [4:36:54<9:24:22,  6.10s/it]
score/teacher_prompt:  32%|███▏      | 2639/8192 [4:37:01<9:36:30,  6.23s/it]
score/teacher_prompt:  32%|███▏      | 2640/8192 [4:37:07<9:31:34,  6.18s/it]
score/teacher_prompt:  32%|███▏      | 2641/8192 [4:37:14<9:53:07,  6.41s/it]
score/teacher_prompt:  32%|███▏      | 2642/8192 [4:37:21<10:15:30,  6.65s/it]
score/teacher_prompt:  32%|███▏      | 2643/8192 [4:37:30<11:34:36,  7.51s/it]
score/teacher_prompt:  32%|███▏      | 2644/8192 [4:37:43<13:44:15,  8.91s/it]
score/teacher_prompt:  32%|███▏      | 2645/8192 [4:37:48<12:07:26,  7.87s/it]
score/teacher_prompt:  32%|███▏      | 2646/8192 [4:38:02<15:06:05,  9.80s/it]
score/teacher_prompt:  32%|███▏      | 2647/8192 [4:38:08<13:12:06,  8.57s/it]
score/teacher_prompt:  32%|███▏      | 2648/8192 [4:38:13<11:29:27,  7.46s/it]
score/teacher_prompt:  32%|███▏      | 2649/8192 [4:38:22<12:09:15,  7.89s/it]
score/teacher_prompt:  32%|███▏      | 2650/8192 [4:38:33<13:34:38,  8.82s/it]
score/teacher_prompt:  32%|███▏      | 2651/8192 [4:38:36<11:05:30,  7.21s/it]
score/teacher_prompt:  32%|███▏      | 2652/8192 [4:38:40<9:40:20,  6.29s/it] 
score/teacher_prompt:  32%|███▏      | 2653/8192 [4:38:46<9:28:48,  6.16s/it]
score/teacher_prompt:  32%|███▏      | 2654/8192 [4:38:53<9:43:22,  6.32s/it]
score/teacher_prompt:  32%|███▏      | 2655/8192 [4:39:01<10:37:18,  6.91s/it]
score/teacher_prompt:  32%|███▏      | 2656/8192 [4:39:10<11:30:32,  7.48s/it]
score/teacher_prompt:  32%|███▏      | 2657/8192 [4:39:17<11:05:41,  7.22s/it]
score/teacher_prompt:  32%|███▏      | 2658/8192 [4:39:23<10:50:45,  7.06s/it]
score/teacher_prompt:  32%|███▏      | 2659/8192 [4:39:32<11:44:56,  7.64s/it]
score/teacher_prompt:  32%|███▏      | 2660/8192 [4:39:39<11:31:15,  7.50s/it]
score/teacher_prompt:  32%|███▏      | 2661/8192 [4:39:46<10:52:19,  7.08s/it]
score/teacher_prompt:  32%|███▏      | 2662/8192 [4:39:51<10:19:04,  6.72s/it]
score/teacher_prompt:  33%|███▎      | 2663/8192 [4:39:56<9:31:45,  6.20s/it] 
score/teacher_prompt:  33%|███▎      | 2664/8192 [4:40:02<9:09:45,  5.97s/it]
score/teacher_prompt:  33%|███▎      | 2665/8192 [4:40:07<8:33:44,  5.58s/it]
score/teacher_prompt:  33%|███▎      | 2666/8192 [4:40:12<8:26:27,  5.50s/it]
score/teacher_prompt:  33%|███▎      | 2667/8192 [4:40:16<7:51:11,  5.12s/it]
score/teacher_prompt:  33%|███▎      | 2668/8192 [4:40:20<7:17:56,  4.76s/it]
score/teacher_prompt:  33%|███▎      | 2669/8192 [4:40:24<7:03:43,  4.60s/it]
score/teacher_prompt:  33%|███▎      | 2670/8192 [4:40:32<8:42:12,  5.67s/it]
score/teacher_prompt:  33%|███▎      | 2671/8192 [4:40:39<8:59:26,  5.86s/it]
score/teacher_prompt:  33%|███▎      | 2672/8192 [4:40:43<8:12:59,  5.36s/it]
score/teacher_prompt:  33%|███▎      | 2673/8192 [4:40:51<9:26:06,  6.15s/it]
score/teacher_prompt:  33%|███▎      | 2674/8192 [4:41:00<10:41:47,  6.98s/it]
score/teacher_prompt:  33%|███▎      | 2675/8192 [4:41:12<13:12:13,  8.62s/it]
score/teacher_prompt:  33%|███▎      | 2676/8192 [4:41:27<15:48:00, 10.31s/it]
score/teacher_prompt:  33%|███▎      | 2677/8192 [4:41:30<12:43:33,  8.31s/it]
score/teacher_prompt:  33%|███▎      | 2678/8192 [4:41:33<10:26:46,  6.82s/it]
score/teacher_prompt:  33%|███▎      | 2679/8192 [4:41:36<8:38:39,  5.64s/it] 
score/teacher_prompt:  33%|███▎      | 2680/8192 [4:41:39<7:26:32,  4.86s/it]
score/teacher_prompt:  33%|███▎      | 2681/8192 [4:41:44<7:07:38,  4.66s/it]
score/teacher_prompt:  33%|███▎      | 2682/8192 [4:41:49<7:30:46,  4.91s/it]
score/teacher_prompt:  33%|███▎      | 2683/8192 [4:41:54<7:38:13,  4.99s/it]
score/teacher_prompt:  33%|███▎      | 2684/8192 [4:41:59<7:25:58,  4.86s/it]
score/teacher_prompt:  33%|███▎      | 2685/8192 [4:42:02<6:45:50,  4.42s/it]
score/teacher_prompt:  33%|███▎      | 2686/8192 [4:42:06<6:24:38,  4.19s/it]
score/teacher_prompt:  33%|███▎      | 2687/8192 [4:42:09<6:05:39,  3.99s/it]
score/teacher_prompt:  33%|███▎      | 2688/8192 [4:42:13<6:03:44,  3.97s/it]
score/teacher_prompt:  33%|███▎      | 2689/8192 [4:42:22<8:09:17,  5.33s/it]
score/teacher_prompt:  33%|███▎      | 2690/8192 [4:42:27<8:10:45,  5.35s/it]
score/teacher_prompt:  33%|███▎      | 2691/8192 [4:42:34<8:38:54,  5.66s/it]
score/teacher_prompt:  33%|███▎      | 2692/8192 [4:42:38<7:58:37,  5.22s/it]
score/teacher_prompt:  33%|███▎      | 2693/8192 [4:42:41<7:06:34,  4.65s/it]
score/teacher_prompt:  33%|███▎      | 2694/8192 [4:42:45<6:50:41,  4.48s/it]
score/teacher_prompt:  33%|███▎      | 2695/8192 [4:42:49<6:25:10,  4.20s/it]
score/teacher_prompt:  33%|███▎      | 2696/8192 [4:42:52<6:04:31,  3.98s/it]
score/teacher_prompt:  33%|███▎      | 2697/8192 [4:42:57<6:13:59,  4.08s/it]
score/teacher_prompt:  33%|███▎      | 2698/8192 [4:43:02<6:38:51,  4.36s/it]
score/teacher_prompt:  33%|███▎      | 2699/8192 [4:43:06<6:37:59,  4.35s/it]
score/teacher_prompt:  33%|███▎      | 2700/8192 [4:43:09<6:15:47,  4.11s/it]
score/teacher_prompt:  33%|███▎      | 2701/8192 [4:43:14<6:19:00,  4.14s/it]
score/teacher_prompt:  33%|███▎      | 2702/8192 [4:43:18<6:22:46,  4.18s/it]
score/teacher_prompt:  33%|███▎      | 2703/8192 [4:43:21<6:05:27,  3.99s/it]
score/teacher_prompt:  33%|███▎      | 2704/8192 [4:43:26<6:32:39,  4.29s/it]
score/teacher_prompt:  33%|███▎      | 2705/8192 [4:43:32<7:09:34,  4.70s/it]
score/teacher_prompt:  33%|███▎      | 2706/8192 [4:43:38<7:46:59,  5.11s/it]
score/teacher_prompt:  33%|███▎      | 2707/8192 [4:43:45<8:29:43,  5.58s/it]
score/teacher_prompt:  33%|███▎      | 2708/8192 [4:43:50<8:31:14,  5.59s/it]
score/teacher_prompt:  33%|███▎      | 2709/8192 [4:43:54<7:47:48,  5.12s/it]
score/teacher_prompt:  33%|███▎      | 2710/8192 [4:44:00<8:04:39,  5.30s/it]
score/teacher_prompt:  33%|███▎      | 2711/8192 [4:44:05<7:51:41,  5.16s/it]
score/teacher_prompt:  33%|███▎      | 2712/8192 [4:44:11<8:12:37,  5.39s/it]
score/teacher_prompt:  33%|███▎      | 2713/8192 [4:44:23<11:21:32,  7.46s/it]
score/teacher_prompt:  33%|███▎      | 2714/8192 [4:44:38<14:34:31,  9.58s/it]
score/teacher_prompt:  33%|███▎      | 2715/8192 [4:44:50<15:58:26, 10.50s/it]
score/teacher_prompt:  33%|███▎      | 2716/8192 [4:45:01<16:06:29, 10.59s/it]
score/teacher_prompt:  33%|███▎      | 2717/8192 [4:45:09<14:53:54,  9.80s/it]
score/teacher_prompt:  33%|███▎      | 2718/8192 [4:45:17<13:56:58,  9.17s/it]
score/teacher_prompt:  33%|███▎      | 2719/8192 [4:45:24<12:52:02,  8.46s/it]
score/teacher_prompt:  33%|███▎      | 2720/8192 [4:45:33<13:04:14,  8.60s/it]
score/teacher_prompt:  33%|███▎      | 2721/8192 [4:45:38<11:36:37,  7.64s/it]
score/teacher_prompt:  33%|███▎      | 2722/8192 [4:45:43<10:20:54,  6.81s/it]
score/teacher_prompt:  33%|███▎      | 2723/8192 [4:45:48<9:42:18,  6.39s/it] 
score/teacher_prompt:  33%|███▎      | 2724/8192 [4:45:54<9:12:00,  6.06s/it]
score/teacher_prompt:  33%|███▎      | 2725/8192 [4:46:00<9:14:00,  6.08s/it]
score/teacher_prompt:  33%|███▎      | 2726/8192 [4:46:07<9:35:03,  6.31s/it]
score/teacher_prompt:  33%|███▎      | 2727/8192 [4:46:15<10:29:02,  6.91s/it]
score/teacher_prompt:  33%|███▎      | 2728/8192 [4:46:24<11:30:27,  7.58s/it]
score/teacher_prompt:  33%|███▎      | 2729/8192 [4:46:30<10:56:52,  7.21s/it]
score/teacher_prompt:  33%|███▎      | 2730/8192 [4:46:44<14:04:38,  9.28s/it]
score/teacher_prompt:  33%|███▎      | 2731/8192 [4:46:51<12:55:13,  8.52s/it]
score/teacher_prompt:  33%|███▎      | 2732/8192 [4:47:01<13:24:58,  8.85s/it]
score/teacher_prompt:  33%|███▎      | 2733/8192 [4:47:04<10:48:33,  7.13s/it]
score/teacher_prompt:  33%|███▎      | 2734/8192 [4:47:07<9:01:59,  5.96s/it] 
score/teacher_prompt:  33%|███▎      | 2735/8192 [4:47:15<9:44:06,  6.42s/it]
score/teacher_prompt:  33%|███▎      | 2736/8192 [4:47:17<8:04:30,  5.33s/it]
score/teacher_prompt:  33%|███▎      | 2737/8192 [4:47:23<8:04:51,  5.33s/it]
score/teacher_prompt:  33%|███▎      | 2738/8192 [4:47:28<7:54:00,  5.21s/it]
score/teacher_prompt:  33%|███▎      | 2739/8192 [4:47:33<8:00:51,  5.29s/it]
score/teacher_prompt:  33%|███▎      | 2740/8192 [4:47:39<8:04:08,  5.33s/it]
score/teacher_prompt:  33%|███▎      | 2741/8192 [4:47:48<9:46:30,  6.46s/it]
score/teacher_prompt:  33%|███▎      | 2742/8192 [4:47:58<11:33:49,  7.64s/it]
score/teacher_prompt:  33%|███▎      | 2743/8192 [4:48:07<12:16:35,  8.11s/it]
score/teacher_prompt:  33%|███▎      | 2744/8192 [4:48:18<13:25:49,  8.87s/it]
score/teacher_prompt:  34%|███▎      | 2745/8192 [4:48:34<16:45:02, 11.07s/it]
score/teacher_prompt:  34%|███▎      | 2746/8192 [4:48:43<15:30:17, 10.25s/it]
score/teacher_prompt:  34%|███▎      | 2747/8192 [4:48:55<16:33:08, 10.94s/it]
score/teacher_prompt:  34%|███▎      | 2748/8192 [4:49:10<18:17:26, 12.10s/it]
score/teacher_prompt:  34%|███▎      | 2749/8192 [4:49:17<15:59:57, 10.58s/it]
score/teacher_prompt:  34%|███▎      | 2750/8192 [4:49:28<16:08:49, 10.68s/it]
score/teacher_prompt:  34%|███▎      | 2751/8192 [4:49:34<14:02:31,  9.29s/it]
score/teacher_prompt:  34%|███▎      | 2752/8192 [4:49:40<12:46:09,  8.45s/it]
score/teacher_prompt:  34%|███▎      | 2753/8192 [4:49:45<10:58:35,  7.27s/it]
score/teacher_prompt:  34%|███▎      | 2754/8192 [4:49:48<9:07:20,  6.04s/it] 
score/teacher_prompt:  34%|███▎      | 2755/8192 [4:49:51<7:54:43,  5.24s/it]
score/teacher_prompt:  34%|███▎      | 2756/8192 [4:49:55<7:00:29,  4.64s/it]
score/teacher_prompt:  34%|███▎      | 2757/8192 [4:49:59<6:51:39,  4.54s/it]
score/teacher_prompt:  34%|███▎      | 2758/8192 [4:50:03<6:36:39,  4.38s/it]
score/teacher_prompt:  34%|███▎      | 2759/8192 [4:50:08<6:42:39,  4.45s/it]
score/teacher_prompt:  34%|███▎      | 2760/8192 [4:50:12<6:29:52,  4.31s/it]
score/teacher_prompt:  34%|███▎      | 2761/8192 [4:50:14<5:36:33,  3.72s/it]
score/teacher_prompt:  34%|███▎      | 2762/8192 [4:50:16<4:48:18,  3.19s/it]
score/teacher_prompt:  34%|███▎      | 2763/8192 [4:50:18<4:29:12,  2.98s/it]
score/teacher_prompt:  34%|███▎      | 2764/8192 [4:50:20<4:03:19,  2.69s/it]
score/teacher_prompt:  34%|███▍      | 2765/8192 [4:50:23<4:06:55,  2.73s/it]
score/teacher_prompt:  34%|███▍      | 2766/8192 [4:50:26<4:19:22,  2.87s/it]
score/teacher_prompt:  34%|███▍      | 2767/8192 [4:50:36<7:27:45,  4.95s/it]
score/teacher_prompt:  34%|███▍      | 2768/8192 [4:50:40<6:50:04,  4.54s/it]
score/teacher_prompt:  34%|███▍      | 2769/8192 [4:50:46<7:41:29,  5.11s/it]
score/teacher_prompt:  34%|███▍      | 2770/8192 [4:50:51<7:45:09,  5.15s/it]
score/teacher_prompt:  34%|███▍      | 2771/8192 [4:51:00<9:11:00,  6.10s/it]
score/teacher_prompt:  34%|███▍      | 2772/8192 [4:51:09<10:34:00,  7.02s/it]
score/teacher_prompt:  34%|███▍      | 2773/8192 [4:51:20<12:30:50,  8.31s/it]
score/teacher_prompt:  34%|███▍      | 2774/8192 [4:51:30<13:06:42,  8.71s/it]
score/teacher_prompt:  34%|███▍      | 2775/8192 [4:51:38<13:00:37,  8.65s/it]
score/teacher_prompt:  34%|███▍      | 2776/8192 [4:51:57<17:42:09, 11.77s/it]
score/teacher_prompt:  34%|███▍      | 2777/8192 [4:52:01<13:59:41,  9.30s/it]
score/teacher_prompt:  34%|███▍      | 2778/8192 [4:52:04<11:14:09,  7.47s/it]
score/teacher_prompt:  34%|███▍      | 2779/8192 [4:52:09<9:51:09,  6.55s/it] 
score/teacher_prompt:  34%|███▍      | 2780/8192 [4:52:13<8:50:33,  5.88s/it]
score/teacher_prompt:  34%|███▍      | 2781/8192 [4:52:19<9:00:39,  6.00s/it]
score/teacher_prompt:  34%|███▍      | 2782/8192 [4:52:24<8:16:40,  5.51s/it]
score/teacher_prompt:  34%|███▍      | 2783/8192 [4:52:32<9:29:49,  6.32s/it]
score/teacher_prompt:  34%|███▍      | 2784/8192 [4:53:01<19:36:14, 13.05s/it]
score/teacher_prompt:  34%|███▍      | 2785/8192 [4:53:10<18:06:04, 12.05s/it]
score/teacher_prompt:  34%|███▍      | 2786/8192 [4:53:22<18:05:04, 12.04s/it]
score/teacher_prompt:  34%|███▍      | 2787/8192 [4:53:34<18:00:11, 11.99s/it]
score/teacher_prompt:  34%|███▍      | 2788/8192 [4:53:40<15:07:49, 10.08s/it]
score/teacher_prompt:  34%|███▍      | 2789/8192 [4:53:42<11:42:54,  7.81s/it]
score/teacher_prompt:  34%|███▍      | 2790/8192 [4:53:45<9:21:02,  6.23s/it] 
score/teacher_prompt:  34%|███▍      | 2791/8192 [4:53:48<7:49:37,  5.22s/it]
score/teacher_prompt:  34%|███▍      | 2792/8192 [4:53:51<6:54:54,  4.61s/it]
score/teacher_prompt:  34%|███▍      | 2793/8192 [4:53:56<7:11:36,  4.80s/it]
score/teacher_prompt:  34%|███▍      | 2794/8192 [4:54:00<6:52:06,  4.58s/it]
score/teacher_prompt:  34%|███▍      | 2795/8192 [4:54:05<6:58:22,  4.65s/it]
score/teacher_prompt:  34%|███▍      | 2796/8192 [4:54:09<6:51:03,  4.57s/it]
score/teacher_prompt:  34%|███▍      | 2797/8192 [4:54:14<6:46:03,  4.52s/it]
score/teacher_prompt:  34%|███▍      | 2798/8192 [4:54:19<6:54:46,  4.61s/it]
score/teacher_prompt:  34%|███▍      | 2799/8192 [4:54:24<7:03:09,  4.71s/it]
score/teacher_prompt:  34%|███▍      | 2800/8192 [4:54:30<7:37:35,  5.09s/it]
score/teacher_prompt:  34%|███▍      | 2801/8192 [4:54:37<8:40:42,  5.80s/it]
score/teacher_prompt:  34%|███▍      | 2802/8192 [4:54:43<8:55:13,  5.96s/it]
score/teacher_prompt:  34%|███▍      | 2803/8192 [4:54:52<10:12:31,  6.82s/it]
score/teacher_prompt:  34%|███▍      | 2804/8192 [4:55:01<11:02:11,  7.37s/it]
score/teacher_prompt:  34%|███▍      | 2805/8192 [4:55:17<14:52:33,  9.94s/it]
score/teacher_prompt:  34%|███▍      | 2806/8192 [4:55:29<16:02:14, 10.72s/it]
score/teacher_prompt:  34%|███▍      | 2807/8192 [4:55:39<15:33:29, 10.40s/it]
score/teacher_prompt:  34%|███▍      | 2808/8192 [4:55:54<17:42:09, 11.84s/it]
score/teacher_prompt:  34%|███▍      | 2809/8192 [4:56:01<15:40:27, 10.48s/it]
score/teacher_prompt:  34%|███▍      | 2810/8192 [4:56:09<14:21:30,  9.60s/it]
score/teacher_prompt:  34%|███▍      | 2811/8192 [4:56:18<14:04:45,  9.42s/it]
score/teacher_prompt:  34%|███▍      | 2812/8192 [4:56:28<14:21:33,  9.61s/it]
score/teacher_prompt:  34%|███▍      | 2813/8192 [4:56:35<13:04:18,  8.75s/it]
score/teacher_prompt:  34%|███▍      | 2814/8192 [4:56:43<12:38:07,  8.46s/it]
score/teacher_prompt:  34%|███▍      | 2815/8192 [4:56:54<13:54:50,  9.32s/it]
score/teacher_prompt:  34%|███▍      | 2816/8192 [4:57:05<14:36:39,  9.78s/it]
score/teacher_prompt:  34%|███▍      | 2817/8192 [4:57:12<13:18:34,  8.91s/it]
score/teacher_prompt:  34%|███▍      | 2818/8192 [4:57:18<12:19:57,  8.26s/it]
score/teacher_prompt:  34%|███▍      | 2819/8192 [4:57:26<12:16:15,  8.22s/it]
score/teacher_prompt:  34%|███▍      | 2820/8192 [4:57:32<10:50:17,  7.26s/it]
score/teacher_prompt:  34%|███▍      | 2821/8192 [4:57:36<9:33:04,  6.40s/it] 
score/teacher_prompt:  34%|███▍      | 2822/8192 [4:57:40<8:32:55,  5.73s/it]
score/teacher_prompt:  34%|███▍      | 2823/8192 [4:57:46<8:33:36,  5.74s/it]
score/teacher_prompt:  34%|███▍      | 2824/8192 [4:57:54<9:35:17,  6.43s/it]
score/teacher_prompt:  34%|███▍      | 2825/8192 [4:58:07<12:27:46,  8.36s/it]
score/teacher_prompt:  34%|███▍      | 2826/8192 [4:58:13<11:42:41,  7.86s/it]
score/teacher_prompt:  35%|███▍      | 2827/8192 [4:58:20<10:57:43,  7.36s/it]
score/teacher_prompt:  35%|███▍      | 2828/8192 [4:58:33<13:32:31,  9.09s/it]
score/teacher_prompt:  35%|███▍      | 2829/8192 [4:58:36<10:44:15,  7.21s/it]
score/teacher_prompt:  35%|███▍      | 2830/8192 [4:58:38<8:41:53,  5.84s/it] 
score/teacher_prompt:  35%|███▍      | 2831/8192 [4:58:42<7:58:58,  5.36s/it]
score/teacher_prompt:  35%|███▍      | 2832/8192 [4:58:47<7:34:49,  5.09s/it]
score/teacher_prompt:  35%|███▍      | 2833/8192 [4:59:03<12:31:04,  8.41s/it]
score/teacher_prompt:  35%|███▍      | 2834/8192 [4:59:15<14:02:47,  9.44s/it]
score/teacher_prompt:  35%|███▍      | 2835/8192 [4:59:29<16:13:35, 10.90s/it]
score/teacher_prompt:  35%|███▍      | 2836/8192 [4:59:45<18:18:04, 12.30s/it]
score/teacher_prompt:  35%|███▍      | 2837/8192 [4:59:54<16:43:18, 11.24s/it]
score/teacher_prompt:  35%|███▍      | 2838/8192 [4:59:59<14:21:01,  9.65s/it]
score/teacher_prompt:  35%|███▍      | 2839/8192 [5:00:07<13:35:07,  9.14s/it]
score/teacher_prompt:  35%|███▍      | 2840/8192 [5:00:15<12:55:05,  8.69s/it]
score/teacher_prompt:  35%|███▍      | 2841/8192 [5:00:19<10:49:41,  7.28s/it]
score/teacher_prompt:  35%|███▍      | 2842/8192 [5:00:23<9:17:17,  6.25s/it] 
score/teacher_prompt:  35%|███▍      | 2843/8192 [5:00:28<8:34:38,  5.77s/it]
score/teacher_prompt:  35%|███▍      | 2844/8192 [5:00:32<8:07:52,  5.47s/it]
score/teacher_prompt:  35%|███▍      | 2845/8192 [5:00:37<7:36:22,  5.12s/it]
score/teacher_prompt:  35%|███▍      | 2846/8192 [5:00:41<7:24:58,  4.99s/it]
score/teacher_prompt:  35%|███▍      | 2847/8192 [5:00:45<6:59:31,  4.71s/it]
score/teacher_prompt:  35%|███▍      | 2848/8192 [5:00:49<6:39:38,  4.49s/it]
score/teacher_prompt:  35%|███▍      | 2849/8192 [5:00:54<6:46:27,  4.56s/it]
score/teacher_prompt:  35%|███▍      | 2850/8192 [5:00:57<6:06:59,  4.12s/it]
score/teacher_prompt:  35%|███▍      | 2851/8192 [5:01:01<5:48:22,  3.91s/it]
score/teacher_prompt:  35%|███▍      | 2852/8192 [5:01:04<5:47:16,  3.90s/it]
score/teacher_prompt:  35%|███▍      | 2853/8192 [5:01:07<5:16:28,  3.56s/it]
score/teacher_prompt:  35%|███▍      | 2854/8192 [5:01:10<5:08:19,  3.47s/it]
score/teacher_prompt:  35%|███▍      | 2855/8192 [5:01:14<5:00:08,  3.37s/it]
score/teacher_prompt:  35%|███▍      | 2856/8192 [5:01:16<4:45:45,  3.21s/it]
score/teacher_prompt:  35%|███▍      | 2857/8192 [5:01:19<4:34:40,  3.09s/it]
score/teacher_prompt:  35%|███▍      | 2858/8192 [5:01:22<4:31:44,  3.06s/it]
score/teacher_prompt:  35%|███▍      | 2859/8192 [5:01:25<4:35:24,  3.10s/it]
score/teacher_prompt:  35%|███▍      | 2860/8192 [5:01:30<5:22:54,  3.63s/it]
score/teacher_prompt:  35%|███▍      | 2861/8192 [5:01:36<6:24:48,  4.33s/it]
score/teacher_prompt:  35%|███▍      | 2862/8192 [5:01:51<10:55:11,  7.38s/it]
score/teacher_prompt:  35%|███▍      | 2863/8192 [5:02:00<11:49:54,  7.99s/it]
score/teacher_prompt:  35%|███▍      | 2864/8192 [5:02:09<12:20:40,  8.34s/it]
score/teacher_prompt:  35%|███▍      | 2865/8192 [5:02:14<10:46:06,  7.28s/it]
score/teacher_prompt:  35%|███▍      | 2866/8192 [5:02:18<9:27:25,  6.39s/it] 
score/teacher_prompt:  35%|███▍      | 2867/8192 [5:02:25<9:30:44,  6.43s/it]
score/teacher_prompt:  35%|███▌      | 2868/8192 [5:02:29<8:30:49,  5.76s/it]
score/teacher_prompt:  35%|███▌      | 2869/8192 [5:02:34<8:11:05,  5.54s/it]
score/teacher_prompt:  35%|███▌      | 2870/8192 [5:02:40<8:11:20,  5.54s/it]
score/teacher_prompt:  35%|███▌      | 2871/8192 [5:02:44<7:40:20,  5.19s/it]
score/teacher_prompt:  35%|███▌      | 2872/8192 [5:02:52<9:02:54,  6.12s/it]
score/teacher_prompt:  35%|███▌      | 2873/8192 [5:02:58<8:35:52,  5.82s/it]
score/teacher_prompt:  35%|███▌      | 2874/8192 [5:03:02<8:09:10,  5.52s/it]
score/teacher_prompt:  35%|███▌      | 2875/8192 [5:03:08<8:05:12,  5.48s/it]
score/teacher_prompt:  35%|███▌      | 2876/8192 [5:03:15<8:53:19,  6.02s/it]
score/teacher_prompt:  35%|███▌      | 2877/8192 [5:03:19<7:59:52,  5.42s/it]
score/teacher_prompt:  35%|███▌      | 2878/8192 [5:03:23<7:21:55,  4.99s/it]
