[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  24%|██▎       | 1926/8192 [2:56:06<12:09:52,  6.99s/it]
score/teacher_prompt:  24%|██▎       | 1927/8192 [2:56:15<12:56:23,  7.44s/it]
score/teacher_prompt:  24%|██▎       | 1928/8192 [2:56:22<12:58:48,  7.46s/it]
score/teacher_prompt:  24%|██▎       | 1929/8192 [2:56:26<11:04:35,  6.37s/it]
score/teacher_prompt:  24%|██▎       | 1930/8192 [2:56:33<11:17:48,  6.49s/it]
score/teacher_prompt:  24%|██▎       | 1931/8192 [2:56:38<10:29:46,  6.04s/it]
score/teacher_prompt:  24%|██▎       | 1932/8192 [2:56:44<10:26:08,  6.00s/it]
score/teacher_prompt:  24%|██▎       | 1933/8192 [2:56:49<10:07:26,  5.82s/it]
score/teacher_prompt:  24%|██▎       | 1934/8192 [2:57:06<15:53:14,  9.14s/it]
score/teacher_prompt:  24%|██▎       | 1935/8192 [2:57:13<14:56:47,  8.60s/it]
score/teacher_prompt:  24%|██▎       | 1936/8192 [2:57:19<13:32:16,  7.79s/it]
score/teacher_prompt:  24%|██▎       | 1937/8192 [2:57:24<11:53:05,  6.84s/it]
score/teacher_prompt:  24%|██▎       | 1938/8192 [2:57:27<9:42:10,  5.59s/it] 
score/teacher_prompt:  24%|██▎       | 1939/8192 [2:57:30<8:39:05,  4.98s/it]
score/teacher_prompt:  24%|██▎       | 1940/8192 [2:57:34<8:00:01,  4.61s/it]
score/teacher_prompt:  24%|██▎       | 1941/8192 [2:57:37<7:09:59,  4.13s/it]
score/teacher_prompt:  24%|██▎       | 1942/8192 [2:57:41<6:58:44,  4.02s/it]
score/teacher_prompt:  24%|██▎       | 1943/8192 [2:57:45<7:16:11,  4.19s/it]
score/teacher_prompt:  24%|██▎       | 1944/8192 [2:57:49<7:05:01,  4.08s/it]
score/teacher_prompt:  24%|██▎       | 1945/8192 [2:57:57<9:08:24,  5.27s/it]
score/teacher_prompt:  24%|██▍       | 1946/8192 [2:58:04<9:59:25,  5.76s/it]
score/teacher_prompt:  24%|██▍       | 1947/8192 [2:58:09<9:29:39,  5.47s/it]
score/teacher_prompt:  24%|██▍       | 1948/8192 [2:58:15<9:53:55,  5.71s/it]
score/teacher_prompt:  24%|██▍       | 1949/8192 [2:58:19<9:00:45,  5.20s/it]
score/teacher_prompt:  24%|██▍       | 1950/8192 [2:58:24<8:41:09,  5.01s/it]
score/teacher_prompt:  24%|██▍       | 1951/8192 [2:58:27<7:53:28,  4.55s/it]
score/teacher_prompt:  24%|██▍       | 1952/8192 [2:58:31<7:28:34,  4.31s/it]
score/teacher_prompt:  24%|██▍       | 1953/8192 [2:58:34<6:49:32,  3.94s/it]
score/teacher_prompt:  24%|██▍       | 1954/8192 [2:58:37<6:33:09,  3.78s/it]
score/teacher_prompt:  24%|██▍       | 1955/8192 [2:58:41<6:13:25,  3.59s/it]
score/teacher_prompt:  24%|██▍       | 1956/8192 [2:58:44<6:01:43,  3.48s/it]
score/teacher_prompt:  24%|██▍       | 1957/8192 [2:58:49<6:41:04,  3.86s/it]
score/teacher_prompt:  24%|██▍       | 1958/8192 [2:58:53<6:58:10,  4.02s/it]
score/teacher_prompt:  24%|██▍       | 1959/8192 [2:58:57<7:07:59,  4.12s/it]
score/teacher_prompt:  24%|██▍       | 1960/8192 [2:59:03<8:04:30,  4.66s/it]
score/teacher_prompt:  24%|██▍       | 1961/8192 [2:59:07<7:50:12,  4.53s/it]
score/teacher_prompt:  24%|██▍       | 1962/8192 [2:59:11<7:22:31,  4.26s/it]
score/teacher_prompt:  24%|██▍       | 1963/8192 [2:59:15<7:21:31,  4.25s/it]
score/teacher_prompt:  24%|██▍       | 1964/8192 [2:59:20<7:27:03,  4.31s/it]
score/teacher_prompt:  24%|██▍       | 1965/8192 [2:59:25<7:54:04,  4.57s/it]
score/teacher_prompt:  24%|██▍       | 1966/8192 [2:59:30<8:08:31,  4.71s/it]
score/teacher_prompt:  24%|██▍       | 1967/8192 [2:59:35<8:15:06,  4.77s/it]
score/teacher_prompt:  24%|██▍       | 1968/8192 [2:59:38<7:36:01,  4.40s/it]
score/teacher_prompt:  24%|██▍       | 1969/8192 [2:59:43<7:43:38,  4.47s/it]
score/teacher_prompt:  24%|██▍       | 1970/8192 [2:59:47<7:23:29,  4.28s/it]
score/teacher_prompt:  24%|██▍       | 1971/8192 [2:59:51<7:19:59,  4.24s/it]
score/teacher_prompt:  24%|██▍       | 1972/8192 [2:59:57<7:59:39,  4.63s/it]
score/teacher_prompt:  24%|██▍       | 1973/8192 [3:00:00<7:13:38,  4.18s/it]
score/teacher_prompt:  24%|██▍       | 1974/8192 [3:00:02<6:27:06,  3.74s/it]
score/teacher_prompt:  24%|██▍       | 1975/8192 [3:00:05<5:41:00,  3.29s/it]
score/teacher_prompt:  24%|██▍       | 1976/8192 [3:00:08<5:32:36,  3.21s/it]
score/teacher_prompt:  24%|██▍       | 1977/8192 [3:00:14<6:57:44,  4.03s/it]
score/teacher_prompt:  24%|██▍       | 1978/8192 [3:00:19<7:33:00,  4.37s/it]
score/teacher_prompt:  24%|██▍       | 1979/8192 [3:00:28<9:49:11,  5.69s/it]
score/teacher_prompt:  24%|██▍       | 1980/8192 [3:00:36<11:11:23,  6.48s/it]
score/teacher_prompt:  24%|██▍       | 1981/8192 [3:00:38<9:01:42,  5.23s/it] 
score/teacher_prompt:  24%|██▍       | 1982/8192 [3:00:41<7:31:45,  4.36s/it]
score/teacher_prompt:  24%|██▍       | 1983/8192 [3:00:43<6:28:57,  3.76s/it]
score/teacher_prompt:  24%|██▍       | 1984/8192 [3:00:44<5:20:39,  3.10s/it]
score/teacher_prompt:  24%|██▍       | 1985/8192 [3:00:47<4:57:38,  2.88s/it]
score/teacher_prompt:  24%|██▍       | 1986/8192 [3:00:51<5:28:48,  3.18s/it]
score/teacher_prompt:  24%|██▍       | 1987/8192 [3:00:54<5:40:31,  3.29s/it]
score/teacher_prompt:  24%|██▍       | 1988/8192 [3:00:57<5:33:54,  3.23s/it]
score/teacher_prompt:  24%|██▍       | 1989/8192 [3:01:02<6:05:10,  3.53s/it]
score/teacher_prompt:  24%|██▍       | 1990/8192 [3:01:05<6:00:32,  3.49s/it]
score/teacher_prompt:  24%|██▍       | 1991/8192 [3:01:08<6:00:57,  3.49s/it]
score/teacher_prompt:  24%|██▍       | 1992/8192 [3:01:12<6:01:36,  3.50s/it]
score/teacher_prompt:  24%|██▍       | 1993/8192 [3:01:14<5:24:55,  3.14s/it]
score/teacher_prompt:  24%|██▍       | 1994/8192 [3:01:17<5:07:58,  2.98s/it]
score/teacher_prompt:  24%|██▍       | 1995/8192 [3:01:19<4:50:12,  2.81s/it]
score/teacher_prompt:  24%|██▍       | 1996/8192 [3:01:24<5:33:49,  3.23s/it]
score/teacher_prompt:  24%|██▍       | 1997/8192 [3:01:28<6:05:50,  3.54s/it]
score/teacher_prompt:  24%|██▍       | 1998/8192 [3:01:32<6:25:38,  3.74s/it]
score/teacher_prompt:  24%|██▍       | 1999/8192 [3:01:36<6:25:02,  3.73s/it]
score/teacher_prompt:  24%|██▍       | 2000/8192 [3:01:43<8:06:48,  4.72s/it]
score/teacher_prompt:  24%|██▍       | 2001/8192 [3:01:48<8:37:35,  5.02s/it]
score/teacher_prompt:  24%|██▍       | 2002/8192 [3:01:57<10:26:49,  6.08s/it]
score/teacher_prompt:  24%|██▍       | 2003/8192 [3:02:06<12:05:00,  7.03s/it]
score/teacher_prompt:  24%|██▍       | 2004/8192 [3:02:12<11:20:29,  6.60s/it]
score/teacher_prompt:  24%|██▍       | 2005/8192 [3:02:16<10:20:13,  6.01s/it]
score/teacher_prompt:  24%|██▍       | 2006/8192 [3:02:21<9:23:53,  5.47s/it] 
score/teacher_prompt:  24%|██▍       | 2007/8192 [3:02:25<8:49:39,  5.14s/it]
score/teacher_prompt:  25%|██▍       | 2008/8192 [3:02:29<8:20:31,  4.86s/it]
score/teacher_prompt:  25%|██▍       | 2009/8192 [3:02:33<7:47:36,  4.54s/it]
score/teacher_prompt:  25%|██▍       | 2010/8192 [3:02:36<6:52:16,  4.00s/it]
score/teacher_prompt:  25%|██▍       | 2011/8192 [3:02:38<6:09:16,  3.58s/it]
score/teacher_prompt:  25%|██▍       | 2012/8192 [3:02:42<6:14:33,  3.64s/it]
score/teacher_prompt:  25%|██▍       | 2013/8192 [3:02:47<6:43:28,  3.92s/it]
score/teacher_prompt:  25%|██▍       | 2014/8192 [3:02:50<6:38:17,  3.87s/it]
score/teacher_prompt:  25%|██▍       | 2015/8192 [3:02:57<7:57:01,  4.63s/it]
score/teacher_prompt:  25%|██▍       | 2016/8192 [3:03:02<7:58:23,  4.65s/it]
score/teacher_prompt:  25%|██▍       | 2017/8192 [3:03:08<8:40:12,  5.05s/it]
score/teacher_prompt:  25%|██▍       | 2018/8192 [3:03:15<10:04:16,  5.87s/it]
score/teacher_prompt:  25%|██▍       | 2019/8192 [3:03:22<10:19:10,  6.02s/it]
score/teacher_prompt:  25%|██▍       | 2020/8192 [3:03:30<11:16:40,  6.58s/it]
score/teacher_prompt:  25%|██▍       | 2021/8192 [3:03:34<9:54:01,  5.78s/it] 
score/teacher_prompt:  25%|██▍       | 2022/8192 [3:03:36<8:26:26,  4.92s/it]
score/teacher_prompt:  25%|██▍       | 2023/8192 [3:03:41<8:13:43,  4.80s/it]
score/teacher_prompt:  25%|██▍       | 2024/8192 [3:03:45<8:03:05,  4.70s/it]
score/teacher_prompt:  25%|██▍       | 2025/8192 [3:03:51<8:25:16,  4.92s/it]
score/teacher_prompt:  25%|██▍       | 2026/8192 [3:03:55<7:52:50,  4.60s/it]
score/teacher_prompt:  25%|██▍       | 2027/8192 [3:03:59<7:37:05,  4.45s/it]
score/teacher_prompt:  25%|██▍       | 2028/8192 [3:04:02<7:09:45,  4.18s/it]
score/teacher_prompt:  25%|██▍       | 2029/8192 [3:04:07<7:34:08,  4.42s/it]
score/teacher_prompt:  25%|██▍       | 2030/8192 [3:04:13<8:00:26,  4.68s/it]
score/teacher_prompt:  25%|██▍       | 2031/8192 [3:04:17<7:42:43,  4.51s/it]
score/teacher_prompt:  25%|██▍       | 2032/8192 [3:04:20<6:59:42,  4.09s/it]
score/teacher_prompt:  25%|██▍       | 2033/8192 [3:04:28<8:53:32,  5.20s/it]
score/teacher_prompt:  25%|██▍       | 2034/8192 [3:04:39<11:49:11,  6.91s/it]
score/teacher_prompt:  25%|██▍       | 2035/8192 [3:04:47<12:25:27,  7.26s/it]
score/teacher_prompt:  25%|██▍       | 2036/8192 [3:04:54<12:29:37,  7.31s/it]
score/teacher_prompt:  25%|██▍       | 2037/8192 [3:05:03<13:07:24,  7.68s/it]
score/teacher_prompt:  25%|██▍       | 2038/8192 [3:05:10<12:59:24,  7.60s/it]
score/teacher_prompt:  25%|██▍       | 2039/8192 [3:05:20<14:10:28,  8.29s/it]
score/teacher_prompt:  25%|██▍       | 2040/8192 [3:05:30<15:11:54,  8.89s/it]
score/teacher_prompt:  25%|██▍       | 2041/8192 [3:05:35<13:06:45,  7.67s/it]
score/teacher_prompt:  25%|██▍       | 2042/8192 [3:05:42<12:29:23,  7.31s/it]
score/teacher_prompt:  25%|██▍       | 2043/8192 [3:05:47<11:48:05,  6.91s/it]
score/teacher_prompt:  25%|██▍       | 2044/8192 [3:05:56<12:29:32,  7.31s/it]
score/teacher_prompt:  25%|██▍       | 2045/8192 [3:05:58<9:57:10,  5.83s/it] 
score/teacher_prompt:  25%|██▍       | 2046/8192 [3:06:01<8:26:49,  4.95s/it]
score/teacher_prompt:  25%|██▍       | 2047/8192 [3:06:04<7:17:03,  4.27s/it]
score/teacher_prompt:  25%|██▌       | 2048/8192 [3:06:07<6:42:15,  3.93s/it]
score/teacher_prompt:  25%|██▌       | 2049/8192 [3:06:13<7:46:30,  4.56s/it]
score/teacher_prompt:  25%|██▌       | 2050/8192 [3:06:19<8:40:34,  5.09s/it]
score/teacher_prompt:  25%|██▌       | 2051/8192 [3:06:27<9:52:41,  5.79s/it]
score/teacher_prompt:  25%|██▌       | 2052/8192 [3:06:32<9:26:08,  5.53s/it]
score/teacher_prompt:  25%|██▌       | 2053/8192 [3:06:34<7:46:32,  4.56s/it]
score/teacher_prompt:  25%|██▌       | 2054/8192 [3:06:37<6:59:16,  4.10s/it]
score/teacher_prompt:  25%|██▌       | 2055/8192 [3:06:40<6:25:21,  3.77s/it]
score/teacher_prompt:  25%|██▌       | 2056/8192 [3:06:43<5:52:06,  3.44s/it]
score/teacher_prompt:  25%|██▌       | 2057/8192 [3:06:50<7:54:52,  4.64s/it]
score/teacher_prompt:  25%|██▌       | 2058/8192 [3:06:59<10:24:26,  6.11s/it]
score/teacher_prompt:  25%|██▌       | 2059/8192 [3:07:09<12:20:16,  7.24s/it]
score/teacher_prompt:  25%|██▌       | 2060/8192 [3:07:17<12:34:14,  7.38s/it]
score/teacher_prompt:  25%|██▌       | 2061/8192 [3:07:22<11:19:07,  6.65s/it]
score/teacher_prompt:  25%|██▌       | 2062/8192 [3:07:26<9:56:23,  5.84s/it] 
score/teacher_prompt:  25%|██▌       | 2063/8192 [3:07:31<9:35:48,  5.64s/it]
score/teacher_prompt:  25%|██▌       | 2064/8192 [3:07:35<8:43:24,  5.12s/it]
score/teacher_prompt:  25%|██▌       | 2065/8192 [3:07:40<8:51:49,  5.21s/it]
score/teacher_prompt:  25%|██▌       | 2066/8192 [3:07:44<8:14:30,  4.84s/it]
score/teacher_prompt:  25%|██▌       | 2067/8192 [3:07:48<7:49:33,  4.60s/it]
score/teacher_prompt:  25%|██▌       | 2068/8192 [3:07:54<8:05:20,  4.76s/it]
score/teacher_prompt:  25%|██▌       | 2069/8192 [3:07:57<7:24:48,  4.36s/it]
score/teacher_prompt:  25%|██▌       | 2070/8192 [3:08:00<6:53:12,  4.05s/it]
score/teacher_prompt:  25%|██▌       | 2071/8192 [3:08:04<6:33:20,  3.86s/it]
score/teacher_prompt:  25%|██▌       | 2072/8192 [3:08:09<7:10:28,  4.22s/it]
score/teacher_prompt:  25%|██▌       | 2073/8192 [3:08:12<6:46:24,  3.99s/it]
score/teacher_prompt:  25%|██▌       | 2074/8192 [3:08:16<6:29:34,  3.82s/it]
score/teacher_prompt:  25%|██▌       | 2075/8192 [3:08:19<6:15:23,  3.68s/it]
score/teacher_prompt:  25%|██▌       | 2076/8192 [3:08:22<5:52:34,  3.46s/it]
score/teacher_prompt:  25%|██▌       | 2077/8192 [3:08:29<7:31:24,  4.43s/it]
score/teacher_prompt:  25%|██▌       | 2078/8192 [3:08:35<8:24:52,  4.95s/it]
score/teacher_prompt:  25%|██▌       | 2079/8192 [3:08:43<10:10:17,  5.99s/it]
score/teacher_prompt:  25%|██▌       | 2080/8192 [3:08:56<13:26:15,  7.91s/it]
score/teacher_prompt:  25%|██▌       | 2081/8192 [3:08:59<11:17:04,  6.65s/it]
score/teacher_prompt:  25%|██▌       | 2082/8192 [3:09:05<10:48:32,  6.37s/it]
score/teacher_prompt:  25%|██▌       | 2083/8192 [3:09:08<9:17:01,  5.47s/it] 
score/teacher_prompt:  25%|██▌       | 2084/8192 [3:09:12<8:14:43,  4.86s/it]
score/teacher_prompt:  25%|██▌       | 2085/8192 [3:09:17<8:13:32,  4.85s/it]
score/teacher_prompt:  25%|██▌       | 2086/8192 [3:09:23<8:49:14,  5.20s/it]
score/teacher_prompt:  25%|██▌       | 2087/8192 [3:09:29<9:21:18,  5.52s/it]
score/teacher_prompt:  25%|██▌       | 2088/8192 [3:09:36<10:09:36,  5.99s/it]
score/teacher_prompt:  26%|██▌       | 2089/8192 [3:09:42<9:53:36,  5.84s/it] 
score/teacher_prompt:  26%|██▌       | 2090/8192 [3:09:46<9:03:01,  5.34s/it]
score/teacher_prompt:  26%|██▌       | 2091/8192 [3:09:50<8:31:36,  5.03s/it]
score/teacher_prompt:  26%|██▌       | 2092/8192 [3:09:53<7:41:38,  4.54s/it]
score/teacher_prompt:  26%|██▌       | 2093/8192 [3:09:58<7:41:52,  4.54s/it]
score/teacher_prompt:  26%|██▌       | 2094/8192 [3:10:03<7:46:12,  4.59s/it]
score/teacher_prompt:  26%|██▌       | 2095/8192 [3:10:07<7:33:53,  4.47s/it]
score/teacher_prompt:  26%|██▌       | 2096/8192 [3:10:11<7:25:13,  4.38s/it]
score/teacher_prompt:  26%|██▌       | 2097/8192 [3:10:15<7:05:58,  4.19s/it]
score/teacher_prompt:  26%|██▌       | 2098/8192 [3:10:19<7:10:17,  4.24s/it]
score/teacher_prompt:  26%|██▌       | 2099/8192 [3:10:22<6:40:09,  3.94s/it]
score/teacher_prompt:  26%|██▌       | 2100/8192 [3:10:27<6:51:11,  4.05s/it]
score/teacher_prompt:  26%|██▌       | 2101/8192 [3:10:32<7:20:20,  4.34s/it]
score/teacher_prompt:  26%|██▌       | 2102/8192 [3:10:36<7:14:54,  4.28s/it]
score/teacher_prompt:  26%|██▌       | 2103/8192 [3:10:41<7:35:18,  4.49s/it]
score/teacher_prompt:  26%|██▌       | 2104/8192 [3:10:45<7:34:42,  4.48s/it]
score/teacher_prompt:  26%|██▌       | 2105/8192 [3:10:51<8:19:03,  4.92s/it]
score/teacher_prompt:  26%|██▌       | 2106/8192 [3:10:56<8:18:57,  4.92s/it]
score/teacher_prompt:  26%|██▌       | 2107/8192 [3:11:02<8:46:52,  5.20s/it]
score/teacher_prompt:  26%|██▌       | 2108/8192 [3:11:07<8:31:45,  5.05s/it]
score/teacher_prompt:  26%|██▌       | 2109/8192 [3:11:10<7:48:28,  4.62s/it]
score/teacher_prompt:  26%|██▌       | 2110/8192 [3:11:15<7:44:09,  4.58s/it]
score/teacher_prompt:  26%|██▌       | 2111/8192 [3:11:19<7:29:13,  4.43s/it]
score/teacher_prompt:  26%|██▌       | 2112/8192 [3:11:23<7:08:50,  4.23s/it]
score/teacher_prompt:  26%|██▌       | 2113/8192 [3:11:26<6:42:36,  3.97s/it]
score/teacher_prompt:  26%|██▌       | 2114/8192 [3:11:31<7:18:03,  4.32s/it]
score/teacher_prompt:  26%|██▌       | 2115/8192 [3:11:37<8:11:24,  4.85s/it]
score/teacher_prompt:  26%|██▌       | 2116/8192 [3:11:41<7:29:23,  4.44s/it]
score/teacher_prompt:  26%|██▌       | 2117/8192 [3:11:44<6:57:51,  4.13s/it]
score/teacher_prompt:  26%|██▌       | 2118/8192 [3:11:47<6:31:31,  3.87s/it]
score/teacher_prompt:  26%|██▌       | 2119/8192 [3:11:51<6:27:14,  3.83s/it]
score/teacher_prompt:  26%|██▌       | 2120/8192 [3:11:55<6:18:06,  3.74s/it]
score/teacher_prompt:  26%|██▌       | 2121/8192 [3:12:00<7:08:45,  4.24s/it]
score/teacher_prompt:  26%|██▌       | 2122/8192 [3:12:05<7:40:17,  4.55s/it]
score/teacher_prompt:  26%|██▌       | 2123/8192 [3:12:13<9:26:08,  5.60s/it]
score/teacher_prompt:  26%|██▌       | 2124/8192 [3:12:21<10:20:30,  6.14s/it]
score/teacher_prompt:  26%|██▌       | 2125/8192 [3:12:24<8:42:23,  5.17s/it] 
score/teacher_prompt:  26%|██▌       | 2126/8192 [3:12:28<8:15:06,  4.90s/it]
score/teacher_prompt:  26%|██▌       | 2127/8192 [3:12:32<7:59:58,  4.75s/it]
score/teacher_prompt:  26%|██▌       | 2128/8192 [3:12:35<7:05:42,  4.21s/it]
score/teacher_prompt:  26%|██▌       | 2129/8192 [3:12:39<6:42:39,  3.98s/it]
score/teacher_prompt:  26%|██▌       | 2130/8192 [3:12:45<7:50:10,  4.65s/it]
score/teacher_prompt:  26%|██▌       | 2131/8192 [3:12:50<7:46:22,  4.62s/it]
score/teacher_prompt:  26%|██▌       | 2132/8192 [3:12:54<7:38:25,  4.54s/it]
score/teacher_prompt:  26%|██▌       | 2133/8192 [3:12:57<6:53:23,  4.09s/it]
score/teacher_prompt:  26%|██▌       | 2134/8192 [3:13:00<6:34:37,  3.91s/it]
score/teacher_prompt:  26%|██▌       | 2135/8192 [3:13:03<5:53:44,  3.50s/it]
score/teacher_prompt:  26%|██▌       | 2136/8192 [3:13:06<5:41:23,  3.38s/it]
score/teacher_prompt:  26%|██▌       | 2137/8192 [3:13:08<5:06:00,  3.03s/it]
score/teacher_prompt:  26%|██▌       | 2138/8192 [3:13:11<4:54:20,  2.92s/it]
score/teacher_prompt:  26%|██▌       | 2139/8192 [3:13:13<4:37:52,  2.75s/it]
score/teacher_prompt:  26%|██▌       | 2140/8192 [3:13:16<4:29:04,  2.67s/it]
score/teacher_prompt:  26%|██▌       | 2141/8192 [3:13:20<5:09:52,  3.07s/it]
score/teacher_prompt:  26%|██▌       | 2142/8192 [3:13:23<5:10:14,  3.08s/it]
score/teacher_prompt:  26%|██▌       | 2143/8192 [3:13:27<5:32:25,  3.30s/it]
score/teacher_prompt:  26%|██▌       | 2144/8192 [3:13:30<5:33:14,  3.31s/it]
score/teacher_prompt:  26%|██▌       | 2145/8192 [3:13:33<5:10:12,  3.08s/it]
score/teacher_prompt:  26%|██▌       | 2146/8192 [3:13:35<4:47:29,  2.85s/it]
score/teacher_prompt:  26%|██▌       | 2147/8192 [3:13:37<4:17:03,  2.55s/it]
score/teacher_prompt:  26%|██▌       | 2148/8192 [3:13:40<4:41:43,  2.80s/it]
score/teacher_prompt:  26%|██▌       | 2149/8192 [3:13:47<6:34:29,  3.92s/it]
score/teacher_prompt:  26%|██▌       | 2150/8192 [3:13:52<7:15:50,  4.33s/it]
score/teacher_prompt:  26%|██▋       | 2151/8192 [3:13:58<8:09:37,  4.86s/it]
score/teacher_prompt:  26%|██▋       | 2152/8192 [3:14:03<8:07:13,  4.84s/it]
score/teacher_prompt:  26%|██▋       | 2153/8192 [3:14:07<7:46:41,  4.64s/it]
score/teacher_prompt:  26%|██▋       | 2154/8192 [3:14:13<8:21:56,  4.99s/it]
score/teacher_prompt:  26%|██▋       | 2155/8192 [3:14:17<7:43:29,  4.61s/it]
score/teacher_prompt:  26%|██▋       | 2156/8192 [3:14:19<6:53:11,  4.11s/it]
score/teacher_prompt:  26%|██▋       | 2157/8192 [3:14:27<8:36:16,  5.13s/it]
score/teacher_prompt:  26%|██▋       | 2158/8192 [3:14:32<8:32:20,  5.09s/it]
score/teacher_prompt:  26%|██▋       | 2159/8192 [3:14:38<8:57:43,  5.35s/it]
score/teacher_prompt:  26%|██▋       | 2160/8192 [3:14:44<9:12:51,  5.50s/it]
score/teacher_prompt:  26%|██▋       | 2161/8192 [3:14:47<8:07:37,  4.85s/it]
score/teacher_prompt:  26%|██▋       | 2162/8192 [3:14:49<6:46:19,  4.04s/it]
score/teacher_prompt:  26%|██▋       | 2163/8192 [3:14:51<5:49:59,  3.48s/it]
score/teacher_prompt:  26%|██▋       | 2164/8192 [3:14:55<5:45:57,  3.44s/it]
score/teacher_prompt:  26%|██▋       | 2165/8192 [3:14:59<6:16:51,  3.75s/it]
score/teacher_prompt:  26%|██▋       | 2166/8192 [3:15:05<7:02:31,  4.21s/it]
score/teacher_prompt:  26%|██▋       | 2167/8192 [3:15:09<7:13:03,  4.31s/it]
score/teacher_prompt:  26%|██▋       | 2168/8192 [3:15:14<7:28:29,  4.47s/it]
score/teacher_prompt:  26%|██▋       | 2169/8192 [3:15:18<7:07:28,  4.26s/it]
score/teacher_prompt:  26%|██▋       | 2170/8192 [3:15:22<7:22:43,  4.41s/it]
score/teacher_prompt:  27%|██▋       | 2171/8192 [3:15:26<7:07:17,  4.26s/it]
score/teacher_prompt:  27%|██▋       | 2172/8192 [3:15:30<6:54:48,  4.13s/it]
score/teacher_prompt:  27%|██▋       | 2173/8192 [3:15:40<9:38:19,  5.77s/it]
score/teacher_prompt:  27%|██▋       | 2174/8192 [3:15:48<10:50:30,  6.49s/it]
score/teacher_prompt:  27%|██▋       | 2175/8192 [3:16:03<15:05:15,  9.03s/it]
score/teacher_prompt:  27%|██▋       | 2176/8192 [3:16:17<17:38:19, 10.56s/it]
score/teacher_prompt:  27%|██▋       | 2177/8192 [3:16:20<13:44:23,  8.22s/it]
score/teacher_prompt:  27%|██▋       | 2178/8192 [3:16:23<11:12:04,  6.71s/it]
score/teacher_prompt:  27%|██▋       | 2179/8192 [3:16:26<9:26:37,  5.65s/it] 
