[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/entropy:  32%|███▏      | 663/2048 [12:36<26:37,  1.15s/it]
score/entropy:  32%|███▏      | 664/2048 [12:37<26:13,  1.14s/it]
score/entropy:  32%|███▏      | 665/2048 [12:38<26:05,  1.13s/it]
score/entropy:  33%|███▎      | 666/2048 [12:39<26:21,  1.14s/it]
score/entropy:  33%|███▎      | 667/2048 [12:40<26:20,  1.14s/it]
score/entropy:  33%|███▎      | 668/2048 [12:41<26:43,  1.16s/it]
score/entropy:  33%|███▎      | 669/2048 [12:43<27:00,  1.17s/it]
score/entropy:  33%|███▎      | 670/2048 [12:44<26:50,  1.17s/it]
score/entropy:  33%|███▎      | 671/2048 [12:45<26:41,  1.16s/it]
score/entropy:  33%|███▎      | 672/2048 [12:46<26:43,  1.17s/it]
score/entropy:  33%|███▎      | 673/2048 [12:47<26:45,  1.17s/it]
score/entropy:  33%|███▎      | 674/2048 [12:48<26:51,  1.17s/it]
score/entropy:  33%|███▎      | 675/2048 [12:50<26:23,  1.15s/it]
score/entropy:  33%|███▎      | 676/2048 [12:51<26:18,  1.15s/it]
score/entropy:  33%|███▎      | 677/2048 [12:52<26:20,  1.15s/it]
score/entropy:  33%|███▎      | 678/2048 [12:53<26:20,  1.15s/it]
score/entropy:  33%|███▎      | 679/2048 [12:54<26:26,  1.16s/it]
score/entropy:  33%|███▎      | 680/2048 [12:55<25:57,  1.14s/it]
score/entropy:  33%|███▎      | 681/2048 [12:56<25:43,  1.13s/it]
score/entropy:  33%|███▎      | 682/2048 [12:58<26:00,  1.14s/it]
score/entropy:  33%|███▎      | 683/2048 [12:59<26:11,  1.15s/it]
score/entropy:  33%|███▎      | 684/2048 [13:00<25:42,  1.13s/it]
score/entropy:  33%|███▎      | 685/2048 [13:01<25:25,  1.12s/it]
score/entropy:  33%|███▎      | 686/2048 [13:02<25:22,  1.12s/it]
score/entropy:  34%|███▎      | 687/2048 [13:03<25:16,  1.11s/it]
score/entropy:  34%|███▎      | 688/2048 [13:04<25:40,  1.13s/it]
score/entropy:  34%|███▎      | 689/2048 [13:05<25:55,  1.14s/it]
score/entropy:  34%|███▎      | 690/2048 [13:07<25:53,  1.14s/it]
score/entropy:  34%|███▎      | 691/2048 [13:08<26:06,  1.15s/it]
score/entropy:  34%|███▍      | 692/2048 [13:09<25:45,  1.14s/it]
score/entropy:  34%|███▍      | 693/2048 [13:10<26:00,  1.15s/it]
score/entropy:  34%|███▍      | 694/2048 [13:11<25:44,  1.14s/it]
score/entropy:  34%|███▍      | 695/2048 [13:12<25:45,  1.14s/it]
score/entropy:  34%|███▍      | 696/2048 [13:13<25:32,  1.13s/it]
score/entropy:  34%|███▍      | 697/2048 [13:15<25:35,  1.14s/it]
score/entropy:  34%|███▍      | 698/2048 [13:16<25:41,  1.14s/it]
score/entropy:  34%|███▍      | 699/2048 [13:17<25:53,  1.15s/it]
score/entropy:  34%|███▍      | 700/2048 [13:18<25:34,  1.14s/it]
score/entropy:  34%|███▍      | 701/2048 [13:19<25:24,  1.13s/it]
score/entropy:  34%|███▍      | 702/2048 [13:20<25:15,  1.13s/it]
score/entropy:  34%|███▍      | 703/2048 [13:21<24:57,  1.11s/it]
score/entropy:  34%|███▍      | 704/2048 [13:22<24:48,  1.11s/it]
score/entropy:  34%|███▍      | 705/2048 [13:24<25:01,  1.12s/it]
score/entropy:  34%|███▍      | 706/2048 [13:25<25:19,  1.13s/it]
score/entropy:  35%|███▍      | 707/2048 [13:26<25:28,  1.14s/it]
score/entropy:  35%|███▍      | 708/2048 [13:27<25:41,  1.15s/it]
score/entropy:  35%|███▍      | 709/2048 [13:28<25:41,  1.15s/it]
score/entropy:  35%|███▍      | 710/2048 [13:29<25:40,  1.15s/it]
score/entropy:  35%|███▍      | 711/2048 [13:31<25:25,  1.14s/it]
score/entropy:  35%|███▍      | 712/2048 [13:32<25:05,  1.13s/it]
score/entropy:  35%|███▍      | 713/2048 [13:33<24:51,  1.12s/it]
score/entropy:  35%|███▍      | 714/2048 [13:34<25:13,  1.13s/it]
score/entropy:  35%|███▍      | 715/2048 [13:35<25:26,  1.15s/it]
score/entropy:  35%|███▍      | 716/2048 [13:36<25:14,  1.14s/it]
score/entropy:  35%|███▌      | 717/2048 [13:37<25:27,  1.15s/it]
score/entropy:  35%|███▌      | 718/2048 [13:38<25:27,  1.15s/it]
score/entropy:  35%|███▌      | 719/2048 [13:40<25:14,  1.14s/it]
score/entropy:  35%|███▌      | 720/2048 [13:41<25:16,  1.14s/it]
score/entropy:  35%|███▌      | 721/2048 [13:42<25:17,  1.14s/it]
score/entropy:  35%|███▌      | 722/2048 [13:43<25:26,  1.15s/it]
score/entropy:  35%|███▌      | 723/2048 [13:44<25:21,  1.15s/it]
score/entropy:  35%|███▌      | 724/2048 [13:45<25:26,  1.15s/it]
score/entropy:  35%|███▌      | 725/2048 [13:47<25:14,  1.14s/it]
score/entropy:  35%|███▌      | 726/2048 [13:48<24:52,  1.13s/it]
score/entropy:  35%|███▌      | 727/2048 [13:49<24:57,  1.13s/it]
score/entropy:  36%|███▌      | 728/2048 [13:50<24:42,  1.12s/it]
score/entropy:  36%|███▌      | 729/2048 [13:51<24:32,  1.12s/it]
score/entropy:  36%|███▌      | 730/2048 [13:52<24:23,  1.11s/it]
score/entropy:  36%|███▌      | 731/2048 [13:53<24:37,  1.12s/it]
score/entropy:  36%|███▌      | 732/2048 [13:54<24:33,  1.12s/it]
score/entropy:  36%|███▌      | 733/2048 [13:55<24:53,  1.14s/it]
score/entropy:  36%|███▌      | 734/2048 [13:57<24:40,  1.13s/it]
score/entropy:  36%|███▌      | 735/2048 [13:58<24:27,  1.12s/it]
score/entropy:  36%|███▌      | 736/2048 [13:59<24:42,  1.13s/it]
score/entropy:  36%|███▌      | 737/2048 [14:00<24:31,  1.12s/it]
score/entropy:  36%|███▌      | 738/2048 [14:01<24:50,  1.14s/it]
score/entropy:  36%|███▌      | 739/2048 [14:02<24:37,  1.13s/it]
score/entropy:  36%|███▌      | 740/2048 [14:03<24:31,  1.12s/it]
score/entropy:  36%|███▌      | 741/2048 [14:04<24:42,  1.13s/it]
score/entropy:  36%|███▌      | 742/2048 [14:06<24:58,  1.15s/it]
score/entropy:  36%|███▋      | 743/2048 [14:07<25:03,  1.15s/it]
score/entropy:  36%|███▋      | 744/2048 [14:08<24:59,  1.15s/it]
score/entropy:  36%|███▋      | 745/2048 [14:09<24:44,  1.14s/it]
score/entropy:  36%|███▋      | 746/2048 [14:10<24:57,  1.15s/it]
score/entropy:  36%|███▋      | 747/2048 [14:11<25:05,  1.16s/it]
score/entropy:  37%|███▋      | 748/2048 [14:13<25:08,  1.16s/it]
score/entropy:  37%|███▋      | 749/2048 [14:14<24:31,  1.13s/it]
score/entropy:  37%|███▋      | 750/2048 [14:15<24:56,  1.15s/it]
score/entropy:  37%|███▋      | 751/2048 [14:16<24:36,  1.14s/it]
score/entropy:  37%|███▋      | 752/2048 [14:17<24:11,  1.12s/it]
score/entropy:  37%|███▋      | 753/2048 [14:18<24:00,  1.11s/it]
score/entropy:  37%|███▋      | 754/2048 [14:19<24:22,  1.13s/it]
score/entropy:  37%|███▋      | 755/2048 [14:20<24:28,  1.14s/it]
score/entropy:  37%|███▋      | 756/2048 [14:22<24:38,  1.14s/it]
score/entropy:  37%|███▋      | 757/2048 [14:23<24:45,  1.15s/it]
score/entropy:  37%|███▋      | 758/2048 [14:24<24:50,  1.16s/it]
score/entropy:  37%|███▋      | 759/2048 [14:25<24:49,  1.16s/it]
score/entropy:  37%|███▋      | 760/2048 [14:26<24:41,  1.15s/it]
score/entropy:  37%|███▋      | 761/2048 [14:27<24:15,  1.13s/it]
score/entropy:  37%|███▋      | 762/2048 [14:29<24:25,  1.14s/it]
score/entropy:  37%|███▋      | 763/2048 [14:30<24:07,  1.13s/it]
score/entropy:  37%|███▋      | 764/2048 [14:31<23:58,  1.12s/it]
score/entropy:  37%|███▋      | 765/2048 [14:32<23:54,  1.12s/it]
score/entropy:  37%|███▋      | 766/2048 [14:33<24:12,  1.13s/it]
score/entropy:  37%|███▋      | 767/2048 [14:34<24:28,  1.15s/it]
score/entropy:  38%|███▊      | 768/2048 [14:35<24:21,  1.14s/it]
score/entropy:  38%|███▊      | 769/2048 [14:36<24:25,  1.15s/it]
score/entropy:  38%|███▊      | 770/2048 [14:38<24:13,  1.14s/it]
score/entropy:  38%|███▊      | 771/2048 [14:39<23:46,  1.12s/it]
score/entropy:  38%|███▊      | 772/2048 [14:40<23:56,  1.13s/it]
score/entropy:  38%|███▊      | 773/2048 [14:41<23:47,  1.12s/it]
score/entropy:  38%|███▊      | 774/2048 [14:42<24:24,  1.15s/it]
score/entropy:  38%|███▊      | 775/2048 [14:43<24:21,  1.15s/it]
score/entropy:  38%|███▊      | 776/2048 [14:44<24:03,  1.14s/it]
score/entropy:  38%|███▊      | 777/2048 [14:46<24:16,  1.15s/it]
score/entropy:  38%|███▊      | 778/2048 [14:47<24:13,  1.14s/it]
score/entropy:  38%|███▊      | 779/2048 [14:48<24:10,  1.14s/it]
score/entropy:  38%|███▊      | 780/2048 [14:49<23:58,  1.13s/it]
score/entropy:  38%|███▊      | 781/2048 [14:50<23:45,  1.13s/it]
score/entropy:  38%|███▊      | 782/2048 [14:51<23:21,  1.11s/it]
score/entropy:  38%|███▊      | 783/2048 [14:52<23:35,  1.12s/it]
score/entropy:  38%|███▊      | 784/2048 [14:53<23:34,  1.12s/it]
score/entropy:  38%|███▊      | 785/2048 [14:55<23:45,  1.13s/it]
score/entropy:  38%|███▊      | 786/2048 [14:56<23:52,  1.14s/it]
score/entropy:  38%|███▊      | 787/2048 [14:57<24:00,  1.14s/it]
score/entropy:  38%|███▊      | 788/2048 [14:58<24:27,  1.16s/it]
score/entropy:  39%|███▊      | 789/2048 [14:59<24:26,  1.17s/it]
score/entropy:  39%|███▊      | 790/2048 [15:00<24:02,  1.15s/it]
score/entropy:  39%|███▊      | 791/2048 [15:01<23:45,  1.13s/it]
score/entropy:  39%|███▊      | 792/2048 [15:03<23:54,  1.14s/it]
score/entropy:  39%|███▊      | 793/2048 [15:04<24:07,  1.15s/it]
score/entropy:  39%|███▉      | 794/2048 [15:05<23:51,  1.14s/it]
score/entropy:  39%|███▉      | 795/2048 [15:06<23:38,  1.13s/it]
score/entropy:  39%|███▉      | 796/2048 [15:07<23:24,  1.12s/it]
score/entropy:  39%|███▉      | 797/2048 [15:08<23:35,  1.13s/it]
score/entropy:  39%|███▉      | 798/2048 [15:09<23:43,  1.14s/it]
score/entropy:  39%|███▉      | 799/2048 [15:11<23:47,  1.14s/it]
score/entropy:  39%|███▉      | 800/2048 [15:12<24:09,  1.16s/it]
score/entropy:  39%|███▉      | 801/2048 [15:13<23:40,  1.14s/it]
score/entropy:  39%|███▉      | 802/2048 [15:14<23:28,  1.13s/it]
score/entropy:  39%|███▉      | 803/2048 [15:15<23:22,  1.13s/it]
score/entropy:  39%|███▉      | 804/2048 [15:16<23:09,  1.12s/it]
score/entropy:  39%|███▉      | 805/2048 [15:17<23:22,  1.13s/it]
score/entropy:  39%|███▉      | 806/2048 [15:18<23:06,  1.12s/it]
score/entropy:  39%|███▉      | 807/2048 [15:20<22:58,  1.11s/it]
score/entropy:  39%|███▉      | 808/2048 [15:21<23:19,  1.13s/it]
score/entropy:  40%|███▉      | 809/2048 [15:22<23:33,  1.14s/it]
score/entropy:  40%|███▉      | 810/2048 [15:23<23:35,  1.14s/it]
score/entropy:  40%|███▉      | 811/2048 [15:24<23:59,  1.16s/it]
score/entropy:  40%|███▉      | 812/2048 [15:25<23:32,  1.14s/it]
score/entropy:  40%|███▉      | 813/2048 [15:26<23:34,  1.14s/it]
score/entropy:  40%|███▉      | 814/2048 [15:28<23:42,  1.15s/it]
score/entropy:  40%|███▉      | 815/2048 [15:29<23:49,  1.16s/it]
score/entropy:  40%|███▉      | 816/2048 [15:30<23:25,  1.14s/it]
score/entropy:  40%|███▉      | 817/2048 [15:31<23:15,  1.13s/it]
score/entropy:  40%|███▉      | 818/2048 [15:32<22:56,  1.12s/it]
score/entropy:  40%|███▉      | 819/2048 [15:33<22:50,  1.12s/it]
score/entropy:  40%|████      | 820/2048 [15:34<23:09,  1.13s/it]
score/entropy:  40%|████      | 821/2048 [15:36<23:25,  1.15s/it]
score/entropy:  40%|████      | 822/2048 [15:37<23:35,  1.15s/it]
score/entropy:  40%|████      | 823/2048 [15:38<23:35,  1.16s/it]
score/entropy:  40%|████      | 824/2048 [15:39<23:42,  1.16s/it]
score/entropy:  40%|████      | 825/2048 [15:40<23:37,  1.16s/it]
score/entropy:  40%|████      | 826/2048 [15:41<23:48,  1.17s/it]
score/entropy:  40%|████      | 827/2048 [15:42<23:19,  1.15s/it]
score/entropy:  40%|████      | 828/2048 [15:44<23:22,  1.15s/it]
score/entropy:  40%|████      | 829/2048 [15:45<23:24,  1.15s/it]
score/entropy:  41%|████      | 830/2048 [15:46<23:23,  1.15s/it]
score/entropy:  41%|████      | 831/2048 [15:47<23:29,  1.16s/it]
score/entropy:  41%|████      | 832/2048 [15:48<23:11,  1.14s/it]
score/entropy:  41%|████      | 833/2048 [15:49<23:10,  1.14s/it]
score/entropy:  41%|████      | 834/2048 [15:51<22:59,  1.14s/it]
score/entropy:  41%|████      | 835/2048 [15:52<23:12,  1.15s/it]
score/entropy:  41%|████      | 836/2048 [15:53<23:16,  1.15s/it]
score/entropy:  41%|████      | 837/2048 [15:54<23:11,  1.15s/it]
score/entropy:  41%|████      | 838/2048 [15:55<23:13,  1.15s/it]
score/entropy:  41%|████      | 839/2048 [15:56<23:10,  1.15s/it]
score/entropy:  41%|████      | 840/2048 [15:57<23:09,  1.15s/it]
score/entropy:  41%|████      | 841/2048 [15:59<22:56,  1.14s/it]
score/entropy:  41%|████      | 842/2048 [16:00<22:46,  1.13s/it]
score/entropy:  41%|████      | 843/2048 [16:01<22:52,  1.14s/it]
score/entropy:  41%|████      | 844/2048 [16:02<22:49,  1.14s/it]
score/entropy:  41%|████▏     | 845/2048 [16:03<22:37,  1.13s/it]
score/entropy:  41%|████▏     | 846/2048 [16:04<22:43,  1.13s/it]
score/entropy:  41%|████▏     | 847/2048 [16:05<22:25,  1.12s/it]
score/entropy:  41%|████▏     | 848/2048 [16:06<22:18,  1.12s/it]
score/entropy:  41%|████▏     | 849/2048 [16:08<22:08,  1.11s/it]
score/entropy:  42%|████▏     | 850/2048 [16:09<22:27,  1.13s/it]
score/entropy:  42%|████▏     | 851/2048 [16:10<22:44,  1.14s/it]
score/entropy:  42%|████▏     | 852/2048 [16:11<22:47,  1.14s/it]
score/entropy:  42%|████▏     | 853/2048 [16:12<22:55,  1.15s/it]
score/entropy:  42%|████▏     | 854/2048 [16:13<23:03,  1.16s/it]
score/entropy:  42%|████▏     | 855/2048 [16:14<22:35,  1.14s/it]
score/entropy:  42%|████▏     | 856/2048 [16:16<22:24,  1.13s/it]
score/entropy:  42%|████▏     | 857/2048 [16:17<22:29,  1.13s/it]
score/entropy:  42%|████▏     | 858/2048 [16:18<22:34,  1.14s/it]
score/entropy:  42%|████▏     | 859/2048 [16:19<22:39,  1.14s/it]
score/entropy:  42%|████▏     | 860/2048 [16:20<22:28,  1.14s/it]
score/entropy:  42%|████▏     | 861/2048 [16:21<22:36,  1.14s/it]
score/entropy:  42%|████▏     | 862/2048 [16:22<22:39,  1.15s/it]
score/entropy:  42%|████▏     | 863/2048 [16:24<22:41,  1.15s/it]
score/entropy:  42%|████▏     | 864/2048 [16:25<22:20,  1.13s/it]
score/entropy:  42%|████▏     | 865/2048 [16:26<22:27,  1.14s/it]
score/entropy:  42%|████▏     | 866/2048 [16:27<22:29,  1.14s/it]
score/entropy:  42%|████▏     | 867/2048 [16:28<22:39,  1.15s/it]
score/entropy:  42%|████▏     | 868/2048 [16:29<22:36,  1.15s/it]
score/entropy:  42%|████▏     | 869/2048 [16:30<22:32,  1.15s/it]
score/entropy:  42%|████▏     | 870/2048 [16:32<22:35,  1.15s/it]
score/entropy:  43%|████▎     | 871/2048 [16:33<22:32,  1.15s/it]
score/entropy:  43%|████▎     | 872/2048 [16:34<22:14,  1.13s/it]
score/entropy:  43%|████▎     | 873/2048 [16:35<22:28,  1.15s/it]
score/entropy:  43%|████▎     | 874/2048 [16:36<22:27,  1.15s/it]
score/entropy:  43%|████▎     | 875/2048 [16:37<22:26,  1.15s/it]
score/entropy:  43%|████▎     | 876/2048 [16:38<22:08,  1.13s/it]
score/entropy:  43%|████▎     | 877/2048 [16:40<21:58,  1.13s/it]
score/entropy:  43%|████▎     | 878/2048 [16:41<22:18,  1.14s/it]
score/entropy:  43%|████▎     | 879/2048 [16:42<22:19,  1.15s/it]
score/entropy:  43%|████▎     | 880/2048 [16:43<21:57,  1.13s/it]
score/entropy:  43%|████▎     | 881/2048 [16:44<21:51,  1.12s/it]
score/entropy:  43%|████▎     | 882/2048 [16:45<22:08,  1.14s/it]
score/entropy:  43%|████▎     | 883/2048 [16:46<21:54,  1.13s/it]
score/entropy:  43%|████▎     | 884/2048 [16:47<22:07,  1.14s/it]
score/entropy:  43%|████▎     | 885/2048 [16:49<21:39,  1.12s/it]
score/entropy:  43%|████▎     | 886/2048 [16:50<21:33,  1.11s/it]
score/entropy:  43%|████▎     | 887/2048 [16:51<21:34,  1.11s/it]
score/entropy:  43%|████▎     | 888/2048 [16:52<21:50,  1.13s/it]
score/entropy:  43%|████▎     | 889/2048 [16:53<21:35,  1.12s/it]
score/entropy:  43%|████▎     | 890/2048 [16:54<21:47,  1.13s/it]
score/entropy:  44%|████▎     | 891/2048 [16:55<21:55,  1.14s/it]
score/entropy:  44%|████▎     | 892/2048 [16:56<21:32,  1.12s/it]
score/entropy:  44%|████▎     | 893/2048 [16:58<21:22,  1.11s/it]
score/entropy:  44%|████▎     | 894/2048 [16:59<21:22,  1.11s/it]
score/entropy:  44%|████▎     | 895/2048 [17:00<21:44,  1.13s/it]
score/entropy:  44%|████▍     | 896/2048 [17:02<29:52,  1.56s/it]
score/entropy:  44%|████▍     | 897/2048 [17:03<27:29,  1.43s/it]
score/entropy:  44%|████▍     | 898/2048 [17:05<25:30,  1.33s/it]
score/entropy:  44%|████▍     | 899/2048 [17:06<24:15,  1.27s/it]
score/entropy:  44%|████▍     | 900/2048 [17:07<23:40,  1.24s/it]
score/entropy:  44%|████▍     | 901/2048 [17:08<23:17,  1.22s/it]
score/entropy:  44%|████▍     | 902/2048 [17:09<22:53,  1.20s/it]
score/entropy:  44%|████▍     | 903/2048 [17:10<22:33,  1.18s/it]
score/entropy:  44%|████▍     | 904/2048 [17:12<22:25,  1.18s/it]
score/entropy:  44%|████▍     | 905/2048 [17:13<22:17,  1.17s/it]
score/entropy:  44%|████▍     | 906/2048 [17:14<21:50,  1.15s/it]
score/entropy:  44%|████▍     | 907/2048 [17:15<21:36,  1.14s/it]
score/entropy:  44%|████▍     | 908/2048 [17:16<21:45,  1.15s/it]
score/entropy:  44%|████▍     | 909/2048 [17:17<21:49,  1.15s/it]
score/entropy:  44%|████▍     | 910/2048 [17:18<21:31,  1.13s/it]
score/entropy:  44%|████▍     | 911/2048 [17:19<21:41,  1.14s/it]
score/entropy:  45%|████▍     | 912/2048 [17:21<21:29,  1.14s/it]
score/entropy:  45%|████▍     | 913/2048 [17:22<21:20,  1.13s/it]
score/entropy:  45%|████▍     | 914/2048 [17:23<21:25,  1.13s/it]
score/entropy:  45%|████▍     | 915/2048 [17:24<21:17,  1.13s/it]
score/entropy:  45%|████▍     | 916/2048 [17:25<21:06,  1.12s/it]
score/entropy:  45%|████▍     | 917/2048 [17:26<21:22,  1.13s/it]
score/entropy:  45%|████▍     | 918/2048 [17:27<21:29,  1.14s/it]
score/entropy:  45%|████▍     | 919/2048 [17:29<21:31,  1.14s/it]
score/entropy:  45%|████▍     | 920/2048 [17:30<21:13,  1.13s/it]
score/entropy:  45%|████▍     | 921/2048 [17:31<21:19,  1.14s/it]
score/entropy:  45%|████▌     | 922/2048 [17:32<21:27,  1.14s/it]
score/entropy:  45%|████▌     | 923/2048 [17:33<21:29,  1.15s/it]
score/entropy:  45%|████▌     | 924/2048 [17:34<21:08,  1.13s/it]
score/entropy:  45%|████▌     | 925/2048 [17:35<20:54,  1.12s/it]
score/entropy:  45%|████▌     | 926/2048 [17:36<21:05,  1.13s/it]
score/entropy:  45%|████▌     | 927/2048 [17:38<20:58,  1.12s/it]
score/entropy:  45%|████▌     | 928/2048 [17:39<21:14,  1.14s/it]
