[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:  81%|████████  | 1662/2048 [32:47<07:37,  1.18s/it]
score/entropy:  81%|████████  | 1663/2048 [32:48<07:33,  1.18s/it]
score/entropy:  81%|████████▏ | 1664/2048 [32:49<07:35,  1.19s/it]
score/entropy:  81%|████████▏ | 1665/2048 [32:50<07:34,  1.19s/it]
score/entropy:  81%|████████▏ | 1666/2048 [32:52<07:26,  1.17s/it]
score/entropy:  81%|████████▏ | 1667/2048 [32:53<07:23,  1.16s/it]
score/entropy:  81%|████████▏ | 1668/2048 [32:54<07:26,  1.18s/it]
score/entropy:  81%|████████▏ | 1669/2048 [32:55<07:29,  1.19s/it]
score/entropy:  82%|████████▏ | 1670/2048 [32:56<07:30,  1.19s/it]
score/entropy:  82%|████████▏ | 1671/2048 [32:57<07:22,  1.17s/it]
score/entropy:  82%|████████▏ | 1672/2048 [32:59<07:26,  1.19s/it]
score/entropy:  82%|████████▏ | 1673/2048 [33:00<07:23,  1.18s/it]
score/entropy:  82%|████████▏ | 1674/2048 [33:01<07:16,  1.17s/it]
score/entropy:  82%|████████▏ | 1675/2048 [33:02<07:17,  1.17s/it]
score/entropy:  82%|████████▏ | 1676/2048 [33:03<07:19,  1.18s/it]
score/entropy:  82%|████████▏ | 1677/2048 [33:05<07:17,  1.18s/it]
score/entropy:  82%|████████▏ | 1678/2048 [33:06<07:17,  1.18s/it]
score/entropy:  82%|████████▏ | 1679/2048 [33:07<07:16,  1.18s/it]
score/entropy:  82%|████████▏ | 1680/2048 [33:08<07:10,  1.17s/it]
score/entropy:  82%|████████▏ | 1681/2048 [33:09<07:06,  1.16s/it]
score/entropy:  82%|████████▏ | 1682/2048 [33:10<07:00,  1.15s/it]
score/entropy:  82%|████████▏ | 1683/2048 [33:11<07:05,  1.17s/it]
score/entropy:  82%|████████▏ | 1684/2048 [33:13<07:08,  1.18s/it]
score/entropy:  82%|████████▏ | 1685/2048 [33:14<07:12,  1.19s/it]
score/entropy:  82%|████████▏ | 1686/2048 [33:15<07:11,  1.19s/it]
score/entropy:  82%|████████▏ | 1687/2048 [33:16<07:11,  1.20s/it]
score/entropy:  82%|████████▏ | 1688/2048 [33:18<07:08,  1.19s/it]
score/entropy:  82%|████████▏ | 1689/2048 [33:19<07:03,  1.18s/it]
score/entropy:  83%|████████▎ | 1690/2048 [33:20<07:04,  1.19s/it]
score/entropy:  83%|████████▎ | 1691/2048 [33:21<07:05,  1.19s/it]
score/entropy:  83%|████████▎ | 1692/2048 [33:22<07:06,  1.20s/it]
score/entropy:  83%|████████▎ | 1693/2048 [33:23<07:04,  1.20s/it]
score/entropy:  83%|████████▎ | 1694/2048 [33:25<06:56,  1.18s/it]
score/entropy:  83%|████████▎ | 1695/2048 [33:26<06:47,  1.15s/it]
score/entropy:  83%|████████▎ | 1696/2048 [33:27<06:49,  1.16s/it]
score/entropy:  83%|████████▎ | 1697/2048 [33:28<06:51,  1.17s/it]
score/entropy:  83%|████████▎ | 1698/2048 [33:29<06:54,  1.18s/it]
score/entropy:  83%|████████▎ | 1699/2048 [33:30<06:49,  1.17s/it]
score/entropy:  83%|████████▎ | 1700/2048 [33:32<06:49,  1.18s/it]
score/entropy:  83%|████████▎ | 1701/2048 [33:33<06:43,  1.16s/it]
score/entropy:  83%|████████▎ | 1702/2048 [33:34<06:39,  1.15s/it]
score/entropy:  83%|████████▎ | 1703/2048 [33:35<06:40,  1.16s/it]
score/entropy:  83%|████████▎ | 1704/2048 [33:36<06:36,  1.15s/it]
score/entropy:  83%|████████▎ | 1705/2048 [33:37<06:34,  1.15s/it]
score/entropy:  83%|████████▎ | 1706/2048 [33:38<06:33,  1.15s/it]
score/entropy:  83%|████████▎ | 1707/2048 [33:40<06:37,  1.17s/it]
score/entropy:  83%|████████▎ | 1708/2048 [33:41<06:37,  1.17s/it]
score/entropy:  83%|████████▎ | 1709/2048 [33:42<06:37,  1.17s/it]
score/entropy:  83%|████████▎ | 1710/2048 [33:43<06:37,  1.18s/it]
score/entropy:  84%|████████▎ | 1711/2048 [33:44<06:39,  1.19s/it]
score/entropy:  84%|████████▎ | 1712/2048 [33:46<06:41,  1.19s/it]
score/entropy:  84%|████████▎ | 1713/2048 [33:47<06:39,  1.19s/it]
score/entropy:  84%|████████▎ | 1714/2048 [33:48<06:38,  1.19s/it]
score/entropy:  84%|████████▎ | 1715/2048 [33:49<06:30,  1.17s/it]
score/entropy:  84%|████████▍ | 1716/2048 [33:50<06:27,  1.17s/it]
score/entropy:  84%|████████▍ | 1717/2048 [33:52<06:27,  1.17s/it]
score/entropy:  84%|████████▍ | 1718/2048 [33:53<06:25,  1.17s/it]
score/entropy:  84%|████████▍ | 1719/2048 [33:54<06:26,  1.17s/it]
score/entropy:  84%|████████▍ | 1720/2048 [33:55<06:29,  1.19s/it]
score/entropy:  84%|████████▍ | 1721/2048 [33:56<06:27,  1.18s/it]
score/entropy:  84%|████████▍ | 1722/2048 [33:57<06:27,  1.19s/it]
score/entropy:  84%|████████▍ | 1723/2048 [33:59<06:25,  1.19s/it]
score/entropy:  84%|████████▍ | 1724/2048 [34:00<06:25,  1.19s/it]
score/entropy:  84%|████████▍ | 1725/2048 [34:01<06:16,  1.16s/it]
score/entropy:  84%|████████▍ | 1726/2048 [34:02<06:17,  1.17s/it]
score/entropy:  84%|████████▍ | 1727/2048 [34:03<06:19,  1.18s/it]
score/entropy:  84%|████████▍ | 1728/2048 [34:05<06:18,  1.18s/it]
score/entropy:  84%|████████▍ | 1729/2048 [34:06<06:12,  1.17s/it]
score/entropy:  84%|████████▍ | 1730/2048 [34:07<06:14,  1.18s/it]
score/entropy:  85%|████████▍ | 1731/2048 [34:08<06:15,  1.18s/it]
score/entropy:  85%|████████▍ | 1732/2048 [34:09<06:06,  1.16s/it]
score/entropy:  85%|████████▍ | 1733/2048 [34:10<06:09,  1.17s/it]
score/entropy:  85%|████████▍ | 1734/2048 [34:12<06:10,  1.18s/it]
score/entropy:  85%|████████▍ | 1735/2048 [34:13<06:07,  1.17s/it]
score/entropy:  85%|████████▍ | 1736/2048 [34:14<06:02,  1.16s/it]
score/entropy:  85%|████████▍ | 1737/2048 [34:15<05:59,  1.16s/it]
score/entropy:  85%|████████▍ | 1738/2048 [34:16<05:52,  1.14s/it]
score/entropy:  85%|████████▍ | 1739/2048 [34:17<05:57,  1.16s/it]
score/entropy:  85%|████████▍ | 1740/2048 [34:18<05:59,  1.17s/it]
score/entropy:  85%|████████▌ | 1741/2048 [34:20<05:55,  1.16s/it]
score/entropy:  85%|████████▌ | 1742/2048 [34:21<05:56,  1.17s/it]
score/entropy:  85%|████████▌ | 1743/2048 [34:22<05:57,  1.17s/it]
score/entropy:  85%|████████▌ | 1744/2048 [34:23<05:51,  1.16s/it]
score/entropy:  85%|████████▌ | 1745/2048 [34:24<05:54,  1.17s/it]
score/entropy:  85%|████████▌ | 1746/2048 [34:25<05:56,  1.18s/it]
score/entropy:  85%|████████▌ | 1747/2048 [34:27<05:58,  1.19s/it]
score/entropy:  85%|████████▌ | 1748/2048 [34:28<05:51,  1.17s/it]
score/entropy:  85%|████████▌ | 1749/2048 [34:29<05:47,  1.16s/it]
score/entropy:  85%|████████▌ | 1750/2048 [34:30<05:43,  1.15s/it]
score/entropy:  85%|████████▌ | 1751/2048 [34:31<05:40,  1.15s/it]
score/entropy:  86%|████████▌ | 1752/2048 [34:32<05:46,  1.17s/it]
score/entropy:  86%|████████▌ | 1753/2048 [34:34<05:46,  1.18s/it]
score/entropy:  86%|████████▌ | 1754/2048 [34:35<05:46,  1.18s/it]
score/entropy:  86%|████████▌ | 1755/2048 [34:36<05:50,  1.20s/it]
score/entropy:  86%|████████▌ | 1756/2048 [34:37<05:50,  1.20s/it]
score/entropy:  86%|████████▌ | 1757/2048 [34:38<05:40,  1.17s/it]
score/entropy:  86%|████████▌ | 1758/2048 [34:40<05:40,  1.18s/it]
score/entropy:  86%|████████▌ | 1759/2048 [34:41<05:36,  1.17s/it]
score/entropy:  86%|████████▌ | 1760/2048 [34:42<05:32,  1.15s/it]
score/entropy:  86%|████████▌ | 1761/2048 [34:43<05:28,  1.15s/it]
score/entropy:  86%|████████▌ | 1762/2048 [34:44<05:31,  1.16s/it]
score/entropy:  86%|████████▌ | 1763/2048 [34:45<05:28,  1.15s/it]
score/entropy:  86%|████████▌ | 1764/2048 [34:46<05:23,  1.14s/it]
score/entropy:  86%|████████▌ | 1765/2048 [34:48<05:26,  1.15s/it]
score/entropy:  86%|████████▌ | 1766/2048 [34:49<05:22,  1.14s/it]
score/entropy:  86%|████████▋ | 1767/2048 [34:50<05:21,  1.14s/it]
score/entropy:  86%|████████▋ | 1768/2048 [34:51<05:25,  1.16s/it]
score/entropy:  86%|████████▋ | 1769/2048 [34:52<05:21,  1.15s/it]
score/entropy:  86%|████████▋ | 1770/2048 [34:53<05:18,  1.15s/it]
score/entropy:  86%|████████▋ | 1771/2048 [34:55<05:20,  1.16s/it]
score/entropy:  87%|████████▋ | 1772/2048 [34:56<05:21,  1.16s/it]
score/entropy:  87%|████████▋ | 1773/2048 [34:57<05:18,  1.16s/it]
score/entropy:  87%|████████▋ | 1774/2048 [34:58<05:19,  1.17s/it]
score/entropy:  87%|████████▋ | 1775/2048 [34:59<05:17,  1.16s/it]
score/entropy:  87%|████████▋ | 1776/2048 [35:00<05:13,  1.15s/it]
score/entropy:  87%|████████▋ | 1777/2048 [35:01<05:12,  1.15s/it]
score/entropy:  87%|████████▋ | 1778/2048 [35:03<05:13,  1.16s/it]
score/entropy:  87%|████████▋ | 1779/2048 [35:04<05:09,  1.15s/it]
score/entropy:  87%|████████▋ | 1780/2048 [35:05<05:13,  1.17s/it]
score/entropy:  87%|████████▋ | 1781/2048 [35:06<05:15,  1.18s/it]
score/entropy:  87%|████████▋ | 1782/2048 [35:07<05:10,  1.17s/it]
score/entropy:  87%|████████▋ | 1783/2048 [35:09<05:11,  1.18s/it]
score/entropy:  87%|████████▋ | 1784/2048 [35:10<05:11,  1.18s/it]
score/entropy:  87%|████████▋ | 1785/2048 [35:11<05:05,  1.16s/it]
score/entropy:  87%|████████▋ | 1786/2048 [35:12<05:07,  1.17s/it]
score/entropy:  87%|████████▋ | 1787/2048 [35:13<05:07,  1.18s/it]
score/entropy:  87%|████████▋ | 1788/2048 [35:14<05:07,  1.18s/it]
score/entropy:  87%|████████▋ | 1789/2048 [35:16<05:06,  1.18s/it]
score/entropy:  87%|████████▋ | 1790/2048 [35:17<05:06,  1.19s/it]
score/entropy:  87%|████████▋ | 1791/2048 [35:18<05:06,  1.19s/it]
score/entropy:  88%|████████▊ | 1792/2048 [35:19<05:05,  1.19s/it]
score/entropy:  88%|████████▊ | 1793/2048 [35:20<05:00,  1.18s/it]
score/entropy:  88%|████████▊ | 1794/2048 [35:22<05:00,  1.18s/it]
score/entropy:  88%|████████▊ | 1795/2048 [35:23<04:55,  1.17s/it]
score/entropy:  88%|████████▊ | 1796/2048 [35:24<04:49,  1.15s/it]
score/entropy:  88%|████████▊ | 1797/2048 [35:25<04:53,  1.17s/it]
score/entropy:  88%|████████▊ | 1798/2048 [35:26<04:53,  1.17s/it]
score/entropy:  88%|████████▊ | 1799/2048 [35:27<04:52,  1.17s/it]
score/entropy:  88%|████████▊ | 1800/2048 [35:29<04:51,  1.18s/it]
score/entropy:  88%|████████▊ | 1801/2048 [35:30<04:49,  1.17s/it]
score/entropy:  88%|████████▊ | 1802/2048 [35:31<04:46,  1.17s/it]
score/entropy:  88%|████████▊ | 1803/2048 [35:32<04:42,  1.15s/it]
score/entropy:  88%|████████▊ | 1804/2048 [35:33<04:43,  1.16s/it]
score/entropy:  88%|████████▊ | 1805/2048 [35:34<04:44,  1.17s/it]
score/entropy:  88%|████████▊ | 1806/2048 [35:36<04:44,  1.18s/it]
score/entropy:  88%|████████▊ | 1807/2048 [35:37<04:42,  1.17s/it]
score/entropy:  88%|████████▊ | 1808/2048 [35:38<04:38,  1.16s/it]
score/entropy:  88%|████████▊ | 1809/2048 [35:39<04:38,  1.16s/it]
score/entropy:  88%|████████▊ | 1810/2048 [35:40<04:40,  1.18s/it]
score/entropy:  88%|████████▊ | 1811/2048 [35:41<04:39,  1.18s/it]
score/entropy:  88%|████████▊ | 1812/2048 [35:42<04:34,  1.16s/it]
score/entropy:  89%|████████▊ | 1813/2048 [35:44<04:36,  1.17s/it]
score/entropy:  89%|████████▊ | 1814/2048 [35:45<04:30,  1.16s/it]
score/entropy:  89%|████████▊ | 1815/2048 [35:46<04:31,  1.16s/it]
score/entropy:  89%|████████▊ | 1816/2048 [35:47<04:28,  1.16s/it]
score/entropy:  89%|████████▊ | 1817/2048 [35:48<04:27,  1.16s/it]
score/entropy:  89%|████████▉ | 1818/2048 [35:50<04:30,  1.18s/it]
score/entropy:  89%|████████▉ | 1819/2048 [35:51<04:29,  1.18s/it]
score/entropy:  89%|████████▉ | 1820/2048 [35:52<04:25,  1.17s/it]
score/entropy:  89%|████████▉ | 1821/2048 [35:53<04:26,  1.17s/it]
score/entropy:  89%|████████▉ | 1822/2048 [35:54<04:25,  1.17s/it]
score/entropy:  89%|████████▉ | 1823/2048 [35:55<04:20,  1.16s/it]
score/entropy:  89%|████████▉ | 1824/2048 [35:57<04:22,  1.17s/it]
score/entropy:  89%|████████▉ | 1825/2048 [35:58<04:22,  1.18s/it]
score/entropy:  89%|████████▉ | 1826/2048 [35:59<04:21,  1.18s/it]
score/entropy:  89%|████████▉ | 1827/2048 [36:00<04:21,  1.18s/it]
score/entropy:  89%|████████▉ | 1828/2048 [36:01<04:21,  1.19s/it]
score/entropy:  89%|████████▉ | 1829/2048 [36:02<04:20,  1.19s/it]
score/entropy:  89%|████████▉ | 1830/2048 [36:04<04:18,  1.19s/it]
score/entropy:  89%|████████▉ | 1831/2048 [36:05<04:18,  1.19s/it]
score/entropy:  89%|████████▉ | 1832/2048 [36:06<04:17,  1.19s/it]
score/entropy:  90%|████████▉ | 1833/2048 [36:07<04:12,  1.17s/it]
score/entropy:  90%|████████▉ | 1834/2048 [36:08<04:11,  1.18s/it]
score/entropy:  90%|████████▉ | 1835/2048 [36:10<04:11,  1.18s/it]
score/entropy:  90%|████████▉ | 1836/2048 [36:11<04:10,  1.18s/it]
score/entropy:  90%|████████▉ | 1837/2048 [36:12<04:08,  1.18s/it]
score/entropy:  90%|████████▉ | 1838/2048 [36:13<04:07,  1.18s/it]
score/entropy:  90%|████████▉ | 1839/2048 [36:14<04:03,  1.17s/it]
score/entropy:  90%|████████▉ | 1840/2048 [36:15<04:00,  1.15s/it]
score/entropy:  90%|████████▉ | 1841/2048 [36:16<03:58,  1.15s/it]
score/entropy:  90%|████████▉ | 1842/2048 [36:18<03:59,  1.16s/it]
score/entropy:  90%|████████▉ | 1843/2048 [36:19<03:59,  1.17s/it]
score/entropy:  90%|█████████ | 1844/2048 [36:20<04:01,  1.18s/it]
score/entropy:  90%|█████████ | 1845/2048 [36:21<04:01,  1.19s/it]
score/entropy:  90%|█████████ | 1846/2048 [36:22<04:00,  1.19s/it]
score/entropy:  90%|█████████ | 1847/2048 [36:24<04:00,  1.20s/it]
score/entropy:  90%|█████████ | 1848/2048 [36:25<03:58,  1.19s/it]
score/entropy:  90%|█████████ | 1849/2048 [36:26<03:58,  1.20s/it]
score/entropy:  90%|█████████ | 1850/2048 [36:27<03:52,  1.17s/it]
score/entropy:  90%|█████████ | 1851/2048 [36:28<03:51,  1.18s/it]
score/entropy:  90%|█████████ | 1852/2048 [36:30<03:53,  1.19s/it]
score/entropy:  90%|█████████ | 1853/2048 [36:31<03:47,  1.17s/it]
score/entropy:  91%|█████████ | 1854/2048 [36:32<03:47,  1.17s/it]
score/entropy:  91%|█████████ | 1855/2048 [36:33<03:48,  1.18s/it]
score/entropy:  91%|█████████ | 1856/2048 [36:34<03:48,  1.19s/it]
score/entropy:  91%|█████████ | 1857/2048 [36:36<03:47,  1.19s/it]
score/entropy:  91%|█████████ | 1858/2048 [36:37<03:43,  1.18s/it]
score/entropy:  91%|█████████ | 1859/2048 [36:38<03:42,  1.18s/it]
score/entropy:  91%|█████████ | 1860/2048 [36:39<03:38,  1.16s/it]
score/entropy:  91%|█████████ | 1861/2048 [36:40<03:34,  1.15s/it]
score/entropy:  91%|█████████ | 1862/2048 [36:41<03:35,  1.16s/it]
score/entropy:  91%|█████████ | 1863/2048 [36:42<03:35,  1.16s/it]
score/entropy:  91%|█████████ | 1864/2048 [36:44<03:31,  1.15s/it]
score/entropy:  91%|█████████ | 1865/2048 [36:45<03:32,  1.16s/it]
score/entropy:  91%|█████████ | 1866/2048 [36:46<03:33,  1.18s/it]
score/entropy:  91%|█████████ | 1867/2048 [36:47<03:34,  1.18s/it]
score/entropy:  91%|█████████ | 1868/2048 [36:48<03:33,  1.18s/it]
score/entropy:  91%|█████████▏| 1869/2048 [36:50<03:31,  1.18s/it]
score/entropy:  91%|█████████▏| 1870/2048 [36:54<06:12,  2.09s/it]
score/entropy:  91%|█████████▏| 1871/2048 [36:55<05:23,  1.83s/it]
score/entropy:  91%|█████████▏| 1872/2048 [36:56<04:47,  1.63s/it]
score/entropy:  91%|█████████▏| 1873/2048 [36:57<04:19,  1.48s/it]
score/entropy:  92%|█████████▏| 1874/2048 [36:58<04:00,  1.38s/it]
score/entropy:  92%|█████████▏| 1875/2048 [37:00<03:46,  1.31s/it]
score/entropy:  92%|█████████▏| 1876/2048 [37:01<03:39,  1.28s/it]
score/entropy:  92%|█████████▏| 1877/2048 [37:02<03:31,  1.24s/it]
score/entropy:  92%|█████████▏| 1878/2048 [37:03<03:26,  1.21s/it]
score/entropy:  92%|█████████▏| 1879/2048 [37:04<03:20,  1.18s/it]
score/entropy:  92%|█████████▏| 1880/2048 [37:05<03:15,  1.16s/it]
score/entropy:  92%|█████████▏| 1881/2048 [37:06<03:16,  1.18s/it]
score/entropy:  92%|█████████▏| 1882/2048 [37:08<03:15,  1.18s/it]
score/entropy:  92%|█████████▏| 1883/2048 [37:09<03:11,  1.16s/it]
score/entropy:  92%|█████████▏| 1884/2048 [37:10<03:10,  1.16s/it]
score/entropy:  92%|█████████▏| 1885/2048 [37:11<03:08,  1.15s/it]
score/entropy:  92%|█████████▏| 1886/2048 [37:12<03:08,  1.16s/it]
score/entropy:  92%|█████████▏| 1887/2048 [37:13<03:06,  1.16s/it]
score/entropy:  92%|█████████▏| 1888/2048 [37:15<03:06,  1.16s/it]
score/entropy:  92%|█████████▏| 1889/2048 [37:16<03:07,  1.18s/it]
score/entropy:  92%|█████████▏| 1890/2048 [37:17<03:06,  1.18s/it]
score/entropy:  92%|█████████▏| 1891/2048 [37:18<03:06,  1.18s/it]
score/entropy:  92%|█████████▏| 1892/2048 [37:19<03:04,  1.18s/it]
score/entropy:  92%|█████████▏| 1893/2048 [37:20<03:00,  1.16s/it]
score/entropy:  92%|█████████▏| 1894/2048 [37:22<03:01,  1.18s/it]
score/entropy:  93%|█████████▎| 1895/2048 [37:23<03:02,  1.19s/it]
score/entropy:  93%|█████████▎| 1896/2048 [37:24<03:01,  1.19s/it]
score/entropy:  93%|█████████▎| 1897/2048 [37:25<03:00,  1.19s/it]
score/entropy:  93%|█████████▎| 1898/2048 [37:26<02:58,  1.19s/it]
score/entropy:  93%|█████████▎| 1899/2048 [37:28<02:57,  1.19s/it]
score/entropy:  93%|█████████▎| 1900/2048 [37:29<02:56,  1.19s/it]
score/entropy:  93%|█████████▎| 1901/2048 [37:30<02:56,  1.20s/it]
score/entropy:  93%|█████████▎| 1902/2048 [37:31<02:55,  1.20s/it]
score/entropy:  93%|█████████▎| 1903/2048 [37:32<02:51,  1.18s/it]
score/entropy:  93%|█████████▎| 1904/2048 [37:34<02:48,  1.17s/it]
score/entropy:  93%|█████████▎| 1905/2048 [37:35<02:45,  1.16s/it]
score/entropy:  93%|█████████▎| 1906/2048 [37:36<02:42,  1.15s/it]
score/entropy:  93%|█████████▎| 1907/2048 [37:37<02:40,  1.14s/it]
score/entropy:  93%|█████████▎| 1908/2048 [37:38<02:41,  1.16s/it]
score/entropy:  93%|█████████▎| 1909/2048 [37:39<02:39,  1.15s/it]
score/entropy:  93%|█████████▎| 1910/2048 [37:40<02:38,  1.15s/it]
score/entropy:  93%|█████████▎| 1911/2048 [37:42<02:36,  1.14s/it]
score/entropy:  93%|█████████▎| 1912/2048 [37:43<02:37,  1.16s/it]
score/entropy:  93%|█████████▎| 1913/2048 [37:44<02:38,  1.17s/it]
score/entropy:  93%|█████████▎| 1914/2048 [37:45<02:35,  1.16s/it]
score/entropy:  94%|█████████▎| 1915/2048 [37:46<02:35,  1.17s/it]
score/entropy:  94%|█████████▎| 1916/2048 [37:47<02:32,  1.16s/it]
score/entropy:  94%|█████████▎| 1917/2048 [37:49<02:30,  1.15s/it]
score/entropy:  94%|█████████▎| 1918/2048 [37:50<02:30,  1.16s/it]
score/entropy:  94%|█████████▎| 1919/2048 [37:51<02:28,  1.15s/it]
score/entropy:  94%|█████████▍| 1920/2048 [37:52<02:26,  1.14s/it]
score/entropy:  94%|█████████▍| 1921/2048 [37:53<02:27,  1.16s/it]
score/entropy:  94%|█████████▍| 1922/2048 [37:54<02:28,  1.18s/it]
score/entropy:  94%|█████████▍| 1923/2048 [37:56<02:25,  1.16s/it]
score/entropy:  94%|█████████▍| 1924/2048 [37:57<02:24,  1.17s/it]
score/entropy:  94%|█████████▍| 1925/2048 [37:58<02:27,  1.20s/it]
score/entropy:  94%|█████████▍| 1926/2048 [37:59<02:22,  1.17s/it]
score/entropy:  94%|█████████▍| 1927/2048 [38:00<02:21,  1.17s/it]
score/entropy:  94%|█████████▍| 1928/2048 [38:01<02:19,  1.16s/it]
score/entropy:  94%|█████████▍| 1929/2048 [38:03<02:19,  1.17s/it]
score/entropy:  94%|█████████▍| 1930/2048 [38:04<02:18,  1.18s/it]
score/entropy:  94%|█████████▍| 1931/2048 [38:05<02:16,  1.17s/it]
score/entropy:  94%|█████████▍| 1932/2048 [38:06<02:16,  1.18s/it]
score/entropy:  94%|█████████▍| 1933/2048 [38:07<02:13,  1.16s/it]
score/entropy:  94%|█████████▍| 1934/2048 [38:08<02:13,  1.18s/it]
score/entropy:  94%|█████████▍| 1935/2048 [38:10<02:14,  1.19s/it]
score/entropy:  95%|█████████▍| 1936/2048 [38:11<02:10,  1.17s/it]
score/entropy:  95%|█████████▍| 1937/2048 [38:12<02:09,  1.17s/it]
score/entropy:  95%|█████████▍| 1938/2048 [38:13<02:08,  1.17s/it]
score/entropy:  95%|█████████▍| 1939/2048 [38:14<02:08,  1.18s/it]
score/entropy:  95%|█████████▍| 1940/2048 [38:16<02:08,  1.19s/it]
score/entropy:  95%|█████████▍| 1941/2048 [38:17<02:05,  1.18s/it]
score/entropy:  95%|█████████▍| 1942/2048 [38:18<02:05,  1.18s/it]
score/entropy:  95%|█████████▍| 1943/2048 [38:19<02:04,  1.18s/it]
score/entropy:  95%|█████████▍| 1944/2048 [38:20<02:03,  1.18s/it]
score/entropy:  95%|█████████▍| 1945/2048 [38:21<02:02,  1.19s/it]
score/entropy:  95%|█████████▌| 1946/2048 [38:23<02:01,  1.20s/it]
score/entropy:  95%|█████████▌| 1947/2048 [38:24<01:59,  1.18s/it]
score/entropy:  95%|█████████▌| 1948/2048 [38:25<01:58,  1.18s/it]
score/entropy:  95%|█████████▌| 1949/2048 [38:26<01:58,  1.19s/it]
score/entropy:  95%|█████████▌| 1950/2048 [38:27<01:56,  1.19s/it]
score/entropy:  95%|█████████▌| 1951/2048 [38:29<01:55,  1.19s/it]
score/entropy:  95%|█████████▌| 1952/2048 [38:30<01:52,  1.17s/it]
score/entropy:  95%|█████████▌| 1953/2048 [38:31<01:50,  1.16s/it]
score/entropy:  95%|█████████▌| 1954/2048 [38:32<01:50,  1.18s/it]
score/entropy:  95%|█████████▌| 1955/2048 [38:33<01:49,  1.18s/it]
score/entropy:  96%|█████████▌| 1956/2048 [38:34<01:47,  1.17s/it]
score/entropy:  96%|█████████▌| 1957/2048 [38:36<01:45,  1.16s/it]
score/entropy:  96%|█████████▌| 1958/2048 [38:37<01:43,  1.14s/it]
score/entropy:  96%|█████████▌| 1959/2048 [38:38<01:43,  1.16s/it]
score/entropy:  96%|█████████▌| 1960/2048 [38:39<01:43,  1.17s/it]
score/entropy:  96%|█████████▌| 1961/2048 [38:40<01:42,  1.18s/it]
score/entropy:  96%|█████████▌| 1962/2048 [38:41<01:41,  1.19s/it]
score/entropy:  96%|█████████▌| 1963/2048 [38:43<01:39,  1.17s/it]
score/entropy:  96%|█████████▌| 1964/2048 [38:44<01:38,  1.18s/it]
score/entropy:  96%|█████████▌| 1965/2048 [38:45<01:37,  1.18s/it]
score/entropy:  96%|█████████▌| 1966/2048 [38:46<01:37,  1.19s/it]
score/entropy:  96%|█████████▌| 1967/2048 [38:47<01:36,  1.19s/it]
score/entropy:  96%|█████████▌| 1968/2048 [38:49<01:35,  1.19s/it]
score/entropy:  96%|█████████▌| 1969/2048 [38:50<01:34,  1.20s/it]
score/entropy:  96%|█████████▌| 1970/2048 [38:51<01:32,  1.18s/it]
score/entropy:  96%|█████████▌| 1971/2048 [38:52<01:30,  1.17s/it]
score/entropy:  96%|█████████▋| 1972/2048 [38:53<01:28,  1.16s/it]
score/entropy:  96%|█████████▋| 1973/2048 [38:54<01:26,  1.15s/it]
score/entropy:  96%|█████████▋| 1974/2048 [38:55<01:24,  1.15s/it]
score/entropy:  96%|█████████▋| 1975/2048 [38:57<01:23,  1.15s/it]
score/entropy:  96%|█████████▋| 1976/2048 [38:58<01:23,  1.16s/it]
score/entropy:  97%|█████████▋| 1977/2048 [38:59<01:23,  1.17s/it]
score/entropy:  97%|█████████▋| 1978/2048 [39:00<01:22,  1.18s/it]
score/entropy:  97%|█████████▋| 1979/2048 [39:01<01:21,  1.18s/it]
score/entropy:  97%|█████████▋| 1980/2048 [39:03<01:20,  1.18s/it]
score/entropy:  97%|█████████▋| 1981/2048 [39:04<01:18,  1.17s/it]
score/entropy:  97%|█████████▋| 1982/2048 [39:05<01:17,  1.17s/it]
score/entropy:  97%|█████████▋| 1983/2048 [39:06<01:15,  1.16s/it]
