[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/entropy:  32%|███▏      | 649/2048 [10:23<19:31,  1.19it/s]
score/entropy:  32%|███▏      | 650/2048 [10:24<21:53,  1.06it/s]
score/entropy:  32%|███▏      | 651/2048 [10:25<20:17,  1.15it/s]
score/entropy:  32%|███▏      | 652/2048 [10:26<20:14,  1.15it/s]
score/entropy:  32%|███▏      | 653/2048 [10:27<22:14,  1.05it/s]
score/entropy:  32%|███▏      | 654/2048 [10:28<23:42,  1.02s/it]
score/entropy:  32%|███▏      | 655/2048 [10:29<23:50,  1.03s/it]
score/entropy:  32%|███▏      | 656/2048 [10:30<24:51,  1.07s/it]
score/entropy:  32%|███▏      | 657/2048 [10:31<21:27,  1.08it/s]
score/entropy:  32%|███▏      | 658/2048 [10:32<20:51,  1.11it/s]
score/entropy:  32%|███▏      | 659/2048 [10:33<22:46,  1.02it/s]
score/entropy:  32%|███▏      | 660/2048 [10:34<24:04,  1.04s/it]
score/entropy:  32%|███▏      | 661/2048 [10:35<23:49,  1.03s/it]
score/entropy:  32%|███▏      | 662/2048 [10:36<24:40,  1.07s/it]
score/entropy:  32%|███▏      | 663/2048 [10:37<25:17,  1.10s/it]
score/entropy:  32%|███▏      | 664/2048 [10:38<21:45,  1.06it/s]
score/entropy:  32%|███▏      | 665/2048 [10:39<22:57,  1.00it/s]
score/entropy:  33%|███▎      | 666/2048 [10:40<24:07,  1.05s/it]
score/entropy:  33%|███▎      | 667/2048 [10:41<24:01,  1.04s/it]
score/entropy:  33%|███▎      | 668/2048 [10:42<22:59,  1.00it/s]
score/entropy:  33%|███▎      | 669/2048 [10:43<24:12,  1.05s/it]
score/entropy:  33%|███▎      | 670/2048 [10:44<24:11,  1.05s/it]
score/entropy:  33%|███▎      | 671/2048 [10:46<24:52,  1.08s/it]
score/entropy:  33%|███▎      | 672/2048 [10:47<25:33,  1.11s/it]
score/entropy:  33%|███▎      | 673/2048 [10:48<25:53,  1.13s/it]
score/entropy:  33%|███▎      | 674/2048 [10:49<22:41,  1.01it/s]
score/entropy:  33%|███▎      | 675/2048 [10:49<18:50,  1.21it/s]
score/entropy:  33%|███▎      | 676/2048 [10:50<16:24,  1.39it/s]
score/entropy:  33%|███▎      | 677/2048 [10:51<19:52,  1.15it/s]
score/entropy:  33%|███▎      | 678/2048 [10:52<21:59,  1.04it/s]
score/entropy:  33%|███▎      | 679/2048 [10:53<22:55,  1.00s/it]
score/entropy:  33%|███▎      | 680/2048 [10:54<23:04,  1.01s/it]
score/entropy:  33%|███▎      | 681/2048 [10:55<24:11,  1.06s/it]
score/entropy:  33%|███▎      | 682/2048 [10:56<24:53,  1.09s/it]
score/entropy:  33%|███▎      | 683/2048 [10:57<23:13,  1.02s/it]
score/entropy:  33%|███▎      | 684/2048 [10:58<24:11,  1.06s/it]
score/entropy:  33%|███▎      | 685/2048 [11:00<24:46,  1.09s/it]
score/entropy:  33%|███▎      | 686/2048 [11:01<24:10,  1.06s/it]
score/entropy:  34%|███▎      | 687/2048 [11:01<21:47,  1.04it/s]
score/entropy:  34%|███▎      | 688/2048 [11:02<22:22,  1.01it/s]
score/entropy:  34%|███▎      | 689/2048 [11:04<23:29,  1.04s/it]
score/entropy:  34%|███▎      | 690/2048 [11:05<24:22,  1.08s/it]
score/entropy:  34%|███▎      | 691/2048 [11:06<25:14,  1.12s/it]
score/entropy:  34%|███▍      | 692/2048 [11:07<25:26,  1.13s/it]
score/entropy:  34%|███▍      | 693/2048 [11:08<25:26,  1.13s/it]
score/entropy:  34%|███▍      | 694/2048 [11:09<25:18,  1.12s/it]
score/entropy:  34%|███▍      | 695/2048 [11:10<23:54,  1.06s/it]
score/entropy:  34%|███▍      | 696/2048 [11:11<24:38,  1.09s/it]
score/entropy:  34%|███▍      | 697/2048 [11:12<24:46,  1.10s/it]
score/entropy:  34%|███▍      | 698/2048 [11:14<25:25,  1.13s/it]
score/entropy:  34%|███▍      | 699/2048 [11:15<25:24,  1.13s/it]
score/entropy:  34%|███▍      | 700/2048 [11:16<25:25,  1.13s/it]
score/entropy:  34%|███▍      | 701/2048 [11:17<25:32,  1.14s/it]
score/entropy:  34%|███▍      | 702/2048 [11:18<21:48,  1.03it/s]
score/entropy:  34%|███▍      | 703/2048 [11:19<21:44,  1.03it/s]
score/entropy:  34%|███▍      | 704/2048 [11:19<19:23,  1.16it/s]
score/entropy:  34%|███▍      | 705/2048 [11:20<21:31,  1.04it/s]
score/entropy:  34%|███▍      | 706/2048 [11:21<19:30,  1.15it/s]
score/entropy:  35%|███▍      | 707/2048 [11:22<20:33,  1.09it/s]
score/entropy:  35%|███▍      | 708/2048 [11:23<21:55,  1.02it/s]
score/entropy:  35%|███▍      | 709/2048 [11:24<23:14,  1.04s/it]
score/entropy:  35%|███▍      | 710/2048 [11:26<23:45,  1.07s/it]
score/entropy:  35%|███▍      | 711/2048 [11:27<24:30,  1.10s/it]
score/entropy:  35%|███▍      | 712/2048 [11:28<24:52,  1.12s/it]
score/entropy:  35%|███▍      | 713/2048 [11:29<25:05,  1.13s/it]
score/entropy:  35%|███▍      | 714/2048 [11:30<25:26,  1.14s/it]
score/entropy:  35%|███▍      | 715/2048 [11:31<25:39,  1.15s/it]
score/entropy:  35%|███▍      | 716/2048 [11:32<24:14,  1.09s/it]
score/entropy:  35%|███▌      | 717/2048 [11:34<24:41,  1.11s/it]
score/entropy:  35%|███▌      | 718/2048 [11:35<24:13,  1.09s/it]
score/entropy:  35%|███▌      | 719/2048 [11:36<24:45,  1.12s/it]
score/entropy:  35%|███▌      | 720/2048 [11:37<24:23,  1.10s/it]
score/entropy:  35%|███▌      | 721/2048 [11:38<24:31,  1.11s/it]
score/entropy:  35%|███▌      | 722/2048 [11:39<24:29,  1.11s/it]
score/entropy:  35%|███▌      | 723/2048 [11:40<24:54,  1.13s/it]
score/entropy:  35%|███▌      | 724/2048 [11:41<19:47,  1.11it/s]
score/entropy:  35%|███▌      | 725/2048 [11:42<21:31,  1.02it/s]
score/entropy:  35%|███▌      | 726/2048 [11:42<19:09,  1.15it/s]
score/entropy:  35%|███▌      | 727/2048 [11:43<15:12,  1.45it/s]
score/entropy:  36%|███▌      | 728/2048 [11:44<18:36,  1.18it/s]
score/entropy:  36%|███▌      | 729/2048 [11:45<20:22,  1.08it/s]
score/entropy:  36%|███▌      | 730/2048 [11:46<18:28,  1.19it/s]
score/entropy:  36%|███▌      | 731/2048 [11:47<18:58,  1.16it/s]
score/entropy:  36%|███▌      | 732/2048 [11:47<17:08,  1.28it/s]
score/entropy:  36%|███▌      | 733/2048 [11:48<19:44,  1.11it/s]
score/entropy:  36%|███▌      | 734/2048 [11:49<21:35,  1.01it/s]
score/entropy:  36%|███▌      | 735/2048 [11:50<18:11,  1.20it/s]
score/entropy:  36%|███▌      | 736/2048 [11:51<20:14,  1.08it/s]
score/entropy:  36%|███▌      | 737/2048 [11:52<21:50,  1.00it/s]
score/entropy:  36%|███▌      | 738/2048 [11:53<22:36,  1.04s/it]
score/entropy:  36%|███▌      | 739/2048 [11:54<20:02,  1.09it/s]
score/entropy:  36%|███▌      | 740/2048 [11:55<21:09,  1.03it/s]
score/entropy:  36%|███▌      | 741/2048 [11:56<22:21,  1.03s/it]
score/entropy:  36%|███▌      | 742/2048 [11:58<23:44,  1.09s/it]
score/entropy:  36%|███▋      | 743/2048 [11:58<20:57,  1.04it/s]
score/entropy:  36%|███▋      | 744/2048 [11:59<19:04,  1.14it/s]
score/entropy:  36%|███▋      | 745/2048 [12:00<17:48,  1.22it/s]
score/entropy:  36%|███▋      | 746/2048 [12:00<17:49,  1.22it/s]
score/entropy:  36%|███▋      | 747/2048 [12:01<15:38,  1.39it/s]
score/entropy:  37%|███▋      | 748/2048 [12:02<15:32,  1.39it/s]
score/entropy:  37%|███▋      | 749/2048 [12:03<17:22,  1.25it/s]
score/entropy:  37%|███▋      | 750/2048 [12:03<16:57,  1.28it/s]
score/entropy:  37%|███▋      | 751/2048 [12:04<19:14,  1.12it/s]
score/entropy:  37%|███▋      | 752/2048 [12:05<19:19,  1.12it/s]
score/entropy:  37%|███▋      | 753/2048 [12:06<18:21,  1.18it/s]
score/entropy:  37%|███▋      | 754/2048 [12:07<18:05,  1.19it/s]
score/entropy:  37%|███▋      | 755/2048 [12:08<20:08,  1.07it/s]
score/entropy:  37%|███▋      | 756/2048 [12:09<21:08,  1.02it/s]
score/entropy:  37%|███▋      | 757/2048 [12:11<23:56,  1.11s/it]
score/entropy:  37%|███▋      | 758/2048 [12:12<24:12,  1.13s/it]
score/entropy:  37%|███▋      | 759/2048 [12:13<23:11,  1.08s/it]
score/entropy:  37%|███▋      | 760/2048 [12:14<23:41,  1.10s/it]
score/entropy:  37%|███▋      | 761/2048 [12:14<20:27,  1.05it/s]
score/entropy:  37%|███▋      | 762/2048 [12:16<21:53,  1.02s/it]
score/entropy:  37%|███▋      | 763/2048 [12:16<18:12,  1.18it/s]
score/entropy:  37%|███▋      | 764/2048 [12:17<15:28,  1.38it/s]
score/entropy:  37%|███▋      | 765/2048 [12:18<17:27,  1.23it/s]
score/entropy:  37%|███▋      | 766/2048 [12:19<19:45,  1.08it/s]
score/entropy:  37%|███▋      | 767/2048 [12:20<21:23,  1.00s/it]
score/entropy:  38%|███▊      | 768/2048 [12:20<18:17,  1.17it/s]
score/entropy:  38%|███▊      | 769/2048 [12:22<20:17,  1.05it/s]
score/entropy:  38%|███▊      | 770/2048 [12:23<21:44,  1.02s/it]
score/entropy:  38%|███▊      | 771/2048 [12:23<17:42,  1.20it/s]
score/entropy:  38%|███▊      | 772/2048 [12:24<19:50,  1.07it/s]
score/entropy:  38%|███▊      | 773/2048 [12:25<16:39,  1.28it/s]
score/entropy:  38%|███▊      | 774/2048 [12:25<16:04,  1.32it/s]
score/entropy:  38%|███▊      | 775/2048 [12:27<18:45,  1.13it/s]
score/entropy:  38%|███▊      | 776/2048 [12:28<20:33,  1.03it/s]
score/entropy:  38%|███▊      | 777/2048 [12:29<19:19,  1.10it/s]
score/entropy:  38%|███▊      | 778/2048 [12:30<20:38,  1.03it/s]
score/entropy:  38%|███▊      | 779/2048 [12:31<21:47,  1.03s/it]
score/entropy:  38%|███▊      | 780/2048 [12:31<18:09,  1.16it/s]
score/entropy:  38%|███▊      | 781/2048 [12:33<20:15,  1.04it/s]
score/entropy:  38%|███▊      | 782/2048 [12:33<19:41,  1.07it/s]
score/entropy:  38%|███▊      | 783/2048 [12:35<21:14,  1.01s/it]
score/entropy:  38%|███▊      | 784/2048 [12:36<21:34,  1.02s/it]
score/entropy:  38%|███▊      | 785/2048 [12:37<22:23,  1.06s/it]
score/entropy:  38%|███▊      | 786/2048 [12:38<23:02,  1.10s/it]
score/entropy:  38%|███▊      | 787/2048 [12:39<23:36,  1.12s/it]
score/entropy:  38%|███▊      | 788/2048 [12:40<23:35,  1.12s/it]
score/entropy:  39%|███▊      | 789/2048 [12:41<23:57,  1.14s/it]
score/entropy:  39%|███▊      | 790/2048 [12:43<24:11,  1.15s/it]
score/entropy:  39%|███▊      | 791/2048 [12:44<24:19,  1.16s/it]
score/entropy:  39%|███▊      | 792/2048 [12:45<24:20,  1.16s/it]
score/entropy:  39%|███▊      | 793/2048 [12:46<24:15,  1.16s/it]
score/entropy:  39%|███▉      | 794/2048 [12:47<23:33,  1.13s/it]
score/entropy:  39%|███▉      | 795/2048 [12:48<23:21,  1.12s/it]
score/entropy:  39%|███▉      | 796/2048 [12:49<21:49,  1.05s/it]
score/entropy:  39%|███▉      | 797/2048 [12:50<22:37,  1.09s/it]
score/entropy:  39%|███▉      | 798/2048 [12:51<22:29,  1.08s/it]
score/entropy:  39%|███▉      | 799/2048 [12:52<19:39,  1.06it/s]
score/entropy:  39%|███▉      | 800/2048 [12:53<20:56,  1.01s/it]
score/entropy:  39%|███▉      | 801/2048 [12:54<21:50,  1.05s/it]
score/entropy:  39%|███▉      | 802/2048 [12:55<18:54,  1.10it/s]
score/entropy:  39%|███▉      | 803/2048 [12:56<20:24,  1.02it/s]
score/entropy:  39%|███▉      | 804/2048 [12:57<19:25,  1.07it/s]
score/entropy:  39%|███▉      | 805/2048 [12:58<19:27,  1.06it/s]
score/entropy:  39%|███▉      | 806/2048 [12:59<20:55,  1.01s/it]
score/entropy:  39%|███▉      | 807/2048 [13:00<17:54,  1.15it/s]
score/entropy:  39%|███▉      | 808/2048 [13:01<19:48,  1.04it/s]
score/entropy:  40%|███▉      | 809/2048 [13:02<20:39,  1.00s/it]
score/entropy:  40%|███▉      | 810/2048 [13:03<21:36,  1.05s/it]
score/entropy:  40%|███▉      | 811/2048 [13:04<22:18,  1.08s/it]
score/entropy:  40%|███▉      | 812/2048 [13:05<22:46,  1.11s/it]
score/entropy:  40%|███▉      | 813/2048 [13:06<18:48,  1.09it/s]
score/entropy:  40%|███▉      | 814/2048 [13:07<20:18,  1.01it/s]
score/entropy:  40%|███▉      | 815/2048 [13:08<21:07,  1.03s/it]
score/entropy:  40%|███▉      | 816/2048 [13:09<22:01,  1.07s/it]
score/entropy:  40%|███▉      | 817/2048 [13:10<22:32,  1.10s/it]
score/entropy:  40%|███▉      | 818/2048 [13:11<21:43,  1.06s/it]
score/entropy:  40%|███▉      | 819/2048 [13:12<20:55,  1.02s/it]
score/entropy:  40%|████      | 820/2048 [13:13<17:20,  1.18it/s]
score/entropy:  40%|████      | 821/2048 [13:14<19:17,  1.06it/s]
score/entropy:  40%|████      | 822/2048 [13:15<20:23,  1.00it/s]
score/entropy:  40%|████      | 823/2048 [13:16<21:01,  1.03s/it]
score/entropy:  40%|████      | 824/2048 [13:17<20:21,  1.00it/s]
score/entropy:  40%|████      | 825/2048 [13:18<21:25,  1.05s/it]
score/entropy:  40%|████      | 826/2048 [13:19<22:00,  1.08s/it]
score/entropy:  40%|████      | 827/2048 [13:21<22:30,  1.11s/it]
score/entropy:  40%|████      | 828/2048 [13:22<21:54,  1.08s/it]
score/entropy:  40%|████      | 829/2048 [13:23<22:23,  1.10s/it]
score/entropy:  41%|████      | 830/2048 [13:23<19:30,  1.04it/s]
score/entropy:  41%|████      | 831/2048 [13:25<20:56,  1.03s/it]
score/entropy:  41%|████      | 832/2048 [13:26<21:24,  1.06s/it]
score/entropy:  41%|████      | 833/2048 [13:27<21:07,  1.04s/it]
score/entropy:  41%|████      | 834/2048 [13:28<21:49,  1.08s/it]
score/entropy:  41%|████      | 835/2048 [13:29<22:03,  1.09s/it]
score/entropy:  41%|████      | 836/2048 [13:30<22:41,  1.12s/it]
score/entropy:  41%|████      | 837/2048 [13:31<19:16,  1.05it/s]
score/entropy:  41%|████      | 838/2048 [13:32<19:19,  1.04it/s]
score/entropy:  41%|████      | 839/2048 [13:33<20:32,  1.02s/it]
score/entropy:  41%|████      | 840/2048 [13:34<20:28,  1.02s/it]
score/entropy:  41%|████      | 841/2048 [13:35<19:04,  1.05it/s]
score/entropy:  41%|████      | 842/2048 [13:36<19:28,  1.03it/s]
score/entropy:  41%|████      | 843/2048 [13:37<19:07,  1.05it/s]
score/entropy:  41%|████      | 844/2048 [13:37<17:55,  1.12it/s]
score/entropy:  41%|████▏     | 845/2048 [13:38<15:27,  1.30it/s]
score/entropy:  41%|████▏     | 846/2048 [13:39<17:04,  1.17it/s]
score/entropy:  41%|████▏     | 847/2048 [13:39<14:58,  1.34it/s]
score/entropy:  41%|████▏     | 848/2048 [13:41<17:22,  1.15it/s]
score/entropy:  41%|████▏     | 849/2048 [13:41<17:32,  1.14it/s]
score/entropy:  42%|████▏     | 850/2048 [13:43<19:07,  1.04it/s]
score/entropy:  42%|████▏     | 851/2048 [13:44<20:19,  1.02s/it]
score/entropy:  42%|████▏     | 852/2048 [13:45<21:07,  1.06s/it]
score/entropy:  42%|████▏     | 853/2048 [13:46<21:43,  1.09s/it]
score/entropy:  42%|████▏     | 854/2048 [13:47<20:19,  1.02s/it]
score/entropy:  42%|████▏     | 855/2048 [13:48<21:23,  1.08s/it]
score/entropy:  42%|████▏     | 856/2048 [13:49<21:49,  1.10s/it]
score/entropy:  42%|████▏     | 857/2048 [13:50<19:39,  1.01it/s]
score/entropy:  42%|████▏     | 858/2048 [13:50<16:31,  1.20it/s]
score/entropy:  42%|████▏     | 859/2048 [13:52<18:11,  1.09it/s]
score/entropy:  42%|████▏     | 860/2048 [13:52<16:43,  1.18it/s]
score/entropy:  42%|████▏     | 861/2048 [13:53<16:28,  1.20it/s]
score/entropy:  42%|████▏     | 862/2048 [13:54<18:30,  1.07it/s]
score/entropy:  42%|████▏     | 863/2048 [13:55<16:34,  1.19it/s]
score/entropy:  42%|████▏     | 864/2048 [13:56<18:20,  1.08it/s]
score/entropy:  42%|████▏     | 865/2048 [13:57<17:51,  1.10it/s]
score/entropy:  42%|████▏     | 866/2048 [13:57<15:38,  1.26it/s]
score/entropy:  42%|████▏     | 867/2048 [13:58<16:48,  1.17it/s]
score/entropy:  42%|████▏     | 868/2048 [14:00<19:10,  1.03it/s]
score/entropy:  42%|████▏     | 869/2048 [14:00<15:39,  1.25it/s]
score/entropy:  42%|████▏     | 870/2048 [14:01<16:04,  1.22it/s]
score/entropy:  43%|████▎     | 871/2048 [14:02<16:56,  1.16it/s]
score/entropy:  43%|████▎     | 872/2048 [14:03<18:45,  1.04it/s]
score/entropy:  43%|████▎     | 873/2048 [14:04<19:37,  1.00s/it]
score/entropy:  43%|████▎     | 874/2048 [14:05<17:29,  1.12it/s]
score/entropy:  43%|████▎     | 875/2048 [14:06<19:01,  1.03it/s]
score/entropy:  43%|████▎     | 876/2048 [14:06<15:24,  1.27it/s]
score/entropy:  43%|████▎     | 877/2048 [14:07<15:43,  1.24it/s]
score/entropy:  43%|████▎     | 878/2048 [14:08<14:05,  1.38it/s]
score/entropy:  43%|████▎     | 879/2048 [14:08<11:54,  1.64it/s]
score/entropy:  43%|████▎     | 880/2048 [14:09<12:02,  1.62it/s]
score/entropy:  43%|████▎     | 881/2048 [14:10<14:48,  1.31it/s]
score/entropy:  43%|████▎     | 882/2048 [14:11<17:11,  1.13it/s]
score/entropy:  43%|████▎     | 883/2048 [14:12<17:35,  1.10it/s]
score/entropy:  43%|████▎     | 884/2048 [14:12<15:13,  1.27it/s]
score/entropy:  43%|████▎     | 885/2048 [14:13<16:53,  1.15it/s]
score/entropy:  43%|████▎     | 886/2048 [14:14<15:49,  1.22it/s]
score/entropy:  43%|████▎     | 887/2048 [14:15<18:09,  1.07it/s]
score/entropy:  43%|████▎     | 888/2048 [14:17<19:30,  1.01s/it]
score/entropy:  43%|████▎     | 889/2048 [14:18<20:29,  1.06s/it]
score/entropy:  43%|████▎     | 890/2048 [14:19<20:48,  1.08s/it]
score/entropy:  44%|████▎     | 891/2048 [14:20<21:23,  1.11s/it]
score/entropy:  44%|████▎     | 892/2048 [14:21<21:07,  1.10s/it]
score/entropy:  44%|████▎     | 893/2048 [14:22<17:28,  1.10it/s]
score/entropy:  44%|████▎     | 894/2048 [14:22<16:27,  1.17it/s]
score/entropy:  44%|████▎     | 895/2048 [14:23<18:12,  1.06it/s]
score/entropy:  44%|████▍     | 896/2048 [14:25<19:05,  1.01it/s]
score/entropy:  44%|████▍     | 897/2048 [14:26<20:10,  1.05s/it]
score/entropy:  44%|████▍     | 898/2048 [14:27<20:33,  1.07s/it]
score/entropy:  44%|████▍     | 899/2048 [14:28<21:05,  1.10s/it]
score/entropy:  44%|████▍     | 900/2048 [14:29<21:14,  1.11s/it]
score/entropy:  44%|████▍     | 901/2048 [14:30<21:15,  1.11s/it]
score/entropy:  44%|████▍     | 902/2048 [14:31<21:19,  1.12s/it]
score/entropy:  44%|████▍     | 903/2048 [14:33<21:15,  1.11s/it]
score/entropy:  44%|████▍     | 904/2048 [14:34<21:16,  1.12s/it]
score/entropy:  44%|████▍     | 905/2048 [14:35<21:19,  1.12s/it]
score/entropy:  44%|████▍     | 906/2048 [14:36<20:23,  1.07s/it]
score/entropy:  44%|████▍     | 907/2048 [14:37<20:55,  1.10s/it]
score/entropy:  44%|████▍     | 908/2048 [14:38<21:20,  1.12s/it]
score/entropy:  44%|████▍     | 909/2048 [14:39<20:44,  1.09s/it]
score/entropy:  44%|████▍     | 910/2048 [14:40<20:34,  1.09s/it]
score/entropy:  44%|████▍     | 911/2048 [14:41<21:02,  1.11s/it]
score/entropy:  45%|████▍     | 912/2048 [14:42<21:20,  1.13s/it]
score/entropy:  45%|████▍     | 913/2048 [14:44<21:33,  1.14s/it]
score/entropy:  45%|████▍     | 914/2048 [14:45<21:40,  1.15s/it]
score/entropy:  45%|████▍     | 915/2048 [14:45<18:26,  1.02it/s]
score/entropy:  45%|████▍     | 916/2048 [14:46<15:51,  1.19it/s]
