[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:  81%|████████  | 1658/2048 [27:37<06:21,  1.02it/s]
score/entropy:  81%|████████  | 1659/2048 [27:38<06:42,  1.03s/it]
score/entropy:  81%|████████  | 1660/2048 [27:39<06:55,  1.07s/it]
score/entropy:  81%|████████  | 1661/2048 [27:40<06:00,  1.07it/s]
score/entropy:  81%|████████  | 1662/2048 [27:40<04:57,  1.30it/s]
score/entropy:  81%|████████  | 1663/2048 [27:42<05:44,  1.12it/s]
score/entropy:  81%|████████▏ | 1664/2048 [27:42<04:50,  1.32it/s]
score/entropy:  81%|████████▏ | 1665/2048 [27:43<05:40,  1.12it/s]
score/entropy:  81%|████████▏ | 1666/2048 [27:44<04:38,  1.37it/s]
score/entropy:  81%|████████▏ | 1667/2048 [27:45<05:33,  1.14it/s]
score/entropy:  81%|████████▏ | 1668/2048 [27:46<05:23,  1.18it/s]
score/entropy:  81%|████████▏ | 1669/2048 [27:46<04:21,  1.45it/s]
score/entropy:  82%|████████▏ | 1670/2048 [27:47<05:20,  1.18it/s]
score/entropy:  82%|████████▏ | 1671/2048 [27:48<06:00,  1.05it/s]
score/entropy:  82%|████████▏ | 1672/2048 [27:49<05:25,  1.15it/s]
score/entropy:  82%|████████▏ | 1673/2048 [27:50<05:38,  1.11it/s]
score/entropy:  82%|████████▏ | 1674/2048 [27:51<06:16,  1.01s/it]
score/entropy:  82%|████████▏ | 1675/2048 [27:52<05:50,  1.07it/s]
score/entropy:  82%|████████▏ | 1676/2048 [27:53<06:06,  1.01it/s]
score/entropy:  82%|████████▏ | 1677/2048 [27:54<06:26,  1.04s/it]
score/entropy:  82%|████████▏ | 1678/2048 [27:55<05:13,  1.18it/s]
score/entropy:  82%|████████▏ | 1679/2048 [27:56<05:51,  1.05it/s]
score/entropy:  82%|████████▏ | 1680/2048 [27:57<06:11,  1.01s/it]
score/entropy:  82%|████████▏ | 1681/2048 [27:58<06:37,  1.08s/it]
score/entropy:  82%|████████▏ | 1682/2048 [27:59<06:46,  1.11s/it]
score/entropy:  82%|████████▏ | 1683/2048 [28:01<06:57,  1.14s/it]
score/entropy:  82%|████████▏ | 1684/2048 [28:02<07:03,  1.16s/it]
score/entropy:  82%|████████▏ | 1685/2048 [28:03<06:06,  1.01s/it]
score/entropy:  82%|████████▏ | 1686/2048 [28:03<05:28,  1.10it/s]
score/entropy:  82%|████████▏ | 1687/2048 [28:04<06:02,  1.00s/it]
score/entropy:  82%|████████▏ | 1688/2048 [28:05<06:01,  1.00s/it]
score/entropy:  82%|████████▏ | 1689/2048 [28:06<04:57,  1.21it/s]
score/entropy:  83%|████████▎ | 1690/2048 [28:07<05:28,  1.09it/s]
score/entropy:  83%|████████▎ | 1691/2048 [28:08<05:25,  1.10it/s]
score/entropy:  83%|████████▎ | 1692/2048 [28:08<04:42,  1.26it/s]
score/entropy:  83%|████████▎ | 1693/2048 [28:10<05:20,  1.11it/s]
score/entropy:  83%|████████▎ | 1694/2048 [28:10<05:04,  1.16it/s]
score/entropy:  83%|████████▎ | 1695/2048 [28:12<05:40,  1.04it/s]
score/entropy:  83%|████████▎ | 1696/2048 [28:13<06:04,  1.04s/it]
score/entropy:  83%|████████▎ | 1697/2048 [28:13<05:25,  1.08it/s]
score/entropy:  83%|████████▎ | 1698/2048 [28:15<05:55,  1.01s/it]
score/entropy:  83%|████████▎ | 1699/2048 [28:15<05:10,  1.12it/s]
score/entropy:  83%|████████▎ | 1700/2048 [28:16<05:39,  1.02it/s]
score/entropy:  83%|████████▎ | 1701/2048 [28:17<04:29,  1.29it/s]
score/entropy:  83%|████████▎ | 1702/2048 [28:18<05:08,  1.12it/s]
score/entropy:  83%|████████▎ | 1703/2048 [28:19<05:40,  1.01it/s]
score/entropy:  83%|████████▎ | 1704/2048 [28:20<05:02,  1.14it/s]
score/entropy:  83%|████████▎ | 1705/2048 [28:21<05:31,  1.04it/s]
score/entropy:  83%|████████▎ | 1706/2048 [28:22<05:52,  1.03s/it]
score/entropy:  83%|████████▎ | 1707/2048 [28:23<06:02,  1.06s/it]
score/entropy:  83%|████████▎ | 1708/2048 [28:24<04:57,  1.14it/s]
score/entropy:  83%|████████▎ | 1709/2048 [28:24<04:22,  1.29it/s]
score/entropy:  83%|████████▎ | 1710/2048 [28:25<04:15,  1.32it/s]
score/entropy:  84%|████████▎ | 1711/2048 [28:26<05:00,  1.12it/s]
score/entropy:  84%|████████▎ | 1712/2048 [28:27<05:25,  1.03it/s]
score/entropy:  84%|████████▎ | 1713/2048 [28:28<05:48,  1.04s/it]
score/entropy:  84%|████████▎ | 1714/2048 [28:29<04:41,  1.19it/s]
score/entropy:  84%|████████▎ | 1715/2048 [28:30<05:06,  1.09it/s]
score/entropy:  84%|████████▍ | 1716/2048 [28:31<05:33,  1.01s/it]
score/entropy:  84%|████████▍ | 1717/2048 [28:32<05:54,  1.07s/it]
score/entropy:  84%|████████▍ | 1718/2048 [28:34<06:06,  1.11s/it]
score/entropy:  84%|████████▍ | 1719/2048 [28:34<05:02,  1.09it/s]
score/entropy:  84%|████████▍ | 1720/2048 [28:35<05:28,  1.00s/it]
score/entropy:  84%|████████▍ | 1721/2048 [28:36<05:44,  1.05s/it]
score/entropy:  84%|████████▍ | 1722/2048 [28:38<05:57,  1.10s/it]
score/entropy:  84%|████████▍ | 1723/2048 [28:38<05:09,  1.05it/s]
score/entropy:  84%|████████▍ | 1724/2048 [28:39<05:36,  1.04s/it]
score/entropy:  84%|████████▍ | 1725/2048 [28:41<05:50,  1.08s/it]
score/entropy:  84%|████████▍ | 1726/2048 [28:42<06:00,  1.12s/it]
score/entropy:  84%|████████▍ | 1727/2048 [28:42<05:08,  1.04it/s]
score/entropy:  84%|████████▍ | 1728/2048 [28:43<04:31,  1.18it/s]
score/entropy:  84%|████████▍ | 1729/2048 [28:43<03:50,  1.38it/s]
score/entropy:  84%|████████▍ | 1730/2048 [28:45<04:31,  1.17it/s]
score/entropy:  85%|████████▍ | 1731/2048 [28:46<04:58,  1.06it/s]
score/entropy:  85%|████████▍ | 1732/2048 [28:47<05:22,  1.02s/it]
score/entropy:  85%|████████▍ | 1733/2048 [28:47<04:15,  1.23it/s]
score/entropy:  85%|████████▍ | 1734/2048 [28:49<04:50,  1.08it/s]
score/entropy:  85%|████████▍ | 1735/2048 [28:49<04:08,  1.26it/s]
score/entropy:  85%|████████▍ | 1736/2048 [28:50<04:07,  1.26it/s]
score/entropy:  85%|████████▍ | 1737/2048 [28:51<04:27,  1.16it/s]
score/entropy:  85%|████████▍ | 1738/2048 [28:52<05:00,  1.03it/s]
score/entropy:  85%|████████▍ | 1739/2048 [28:53<05:05,  1.01it/s]
score/entropy:  85%|████████▍ | 1740/2048 [28:54<05:18,  1.03s/it]
score/entropy:  85%|████████▌ | 1741/2048 [28:55<04:40,  1.10it/s]
score/entropy:  85%|████████▌ | 1742/2048 [28:56<04:49,  1.06it/s]
score/entropy:  85%|████████▌ | 1743/2048 [28:56<04:04,  1.25it/s]
score/entropy:  85%|████████▌ | 1744/2048 [28:57<04:36,  1.10it/s]
score/entropy:  85%|████████▌ | 1745/2048 [28:58<04:33,  1.11it/s]
score/entropy:  85%|████████▌ | 1746/2048 [28:59<04:50,  1.04it/s]
score/entropy:  85%|████████▌ | 1747/2048 [29:00<04:34,  1.10it/s]
score/entropy:  85%|████████▌ | 1748/2048 [29:01<04:38,  1.08it/s]
score/entropy:  85%|████████▌ | 1749/2048 [29:02<05:02,  1.01s/it]
score/entropy:  85%|████████▌ | 1750/2048 [29:03<04:52,  1.02it/s]
score/entropy:  85%|████████▌ | 1751/2048 [29:04<04:56,  1.00it/s]
score/entropy:  86%|████████▌ | 1752/2048 [29:06<05:14,  1.06s/it]
score/entropy:  86%|████████▌ | 1753/2048 [29:07<05:18,  1.08s/it]
score/entropy:  86%|████████▌ | 1754/2048 [29:07<04:30,  1.09it/s]
score/entropy:  86%|████████▌ | 1755/2048 [29:08<04:18,  1.13it/s]
score/entropy:  86%|████████▌ | 1756/2048 [29:09<04:45,  1.02it/s]
score/entropy:  86%|████████▌ | 1757/2048 [29:10<05:04,  1.05s/it]
score/entropy:  86%|████████▌ | 1758/2048 [29:12<05:18,  1.10s/it]
score/entropy:  86%|████████▌ | 1759/2048 [29:12<04:45,  1.01it/s]
score/entropy:  86%|████████▌ | 1760/2048 [29:13<03:58,  1.21it/s]
score/entropy:  86%|████████▌ | 1761/2048 [29:14<04:31,  1.06it/s]
score/entropy:  86%|████████▌ | 1762/2048 [29:15<03:54,  1.22it/s]
score/entropy:  86%|████████▌ | 1763/2048 [29:16<04:25,  1.07it/s]
score/entropy:  86%|████████▌ | 1764/2048 [29:17<04:17,  1.10it/s]
score/entropy:  86%|████████▌ | 1765/2048 [29:18<04:41,  1.00it/s]
score/entropy:  86%|████████▌ | 1766/2048 [29:19<05:00,  1.07s/it]
score/entropy:  86%|████████▋ | 1767/2048 [29:20<05:05,  1.09s/it]
score/entropy:  86%|████████▋ | 1768/2048 [29:21<05:13,  1.12s/it]
score/entropy:  86%|████████▋ | 1769/2048 [29:22<04:34,  1.02it/s]
score/entropy:  86%|████████▋ | 1770/2048 [29:23<03:58,  1.17it/s]
score/entropy:  86%|████████▋ | 1771/2048 [29:24<04:19,  1.07it/s]
score/entropy:  87%|████████▋ | 1772/2048 [29:25<04:39,  1.01s/it]
score/entropy:  87%|████████▋ | 1773/2048 [29:26<04:55,  1.07s/it]
score/entropy:  87%|████████▋ | 1774/2048 [29:27<05:04,  1.11s/it]
score/entropy:  87%|████████▋ | 1775/2048 [29:28<04:53,  1.08s/it]
score/entropy:  87%|████████▋ | 1776/2048 [29:29<04:39,  1.03s/it]
score/entropy:  87%|████████▋ | 1777/2048 [29:30<03:54,  1.15it/s]
score/entropy:  87%|████████▋ | 1778/2048 [29:31<03:46,  1.19it/s]
score/entropy:  87%|████████▋ | 1779/2048 [29:32<04:15,  1.05it/s]
score/entropy:  87%|████████▋ | 1780/2048 [29:33<04:22,  1.02it/s]
score/entropy:  87%|████████▋ | 1781/2048 [29:34<04:35,  1.03s/it]
score/entropy:  87%|████████▋ | 1782/2048 [29:35<04:49,  1.09s/it]
score/entropy:  87%|████████▋ | 1783/2048 [29:36<04:43,  1.07s/it]
score/entropy:  87%|████████▋ | 1784/2048 [29:37<04:57,  1.13s/it]
score/entropy:  87%|████████▋ | 1785/2048 [29:39<05:04,  1.16s/it]
score/entropy:  87%|████████▋ | 1786/2048 [29:40<05:01,  1.15s/it]
score/entropy:  87%|████████▋ | 1787/2048 [29:41<05:07,  1.18s/it]
score/entropy:  87%|████████▋ | 1788/2048 [29:42<05:04,  1.17s/it]
score/entropy:  87%|████████▋ | 1789/2048 [29:43<05:06,  1.19s/it]
score/entropy:  87%|████████▋ | 1790/2048 [29:45<05:05,  1.19s/it]
score/entropy:  87%|████████▋ | 1791/2048 [29:46<04:58,  1.16s/it]
score/entropy:  88%|████████▊ | 1792/2048 [29:47<04:43,  1.11s/it]
score/entropy:  88%|████████▊ | 1793/2048 [29:48<04:49,  1.14s/it]
score/entropy:  88%|████████▊ | 1794/2048 [29:49<04:17,  1.01s/it]
score/entropy:  88%|████████▊ | 1795/2048 [29:49<03:49,  1.10it/s]
score/entropy:  88%|████████▊ | 1796/2048 [29:51<04:12,  1.00s/it]
score/entropy:  88%|████████▊ | 1797/2048 [29:51<03:54,  1.07it/s]
score/entropy:  88%|████████▊ | 1798/2048 [29:53<04:13,  1.02s/it]
score/entropy:  88%|████████▊ | 1799/2048 [29:53<04:00,  1.03it/s]
score/entropy:  88%|████████▊ | 1800/2048 [29:55<04:18,  1.04s/it]
score/entropy:  88%|████████▊ | 1801/2048 [29:55<03:34,  1.15it/s]
score/entropy:  88%|████████▊ | 1802/2048 [29:56<04:00,  1.02it/s]
score/entropy:  88%|████████▊ | 1803/2048 [29:57<03:41,  1.10it/s]
score/entropy:  88%|████████▊ | 1804/2048 [29:58<03:12,  1.26it/s]
score/entropy:  88%|████████▊ | 1805/2048 [29:59<03:39,  1.11it/s]
score/entropy:  88%|████████▊ | 1806/2048 [30:00<04:03,  1.00s/it]
score/entropy:  88%|████████▊ | 1807/2048 [30:01<03:30,  1.15it/s]
score/entropy:  88%|████████▊ | 1808/2048 [30:02<03:52,  1.03it/s]
score/entropy:  88%|████████▊ | 1809/2048 [30:03<04:12,  1.05s/it]
score/entropy:  88%|████████▊ | 1810/2048 [30:04<04:08,  1.04s/it]
score/entropy:  88%|████████▊ | 1811/2048 [30:05<04:05,  1.04s/it]
score/entropy:  88%|████████▊ | 1812/2048 [30:06<04:16,  1.09s/it]
score/entropy:  89%|████████▊ | 1813/2048 [30:07<04:17,  1.10s/it]
score/entropy:  89%|████████▊ | 1814/2048 [30:08<04:16,  1.09s/it]
score/entropy:  89%|████████▊ | 1815/2048 [30:10<04:24,  1.14s/it]
score/entropy:  89%|████████▊ | 1816/2048 [30:11<04:29,  1.16s/it]
score/entropy:  89%|████████▊ | 1817/2048 [30:12<04:31,  1.17s/it]
score/entropy:  89%|████████▉ | 1818/2048 [30:13<04:25,  1.15s/it]
score/entropy:  89%|████████▉ | 1819/2048 [30:14<03:42,  1.03it/s]
score/entropy:  89%|████████▉ | 1820/2048 [30:15<03:57,  1.04s/it]
score/entropy:  89%|████████▉ | 1821/2048 [30:16<03:59,  1.05s/it]
score/entropy:  89%|████████▉ | 1822/2048 [30:16<03:18,  1.14it/s]
score/entropy:  89%|████████▉ | 1823/2048 [30:17<02:37,  1.43it/s]
score/entropy:  89%|████████▉ | 1824/2048 [30:18<03:10,  1.17it/s]
score/entropy:  89%|████████▉ | 1825/2048 [30:19<03:07,  1.19it/s]
score/entropy:  89%|████████▉ | 1826/2048 [30:19<02:52,  1.29it/s]
score/entropy:  89%|████████▉ | 1827/2048 [30:20<03:06,  1.19it/s]
score/entropy:  89%|████████▉ | 1828/2048 [30:21<02:58,  1.23it/s]
score/entropy:  89%|████████▉ | 1829/2048 [30:22<03:15,  1.12it/s]
score/entropy:  89%|████████▉ | 1830/2048 [30:23<03:34,  1.02it/s]
score/entropy:  89%|████████▉ | 1831/2048 [30:25<03:44,  1.04s/it]
score/entropy:  89%|████████▉ | 1832/2048 [30:26<03:55,  1.09s/it]
score/entropy:  90%|████████▉ | 1833/2048 [30:27<04:01,  1.12s/it]
score/entropy:  90%|████████▉ | 1834/2048 [30:28<04:05,  1.15s/it]
score/entropy:  90%|████████▉ | 1835/2048 [30:29<04:07,  1.16s/it]
score/entropy:  90%|████████▉ | 1836/2048 [30:31<04:07,  1.17s/it]
score/entropy:  90%|████████▉ | 1837/2048 [30:31<03:18,  1.06it/s]
score/entropy:  90%|████████▉ | 1838/2048 [30:31<02:42,  1.29it/s]
score/entropy:  90%|████████▉ | 1839/2048 [30:33<03:09,  1.10it/s]
score/entropy:  90%|████████▉ | 1840/2048 [30:34<03:22,  1.03it/s]
score/entropy:  90%|████████▉ | 1841/2048 [30:35<03:30,  1.02s/it]
score/entropy:  90%|████████▉ | 1842/2048 [30:36<03:07,  1.10it/s]
score/entropy:  90%|████████▉ | 1843/2048 [30:37<03:29,  1.02s/it]
score/entropy:  90%|█████████ | 1844/2048 [30:38<03:41,  1.08s/it]
score/entropy:  90%|█████████ | 1845/2048 [30:39<03:46,  1.12s/it]
score/entropy:  90%|█████████ | 1846/2048 [30:40<03:48,  1.13s/it]
score/entropy:  90%|█████████ | 1847/2048 [30:42<03:48,  1.14s/it]
score/entropy:  90%|█████████ | 1848/2048 [30:43<03:52,  1.16s/it]
score/entropy:  90%|█████████ | 1849/2048 [30:44<03:31,  1.06s/it]
score/entropy:  90%|█████████ | 1850/2048 [30:44<03:03,  1.08it/s]
score/entropy:  90%|█████████ | 1851/2048 [30:45<03:19,  1.01s/it]
score/entropy:  90%|█████████ | 1852/2048 [30:46<02:49,  1.16it/s]
score/entropy:  90%|█████████ | 1853/2048 [30:47<03:09,  1.03it/s]
score/entropy:  91%|█████████ | 1854/2048 [30:48<02:52,  1.12it/s]
score/entropy:  91%|█████████ | 1855/2048 [30:49<02:42,  1.19it/s]
score/entropy:  91%|█████████ | 1856/2048 [30:50<02:55,  1.10it/s]
score/entropy:  91%|█████████ | 1857/2048 [30:51<03:11,  1.00s/it]
score/entropy:  91%|█████████ | 1858/2048 [30:52<03:22,  1.07s/it]
score/entropy:  91%|█████████ | 1859/2048 [30:53<03:25,  1.09s/it]
score/entropy:  91%|█████████ | 1860/2048 [30:54<03:30,  1.12s/it]
score/entropy:  91%|█████████ | 1861/2048 [30:56<03:33,  1.14s/it]
score/entropy:  91%|█████████ | 1862/2048 [30:56<03:03,  1.01it/s]
score/entropy:  91%|█████████ | 1863/2048 [30:57<03:17,  1.07s/it]
score/entropy:  91%|█████████ | 1864/2048 [30:58<02:46,  1.11it/s]
score/entropy:  91%|█████████ | 1865/2048 [30:59<02:26,  1.25it/s]
score/entropy:  91%|█████████ | 1866/2048 [31:00<02:38,  1.15it/s]
score/entropy:  91%|█████████ | 1867/2048 [31:00<02:15,  1.33it/s]
score/entropy:  91%|█████████ | 1868/2048 [31:01<02:39,  1.13it/s]
score/entropy:  91%|█████████▏| 1869/2048 [31:02<02:55,  1.02it/s]
score/entropy:  91%|█████████▏| 1870/2048 [31:03<02:44,  1.08it/s]
score/entropy:  91%|█████████▏| 1871/2048 [31:04<02:59,  1.02s/it]
score/entropy:  91%|█████████▏| 1872/2048 [31:06<03:08,  1.07s/it]
score/entropy:  91%|█████████▏| 1873/2048 [31:07<03:09,  1.08s/it]
score/entropy:  92%|█████████▏| 1874/2048 [31:08<03:15,  1.12s/it]
score/entropy:  92%|█████████▏| 1875/2048 [31:09<02:42,  1.07it/s]
score/entropy:  92%|█████████▏| 1876/2048 [31:09<02:15,  1.27it/s]
score/entropy:  92%|█████████▏| 1877/2048 [31:10<02:35,  1.10it/s]
score/entropy:  92%|█████████▏| 1878/2048 [31:11<02:47,  1.01it/s]
score/entropy:  92%|█████████▏| 1879/2048 [31:12<02:46,  1.01it/s]
score/entropy:  92%|█████████▏| 1880/2048 [31:13<02:37,  1.07it/s]
score/entropy:  92%|█████████▏| 1881/2048 [31:14<02:49,  1.01s/it]
score/entropy:  92%|█████████▏| 1882/2048 [31:15<02:56,  1.06s/it]
score/entropy:  92%|█████████▏| 1883/2048 [31:16<02:20,  1.18it/s]
score/entropy:  92%|█████████▏| 1884/2048 [31:16<01:54,  1.43it/s]
score/entropy:  92%|█████████▏| 1885/2048 [31:17<01:46,  1.53it/s]
score/entropy:  92%|█████████▏| 1886/2048 [31:18<02:14,  1.21it/s]
score/entropy:  92%|█████████▏| 1887/2048 [31:19<02:30,  1.07it/s]
score/entropy:  92%|█████████▏| 1888/2048 [31:20<02:16,  1.17it/s]
score/entropy:  92%|█████████▏| 1889/2048 [31:20<01:57,  1.36it/s]
score/entropy:  92%|█████████▏| 1890/2048 [31:21<02:00,  1.32it/s]
score/entropy:  92%|█████████▏| 1891/2048 [31:22<02:20,  1.12it/s]
score/entropy:  92%|█████████▏| 1892/2048 [31:24<02:33,  1.02it/s]
score/entropy:  92%|█████████▏| 1893/2048 [31:25<02:43,  1.05s/it]
score/entropy:  92%|█████████▏| 1894/2048 [31:26<02:30,  1.03it/s]
score/entropy:  93%|█████████▎| 1895/2048 [31:26<02:24,  1.06it/s]
score/entropy:  93%|█████████▎| 1896/2048 [31:27<02:26,  1.04it/s]
score/entropy:  93%|█████████▎| 1897/2048 [31:29<02:36,  1.04s/it]
score/entropy:  93%|█████████▎| 1898/2048 [31:30<02:42,  1.08s/it]
score/entropy:  93%|█████████▎| 1899/2048 [31:31<02:46,  1.12s/it]
score/entropy:  93%|█████████▎| 1900/2048 [31:32<02:49,  1.14s/it]
score/entropy:  93%|█████████▎| 1901/2048 [31:33<02:50,  1.16s/it]
score/entropy:  93%|█████████▎| 1902/2048 [31:35<02:51,  1.18s/it]
score/entropy:  93%|█████████▎| 1903/2048 [31:36<02:41,  1.12s/it]
score/entropy:  93%|█████████▎| 1904/2048 [31:37<02:43,  1.14s/it]
score/entropy:  93%|█████████▎| 1905/2048 [31:38<02:44,  1.15s/it]
score/entropy:  93%|█████████▎| 1906/2048 [31:39<02:45,  1.17s/it]
score/entropy:  93%|█████████▎| 1907/2048 [31:40<02:41,  1.14s/it]
score/entropy:  93%|█████████▎| 1908/2048 [31:41<02:26,  1.04s/it]
score/entropy:  93%|█████████▎| 1909/2048 [31:42<02:04,  1.11it/s]
score/entropy:  93%|█████████▎| 1910/2048 [31:43<02:13,  1.04it/s]
score/entropy:  93%|█████████▎| 1911/2048 [31:44<02:20,  1.03s/it]
score/entropy:  93%|█████████▎| 1912/2048 [31:45<02:27,  1.08s/it]
score/entropy:  93%|█████████▎| 1913/2048 [31:46<02:16,  1.01s/it]
score/entropy:  93%|█████████▎| 1914/2048 [31:47<02:09,  1.04it/s]
score/entropy:  94%|█████████▎| 1915/2048 [31:48<02:17,  1.03s/it]
score/entropy:  94%|█████████▎| 1916/2048 [31:49<02:23,  1.09s/it]
score/entropy:  94%|█████████▎| 1917/2048 [31:50<02:24,  1.10s/it]
score/entropy:  94%|█████████▎| 1918/2048 [31:51<02:19,  1.07s/it]
score/entropy:  94%|█████████▎| 1919/2048 [31:52<01:57,  1.10it/s]
score/entropy:  94%|█████████▍| 1920/2048 [31:53<02:05,  1.02it/s]
score/entropy:  94%|█████████▍| 1921/2048 [31:54<02:01,  1.05it/s]
score/entropy:  94%|█████████▍| 1922/2048 [31:55<02:08,  1.02s/it]
score/entropy:  94%|█████████▍| 1923/2048 [31:55<01:39,  1.26it/s]
score/entropy:  94%|█████████▍| 1924/2048 [31:57<01:53,  1.09it/s]
score/entropy:  94%|█████████▍| 1925/2048 [31:57<01:45,  1.16it/s]
score/entropy:  94%|█████████▍| 1926/2048 [31:58<01:51,  1.10it/s]
score/entropy:  94%|█████████▍| 1927/2048 [32:00<02:00,  1.00it/s]
score/entropy:  94%|█████████▍| 1928/2048 [32:00<01:49,  1.09it/s]
score/entropy:  94%|█████████▍| 1929/2048 [32:01<01:40,  1.19it/s]
score/entropy:  94%|█████████▍| 1930/2048 [32:02<01:40,  1.17it/s]
score/entropy:  94%|█████████▍| 1931/2048 [32:03<01:51,  1.05it/s]
score/entropy:  94%|█████████▍| 1932/2048 [32:04<01:55,  1.01it/s]
score/entropy:  94%|█████████▍| 1933/2048 [32:05<01:37,  1.18it/s]
score/entropy:  94%|█████████▍| 1934/2048 [32:06<01:48,  1.05it/s]
score/entropy:  94%|█████████▍| 1935/2048 [32:07<01:57,  1.04s/it]
score/entropy:  95%|█████████▍| 1936/2048 [32:08<02:02,  1.09s/it]
score/entropy:  95%|█████████▍| 1937/2048 [32:09<02:05,  1.13s/it]
score/entropy:  95%|█████████▍| 1938/2048 [32:11<02:05,  1.14s/it]
score/entropy:  95%|█████████▍| 1939/2048 [32:12<02:06,  1.16s/it]
score/entropy:  95%|█████████▍| 1940/2048 [32:13<02:07,  1.18s/it]
score/entropy:  95%|█████████▍| 1941/2048 [32:14<02:07,  1.19s/it]
score/entropy:  95%|█████████▍| 1942/2048 [32:15<02:07,  1.20s/it]
score/entropy:  95%|█████████▍| 1943/2048 [32:16<01:42,  1.02it/s]
score/entropy:  95%|█████████▍| 1944/2048 [32:17<01:38,  1.05it/s]
score/entropy:  95%|█████████▍| 1945/2048 [32:18<01:45,  1.02s/it]
score/entropy:  95%|█████████▌| 1946/2048 [32:19<01:51,  1.09s/it]
score/entropy:  95%|█████████▌| 1947/2048 [32:20<01:52,  1.11s/it]
score/entropy:  95%|█████████▌| 1948/2048 [32:21<01:35,  1.05it/s]
score/entropy:  95%|█████████▌| 1949/2048 [32:22<01:41,  1.03s/it]
score/entropy:  95%|█████████▌| 1950/2048 [32:23<01:45,  1.08s/it]
score/entropy:  95%|█████████▌| 1951/2048 [32:25<01:48,  1.12s/it]
score/entropy:  95%|█████████▌| 1952/2048 [32:26<01:50,  1.15s/it]
score/entropy:  95%|█████████▌| 1953/2048 [32:27<01:48,  1.14s/it]
score/entropy:  95%|█████████▌| 1954/2048 [32:28<01:34,  1.01s/it]
score/entropy:  95%|█████████▌| 1955/2048 [32:29<01:40,  1.08s/it]
score/entropy:  96%|█████████▌| 1956/2048 [32:30<01:35,  1.04s/it]
score/entropy:  96%|█████████▌| 1957/2048 [32:31<01:36,  1.06s/it]
score/entropy:  96%|█████████▌| 1958/2048 [32:31<01:14,  1.21it/s]
score/entropy:  96%|█████████▌| 1959/2048 [32:32<01:22,  1.08it/s]
score/entropy:  96%|█████████▌| 1960/2048 [32:34<01:28,  1.01s/it]
score/entropy:  96%|█████████▌| 1961/2048 [32:34<01:20,  1.08it/s]
score/entropy:  96%|█████████▌| 1962/2048 [32:36<01:26,  1.00s/it]
score/entropy:  96%|█████████▌| 1963/2048 [32:36<01:22,  1.03it/s]
score/entropy:  96%|█████████▌| 1964/2048 [32:37<01:13,  1.14it/s]
score/entropy:  96%|█████████▌| 1965/2048 [32:38<01:20,  1.03it/s]
score/entropy:  96%|█████████▌| 1966/2048 [32:39<01:23,  1.02s/it]
score/entropy:  96%|█████████▌| 1967/2048 [32:41<01:28,  1.09s/it]
score/entropy:  96%|█████████▌| 1968/2048 [32:41<01:19,  1.00it/s]
score/entropy:  96%|█████████▌| 1969/2048 [32:43<01:24,  1.07s/it]
score/entropy:  96%|█████████▌| 1970/2048 [32:44<01:26,  1.11s/it]
score/entropy:  96%|█████████▌| 1971/2048 [32:45<01:27,  1.14s/it]
score/entropy:  96%|█████████▋| 1972/2048 [32:46<01:24,  1.11s/it]
score/entropy:  96%|█████████▋| 1973/2048 [32:47<01:13,  1.03it/s]
score/entropy:  96%|█████████▋| 1974/2048 [32:48<01:15,  1.02s/it]
score/entropy:  96%|█████████▋| 1975/2048 [32:49<01:18,  1.08s/it]
score/entropy:  96%|█████████▋| 1976/2048 [32:50<01:17,  1.08s/it]
score/entropy:  97%|█████████▋| 1977/2048 [32:51<01:19,  1.13s/it]
score/entropy:  97%|█████████▋| 1978/2048 [32:53<01:20,  1.16s/it]
score/entropy:  97%|█████████▋| 1979/2048 [32:54<01:16,  1.10s/it]
