[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt:  31%|███       | 639/2048 [12:18<27:29,  1.17s/it]
score/teacher_prompt:  31%|███▏      | 640/2048 [12:19<27:31,  1.17s/it]
score/teacher_prompt:  31%|███▏      | 641/2048 [12:20<27:14,  1.16s/it]
score/teacher_prompt:  31%|███▏      | 642/2048 [12:21<26:54,  1.15s/it]
score/teacher_prompt:  31%|███▏      | 643/2048 [12:22<26:45,  1.14s/it]
score/teacher_prompt:  31%|███▏      | 644/2048 [12:23<26:21,  1.13s/it]
score/teacher_prompt:  31%|███▏      | 645/2048 [12:24<26:40,  1.14s/it]
score/teacher_prompt:  32%|███▏      | 646/2048 [12:26<26:52,  1.15s/it]
score/teacher_prompt:  32%|███▏      | 647/2048 [12:27<27:11,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 648/2048 [12:28<27:04,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 649/2048 [12:29<26:40,  1.14s/it]
score/teacher_prompt:  32%|███▏      | 650/2048 [12:30<26:58,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 651/2048 [12:31<27:08,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 652/2048 [12:33<26:48,  1.15s/it]
score/teacher_prompt:  32%|███▏      | 653/2048 [12:34<26:32,  1.14s/it]
score/teacher_prompt:  32%|███▏      | 654/2048 [12:35<26:49,  1.15s/it]
score/teacher_prompt:  32%|███▏      | 655/2048 [12:36<26:51,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 656/2048 [12:37<26:55,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 657/2048 [12:38<27:02,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 658/2048 [12:40<27:09,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 659/2048 [12:41<26:51,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 660/2048 [12:42<27:04,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 661/2048 [12:43<27:02,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 662/2048 [12:44<27:02,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 663/2048 [12:45<27:02,  1.17s/it]
score/teacher_prompt:  32%|███▏      | 664/2048 [12:47<26:41,  1.16s/it]
score/teacher_prompt:  32%|███▏      | 665/2048 [12:48<26:31,  1.15s/it]
score/teacher_prompt:  33%|███▎      | 666/2048 [12:49<26:45,  1.16s/it]
score/teacher_prompt:  33%|███▎      | 667/2048 [12:50<26:46,  1.16s/it]
score/teacher_prompt:  33%|███▎      | 668/2048 [12:51<27:13,  1.18s/it]
score/teacher_prompt:  33%|███▎      | 669/2048 [12:53<27:30,  1.20s/it]
score/teacher_prompt:  33%|███▎      | 670/2048 [12:54<27:21,  1.19s/it]
score/teacher_prompt:  33%|███▎      | 671/2048 [12:55<27:13,  1.19s/it]
score/teacher_prompt:  33%|███▎      | 672/2048 [12:56<27:11,  1.19s/it]
score/teacher_prompt:  33%|███▎      | 673/2048 [12:57<27:14,  1.19s/it]
score/teacher_prompt:  33%|███▎      | 674/2048 [12:58<27:09,  1.19s/it]
score/teacher_prompt:  33%|███▎      | 675/2048 [13:00<26:49,  1.17s/it]
score/teacher_prompt:  33%|███▎      | 676/2048 [13:01<26:42,  1.17s/it]
score/teacher_prompt:  33%|███▎      | 677/2048 [13:02<26:42,  1.17s/it]
score/teacher_prompt:  33%|███▎      | 678/2048 [13:03<26:42,  1.17s/it]
score/teacher_prompt:  33%|███▎      | 679/2048 [13:04<26:53,  1.18s/it]
score/teacher_prompt:  33%|███▎      | 680/2048 [13:05<26:22,  1.16s/it]
score/teacher_prompt:  33%|███▎      | 681/2048 [13:06<26:03,  1.14s/it]
score/teacher_prompt:  33%|███▎      | 682/2048 [13:08<26:19,  1.16s/it]
score/teacher_prompt:  33%|███▎      | 683/2048 [13:09<26:28,  1.16s/it]
score/teacher_prompt:  33%|███▎      | 684/2048 [13:10<25:56,  1.14s/it]
score/teacher_prompt:  33%|███▎      | 685/2048 [13:11<25:38,  1.13s/it]
score/teacher_prompt:  33%|███▎      | 686/2048 [13:12<25:38,  1.13s/it]
score/teacher_prompt:  34%|███▎      | 687/2048 [13:13<25:33,  1.13s/it]
score/teacher_prompt:  34%|███▎      | 688/2048 [13:15<26:04,  1.15s/it]
score/teacher_prompt:  34%|███▎      | 689/2048 [13:16<26:15,  1.16s/it]
score/teacher_prompt:  34%|███▎      | 690/2048 [13:17<26:12,  1.16s/it]
score/teacher_prompt:  34%|███▎      | 691/2048 [13:18<26:23,  1.17s/it]
score/teacher_prompt:  34%|███▍      | 692/2048 [13:19<25:49,  1.14s/it]
score/teacher_prompt:  34%|███▍      | 693/2048 [13:20<26:11,  1.16s/it]
score/teacher_prompt:  34%|███▍      | 694/2048 [13:21<25:55,  1.15s/it]
score/teacher_prompt:  34%|███▍      | 695/2048 [13:23<25:57,  1.15s/it]
score/teacher_prompt:  34%|███▍      | 696/2048 [13:24<25:44,  1.14s/it]
score/teacher_prompt:  34%|███▍      | 697/2048 [13:25<25:53,  1.15s/it]
score/teacher_prompt:  34%|███▍      | 698/2048 [13:26<26:00,  1.16s/it]
score/teacher_prompt:  34%|███▍      | 699/2048 [13:27<26:06,  1.16s/it]
score/teacher_prompt:  34%|███▍      | 700/2048 [13:28<25:53,  1.15s/it]
score/teacher_prompt:  34%|███▍      | 701/2048 [13:29<25:41,  1.14s/it]
score/teacher_prompt:  34%|███▍      | 702/2048 [13:31<25:49,  1.15s/it]
score/teacher_prompt:  34%|███▍      | 703/2048 [13:32<25:22,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 704/2048 [13:33<25:12,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 705/2048 [13:34<25:18,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 706/2048 [13:35<25:33,  1.14s/it]
score/teacher_prompt:  35%|███▍      | 707/2048 [13:36<25:42,  1.15s/it]
score/teacher_prompt:  35%|███▍      | 708/2048 [13:38<25:50,  1.16s/it]
score/teacher_prompt:  35%|███▍      | 709/2048 [13:39<25:48,  1.16s/it]
score/teacher_prompt:  35%|███▍      | 710/2048 [13:40<25:49,  1.16s/it]
score/teacher_prompt:  35%|███▍      | 711/2048 [13:41<25:35,  1.15s/it]
score/teacher_prompt:  35%|███▍      | 712/2048 [13:42<25:16,  1.13s/it]
score/teacher_prompt:  35%|███▍      | 713/2048 [13:43<25:02,  1.13s/it]
score/teacher_prompt:  35%|███▍      | 714/2048 [13:44<25:22,  1.14s/it]
score/teacher_prompt:  35%|███▍      | 715/2048 [13:46<25:34,  1.15s/it]
score/teacher_prompt:  35%|███▍      | 716/2048 [13:47<25:21,  1.14s/it]
score/teacher_prompt:  35%|███▌      | 717/2048 [13:48<25:35,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 718/2048 [13:49<25:35,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 719/2048 [13:50<25:23,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 720/2048 [13:51<25:23,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 721/2048 [13:52<25:27,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 722/2048 [13:54<25:35,  1.16s/it]
score/teacher_prompt:  35%|███▌      | 723/2048 [13:55<25:28,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 724/2048 [13:56<25:32,  1.16s/it]
score/teacher_prompt:  35%|███▌      | 725/2048 [13:57<25:19,  1.15s/it]
score/teacher_prompt:  35%|███▌      | 726/2048 [13:58<25:00,  1.13s/it]
score/teacher_prompt:  35%|███▌      | 727/2048 [13:59<25:10,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 728/2048 [14:00<24:54,  1.13s/it]
score/teacher_prompt:  36%|███▌      | 729/2048 [14:01<24:45,  1.13s/it]
score/teacher_prompt:  36%|███▌      | 730/2048 [14:03<24:38,  1.12s/it]
score/teacher_prompt:  36%|███▌      | 731/2048 [14:04<24:55,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 732/2048 [14:05<25:00,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 733/2048 [14:06<25:17,  1.15s/it]
score/teacher_prompt:  36%|███▌      | 734/2048 [14:07<24:59,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 735/2048 [14:08<24:48,  1.13s/it]
score/teacher_prompt:  36%|███▌      | 736/2048 [14:09<24:58,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 737/2048 [14:11<24:44,  1.13s/it]
score/teacher_prompt:  36%|███▌      | 738/2048 [14:12<25:06,  1.15s/it]
score/teacher_prompt:  36%|███▌      | 739/2048 [14:13<24:54,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 740/2048 [14:14<24:50,  1.14s/it]
score/teacher_prompt:  36%|███▌      | 741/2048 [14:15<25:00,  1.15s/it]
score/teacher_prompt:  36%|███▌      | 742/2048 [14:16<25:16,  1.16s/it]
score/teacher_prompt:  36%|███▋      | 743/2048 [14:18<25:15,  1.16s/it]
score/teacher_prompt:  36%|███▋      | 744/2048 [14:19<25:12,  1.16s/it]
score/teacher_prompt:  36%|███▋      | 745/2048 [14:20<25:00,  1.15s/it]
score/teacher_prompt:  36%|███▋      | 746/2048 [14:21<25:07,  1.16s/it]
score/teacher_prompt:  36%|███▋      | 747/2048 [14:22<25:16,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 748/2048 [14:23<25:22,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 749/2048 [14:24<24:49,  1.15s/it]
score/teacher_prompt:  37%|███▋      | 750/2048 [14:26<25:16,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 751/2048 [14:27<24:59,  1.16s/it]
score/teacher_prompt:  37%|███▋      | 752/2048 [14:28<25:02,  1.16s/it]
score/teacher_prompt:  37%|███▋      | 753/2048 [14:29<24:43,  1.15s/it]
score/teacher_prompt:  37%|███▋      | 754/2048 [14:30<24:59,  1.16s/it]
score/teacher_prompt:  37%|███▋      | 755/2048 [14:31<24:56,  1.16s/it]
score/teacher_prompt:  37%|███▋      | 756/2048 [14:33<25:13,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 757/2048 [14:34<25:13,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 758/2048 [14:35<25:15,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 759/2048 [14:36<25:06,  1.17s/it]
score/teacher_prompt:  37%|███▋      | 760/2048 [14:37<24:56,  1.16s/it]
score/teacher_prompt:  37%|███▋      | 761/2048 [14:38<24:29,  1.14s/it]
score/teacher_prompt:  37%|███▋      | 762/2048 [14:40<24:34,  1.15s/it]
score/teacher_prompt:  37%|███▋      | 763/2048 [14:41<24:19,  1.14s/it]
score/teacher_prompt:  37%|███▋      | 764/2048 [14:42<24:10,  1.13s/it]
score/teacher_prompt:  37%|███▋      | 765/2048 [14:43<24:09,  1.13s/it]
score/teacher_prompt:  37%|███▋      | 766/2048 [14:44<24:23,  1.14s/it]
score/teacher_prompt:  37%|███▋      | 767/2048 [14:45<24:43,  1.16s/it]
score/teacher_prompt:  38%|███▊      | 768/2048 [14:46<24:33,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 769/2048 [14:48<24:39,  1.16s/it]
score/teacher_prompt:  38%|███▊      | 770/2048 [14:49<24:25,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 771/2048 [14:50<23:58,  1.13s/it]
score/teacher_prompt:  38%|███▊      | 772/2048 [14:51<24:07,  1.13s/it]
score/teacher_prompt:  38%|███▊      | 773/2048 [14:52<23:58,  1.13s/it]
score/teacher_prompt:  38%|███▊      | 774/2048 [14:53<24:29,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 775/2048 [14:54<24:31,  1.16s/it]
score/teacher_prompt:  38%|███▊      | 776/2048 [14:56<24:15,  1.14s/it]
score/teacher_prompt:  38%|███▊      | 777/2048 [14:57<24:26,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 778/2048 [14:58<24:22,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 779/2048 [14:59<24:24,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 780/2048 [15:00<24:12,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 781/2048 [15:01<24:00,  1.14s/it]
score/teacher_prompt:  38%|███▊      | 782/2048 [15:02<23:37,  1.12s/it]
score/teacher_prompt:  38%|███▊      | 783/2048 [15:04<23:54,  1.13s/it]
score/teacher_prompt:  38%|███▊      | 784/2048 [15:05<23:52,  1.13s/it]
score/teacher_prompt:  38%|███▊      | 785/2048 [15:06<23:55,  1.14s/it]
score/teacher_prompt:  38%|███▊      | 786/2048 [15:07<24:03,  1.14s/it]
score/teacher_prompt:  38%|███▊      | 787/2048 [15:08<24:14,  1.15s/it]
score/teacher_prompt:  38%|███▊      | 788/2048 [15:09<24:43,  1.18s/it]
score/teacher_prompt:  39%|███▊      | 789/2048 [15:11<24:40,  1.18s/it]
score/teacher_prompt:  39%|███▊      | 790/2048 [15:12<24:20,  1.16s/it]
score/teacher_prompt:  39%|███▊      | 791/2048 [15:13<24:05,  1.15s/it]
score/teacher_prompt:  39%|███▊      | 792/2048 [15:14<24:14,  1.16s/it]
score/teacher_prompt:  39%|███▊      | 793/2048 [15:15<24:22,  1.17s/it]
score/teacher_prompt:  39%|███▉      | 794/2048 [15:16<24:10,  1.16s/it]
score/teacher_prompt:  39%|███▉      | 795/2048 [15:17<23:57,  1.15s/it]
score/teacher_prompt:  39%|███▉      | 796/2048 [15:19<23:41,  1.14s/it]
score/teacher_prompt:  39%|███▉      | 797/2048 [15:20<23:47,  1.14s/it]
score/teacher_prompt:  39%|███▉      | 798/2048 [15:21<23:59,  1.15s/it]
score/teacher_prompt:  39%|███▉      | 799/2048 [15:22<24:05,  1.16s/it]
score/teacher_prompt:  39%|███▉      | 800/2048 [15:23<24:26,  1.18s/it]
score/teacher_prompt:  39%|███▉      | 801/2048 [15:24<23:57,  1.15s/it]
score/teacher_prompt:  39%|███▉      | 802/2048 [15:25<23:46,  1.14s/it]
score/teacher_prompt:  39%|███▉      | 803/2048 [15:27<23:35,  1.14s/it]
score/teacher_prompt:  39%|███▉      | 804/2048 [15:28<23:22,  1.13s/it]
score/teacher_prompt:  39%|███▉      | 805/2048 [15:29<23:37,  1.14s/it]
score/teacher_prompt:  39%|███▉      | 806/2048 [15:30<23:19,  1.13s/it]
score/teacher_prompt:  39%|███▉      | 807/2048 [15:31<23:16,  1.12s/it]
score/teacher_prompt:  39%|███▉      | 808/2048 [15:32<23:34,  1.14s/it]
score/teacher_prompt:  40%|███▉      | 809/2048 [15:33<23:44,  1.15s/it]
score/teacher_prompt:  40%|███▉      | 810/2048 [15:35<23:46,  1.15s/it]
score/teacher_prompt:  40%|███▉      | 811/2048 [15:36<24:12,  1.17s/it]
score/teacher_prompt:  40%|███▉      | 812/2048 [15:37<23:44,  1.15s/it]
score/teacher_prompt:  40%|███▉      | 813/2048 [15:38<23:47,  1.16s/it]
score/teacher_prompt:  40%|███▉      | 814/2048 [15:39<23:56,  1.16s/it]
score/teacher_prompt:  40%|███▉      | 815/2048 [15:40<24:05,  1.17s/it]
score/teacher_prompt:  40%|███▉      | 816/2048 [15:42<23:51,  1.16s/it]
score/teacher_prompt:  40%|███▉      | 817/2048 [15:43<23:38,  1.15s/it]
score/teacher_prompt:  40%|███▉      | 818/2048 [15:44<23:16,  1.14s/it]
score/teacher_prompt:  40%|███▉      | 819/2048 [15:45<23:09,  1.13s/it]
score/teacher_prompt:  40%|████      | 820/2048 [15:46<23:28,  1.15s/it]
score/teacher_prompt:  40%|████      | 821/2048 [15:47<23:41,  1.16s/it]
score/teacher_prompt:  40%|████      | 822/2048 [15:49<23:54,  1.17s/it]
score/teacher_prompt:  40%|████      | 823/2048 [15:50<23:51,  1.17s/it]
score/teacher_prompt:  40%|████      | 824/2048 [15:51<23:54,  1.17s/it]
score/teacher_prompt:  40%|████      | 825/2048 [15:52<23:50,  1.17s/it]
score/teacher_prompt:  40%|████      | 826/2048 [15:53<23:56,  1.18s/it]
score/teacher_prompt:  40%|████      | 827/2048 [15:54<23:27,  1.15s/it]
score/teacher_prompt:  40%|████      | 828/2048 [15:55<23:29,  1.16s/it]
score/teacher_prompt:  40%|████      | 829/2048 [15:57<23:37,  1.16s/it]
score/teacher_prompt:  41%|████      | 830/2048 [15:58<23:31,  1.16s/it]
score/teacher_prompt:  41%|████      | 831/2048 [15:59<23:37,  1.16s/it]
score/teacher_prompt:  41%|████      | 832/2048 [16:00<23:22,  1.15s/it]
score/teacher_prompt:  41%|████      | 833/2048 [16:01<23:26,  1.16s/it]
score/teacher_prompt:  41%|████      | 834/2048 [16:02<23:15,  1.15s/it]
score/teacher_prompt:  41%|████      | 835/2048 [16:04<23:26,  1.16s/it]
score/teacher_prompt:  41%|████      | 836/2048 [16:05<23:29,  1.16s/it]
score/teacher_prompt:  41%|████      | 837/2048 [16:06<23:27,  1.16s/it]
score/teacher_prompt:  41%|████      | 838/2048 [16:07<23:27,  1.16s/it]
score/teacher_prompt:  41%|████      | 839/2048 [16:08<23:23,  1.16s/it]
score/teacher_prompt:  41%|████      | 840/2048 [16:09<23:21,  1.16s/it]
score/teacher_prompt:  41%|████      | 841/2048 [16:11<23:06,  1.15s/it]
score/teacher_prompt:  41%|████      | 842/2048 [16:12<22:59,  1.14s/it]
score/teacher_prompt:  41%|████      | 843/2048 [16:13<23:03,  1.15s/it]
score/teacher_prompt:  41%|████      | 844/2048 [16:14<22:55,  1.14s/it]
score/teacher_prompt:  41%|████▏     | 845/2048 [16:15<22:44,  1.13s/it]
score/teacher_prompt:  41%|████▏     | 846/2048 [16:16<22:52,  1.14s/it]
score/teacher_prompt:  41%|████▏     | 847/2048 [16:17<22:37,  1.13s/it]
score/teacher_prompt:  41%|████▏     | 848/2048 [16:18<22:32,  1.13s/it]
score/teacher_prompt:  41%|████▏     | 849/2048 [16:20<22:18,  1.12s/it]
score/teacher_prompt:  42%|████▏     | 850/2048 [16:21<22:36,  1.13s/it]
score/teacher_prompt:  42%|████▏     | 851/2048 [16:22<22:56,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 852/2048 [16:23<23:00,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 853/2048 [16:24<23:07,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 854/2048 [16:25<23:17,  1.17s/it]
score/teacher_prompt:  42%|████▏     | 855/2048 [16:27<22:42,  1.14s/it]
score/teacher_prompt:  42%|████▏     | 856/2048 [16:28<22:30,  1.13s/it]
score/teacher_prompt:  42%|████▏     | 857/2048 [16:29<22:40,  1.14s/it]
score/teacher_prompt:  42%|████▏     | 858/2048 [16:30<22:45,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 859/2048 [16:31<22:53,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 860/2048 [16:32<22:43,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 861/2048 [16:33<22:44,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 862/2048 [16:35<22:52,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 863/2048 [16:36<22:54,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 864/2048 [16:37<22:36,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 865/2048 [16:38<22:51,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 866/2048 [16:39<22:59,  1.17s/it]
score/teacher_prompt:  42%|████▏     | 867/2048 [16:40<23:11,  1.18s/it]
score/teacher_prompt:  42%|████▏     | 868/2048 [16:42<23:04,  1.17s/it]
score/teacher_prompt:  42%|████▏     | 869/2048 [16:43<22:54,  1.17s/it]
score/teacher_prompt:  42%|████▏     | 870/2048 [16:44<22:58,  1.17s/it]
score/teacher_prompt:  43%|████▎     | 871/2048 [16:45<22:53,  1.17s/it]
score/teacher_prompt:  43%|████▎     | 872/2048 [16:46<22:44,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 873/2048 [16:47<22:51,  1.17s/it]
score/teacher_prompt:  43%|████▎     | 874/2048 [16:49<22:47,  1.17s/it]
score/teacher_prompt:  43%|████▎     | 875/2048 [16:50<22:47,  1.17s/it]
score/teacher_prompt:  43%|████▎     | 876/2048 [16:51<22:29,  1.15s/it]
score/teacher_prompt:  43%|████▎     | 877/2048 [16:52<22:17,  1.14s/it]
score/teacher_prompt:  43%|████▎     | 878/2048 [16:53<22:39,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 879/2048 [16:54<22:34,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 880/2048 [16:55<22:17,  1.14s/it]
score/teacher_prompt:  43%|████▎     | 881/2048 [16:57<22:10,  1.14s/it]
score/teacher_prompt:  43%|████▎     | 882/2048 [16:58<22:34,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 883/2048 [16:59<22:16,  1.15s/it]
score/teacher_prompt:  43%|████▎     | 884/2048 [17:00<22:44,  1.17s/it]
