[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt:  29%|██▉       | 591/2048 [09:15<24:27,  1.01s/it]
score/teacher_prompt:  29%|██▉       | 592/2048 [09:17<25:35,  1.05s/it]
score/teacher_prompt:  29%|██▉       | 593/2048 [09:18<25:07,  1.04s/it]
score/teacher_prompt:  29%|██▉       | 594/2048 [09:19<25:09,  1.04s/it]
score/teacher_prompt:  29%|██▉       | 595/2048 [09:20<26:06,  1.08s/it]
score/teacher_prompt:  29%|██▉       | 596/2048 [09:21<25:48,  1.07s/it]
score/teacher_prompt:  29%|██▉       | 597/2048 [09:22<26:32,  1.10s/it]
score/teacher_prompt:  29%|██▉       | 598/2048 [09:23<27:22,  1.13s/it]
score/teacher_prompt:  29%|██▉       | 599/2048 [09:24<27:38,  1.14s/it]
score/teacher_prompt:  29%|██▉       | 600/2048 [09:26<27:49,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 601/2048 [09:27<27:03,  1.12s/it]
score/teacher_prompt:  29%|██▉       | 602/2048 [09:28<27:31,  1.14s/it]
score/teacher_prompt:  29%|██▉       | 603/2048 [09:29<27:08,  1.13s/it]
score/teacher_prompt:  29%|██▉       | 604/2048 [09:30<23:46,  1.01it/s]
score/teacher_prompt:  30%|██▉       | 605/2048 [09:31<24:59,  1.04s/it]
score/teacher_prompt:  30%|██▉       | 606/2048 [09:31<22:26,  1.07it/s]
score/teacher_prompt:  30%|██▉       | 607/2048 [09:33<24:00,  1.00it/s]
score/teacher_prompt:  30%|██▉       | 608/2048 [09:33<19:48,  1.21it/s]
score/teacher_prompt:  30%|██▉       | 609/2048 [09:33<17:24,  1.38it/s]
score/teacher_prompt:  30%|██▉       | 610/2048 [09:34<18:13,  1.32it/s]
score/teacher_prompt:  30%|██▉       | 611/2048 [09:35<20:47,  1.15it/s]
score/teacher_prompt:  30%|██▉       | 612/2048 [09:36<21:21,  1.12it/s]
score/teacher_prompt:  30%|██▉       | 613/2048 [09:37<23:14,  1.03it/s]
score/teacher_prompt:  30%|██▉       | 614/2048 [09:39<24:29,  1.02s/it]
score/teacher_prompt:  30%|███       | 615/2048 [09:40<25:18,  1.06s/it]
score/teacher_prompt:  30%|███       | 616/2048 [09:41<24:25,  1.02s/it]
score/teacher_prompt:  30%|███       | 617/2048 [09:41<22:35,  1.06it/s]
score/teacher_prompt:  30%|███       | 618/2048 [09:43<24:10,  1.01s/it]
score/teacher_prompt:  30%|███       | 619/2048 [09:44<25:11,  1.06s/it]
score/teacher_prompt:  30%|███       | 620/2048 [09:45<26:13,  1.10s/it]
score/teacher_prompt:  30%|███       | 621/2048 [09:46<26:29,  1.11s/it]
score/teacher_prompt:  30%|███       | 622/2048 [09:47<26:52,  1.13s/it]
score/teacher_prompt:  30%|███       | 623/2048 [09:48<23:20,  1.02it/s]
score/teacher_prompt:  30%|███       | 624/2048 [09:49<24:32,  1.03s/it]
score/teacher_prompt:  31%|███       | 625/2048 [09:50<25:25,  1.07s/it]
score/teacher_prompt:  31%|███       | 626/2048 [09:51<26:15,  1.11s/it]
score/teacher_prompt:  31%|███       | 627/2048 [09:53<26:17,  1.11s/it]
score/teacher_prompt:  31%|███       | 628/2048 [09:53<24:46,  1.05s/it]
score/teacher_prompt:  31%|███       | 629/2048 [09:55<25:06,  1.06s/it]
score/teacher_prompt:  31%|███       | 630/2048 [09:56<25:36,  1.08s/it]
score/teacher_prompt:  31%|███       | 631/2048 [09:57<26:16,  1.11s/it]
score/teacher_prompt:  31%|███       | 632/2048 [09:58<23:30,  1.00it/s]
score/teacher_prompt:  31%|███       | 633/2048 [09:59<24:40,  1.05s/it]
score/teacher_prompt:  31%|███       | 634/2048 [10:00<25:31,  1.08s/it]
score/teacher_prompt:  31%|███       | 635/2048 [10:01<26:05,  1.11s/it]
score/teacher_prompt:  31%|███       | 636/2048 [10:02<26:22,  1.12s/it]
score/teacher_prompt:  31%|███       | 637/2048 [10:03<22:40,  1.04it/s]
score/teacher_prompt:  31%|███       | 638/2048 [10:04<23:57,  1.02s/it]
score/teacher_prompt:  31%|███       | 639/2048 [10:05<24:50,  1.06s/it]
score/teacher_prompt:  31%|███▏      | 640/2048 [10:06<21:19,  1.10it/s]
score/teacher_prompt:  31%|███▏      | 641/2048 [10:06<19:01,  1.23it/s]
score/teacher_prompt:  31%|███▏      | 642/2048 [10:07<17:32,  1.34it/s]
score/teacher_prompt:  31%|███▏      | 643/2048 [10:08<20:29,  1.14it/s]
score/teacher_prompt:  31%|███▏      | 644/2048 [10:09<22:18,  1.05it/s]
score/teacher_prompt:  31%|███▏      | 645/2048 [10:09<17:25,  1.34it/s]
score/teacher_prompt:  32%|███▏      | 646/2048 [10:11<20:24,  1.15it/s]
score/teacher_prompt:  32%|███▏      | 647/2048 [10:11<18:35,  1.26it/s]
score/teacher_prompt:  32%|███▏      | 648/2048 [10:12<15:51,  1.47it/s]
score/teacher_prompt:  32%|███▏      | 649/2048 [10:13<18:00,  1.29it/s]
score/teacher_prompt:  32%|███▏      | 650/2048 [10:14<20:47,  1.12it/s]
score/teacher_prompt:  32%|███▏      | 651/2048 [10:14<18:50,  1.24it/s]
score/teacher_prompt:  32%|███▏      | 652/2048 [10:15<19:20,  1.20it/s]
score/teacher_prompt:  32%|███▏      | 653/2048 [10:17<21:35,  1.08it/s]
score/teacher_prompt:  32%|███▏      | 654/2048 [10:18<23:11,  1.00it/s]
score/teacher_prompt:  32%|███▏      | 655/2048 [10:18<20:53,  1.11it/s]
score/teacher_prompt:  32%|███▏      | 656/2048 [10:19<22:42,  1.02it/s]
score/teacher_prompt:  32%|███▏      | 657/2048 [10:20<20:00,  1.16it/s]
score/teacher_prompt:  32%|███▏      | 658/2048 [10:21<20:13,  1.15it/s]
score/teacher_prompt:  32%|███▏      | 659/2048 [10:22<22:17,  1.04it/s]
score/teacher_prompt:  32%|███▏      | 660/2048 [10:23<23:40,  1.02s/it]
score/teacher_prompt:  32%|███▏      | 661/2048 [10:24<23:50,  1.03s/it]
score/teacher_prompt:  32%|███▏      | 662/2048 [10:26<24:48,  1.07s/it]
score/teacher_prompt:  32%|███▏      | 663/2048 [10:27<25:16,  1.09s/it]
score/teacher_prompt:  32%|███▏      | 664/2048 [10:27<21:34,  1.07it/s]
score/teacher_prompt:  32%|███▏      | 665/2048 [10:28<22:43,  1.01it/s]
score/teacher_prompt:  33%|███▎      | 666/2048 [10:30<23:51,  1.04s/it]
score/teacher_prompt:  33%|███▎      | 667/2048 [10:30<22:23,  1.03it/s]
score/teacher_prompt:  33%|███▎      | 668/2048 [10:31<23:09,  1.01s/it]
score/teacher_prompt:  33%|███▎      | 669/2048 [10:33<24:10,  1.05s/it]
score/teacher_prompt:  33%|███▎      | 670/2048 [10:33<22:35,  1.02it/s]
score/teacher_prompt:  33%|███▎      | 671/2048 [10:35<23:41,  1.03s/it]
score/teacher_prompt:  33%|███▎      | 672/2048 [10:36<24:36,  1.07s/it]
score/teacher_prompt:  33%|███▎      | 673/2048 [10:37<25:07,  1.10s/it]
score/teacher_prompt:  33%|███▎      | 674/2048 [10:38<22:07,  1.04it/s]
score/teacher_prompt:  33%|███▎      | 675/2048 [10:38<17:40,  1.29it/s]
score/teacher_prompt:  33%|███▎      | 676/2048 [10:38<15:17,  1.50it/s]
score/teacher_prompt:  33%|███▎      | 677/2048 [10:39<18:59,  1.20it/s]
score/teacher_prompt:  33%|███▎      | 678/2048 [10:41<21:18,  1.07it/s]
score/teacher_prompt:  33%|███▎      | 679/2048 [10:42<22:20,  1.02it/s]
score/teacher_prompt:  33%|███▎      | 680/2048 [10:43<22:49,  1.00s/it]
score/teacher_prompt:  33%|███▎      | 681/2048 [10:44<23:52,  1.05s/it]
score/teacher_prompt:  33%|███▎      | 682/2048 [10:45<24:33,  1.08s/it]
score/teacher_prompt:  33%|███▎      | 683/2048 [10:46<22:30,  1.01it/s]
score/teacher_prompt:  33%|███▎      | 684/2048 [10:47<23:47,  1.05s/it]
score/teacher_prompt:  33%|███▎      | 685/2048 [10:48<24:26,  1.08s/it]
score/teacher_prompt:  33%|███▎      | 686/2048 [10:49<24:51,  1.10s/it]
score/teacher_prompt:  34%|███▎      | 687/2048 [10:50<22:48,  1.01s/it]
score/teacher_prompt:  34%|███▎      | 688/2048 [10:51<23:15,  1.03s/it]
score/teacher_prompt:  34%|███▎      | 689/2048 [10:52<23:59,  1.06s/it]
score/teacher_prompt:  34%|███▎      | 690/2048 [10:54<24:34,  1.09s/it]
score/teacher_prompt:  34%|███▎      | 691/2048 [10:55<24:20,  1.08s/it]
score/teacher_prompt:  34%|███▍      | 692/2048 [10:56<24:43,  1.09s/it]
score/teacher_prompt:  34%|███▍      | 693/2048 [10:57<24:50,  1.10s/it]
score/teacher_prompt:  34%|███▍      | 694/2048 [10:58<24:50,  1.10s/it]
score/teacher_prompt:  34%|███▍      | 695/2048 [10:59<24:09,  1.07s/it]
score/teacher_prompt:  34%|███▍      | 696/2048 [11:00<24:43,  1.10s/it]
score/teacher_prompt:  34%|███▍      | 697/2048 [11:01<24:48,  1.10s/it]
score/teacher_prompt:  34%|███▍      | 698/2048 [11:02<25:20,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 699/2048 [11:04<25:25,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 700/2048 [11:05<25:18,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 701/2048 [11:06<25:25,  1.13s/it]
score/teacher_prompt:  34%|███▍      | 702/2048 [11:06<21:19,  1.05it/s]
score/teacher_prompt:  34%|███▍      | 703/2048 [11:07<21:31,  1.04it/s]
score/teacher_prompt:  34%|███▍      | 704/2048 [11:08<19:08,  1.17it/s]
score/teacher_prompt:  34%|███▍      | 705/2048 [11:09<21:22,  1.05it/s]
score/teacher_prompt:  34%|███▍      | 706/2048 [11:10<18:40,  1.20it/s]
score/teacher_prompt:  35%|███▍      | 707/2048 [11:11<19:49,  1.13it/s]
score/teacher_prompt:  35%|███▍      | 708/2048 [11:12<21:15,  1.05it/s]
score/teacher_prompt:  35%|███▍      | 709/2048 [11:13<22:42,  1.02s/it]
score/teacher_prompt:  35%|███▍      | 710/2048 [11:14<23:17,  1.04s/it]
score/teacher_prompt:  35%|███▍      | 711/2048 [11:15<24:05,  1.08s/it]
score/teacher_prompt:  35%|███▍      | 712/2048 [11:16<24:30,  1.10s/it]
score/teacher_prompt:  35%|███▍      | 713/2048 [11:17<24:42,  1.11s/it]
score/teacher_prompt:  35%|███▍      | 714/2048 [11:19<25:04,  1.13s/it]
score/teacher_prompt:  35%|███▍      | 715/2048 [11:20<25:37,  1.15s/it]
score/teacher_prompt:  35%|███▍      | 716/2048 [11:21<23:21,  1.05s/it]
score/teacher_prompt:  35%|███▌      | 717/2048 [11:22<23:52,  1.08s/it]
score/teacher_prompt:  35%|███▌      | 718/2048 [11:23<24:39,  1.11s/it]
score/teacher_prompt:  35%|███▌      | 719/2048 [11:24<24:57,  1.13s/it]
score/teacher_prompt:  35%|███▌      | 720/2048 [11:25<23:58,  1.08s/it]
score/teacher_prompt:  35%|███▌      | 721/2048 [11:26<24:10,  1.09s/it]
score/teacher_prompt:  35%|███▌      | 722/2048 [11:27<24:12,  1.10s/it]
score/teacher_prompt:  35%|███▌      | 723/2048 [11:29<24:37,  1.11s/it]
score/teacher_prompt:  35%|███▌      | 724/2048 [11:29<20:29,  1.08it/s]
score/teacher_prompt:  35%|███▌      | 725/2048 [11:30<21:56,  1.01it/s]
score/teacher_prompt:  35%|███▌      | 726/2048 [11:31<19:06,  1.15it/s]
score/teacher_prompt:  35%|███▌      | 727/2048 [11:31<15:19,  1.44it/s]
score/teacher_prompt:  36%|███▌      | 728/2048 [11:32<18:37,  1.18it/s]
score/teacher_prompt:  36%|███▌      | 729/2048 [11:33<20:21,  1.08it/s]
score/teacher_prompt:  36%|███▌      | 730/2048 [11:34<18:05,  1.21it/s]
score/teacher_prompt:  36%|███▌      | 731/2048 [11:35<20:08,  1.09it/s]
score/teacher_prompt:  36%|███▌      | 732/2048 [11:36<17:30,  1.25it/s]
score/teacher_prompt:  36%|███▌      | 733/2048 [11:37<20:11,  1.09it/s]
score/teacher_prompt:  36%|███▌      | 734/2048 [11:38<21:46,  1.01it/s]
score/teacher_prompt:  36%|███▌      | 735/2048 [11:38<18:20,  1.19it/s]
score/teacher_prompt:  36%|███▌      | 736/2048 [11:40<20:06,  1.09it/s]
score/teacher_prompt:  36%|███▌      | 737/2048 [11:41<21:39,  1.01it/s]
score/teacher_prompt:  36%|███▌      | 738/2048 [11:42<20:43,  1.05it/s]
score/teacher_prompt:  36%|███▌      | 739/2048 [11:42<17:35,  1.24it/s]
score/teacher_prompt:  36%|███▌      | 740/2048 [11:43<19:43,  1.10it/s]
score/teacher_prompt:  36%|███▌      | 741/2048 [11:44<21:17,  1.02it/s]
score/teacher_prompt:  36%|███▌      | 742/2048 [11:45<22:34,  1.04s/it]
score/teacher_prompt:  36%|███▋      | 743/2048 [11:46<20:31,  1.06it/s]
score/teacher_prompt:  36%|███▋      | 744/2048 [11:47<19:27,  1.12it/s]
score/teacher_prompt:  36%|███▋      | 745/2048 [11:48<17:53,  1.21it/s]
score/teacher_prompt:  36%|███▋      | 746/2048 [11:48<17:31,  1.24it/s]
score/teacher_prompt:  36%|███▋      | 747/2048 [11:49<15:13,  1.42it/s]
score/teacher_prompt:  37%|███▋      | 748/2048 [11:50<17:30,  1.24it/s]
score/teacher_prompt:  37%|███▋      | 749/2048 [11:51<18:47,  1.15it/s]
score/teacher_prompt:  37%|███▋      | 750/2048 [11:52<17:57,  1.20it/s]
score/teacher_prompt:  37%|███▋      | 751/2048 [11:53<19:46,  1.09it/s]
score/teacher_prompt:  37%|███▋      | 752/2048 [11:54<19:25,  1.11it/s]
score/teacher_prompt:  37%|███▋      | 753/2048 [11:54<18:06,  1.19it/s]
score/teacher_prompt:  37%|███▋      | 754/2048 [11:55<17:02,  1.27it/s]
score/teacher_prompt:  37%|███▋      | 755/2048 [11:56<18:19,  1.18it/s]
score/teacher_prompt:  37%|███▋      | 756/2048 [11:57<20:10,  1.07it/s]
score/teacher_prompt:  37%|███▋      | 757/2048 [11:58<16:45,  1.28it/s]
score/teacher_prompt:  37%|███▋      | 758/2048 [11:59<18:38,  1.15it/s]
score/teacher_prompt:  37%|███▋      | 759/2048 [12:00<18:50,  1.14it/s]
score/teacher_prompt:  37%|███▋      | 760/2048 [12:01<20:33,  1.04it/s]
score/teacher_prompt:  37%|███▋      | 761/2048 [12:01<18:03,  1.19it/s]
score/teacher_prompt:  37%|███▋      | 762/2048 [12:02<20:06,  1.07it/s]
score/teacher_prompt:  37%|███▋      | 763/2048 [12:03<16:56,  1.26it/s]
score/teacher_prompt:  37%|███▋      | 764/2048 [12:03<14:05,  1.52it/s]
score/teacher_prompt:  37%|███▋      | 765/2048 [12:04<17:23,  1.23it/s]
score/teacher_prompt:  37%|███▋      | 766/2048 [12:06<19:36,  1.09it/s]
score/teacher_prompt:  37%|███▋      | 767/2048 [12:07<21:14,  1.00it/s]
score/teacher_prompt:  38%|███▊      | 768/2048 [12:07<18:02,  1.18it/s]
score/teacher_prompt:  38%|███▊      | 769/2048 [12:08<20:04,  1.06it/s]
score/teacher_prompt:  38%|███▊      | 770/2048 [12:10<21:28,  1.01s/it]
score/teacher_prompt:  38%|███▊      | 771/2048 [12:10<17:53,  1.19it/s]
score/teacher_prompt:  38%|███▊      | 772/2048 [12:11<19:12,  1.11it/s]
score/teacher_prompt:  38%|███▊      | 773/2048 [12:11<16:11,  1.31it/s]
score/teacher_prompt:  38%|███▊      | 774/2048 [12:12<16:07,  1.32it/s]
score/teacher_prompt:  38%|███▊      | 775/2048 [12:13<18:44,  1.13it/s]
score/teacher_prompt:  38%|███▊      | 776/2048 [12:15<20:28,  1.04it/s]
score/teacher_prompt:  38%|███▊      | 777/2048 [12:15<19:26,  1.09it/s]
score/teacher_prompt:  38%|███▊      | 778/2048 [12:16<20:12,  1.05it/s]
score/teacher_prompt:  38%|███▊      | 779/2048 [12:18<21:24,  1.01s/it]
score/teacher_prompt:  38%|███▊      | 780/2048 [12:18<18:17,  1.15it/s]
score/teacher_prompt:  38%|███▊      | 781/2048 [12:19<20:12,  1.04it/s]
score/teacher_prompt:  38%|███▊      | 782/2048 [12:20<21:26,  1.02s/it]
score/teacher_prompt:  38%|███▊      | 783/2048 [12:22<22:04,  1.05s/it]
score/teacher_prompt:  38%|███▊      | 784/2048 [12:23<21:38,  1.03s/it]
score/teacher_prompt:  38%|███▊      | 785/2048 [12:24<22:18,  1.06s/it]
score/teacher_prompt:  38%|███▊      | 786/2048 [12:25<22:55,  1.09s/it]
score/teacher_prompt:  38%|███▊      | 787/2048 [12:26<23:17,  1.11s/it]
score/teacher_prompt:  38%|███▊      | 788/2048 [12:27<23:15,  1.11s/it]
score/teacher_prompt:  39%|███▊      | 789/2048 [12:28<23:36,  1.13s/it]
score/teacher_prompt:  39%|███▊      | 790/2048 [12:29<23:54,  1.14s/it]
score/teacher_prompt:  39%|███▊      | 791/2048 [12:31<24:09,  1.15s/it]
score/teacher_prompt:  39%|███▊      | 792/2048 [12:32<24:10,  1.15s/it]
score/teacher_prompt:  39%|███▊      | 793/2048 [12:33<24:05,  1.15s/it]
score/teacher_prompt:  39%|███▉      | 794/2048 [12:34<24:07,  1.15s/it]
score/teacher_prompt:  39%|███▉      | 795/2048 [12:35<23:28,  1.12s/it]
score/teacher_prompt:  39%|███▉      | 796/2048 [12:36<19:19,  1.08it/s]
score/teacher_prompt:  39%|███▉      | 797/2048 [12:37<20:48,  1.00it/s]
score/teacher_prompt:  39%|███▉      | 798/2048 [12:38<22:02,  1.06s/it]
score/teacher_prompt:  39%|███▉      | 799/2048 [12:39<19:02,  1.09it/s]
score/teacher_prompt:  39%|███▉      | 800/2048 [12:40<20:27,  1.02it/s]
score/teacher_prompt:  39%|███▉      | 801/2048 [12:41<21:28,  1.03s/it]
score/teacher_prompt:  39%|███▉      | 802/2048 [12:41<19:14,  1.08it/s]
score/teacher_prompt:  39%|███▉      | 803/2048 [12:43<20:34,  1.01it/s]
score/teacher_prompt:  39%|███▉      | 804/2048 [12:44<20:59,  1.01s/it]
score/teacher_prompt:  39%|███▉      | 805/2048 [12:45<19:53,  1.04it/s]
score/teacher_prompt:  39%|███▉      | 806/2048 [12:46<21:09,  1.02s/it]
score/teacher_prompt:  39%|███▉      | 807/2048 [12:46<18:11,  1.14it/s]
score/teacher_prompt:  39%|███▉      | 808/2048 [12:47<19:55,  1.04it/s]
score/teacher_prompt:  40%|███▉      | 809/2048 [12:49<20:47,  1.01s/it]
score/teacher_prompt:  40%|███▉      | 810/2048 [12:50<21:36,  1.05s/it]
score/teacher_prompt:  40%|███▉      | 811/2048 [12:51<22:14,  1.08s/it]
score/teacher_prompt:  40%|███▉      | 812/2048 [12:52<22:41,  1.10s/it]
score/teacher_prompt:  40%|███▉      | 813/2048 [12:52<18:56,  1.09it/s]
score/teacher_prompt:  40%|███▉      | 814/2048 [12:54<20:19,  1.01it/s]
score/teacher_prompt:  40%|███▉      | 815/2048 [12:55<21:03,  1.02s/it]
score/teacher_prompt:  40%|███▉      | 816/2048 [12:56<21:54,  1.07s/it]
score/teacher_prompt:  40%|███▉      | 817/2048 [12:57<22:25,  1.09s/it]
score/teacher_prompt:  40%|███▉      | 818/2048 [12:58<21:32,  1.05s/it]
score/teacher_prompt:  40%|███▉      | 819/2048 [12:59<20:50,  1.02s/it]
score/teacher_prompt:  40%|████      | 820/2048 [12:59<17:21,  1.18it/s]
score/teacher_prompt:  40%|████      | 821/2048 [13:01<19:16,  1.06it/s]
score/teacher_prompt:  40%|████      | 822/2048 [13:02<20:10,  1.01it/s]
score/teacher_prompt:  40%|████      | 823/2048 [13:03<20:52,  1.02s/it]
score/teacher_prompt:  40%|████      | 824/2048 [13:04<21:04,  1.03s/it]
score/teacher_prompt:  40%|████      | 825/2048 [13:05<21:20,  1.05s/it]
score/teacher_prompt:  40%|████      | 826/2048 [13:06<21:53,  1.07s/it]
score/teacher_prompt:  40%|████      | 827/2048 [13:07<22:23,  1.10s/it]
score/teacher_prompt:  40%|████      | 828/2048 [13:08<21:57,  1.08s/it]
score/teacher_prompt:  40%|████      | 829/2048 [13:09<22:23,  1.10s/it]
score/teacher_prompt:  41%|████      | 830/2048 [13:10<19:32,  1.04it/s]
score/teacher_prompt:  41%|████      | 831/2048 [13:11<21:02,  1.04s/it]
score/teacher_prompt:  41%|████      | 832/2048 [13:12<21:27,  1.06s/it]
score/teacher_prompt:  41%|████      | 833/2048 [13:13<21:43,  1.07s/it]
score/teacher_prompt:  41%|████      | 834/2048 [13:15<22:25,  1.11s/it]
score/teacher_prompt:  41%|████      | 835/2048 [13:16<22:25,  1.11s/it]
score/teacher_prompt:  41%|████      | 836/2048 [13:17<22:44,  1.13s/it]
score/teacher_prompt:  41%|████      | 837/2048 [13:17<19:09,  1.05it/s]
score/teacher_prompt:  41%|████      | 838/2048 [13:18<19:16,  1.05it/s]
score/teacher_prompt:  41%|████      | 839/2048 [13:20<20:30,  1.02s/it]
score/teacher_prompt:  41%|████      | 840/2048 [13:21<20:19,  1.01s/it]
score/teacher_prompt:  41%|████      | 841/2048 [13:21<19:06,  1.05it/s]
